e3431efa|ap_southeast_1_c5_9xlarge,e20a148a|ap_southeast_1_c5_9xlarge,d67acc7e|ap_southeast_1_c5_xlarge,f8280a33|ap_southeast_1_d2_4xlarge,66bc7601|ap_southeast_1_d2_xlarge,97671080|ap_southeast_1_g2_8xlarge,c583e67d|ap_southeast_1_i3_16xlarge,67e721e3|ap_southeast_1_i3_2xlarge,e1b33670|ap_southeast_1_i3_xlarge,deec591e|ap_southeast_1_m1_large,9e8b990f|ap_southeast_1_m4_xlarge,536ba19c|ap_southeast_1_m4_xlarge,0bd99859|ap_southeast_1_m5_large,0caa6f69|ap_southeast_1_m5_xlarge,b1b1a055|ap_southeast_1_p2_xlarge,eb556f7f|ap_southeast_1_r4_8xlarge,01050240|ap_southeast_1_r4_xlarge,32c9d6a3|ap_southeast_1_z1d_12xlarg,71b7c775|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a358a981|ap_southeast_1_c1_medium,8bebc1f9|ap_southeast_1_c4_2xlarge,d328c28f|ap_southeast_1_c4_2xlarge,afc70b4c|ap_southeast_1_c4_4xlarge,797cb682|ap_southeast_1_c5_9xlarge,66243a79|ap_southeast_1_d2_2xlarge,22842070|ap_southeast_1_d2_8xlarge,edde090f|ap_southeast_1_i3_8xlarge,72c18120|ap_southeast_1_m4_16xlarge,117f16c4|ap_southeast_1_m4_2xlarge,e5828fc5|ap_southeast_1_m4_large,d13437f0|ap_southeast_1_m4_large,cba2bd71|ap_southeast_1_m5_12xlarge,7bf77806|ap_southeast_1_m5_2xlarge,37ca6125|ap_southeast_1_m5_2xlarge,a930320d|ap_southeast_1_m5_xlarge,621bd7a7|ap_southeast_1_p2_16xlarge,cafff9b2|ap_southeast_1_p2_16xlarge,77f944f8|ap_southeast_1_r4_4xlarge,10c62644|ap_southeast_1_t2_micro,4a74f6cf|ap_southeast_1_t2_xlarge,f5e58062|ap_southeast_1_x1_32xlarge,1cc2363a|ap_southeast_1_z1d_2xlarge,c127473d|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf51eb9d|ap_southeast_1_c4_4xlarge,7cfc8a90|ap_southeast_1_c4_8xlarge,09c0135d|ap_southeast_1_c4_xlarge,57ad219a|ap_southeast_1_c5_18xlarge,fc4f1cba|ap_southeast_1_c5_2xlarge,bb55cae0|ap_southeast_1_c5_4xlarge,f82bea85|ap_southeast_1_c5_9xlarge,0340a0a3|ap_southeast_1_c5_9xlarge,72a082e9|ap_southeast_1_c5_xlarge,473f76a8|ap_southeast_1_d2_2xlarge,cdf1729b|ap_southeast_1_i3_2xlarge,3b496f24|ap_southeast_1_i3_4xlarge,88f81a5a|ap_southeast_1_i3_8xlarge,e28c6cc8|ap_southeast_1_i3_8xlarge,181407af|ap_southeast_1_i3_xlarge,e777f02c|ap_southeast_1_m4_xlarge,dae33063|ap_southeast_1_m5_24xlarge,b6d1bf88|ap_southeast_1_m5_xlarge,86748394|ap_southeast_1_r4_4xlarge,4c1fd579|ap_southeast_1_r4_8xlarge,2227344f|ap_southeast_1_z1d_3xlarge,07354318|ap_southeast_1_z1d_6xlarge,906fc1a0|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd099bd4|ap_southeast_1_c4_4xlarge,531ce9d6|ap_southeast_1_c4_8xlarge,c31f670f|ap_southeast_1_c5_9xlarge,268628f0|ap_southeast_1_c5_9xlarge,2ba1c4a5|ap_southeast_1_c5_large,8d9fc8a2|ap_southeast_1_c5_large,9ea2b1e6|ap_southeast_1_c5_xlarge,7e00a88a|ap_southeast_1_c5_xlarge,307f88ab|ap_southeast_1_d2_2xlarge,8db0285c|ap_southeast_1_d2_2xlarge,4275324e|ap_southeast_1_d2_xlarge,b0b8f4d2|ap_southeast_1_i3_16xlarge,1be1c539|ap_southeast_1_m4_10xlarge,7b4b9bee|ap_southeast_1_m4_2xlarge,6e407bdb|ap_southeast_1_m4_large,fd2a8ef9|ap_southeast_1_m5_12xlarge,b6184b13|ap_southeast_1_m5_24xlarge,f4900fed|ap_southeast_1_m5_24xlarge,9104efc4|ap_southeast_1_m5_2xlarge,4faae8c8|ap_southeast_1_m5_4xlarge,b7a2f07d|ap_southeast_1_r4_16xlarge,2e9e69c3|ap_southeast_1_r4_8xlarge,f826316a|ap_southeast_1_r4_large,3649b12e|ap_southeast_1_t1_micro,da92f432|ap_southeast_1_x1_32xlarge,5b1d80b2|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea70f633|ap_southeast_1_c4_2xlarge,f5c06e0e|ap_southeast_1_c4_2xlarge,871f54bd|ap_southeast_1_c5_large,6d6a3abc|ap_southeast_1_c5_large,cbd57e7f|ap_southeast_1_c5_xlarge,0fc4ee56|ap_southeast_1_c5_xlarge,9c67be55|ap_southeast_1_g2_2xlarge,e3afc250|ap_southeast_1_i3_2xlarge,2ef3a06f|ap_southeast_1_i3_2xlarge,aff5c953|ap_southeast_1_i3_4xlarge,884fa041|ap_southeast_1_i3_4xlarge,6a8c9fd8|ap_southeast_1_i3_8xlarge,1750373f|ap_southeast_1_m1_small,5ed77ba1|ap_southeast_1_m1_xlarge,a0b49528|ap_southeast_1_m5_12xlarge,be8ae899|ap_southeast_1_m5_24xlarge,bbb99d61|ap_southeast_1_m5_24xlarge,dbbbb2bd|ap_southeast_1_m5_4xlarge,0a90a7ae|ap_southeast_1_m5_4xlarge,8df4b956|ap_southeast_1_r4_2xlarge,78e1e1aa|ap_southeast_1_r4_large,3aa75f46|ap_southeast_1_t2_2xlarge,1ddfbd56|ap_southeast_1_t2_2xlarge,0762c17e|ap_southeast_1_t2_micro,cb1e2590|ap_southeast_1_x1_32xlarge,ebc9d4b8|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b1c13ed|ap_southeast_1_c5_18xlarge,cdd6d6cb|ap_southeast_1_c5_2xlarge,7dba0dfe|ap_southeast_1_c5_4xlarge,8bd5fadc|ap_southeast_1_d2_2xlarge,a9687939|ap_southeast_1_d2_xlarge,7485c963|ap_southeast_1_i3_16xlarge,e892cd47|ap_southeast_1_i3_2xlarge,17aea773|ap_southeast_1_i3_8xlarge,496d273c|ap_southeast_1_i3_8xlarge,9477a6a0|ap_southeast_1_i3_8xlarge,912e5c68|ap_southeast_1_m1_medium,fd769c5d|ap_southeast_1_m4_16xlarge,db73f28a|ap_southeast_1_m4_4xlarge,c18b839b|ap_southeast_1_m4_xlarge,00f925be|ap_southeast_1_m5_24xlarge,f72a3139|ap_southeast_1_m5_24xlarge,36dd43c4|ap_southeast_1_m5_2xlarge,c17d32f7|ap_southeast_1_m5_2xlarge,3ba40f1f|ap_southeast_1_m5_large,68c69f30|ap_southeast_1_r4_2xlarge,6889d47b|ap_southeast_1_r4_8xlarge,59198cfd|ap_southeast_1_r4_large,396f273a|ap_southeast_1_r4_xlarge,b8b56e76|ap_southeast_1_x1_32xlarge,a4253214|ap_southeast_1_x1_32xlarge,af2298f3|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baffd11f|ap_southeast_1_c4_8xlarge,f313fefd|ap_southeast_1_c4_8xlarge,3414a93b|ap_southeast_1_c4_xlarge,6a28c693|ap_southeast_1_c5_9xlarge,d0fae16a|ap_southeast_1_c5_xlarge,1706c515|ap_southeast_1_d2_8xlarge,a56d5b29|ap_southeast_1_i3_2xlarge,4255428b|ap_southeast_1_i3_large,a061c834|ap_southeast_1_m4_10xlarge,5afe01a5|ap_southeast_1_m4_10xlarge,dac5ecbc|ap_southeast_1_m4_16xlarge,ca38903f|ap_southeast_1_m4_large,e818e41d|ap_southeast_1_m4_xlarge,ccb2ceef|ap_southeast_1_m5_4xlarge,1f0f8744|ap_southeast_1_p2_xlarge,3f28328f|ap_southeast_1_r4_16xlarge,053c2c61|ap_southeast_1_r4_16xlarge,8a7b1ccc|ap_southeast_1_r4_4xlarge,2b887ea0|ap_southeast_1_t2_medium,7b1d465c|ap_southeast_1_z1d_2xlarge,71710346|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e50ebc4|ap_southeast_1_c1_medium,cee50f1f|ap_southeast_1_c4_4xlarge,59aea430|ap_southeast_1_c5_18xlarge,fb5b5050|ap_southeast_1_c5_4xlarge,e6e8cafb|ap_southeast_1_c5_xlarge,5824eac7|ap_southeast_1_d2_2xlarge,3c3bc97b|ap_southeast_1_i3_4xlarge,2aa8c4e3|ap_southeast_1_i3_large,3a3d10a6|ap_southeast_1_i3_xlarge,dc7c8b29|ap_southeast_1_m4_10xlarge,878df61b|ap_southeast_1_m4_10xlarge,65b02883|ap_southeast_1_m4_16xlarge,83b129ff|ap_southeast_1_m4_xlarge,70c1e6f8|ap_southeast_1_m4_xlarge,542f0866|ap_southeast_1_m5_12xlarge,688aea9a|ap_southeast_1_m5_xlarge,e22ebc66|ap_southeast_1_p2_8xlarge,ac3bad68|ap_southeast_1_r4_16xlarge,2609c7d4|ap_southeast_1_r4_16xlarge,aaf9725e|ap_southeast_1_r4_2xlarge,a5ddbf15|ap_southeast_1_r4_4xlarge,1c3c629d|ap_southeast_1_r4_4xlarge,15a62fa7|ap_southeast_1_r4_xlarge,56e14a8e|ap_southeast_1_t2_medium,6d907633|ap_southeast_1_t2_micro,1644e615|ap_southeast_1_t2_small,93036a61|ap_southeast_1_x1_16xlarge,7bea44fe|ap_southeast_1_z1d_3xlarge,11538a7b|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc23ec41|ap_southeast_1_c4_4xlarge,2f6d8c8a|ap_southeast_1_c4_4xlarge,de4f96b3|ap_southeast_1_c4_8xlarge,81624771|ap_southeast_1_c5_2xlarge,5c67e342|ap_southeast_1_c5_2xlarge,4c2ab114|ap_southeast_1_c5_4xlarge,a11d6ecb|ap_southeast_1_c5_4xlarge,9d9dfd15|ap_southeast_1_c5_9xlarge,98192763|ap_southeast_1_c5_large,b1044477|ap_southeast_1_c5_large,8b283a41|ap_southeast_1_d2_2xlarge,7a1e0183|ap_southeast_1_d2_4xlarge,7f9ed0e7|ap_southeast_1_d2_xlarge,baaa071d|ap_southeast_1_g2_8xlarge,3490769d|ap_southeast_1_i3_2xlarge,f0fb301e|ap_southeast_1_i3_2xlarge,c54914c6|ap_southeast_1_i3_xlarge,75ac9704|ap_southeast_1_m1_large,ff498d18|ap_southeast_1_m2_xlarge,4e1562aa|ap_southeast_1_m4_16xlarge,8fb7978d|ap_southeast_1_m4_2xlarge,aeed5b12|ap_southeast_1_m5_12xlarge,0de1ee29|ap_southeast_1_p2_8xlarge,350f7a34|ap_southeast_1_r4_16xlarge,43e8f7f6|ap_southeast_1_r4_2xlarge,a3dea930|ap_southeast_1_r4_8xlarge,a1d9e59e|ap_southeast_1_r4_large,76f24c3a|ap_southeast_1_r4_xlarge,3076eb8d|ap_southeast_1_r4_xlarge,a5b73563|ap_southeast_1_t2_large,1e4044e3|ap_southeast_1_t2_medium,e8ff5051|ap_southeast_1_t2_small,46972c57|ap_southeast_1_x1_32xlarge,60a82861|ap_southeast_1_x1_32xlarge,3bf54bab|ap_southeast_1_z1d_12xlarg,75baca19|ap_southeast_1_z1d_12xlarg,026a9453|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161d80b2|ap_southeast_1_c1_xlarge,d3dc705e|ap_southeast_1_c5_2xlarge,4d291dd9|ap_southeast_1_c5_4xlarge,b7c3ce61|ap_southeast_1_c5_xlarge,c848796b|ap_southeast_1_d2_xlarge,41450138|ap_southeast_1_m4_16xlarge,6a2c7ab2|ap_southeast_1_m4_16xlarge,6eac6596|ap_southeast_1_m4_4xlarge,df713006|ap_southeast_1_m4_4xlarge,f40fac1b|ap_southeast_1_m5_24xlarge,70e3fec9|ap_southeast_1_m5_2xlarge,3bf0948e|ap_southeast_1_p2_16xlarge,0786a27d|ap_southeast_1_p2_xlarge,c557ae94|ap_southeast_1_r4_xlarge,bf20ba0b|ap_southeast_1_t2_large,0ecdedc8|ap_southeast_1_x1_16xlarge,87216cb4|ap_southeast_1_x1_32xlarge,a2f15eb5|ap_southeast_1_x1_32xlarge,88de0cad|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc5982f3|ap_southeast_1_c1_xlarge,121bc3f6|ap_southeast_1_c4_4xlarge,a7e88560|ap_southeast_1_c4_large,e5fb89ad|ap_southeast_1_c5_18xlarge,c5a81282|ap_southeast_1_c5_18xlarge,5c22ed68|ap_southeast_1_c5_2xlarge,358da567|ap_southeast_1_c5_xlarge,f785b094|ap_southeast_1_d2_8xlarge,5c1d1340|ap_southeast_1_i3_large,4d5820f0|ap_southeast_1_m4_10xlarge,5cc80f25|ap_southeast_1_m4_16xlarge,1eea1b15|ap_southeast_1_m4_large,4697e393|ap_southeast_1_m5_12xlarge,6fdd731c|ap_southeast_1_m5_12xlarge,20f89f6e|ap_southeast_1_m5_4xlarge,9af38301|ap_southeast_1_m5_4xlarge,2d56b76f|ap_southeast_1_m5_4xlarge,ddabc313|ap_southeast_1_m5_large,d51c311d|ap_southeast_1_p2_8xlarge,c893041d|ap_southeast_1_r4_2xlarge,f2672629|ap_southeast_1_r4_4xlarge,a0bdd1f3|ap_southeast_1_r4_4xlarge,c286479d|ap_southeast_1_r4_8xlarge,61a8b9e2|ap_southeast_1_r4_8xlarge,8cb2525a|ap_southeast_1_t2_large,f4b7a9b2|ap_southeast_1_t2_micro,cc91285f|ap_southeast_1_x1_32xlarge,1c9a38d5|ap_southeast_1_x1_32xlarge,cc01d035|ap_southeast_1_z1d_2xlarge,3eb3034c|ap_southeast_1_z1d_6xlarge,935d4a01|ap_southeast_1_z1d_6xlarge,93020cb6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7697d126|ap_southeast_1_c1_medium,78a8443b|ap_southeast_1_c4_large,881aab99|ap_southeast_1_c5_18xlarge,64731ce8|ap_southeast_1_c5_9xlarge,652f8bc7|ap_southeast_1_c5_large,bb94267e|ap_southeast_1_c5_xlarge,d39795f7|ap_southeast_1_c5_xlarge,5e04356e|ap_southeast_1_d2_8xlarge,6db4670c|ap_southeast_1_g2_8xlarge,9289b352|ap_southeast_1_i3_4xlarge,4efbe94b|ap_southeast_1_i3_large,6d1e148a|ap_southeast_1_i3_xlarge,29ab9eb3|ap_southeast_1_m4_large,99d75ef9|ap_southeast_1_m4_xlarge,48745f39|ap_southeast_1_m5_12xlarge,d5d3be48|ap_southeast_1_m5_24xlarge,26cece6e|ap_southeast_1_r4_8xlarge,24ad92c2|ap_southeast_1_r4_large,bbcbc6e8|ap_southeast_1_r4_xlarge,63ff65d7|ap_southeast_1_x1_16xlarge,dbee30c4|ap_southeast_1_x1_16xlarge,fd5fc3f3|ap_southeast_1_x1_16xlarge,04cc26a5|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2887ca2|ap_southeast_1_c4_8xlarge,b923159e|ap_southeast_1_c4_large,1aa51575|ap_southeast_1_c4_large,d265fd5b|ap_southeast_1_c5_18xlarge,0d3a645c|ap_southeast_1_c5_2xlarge,85253977|ap_southeast_1_c5_4xlarge,8137757e|ap_southeast_1_c5_9xlarge,f0cda3b0|ap_southeast_1_d2_4xlarge,5e11696e|ap_southeast_1_g2_8xlarge,6f47335c|ap_southeast_1_i3_xlarge,42691412|ap_southeast_1_i3_xlarge,0ef71736|ap_southeast_1_m4_2xlarge,27b61151|ap_southeast_1_m4_4xlarge,c4835bb8|ap_southeast_1_m4_xlarge,0d9daaa0|ap_southeast_1_m4_xlarge,966cf86c|ap_southeast_1_m5_2xlarge,289cf1be|ap_southeast_1_r4_16xlarge,1c7aa684|ap_southeast_1_r4_16xlarge,a0e5d0ac|ap_southeast_1_r4_2xlarge,952d9c90|ap_southeast_1_r4_2xlarge,3f8c0312|ap_southeast_1_r4_4xlarge,1e15cf4d|ap_southeast_1_t2_small,1fa03ec0|ap_southeast_1_z1d_6xlarge,986fae36|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a39d66a9|ap_southeast_1_c1_medium,7e061ac6|ap_southeast_1_c4_2xlarge,6ea10fab|ap_southeast_1_c4_8xlarge,347f1d65|ap_southeast_1_c5_2xlarge,99aa5561|ap_southeast_1_c5_4xlarge,f0d6edb1|ap_southeast_1_d2_4xlarge,a5b64430|ap_southeast_1_g2_8xlarge,0e9bed20|ap_southeast_1_i3_2xlarge,6e695a71|ap_southeast_1_i3_8xlarge,64fb0519|ap_southeast_1_m4_16xlarge,6c8faa38|ap_southeast_1_m4_16xlarge,eb36c884|ap_southeast_1_m4_xlarge,80c40baf|ap_southeast_1_m4_xlarge,3c71c7c9|ap_southeast_1_m5_24xlarge,1ce2ca9b|ap_southeast_1_m5_xlarge,20543e3d|ap_southeast_1_r4_4xlarge,a1ec53d5|ap_southeast_1_r4_large,a309ff73|ap_southeast_1_r4_xlarge,05b3be73|ap_southeast_1_t2_2xlarge,ec6e5dff|ap_southeast_1_t2_small,35c80a03|ap_southeast_1_x1_16xlarge,2020afb1|ap_southeast_1_x1_32xlarge,08857b31|ap_southeast_1_x1_32xlarge,6448a6af|ap_southeast_1_z1d_2xlarge,edb8e6ff|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d2f5515|ap_southeast_1_c4_8xlarge,beab1742|ap_southeast_1_c4_large,9d47b463|ap_southeast_1_c5_large,3601bb6b|ap_southeast_1_d2_8xlarge,ffc41430|ap_southeast_1_i3_16xlarge,d13dfd52|ap_southeast_1_i3_4xlarge,458b02a2|ap_southeast_1_i3_4xlarge,87929d44|ap_southeast_1_i3_8xlarge,5748809f|ap_southeast_1_i3_large,f7e15eb5|ap_southeast_1_m4_16xlarge,d2daea97|ap_southeast_1_m4_16xlarge,7c5e142e|ap_southeast_1_m5_24xlarge,61aeeeff|ap_southeast_1_m5_2xlarge,dc9e5d70|ap_southeast_1_m5_2xlarge,0c5aa180|ap_southeast_1_r4_4xlarge,2914b651|ap_southeast_1_r4_large,833df89e|ap_southeast_1_x1_16xlarge,f92dee67|ap_southeast_1_x1_32xlarge,bf9c13e7|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eeac5e98|ap_southeast_1_c4_2xlarge,028bbc56|ap_southeast_1_c4_4xlarge,960b736c|ap_southeast_1_c4_4xlarge,8197d035|ap_southeast_1_c4_large,b3c7c420|ap_southeast_1_c4_xlarge,ed290e3a|ap_southeast_1_c5_18xlarge,6b873548|ap_southeast_1_c5_18xlarge,b50c74f8|ap_southeast_1_d2_4xlarge,83aafa3f|ap_southeast_1_i3_8xlarge,6d4b61d1|ap_southeast_1_m1_xlarge,494c59a0|ap_southeast_1_m4_2xlarge,7b20ddc0|ap_southeast_1_m4_4xlarge,08176c13|ap_southeast_1_m4_large,71f2ec48|ap_southeast_1_m5_large,9725c168|ap_southeast_1_r4_2xlarge,7d3b77f7|ap_southeast_1_r4_4xlarge,c77eefc9|ap_southeast_1_r4_large,93624639|ap_southeast_1_r4_large,f9d4bd87|ap_southeast_1_t2_large,fca25aea|ap_southeast_1_x1_16xlarge,ca4c108d|ap_southeast_1_x1_16xlarge,6ca329f5|ap_southeast_1_x1_16xlarge,dc75a746|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6525d57e|ap_southeast_1_c5_2xlarge,74f4cce7|ap_southeast_1_c5_9xlarge,7555ffc1|ap_southeast_1_c5_xlarge,c2c85f1c|ap_southeast_1_d2_2xlarge,639ab045|ap_southeast_1_g2_2xlarge,8f15fad6|ap_southeast_1_i3_16xlarge,e02c9cd6|ap_southeast_1_i3_2xlarge,e780a91b|ap_southeast_1_i3_8xlarge,7c64c41f|ap_southeast_1_i3_8xlarge,2ad9515a|ap_southeast_1_m4_16xlarge,c244b355|ap_southeast_1_m4_16xlarge,d37b0391|ap_southeast_1_m5_2xlarge,f30499d2|ap_southeast_1_m5_2xlarge,0df0c7a7|ap_southeast_1_m5_4xlarge,79119814|ap_southeast_1_m5_large,1024fe98|ap_southeast_1_m5_large,574bf514|ap_southeast_1_m5_xlarge,641242ca|ap_southeast_1_r4_xlarge,f7a9223f|ap_southeast_1_r4_xlarge,ea312ccc|ap_southeast_1_z1d_3xlarge,1fafdbbb|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d741bc7|ap_southeast_1_c1_medium,6a67cc15|ap_southeast_1_c4_2xlarge,22acbbd7|ap_southeast_1_c4_4xlarge,2c12a00a|ap_southeast_1_c4_4xlarge,b50a751c|ap_southeast_1_c4_8xlarge,602433ed|ap_southeast_1_c5_18xlarge,f4841699|ap_southeast_1_c5_2xlarge,6485d7ce|ap_southeast_1_g2_2xlarge,cd85b1bd|ap_southeast_1_i3_8xlarge,600e77b9|ap_southeast_1_m4_2xlarge,619398be|ap_southeast_1_m4_4xlarge,e0314b85|ap_southeast_1_m4_4xlarge,05cad2e2|ap_southeast_1_m5_12xlarge,9aa12fd4|ap_southeast_1_m5_24xlarge,db71a3a0|ap_southeast_1_m5_2xlarge,41af4c24|ap_southeast_1_m5_large,b8dac9ab|ap_southeast_1_m5_xlarge,802c181a|ap_southeast_1_p2_16xlarge,d23eaa89|ap_southeast_1_p2_16xlarge,e3b6c0b9|ap_southeast_1_p2_8xlarge,51961ace|ap_southeast_1_r4_16xlarge,cb8ae8da|ap_southeast_1_r4_2xlarge,b29b1573|ap_southeast_1_r4_4xlarge,d1c40c0d|ap_southeast_1_r4_large,8e6dfa3a|ap_southeast_1_r4_xlarge,ba0b2b87|ap_southeast_1_t1_micro,e859c363|ap_southeast_1_x1_16xlarge,8c61ccec|ap_southeast_1_z1d_12xlarg,f706b142|ap_southeast_1_z1d_12xlarg,0e1b3be2|ap_southeast_1_z1d_3xlarge,1a745607|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178cefd8|ap_southeast_1_c1_medium,bfbf3500|ap_southeast_1_c4_2xlarge,b9c872c2|ap_southeast_1_c4_4xlarge,5664eadb|ap_southeast_1_c4_8xlarge,32b46708|ap_southeast_1_c5_9xlarge,f349e4f9|ap_southeast_1_c5_9xlarge,f98d18a8|ap_southeast_1_c5_xlarge,19711482|ap_southeast_1_c5_xlarge,7dd25ae3|ap_southeast_1_d2_2xlarge,c36cea79|ap_southeast_1_d2_4xlarge,adffa124|ap_southeast_1_i3_16xlarge,fd19d98a|ap_southeast_1_i3_16xlarge,b70774d2|ap_southeast_1_i3_4xlarge,45ca8662|ap_southeast_1_i3_large,bd919d17|ap_southeast_1_i3_xlarge,12aa686c|ap_southeast_1_m4_10xlarge,80374184|ap_southeast_1_m4_16xlarge,a070714e|ap_southeast_1_m4_2xlarge,95d92b0d|ap_southeast_1_m4_large,b01d584f|ap_southeast_1_m5_12xlarge,25d975cc|ap_southeast_1_m5_12xlarge,f3d67899|ap_southeast_1_m5_12xlarge,8524e6bc|ap_southeast_1_m5_12xlarge,2bb6f81a|ap_southeast_1_m5_large,8cbbccd5|ap_southeast_1_m5_xlarge,cc36a189|ap_southeast_1_m5_xlarge,959d1737|ap_southeast_1_r4_8xlarge,4d12dc7e|ap_southeast_1_r4_xlarge,d145002c|ap_southeast_1_r4_xlarge,48b75f0b|ap_southeast_1_t2_small,09f61080|ap_southeast_1_x1_16xlarge,af8802f9|ap_southeast_1_x1_32xlarge,0cfdfcfc|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
