921f66d7|ap_southeast_1_c5_4xlarge,9ab07a08|ap_southeast_1_c5_4xlarge,6f9cf4d0|ap_southeast_1_d2_4xlarge,8f5c6c72|ap_southeast_1_i3_4xlarge,3120f792|ap_southeast_1_i3_8xlarge,1bb4f585|ap_southeast_1_m4_large,ffc9b938|ap_southeast_1_m5_12xlarge,a273fc44|ap_southeast_1_m5_24xlarge,539fb923|ap_southeast_1_m5_24xlarge,7a9617e7|ap_southeast_1_m5_2xlarge,70a623f3|ap_southeast_1_p2_16xlarge,a51fb916|ap_southeast_1_r4_2xlarge,2c2430b8|ap_southeast_1_r4_4xlarge,c897943f|ap_southeast_1_r4_large,57198a0b|ap_southeast_1_r4_large,d5febb0e|ap_southeast_1_r4_xlarge,58e712b6|ap_southeast_1_r4_xlarge,062507fa|ap_southeast_1_t2_micro,a3577b8e|ap_southeast_1_z1d_2xlarge,ffe19ac4|ap_southeast_1_z1d_3xlarge,1d33d6a3|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40d71936|ap_southeast_1_c4_2xlarge,e9843f4e|ap_southeast_1_c4_2xlarge,9995fb79|ap_southeast_1_c4_4xlarge,e2cd9176|ap_southeast_1_c4_8xlarge,6e7d1c11|ap_southeast_1_c4_large,62718002|ap_southeast_1_c4_xlarge,f576c179|ap_southeast_1_c5_18xlarge,ada2a6ed|ap_southeast_1_c5_18xlarge,435bab69|ap_southeast_1_c5_2xlarge,24165e2e|ap_southeast_1_c5_4xlarge,cf79c41f|ap_southeast_1_c5_large,6b9470c8|ap_southeast_1_c5_xlarge,986d1dfc|ap_southeast_1_c5_xlarge,104e8468|ap_southeast_1_d2_4xlarge,c15bb1c5|ap_southeast_1_d2_4xlarge,3605a656|ap_southeast_1_g2_8xlarge,3dc130fa|ap_southeast_1_i3_8xlarge,9c3bf3b5|ap_southeast_1_i3_large,c9384971|ap_southeast_1_m1_small,4ddd95f5|ap_southeast_1_m4_16xlarge,e970d8bb|ap_southeast_1_m4_2xlarge,8d3a69a3|ap_southeast_1_m4_xlarge,0584a20a|ap_southeast_1_m4_xlarge,12679bdd|ap_southeast_1_m4_xlarge,cc66a11e|ap_southeast_1_m5_12xlarge,0691a059|ap_southeast_1_m5_2xlarge,2ae8700b|ap_southeast_1_m5_xlarge,0414d036|ap_southeast_1_r4_8xlarge,12b93206|ap_southeast_1_r4_large,fbacade4|ap_southeast_1_r4_xlarge,24c014f3|ap_southeast_1_t2_small,725bd62c|ap_southeast_1_z1d_3xlarge,a31493d5|ap_southeast_1_z1d_large,fb93d661|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d85f5609|ap_southeast_1_c4_2xlarge,1e716162|ap_southeast_1_c4_2xlarge,6e48730b|ap_southeast_1_c4_2xlarge,a764e928|ap_southeast_1_c4_4xlarge,b28e09eb|ap_southeast_1_c4_8xlarge,f6c90182|ap_southeast_1_c4_xlarge,234f0dc0|ap_southeast_1_c5_18xlarge,30d3642c|ap_southeast_1_c5_2xlarge,9dd94603|ap_southeast_1_c5_2xlarge,bf191e3e|ap_southeast_1_c5_2xlarge,e25795d4|ap_southeast_1_c5_9xlarge,7ad6c276|ap_southeast_1_d2_8xlarge,5266a1c0|ap_southeast_1_i3_8xlarge,5fa6036a|ap_southeast_1_m4_10xlarge,7b9355db|ap_southeast_1_m4_16xlarge,c8dfeaaf|ap_southeast_1_m4_large,c46b6cd7|ap_southeast_1_m5_xlarge,b9479e6d|ap_southeast_1_p2_xlarge,48ee287a|ap_southeast_1_r4_16xlarge,ebd5e23f|ap_southeast_1_r4_2xlarge,a27b1758|ap_southeast_1_r4_8xlarge,c6d737c0|ap_southeast_1_r4_large,54829b53|ap_southeast_1_r4_large,32132afc|ap_southeast_1_t2_2xlarge,0ce19d53|ap_southeast_1_z1d_12xlarg,3cb23746|ap_southeast_1_z1d_2xlarge,5c509770|ap_southeast_1_z1d_6xlarge,0f8ce236|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a89d0d69|ap_southeast_1_c4_4xlarge,2dc57c9e|ap_southeast_1_c4_8xlarge,ac6b5bb0|ap_southeast_1_c4_xlarge,36ca6cb7|ap_southeast_1_c5_18xlarge,da92d491|ap_southeast_1_c5_2xlarge,fdeffa60|ap_southeast_1_c5_4xlarge,c7ed08fc|ap_southeast_1_c5_4xlarge,89ffd241|ap_southeast_1_d2_4xlarge,4d7264d5|ap_southeast_1_g2_8xlarge,c4e24705|ap_southeast_1_g2_8xlarge,080ce66f|ap_southeast_1_i3_2xlarge,1a7cfd9a|ap_southeast_1_i3_4xlarge,81008fbf|ap_southeast_1_i3_xlarge,e733ad1c|ap_southeast_1_m2_2xlarge,079dc6b3|ap_southeast_1_m4_10xlarge,181430e9|ap_southeast_1_m4_16xlarge,2453907a|ap_southeast_1_m5_4xlarge,c3e0a0d7|ap_southeast_1_m5_large,cf6b014b|ap_southeast_1_p2_xlarge,6b213e9f|ap_southeast_1_p2_xlarge,2467af73|ap_southeast_1_r4_8xlarge,533c7b60|ap_southeast_1_r4_large,2f0b5051|ap_southeast_1_r4_large,a0edd5ea|ap_southeast_1_t1_micro,4851b161|ap_southeast_1_t1_micro,5f6a7841|ap_southeast_1_t2_medium,9ebbb877|ap_southeast_1_t2_medium,14a222e8|ap_southeast_1_x1_16xlarge,c43e9b24|ap_southeast_1_z1d_12xlarg,cf605690|ap_southeast_1_z1d_12xlarg,24e0e664|ap_southeast_1_z1d_2xlarge,0fdff8aa|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dac747b5|ap_southeast_1_c1_xlarge,50e878c9|ap_southeast_1_c4_4xlarge,c7aa98aa|ap_southeast_1_d2_4xlarge,cf644a1f|ap_southeast_1_d2_4xlarge,aed8822c|ap_southeast_1_d2_xlarge,08439b94|ap_southeast_1_i3_2xlarge,d4c211d8|ap_southeast_1_i3_large,2c8fac2c|ap_southeast_1_i3_large,6e4a6e42|ap_southeast_1_m2_4xlarge,38f1da6b|ap_southeast_1_m4_4xlarge,f87af06e|ap_southeast_1_m4_4xlarge,b30e30d5|ap_southeast_1_m4_4xlarge,d3c685cc|ap_southeast_1_m4_large,774e6dbd|ap_southeast_1_m5_large,98d0225c|ap_southeast_1_p2_8xlarge,72a41f17|ap_southeast_1_r4_16xlarge,9e1ea6a7|ap_southeast_1_r4_16xlarge,d609711a|ap_southeast_1_r4_4xlarge,88e06fc7|ap_southeast_1_r4_8xlarge,06974fe4|ap_southeast_1_r4_large,369138f9|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7468c8d6|ap_southeast_1_c4_large,410eb95a|ap_southeast_1_c5_18xlarge,60df8699|ap_southeast_1_c5_9xlarge,20474730|ap_southeast_1_c5_large,48249d7c|ap_southeast_1_c5_xlarge,0680761b|ap_southeast_1_c5_xlarge,a3ae279c|ap_southeast_1_d2_4xlarge,2b0441b6|ap_southeast_1_i3_16xlarge,f3ec163e|ap_southeast_1_i3_8xlarge,a999c9f4|ap_southeast_1_m4_4xlarge,a4f9e6a2|ap_southeast_1_m5_12xlarge,a6a42db9|ap_southeast_1_m5_4xlarge,c651ff9a|ap_southeast_1_r4_8xlarge,a8ec9203|ap_southeast_1_t2_2xlarge,f5892cf7|ap_southeast_1_t2_micro,e1b3c674|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b800e0d|ap_southeast_1_c4_8xlarge,bd244878|ap_southeast_1_c5_18xlarge,583001d1|ap_southeast_1_c5_18xlarge,98d4ce44|ap_southeast_1_c5_large,c6f3ced5|ap_southeast_1_i3_4xlarge,0788148f|ap_southeast_1_i3_8xlarge,0285fc46|ap_southeast_1_m4_xlarge,1a9a526c|ap_southeast_1_m5_4xlarge,1a9af80f|ap_southeast_1_m5_xlarge,50116b4b|ap_southeast_1_m5_xlarge,ccc7892b|ap_southeast_1_m5_xlarge,52168dd5|ap_southeast_1_r4_2xlarge,0e714d23|ap_southeast_1_r4_4xlarge,e71c6c9b|ap_southeast_1_r4_4xlarge,ec5fa105|ap_southeast_1_r4_8xlarge,4e97d283|ap_southeast_1_r4_large,1bc8b1a4|ap_southeast_1_r4_xlarge,32d6587f|ap_southeast_1_t2_nano,aa9da2e9|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57c29fd8|ap_southeast_1_c4_2xlarge,b747a7d2|ap_southeast_1_c4_4xlarge,e88fbd9b|ap_southeast_1_c4_xlarge,b9e8993c|ap_southeast_1_c5_18xlarge,17f53ec8|ap_southeast_1_c5_18xlarge,79b7c3f6|ap_southeast_1_c5_2xlarge,0d03445a|ap_southeast_1_d2_8xlarge,4a52e585|ap_southeast_1_d2_xlarge,451ae610|ap_southeast_1_g2_8xlarge,a7967818|ap_southeast_1_m4_10xlarge,72279dcd|ap_southeast_1_m4_16xlarge,9851093e|ap_southeast_1_m4_2xlarge,9018f2ca|ap_southeast_1_m5_2xlarge,2b52a61b|ap_southeast_1_m5_2xlarge,05cc8ed4|ap_southeast_1_m5_2xlarge,39c32013|ap_southeast_1_p2_16xlarge,251ae7ee|ap_southeast_1_r4_16xlarge,b9857b6d|ap_southeast_1_r4_large,aa6d75db|ap_southeast_1_t2_2xlarge,9236255b|ap_southeast_1_t2_small,2dff5e14|ap_southeast_1_t2_small,fd97b77e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203cd8ea|ap_southeast_1_c5_18xlarge,be6bbe7d|ap_southeast_1_c5_18xlarge,450be245|ap_southeast_1_c5_18xlarge,fec6c41a|ap_southeast_1_c5_2xlarge,d932ffbd|ap_southeast_1_c5_2xlarge,a7aff37e|ap_southeast_1_c5_4xlarge,57bd9905|ap_southeast_1_c5_4xlarge,cf64e701|ap_southeast_1_c5_9xlarge,1bb57a79|ap_southeast_1_d2_2xlarge,f6365c4d|ap_southeast_1_g2_2xlarge,914d5ccb|ap_southeast_1_i3_2xlarge,dcefeca3|ap_southeast_1_m1_xlarge,e4bce4c2|ap_southeast_1_m2_xlarge,6e6069b3|ap_southeast_1_m4_large,9d34eb9e|ap_southeast_1_m4_large,8074f44f|ap_southeast_1_m4_xlarge,06eeb9dd|ap_southeast_1_m5_2xlarge,8e68178f|ap_southeast_1_p2_xlarge,e8ca206e|ap_southeast_1_r4_xlarge,b54744c7|ap_southeast_1_t2_micro,d3008681|ap_southeast_1_t2_micro,2fb788cd|ap_southeast_1_x1_16xlarge,fb7e985d|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5877ec9|ap_southeast_1_c4_4xlarge,1c9adfed|ap_southeast_1_c4_xlarge,89d751b8|ap_southeast_1_c5_18xlarge,6268ad04|ap_southeast_1_c5_4xlarge,6394261a|ap_southeast_1_c5_9xlarge,5392b843|ap_southeast_1_c5_large,38852ddf|ap_southeast_1_c5_xlarge,7674d2d5|ap_southeast_1_d2_2xlarge,b1178708|ap_southeast_1_i3_2xlarge,1f3c9e36|ap_southeast_1_i3_2xlarge,3e79b2e1|ap_southeast_1_i3_2xlarge,0aa56282|ap_southeast_1_i3_4xlarge,2df8589c|ap_southeast_1_i3_large,125f1785|ap_southeast_1_i3_xlarge,a8f27deb|ap_southeast_1_m1_large,a163c7a5|ap_southeast_1_m1_medium,f2e4439a|ap_southeast_1_m4_10xlarge,a8e67634|ap_southeast_1_m4_2xlarge,072e811b|ap_southeast_1_m4_2xlarge,65c47486|ap_southeast_1_m4_xlarge,82883caf|ap_southeast_1_m5_12xlarge,bfeb7093|ap_southeast_1_m5_2xlarge,c362fa61|ap_southeast_1_m5_2xlarge,26c17ee4|ap_southeast_1_m5_xlarge,25b89f79|ap_southeast_1_z1d_2xlarge,23140472|ap_southeast_1_z1d_3xlarge,1de37b0c|ap_southeast_1_z1d_6xlarge,e2151df1|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70357a5b|ap_southeast_1_c4_4xlarge,5a44fdd7|ap_southeast_1_c4_large,71653cde|ap_southeast_1_c4_large,02a62d0c|ap_southeast_1_c4_xlarge,842835bf|ap_southeast_1_c5_9xlarge,66e74cda|ap_southeast_1_c5_large,6e59aa4a|ap_southeast_1_d2_2xlarge,f2b765da|ap_southeast_1_g2_8xlarge,92770041|ap_southeast_1_i3_4xlarge,78e64d8e|ap_southeast_1_i3_8xlarge,0efa999b|ap_southeast_1_m4_2xlarge,7a2d4ccb|ap_southeast_1_m5_12xlarge,0791b0b7|ap_southeast_1_m5_12xlarge,098254ab|ap_southeast_1_m5_4xlarge,24fdbc6f|ap_southeast_1_p2_8xlarge,74d12bbb|ap_southeast_1_r4_16xlarge,a1577f5b|ap_southeast_1_r4_2xlarge,6c5d9cb8|ap_southeast_1_r4_4xlarge,963a1b5e|ap_southeast_1_r4_4xlarge,36f132b3|ap_southeast_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74a47feb|ap_southeast_1_c4_4xlarge,408cc62d|ap_southeast_1_c5_18xlarge,9c03f53e|ap_southeast_1_c5_9xlarge,7adbe988|ap_southeast_1_c5_9xlarge,be61c3bc|ap_southeast_1_c5_large,2d9faa65|ap_southeast_1_c5_large,1e6181ca|ap_southeast_1_d2_2xlarge,d0348a2d|ap_southeast_1_d2_2xlarge,821811ca|ap_southeast_1_d2_xlarge,5c9446b1|ap_southeast_1_i3_16xlarge,7bef921f|ap_southeast_1_i3_8xlarge,764c07d7|ap_southeast_1_i3_8xlarge,32c8fe67|ap_southeast_1_m1_xlarge,aa9d2ed1|ap_southeast_1_m2_2xlarge,fa4833dd|ap_southeast_1_m4_xlarge,42c29c73|ap_southeast_1_m5_12xlarge,e603d3a3|ap_southeast_1_m5_12xlarge,01afa4ef|ap_southeast_1_r4_2xlarge,8aadad69|ap_southeast_1_r4_4xlarge,ab23996c|ap_southeast_1_r4_xlarge,0e3bdf55|ap_southeast_1_t2_2xlarge,ae92a628|ap_southeast_1_z1d_12xlarg,e33fe22a|ap_southeast_1_z1d_3xlarge,c491ef49|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94227475|ap_southeast_1_c4_4xlarge,93943f91|ap_southeast_1_c5_4xlarge,da3d1206|ap_southeast_1_c5_9xlarge,6318371e|ap_southeast_1_g2_2xlarge,50773411|ap_southeast_1_i3_4xlarge,247c5a01|ap_southeast_1_m1_small,1796420e|ap_southeast_1_m2_2xlarge,8a14658d|ap_southeast_1_m4_10xlarge,18728ce3|ap_southeast_1_m4_16xlarge,551d64a5|ap_southeast_1_m4_large,2168275e|ap_southeast_1_m4_large,a941dad1|ap_southeast_1_m4_xlarge,4808ba0c|ap_southeast_1_m4_xlarge,a3d1075e|ap_southeast_1_m4_xlarge,6238ca50|ap_southeast_1_m5_24xlarge,31cc6bc9|ap_southeast_1_m5_24xlarge,cde0e6cd|ap_southeast_1_m5_4xlarge,aab86e12|ap_southeast_1_r4_8xlarge,f42df7f1|ap_southeast_1_r4_xlarge,571347a3|ap_southeast_1_t2_small,2ef88614|ap_southeast_1_x1_16xlarge,f9237445|ap_southeast_1_x1_32xlarge,010f309a|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7053aabd|ap_southeast_1_c1_medium,7ab6add8|ap_southeast_1_c4_8xlarge,0b61b5e9|ap_southeast_1_c4_xlarge,56e77ad2|ap_southeast_1_c5_18xlarge,e7d18464|ap_southeast_1_c5_4xlarge,ae34fa70|ap_southeast_1_c5_9xlarge,a820bbb5|ap_southeast_1_g2_8xlarge,a6102765|ap_southeast_1_g2_8xlarge,cb1b8173|ap_southeast_1_i3_16xlarge,13c73fcb|ap_southeast_1_m1_small,39eab3b2|ap_southeast_1_m4_10xlarge,1d4b7004|ap_southeast_1_m4_2xlarge,7568f150|ap_southeast_1_m5_24xlarge,5ebca07d|ap_southeast_1_m5_24xlarge,434e676d|ap_southeast_1_m5_24xlarge,df1adfc8|ap_southeast_1_m5_24xlarge,3e552946|ap_southeast_1_m5_large,89062e1d|ap_southeast_1_m5_xlarge,9154e6f6|ap_southeast_1_r4_16xlarge,f7c352dc|ap_southeast_1_r4_2xlarge,2c1611f9|ap_southeast_1_r4_large,4269bd3f|ap_southeast_1_x1_16xlarge,e29b47ff|ap_southeast_1_z1d_12xlarg,38aa08b4|ap_southeast_1_z1d_2xlarge,d9d995e0|ap_southeast_1_z1d_3xlarge,dc5e284a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a783380a|ap_southeast_1_c4_2xlarge,cfeac69e|ap_southeast_1_c4_large,afae2d66|ap_southeast_1_c4_xlarge,64824bfb|ap_southeast_1_c5_9xlarge,92893ef6|ap_southeast_1_c5_9xlarge,a939a4d2|ap_southeast_1_c5_xlarge,e1e659e0|ap_southeast_1_d2_2xlarge,407c34e4|ap_southeast_1_d2_xlarge,1d1bbe1d|ap_southeast_1_g2_8xlarge,822c7468|ap_southeast_1_i3_16xlarge,dd9e8cf8|ap_southeast_1_i3_16xlarge,f882dee6|ap_southeast_1_i3_xlarge,3d7083fa|ap_southeast_1_m2_2xlarge,22f660e3|ap_southeast_1_m4_10xlarge,62b4517d|ap_southeast_1_m4_4xlarge,0fc0d282|ap_southeast_1_m4_xlarge,d94c2a1f|ap_southeast_1_m5_large,699f11d1|ap_southeast_1_r4_16xlarge,29a288bd|ap_southeast_1_r4_8xlarge,617a5607|ap_southeast_1_t2_micro,76b6e7f0|ap_southeast_1_t2_nano,bf5574c7|ap_southeast_1_z1d_2xlarge,b2f4f4a3|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e74a03c0|ap_southeast_1_c4_2xlarge,102f7c13|ap_southeast_1_c4_8xlarge,6b95ddd4|ap_southeast_1_c4_large,38abb7e3|ap_southeast_1_c4_xlarge,cc12de81|ap_southeast_1_c5_18xlarge,68512c6c|ap_southeast_1_c5_18xlarge,366e7f51|ap_southeast_1_c5_18xlarge,ef02e33f|ap_southeast_1_c5_9xlarge,77d446e2|ap_southeast_1_c5_9xlarge,9a6f9f79|ap_southeast_1_c5_large,95faa543|ap_southeast_1_c5_xlarge,df1445f6|ap_southeast_1_c5_xlarge,a1bb88dd|ap_southeast_1_d2_4xlarge,423de1c5|ap_southeast_1_d2_xlarge,655a2fb4|ap_southeast_1_g2_8xlarge,58f34f31|ap_southeast_1_i3_2xlarge,55e1db6d|ap_southeast_1_i3_8xlarge,d14b7d1d|ap_southeast_1_m4_10xlarge,91488c22|ap_southeast_1_m4_2xlarge,34023969|ap_southeast_1_m5_2xlarge,032fcf72|ap_southeast_1_m5_4xlarge,069e305d|ap_southeast_1_m5_4xlarge,299dc332|ap_southeast_1_m5_xlarge,28ba2480|ap_southeast_1_r4_8xlarge,084b2990|ap_southeast_1_r4_xlarge,a0a43a07|ap_southeast_1_t2_xlarge,5cb60744|ap_southeast_1_x1_16xlarge,9bd08ef2|ap_southeast_1_x1_16xlarge,80043ec3|ap_southeast_1_x1_16xlarge,4a1382b2|ap_southeast_1_z1d_2xlarge,91eb8c15|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1e750d8|ap_southeast_1_c4_xlarge,690bf050|ap_southeast_1_c5_4xlarge,6f553294|ap_southeast_1_c5_9xlarge,1ca837cb|ap_southeast_1_d2_2xlarge,18219f9b|ap_southeast_1_d2_xlarge,19e25281|ap_southeast_1_i3_16xlarge,fd692c59|ap_southeast_1_i3_2xlarge,83343e59|ap_southeast_1_m1_large,0c6435e0|ap_southeast_1_m4_10xlarge,4f3ab245|ap_southeast_1_r4_8xlarge,87b8bd5e|ap_southeast_1_r4_xlarge,10ab7423|ap_southeast_1_t2_micro,86fb4f5b|ap_southeast_1_x1_32xlarge,385a6bcd|ap_southeast_1_z1d_2xlarge,ef077949|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2ac45f0|ap_southeast_1_c4_2xlarge,beb06dbd|ap_southeast_1_c4_8xlarge,882cf868|ap_southeast_1_c4_xlarge,8c35711b|ap_southeast_1_c5_2xlarge,682192fd|ap_southeast_1_c5_4xlarge,70a619ef|ap_southeast_1_c5_9xlarge,53fe80ac|ap_southeast_1_g2_2xlarge,e0462278|ap_southeast_1_g2_2xlarge,eb540684|ap_southeast_1_i3_16xlarge,6f3de25e|ap_southeast_1_i3_2xlarge,1ec8eeea|ap_southeast_1_i3_4xlarge,9e0a9daf|ap_southeast_1_i3_8xlarge,7c94b2e0|ap_southeast_1_i3_8xlarge,a73418af|ap_southeast_1_m1_large,cc39c5a2|ap_southeast_1_m4_10xlarge,13af9c27|ap_southeast_1_m4_16xlarge,fffdca52|ap_southeast_1_m4_2xlarge,39cbfccb|ap_southeast_1_m4_2xlarge,84665ec4|ap_southeast_1_m5_12xlarge,fe820cf2|ap_southeast_1_p2_xlarge,b0e1ddf3|ap_southeast_1_r4_8xlarge,090a4988|ap_southeast_1_r4_large,770a2333|ap_southeast_1_r4_xlarge,ec82227b|ap_southeast_1_t2_medium,10f38176|ap_southeast_1_t2_medium,1013198f|ap_southeast_1_t2_micro,9d34146d|ap_southeast_1_x1_32xlarge,6827651e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfc1c5a6|ap_southeast_1_c4_2xlarge,284f0a1a|ap_southeast_1_c4_4xlarge,73094462|ap_southeast_1_c4_4xlarge,7342517c|ap_southeast_1_c5_2xlarge,4036f0e1|ap_southeast_1_c5_4xlarge,b496d0fb|ap_southeast_1_c5_9xlarge,0e9f694d|ap_southeast_1_c5_9xlarge,ecb0c664|ap_southeast_1_c5_9xlarge,400c837b|ap_southeast_1_d2_4xlarge,b71c9671|ap_southeast_1_d2_xlarge,a3d9cbc7|ap_southeast_1_i3_2xlarge,acd8fae0|ap_southeast_1_i3_8xlarge,b27c1979|ap_southeast_1_m4_10xlarge,e6ad2408|ap_southeast_1_m5_2xlarge,b3ce758a|ap_southeast_1_m5_xlarge,98d62035|ap_southeast_1_p2_16xlarge,171e77ee|ap_southeast_1_r4_16xlarge,7fe91104|ap_southeast_1_r4_16xlarge,ee7a8355|ap_southeast_1_t2_2xlarge,6136fb48|ap_southeast_1_t2_large,99558144|ap_southeast_1_t2_medium,66827ac8|ap_southeast_1_x1_32xlarge,e5bb130b|ap_southeast_1_z1d_12xlarg,640e5e21|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5ff9799|ap_southeast_1_c4_2xlarge,c87611ee|ap_southeast_1_c4_8xlarge,455dbfa6|ap_southeast_1_c4_large,b279b71e|ap_southeast_1_c4_xlarge,42bb8dbb|ap_southeast_1_c4_xlarge,7312c984|ap_southeast_1_i3_16xlarge,ac168ad9|ap_southeast_1_i3_16xlarge,3ebffd44|ap_southeast_1_i3_8xlarge,8a827d72|ap_southeast_1_m1_medium,5eaab93b|ap_southeast_1_m4_xlarge,2926726a|ap_southeast_1_m5_large,fbabe39c|ap_southeast_1_r4_2xlarge,5e139304|ap_southeast_1_r4_2xlarge,2ce30220|ap_southeast_1_r4_large,0cad8c70|ap_southeast_1_r4_xlarge,1138cac4|ap_southeast_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
