a52c080a|us_east_1_c1_xlarge,9c583ce6|us_east_1_c4_4xlarge,ec8d6c49|us_east_1_c4_8xlarge,403a1f02|us_east_1_c4_8xlarge,5ebe22cf|us_east_1_c4_large,d13c7246|us_east_1_c4_large,8861c54a|us_east_1_c4_large,310f2870|us_east_1_c5_4xlarge,31290221|us_east_1_c5_xlarge,a960485d|us_east_1_c5d_18xlarge,54aa3cf0|us_east_1_c5d_2xlarge,acc1c6bf|us_east_1_c5d_9xlarge,712c05c6|us_east_1_d2_4xlarge,dece01af|us_east_1_d2_xlarge,2e54517a|us_east_1_g2_2xlarge,3b29befb|us_east_1_i3_16xlarge,3ba450b7|us_east_1_i3_2xlarge,7120d592|us_east_1_i3_2xlarge,e937dd34|us_east_1_i3_8xlarge,8a67d33f|us_east_1_i3_metal,e2c3f1f3|us_east_1_i3_metal,c6708420|us_east_1_i3_xlarge,8b38066c|us_east_1_i3p_16xlarge,c86ad7f8|us_east_1_m1_medium,0faab9d0|us_east_1_m2_2xlarge,208b4f01|us_east_1_m2_4xlarge,d67cdcd2|us_east_1_m4_10xlarge,dd9cada8|us_east_1_m4_2xlarge,e5ef8973|us_east_1_m4_4xlarge,8f8e6737|us_east_1_m4_xlarge,625d94d4|us_east_1_m4_xlarge,85c53bd6|us_east_1_m5_12xlarge,e2b9f4f3|us_east_1_m5_24xlarge,baefb888|us_east_1_m5_xlarge,45404b93|us_east_1_m5d_2xlarge,53d9da6d|us_east_1_m5d_4xlarge,5609b900|us_east_1_m5d_large,043d08d9|us_east_1_m5d_large,990f03dd|us_east_1_p2_16xlarge,965fccc5|us_east_1_p2_16xlarge,33148ea6|us_east_1_p2_xlarge,bc6e629c|us_east_1_p3_16xlarge,8a41561f|us_east_1_r4_16xlarge,1a2afd49|us_east_1_r4_large,2b57f6db|us_east_1_r4_xlarge,ae985e7b|us_east_1_r5_2xlarge,afd24008|us_east_1_r5_4xlarge,b5d7f9de|us_east_1_r5_4xlarge,b788d7f3|us_east_1_r5_xlarge,e9e761bf|us_east_1_r5d_12xlarge,ae6df623|us_east_1_r5d_24xlarge,3bcea113|us_east_1_r5d_24xlarge,75d36d3d|us_east_1_r5d_2xlarge,28dfe90d|us_east_1_r5d_2xlarge,72f6347b|us_east_1_t2_small,cbd6e613|us_east_1_x1_16xlarge,b803bf0e|us_east_1_x1_32xlarge,06bb24fd|us_east_1_z1d_3xlarge,efce7441|us_east_1_z1d_6xlarge,4de08d80|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d410108c|us_east_1_c1_xlarge,3aa96c9e|us_east_1_c4_4xlarge,a0095ba7|us_east_1_c4_8xlarge,f10d1b3a|us_east_1_c4_xlarge,2e7b771d|us_east_1_c4_xlarge,9510d640|us_east_1_c5_2xlarge,b036c09a|us_east_1_c5_2xlarge,1eb2f0a7|us_east_1_c5_2xlarge,6d52034e|us_east_1_c5_xlarge,adda9c90|us_east_1_c5d_2xlarge,bc65f238|us_east_1_c5d_4xlarge,dc90e813|us_east_1_c5d_large,05a76fa3|us_east_1_d2_8xlarge,533fa856|us_east_1_i3_4xlarge,593823d1|us_east_1_i3_4xlarge,6fd799c1|us_east_1_i3_8xlarge,62ef4d7e|us_east_1_i3_metal,646aab5c|us_east_1_m4_2xlarge,e2262f51|us_east_1_m4_2xlarge,468245b9|us_east_1_m4_xlarge,48d56b08|us_east_1_m5_24xlarge,03ccb20c|us_east_1_m5_2xlarge,7fe2bc1f|us_east_1_m5_2xlarge,996608ec|us_east_1_m5_4xlarge,227a0709|us_east_1_m5d_12xlarge,0fb19007|us_east_1_m5d_12xlarge,74fd2e4a|us_east_1_m5d_24xlarge,62b3c3cf|us_east_1_m5d_24xlarge,ac00328e|us_east_1_m5d_4xlarge,10a9d226|us_east_1_m5d_4xlarge,75c3ae98|us_east_1_m5d_4xlarge,6aabb69f|us_east_1_r4_16xlarge,5d1c4653|us_east_1_r4_2xlarge,75b516f7|us_east_1_r4_4xlarge,a7f2e37e|us_east_1_r4_large,36bf3a2a|us_east_1_r4_xlarge,c7bd0d13|us_east_1_r4_xlarge,0e8f4581|us_east_1_r5_4xlarge,ec8117f7|us_east_1_r5_xlarge,2f9f00ef|us_east_1_r5d_24xlarge,27893e5c|us_east_1_r5d_large,19f99a5a|us_east_1_t2_large,6b390889|us_east_1_t2_medium,0285ead7|us_east_1_t2_micro,52db4383|us_east_1_x1_16xlarge,e626f714|us_east_1_x1_32xlarge,4ad04730|us_east_1_z1d_12xlarge,e4baecc1|us_east_1_z1d_2xlarge,a7c4c02c|us_east_1_z1d_3xlarge,5e557e74|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e21f551|us_east_1_c4_4xlarge,1c99d9f0|us_east_1_c4_large,b41e956b|us_east_1_c5_9xlarge,45a5eaa4|us_east_1_c5_9xlarge,07f1ed55|us_east_1_c5_large,6433fa6f|us_east_1_c5_xlarge,81b2cfca|us_east_1_c5_xlarge,e74adeca|us_east_1_c5d_18xlarge,337ff87c|us_east_1_c5d_large,e5013969|us_east_1_c5d_xlarge,3146b666|us_east_1_d2_8xlarge,e0899613|us_east_1_d2_xlarge,d48e2b5a|us_east_1_g2_2xlarge,14b4b5e4|us_east_1_i3_16xlarge,8dcfced3|us_east_1_i3_16xlarge,072812d6|us_east_1_i3_2xlarge,b3d08f35|us_east_1_i3_2xlarge,ff4b3ba9|us_east_1_i3_4xlarge,bbdbdc5c|us_east_1_i3_large,6dc06e24|us_east_1_i3_metal,70193a76|us_east_1_i3_xlarge,ac1fe1df|us_east_1_m1_medium,63c292b3|us_east_1_m4_10xlarge,6aff5f6d|us_east_1_m4_2xlarge,5fb09d63|us_east_1_m4_large,19a79a4e|us_east_1_m4_xlarge,5140307a|us_east_1_m4_xlarge,cdb4d10d|us_east_1_m5_2xlarge,6f9a6c7c|us_east_1_m5_large,8a8eb2fb|us_east_1_m5_xlarge,75446b2a|us_east_1_m5d_12xlarge,026cf0fb|us_east_1_m5d_12xlarge,59ba85f3|us_east_1_m5d_24xlarge,13759e30|us_east_1_m5d_2xlarge,5c9c808f|us_east_1_m5d_xlarge,009ea02b|us_east_1_p2_8xlarge,7d313e1a|us_east_1_p3_8xlarge,dbcb2be0|us_east_1_r4_4xlarge,dbe1c3c6|us_east_1_r4_4xlarge,1c955f1b|us_east_1_r4_large,88819c5a|us_east_1_r4_xlarge,bd31965d|us_east_1_r5_24xlarge,39b1eb3e|us_east_1_r5_xlarge,f72c86b1|us_east_1_r5_xlarge,25226f13|us_east_1_r5d_2xlarge,a3241daa|us_east_1_r5d_4xlarge,5bddf6c3|us_east_1_r5d_4xlarge,4260bf1d|us_east_1_r5d_4xlarge,d640ac37|us_east_1_r5d_large,5ca4500e|us_east_1_t2_large,00c98356|us_east_1_z1d_3xlarge,0c3c8ec3|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd48d8b3|us_east_1_c4_4xlarge,398094f2|us_east_1_c4_8xlarge,bbdce704|us_east_1_c4_8xlarge,4489c1a5|us_east_1_c4_xlarge,5379efbd|us_east_1_c5_2xlarge,a47dbe6b|us_east_1_c5_2xlarge,cf6e24a4|us_east_1_c5_large,b640907b|us_east_1_c5d_18xlarge,e7229f42|us_east_1_c5d_18xlarge,8f2c95f9|us_east_1_c5d_2xlarge,df470ca8|us_east_1_c5d_2xlarge,89588f96|us_east_1_c5d_9xlarge,d0f77a30|us_east_1_d2_4xlarge,a8cd155f|us_east_1_d2_8xlarge,c925ab5e|us_east_1_d2_xlarge,3a417974|us_east_1_d2_xlarge,64c9dd1b|us_east_1_i3_2xlarge,7d48258d|us_east_1_i3_4xlarge,e96a3a7b|us_east_1_i3_4xlarge,21f42ad8|us_east_1_i3_8xlarge,ab31d8a4|us_east_1_i3_large,42675cce|us_east_1_i3_large,330f4cde|us_east_1_i3_xlarge,3c2a1c55|us_east_1_m1_small,6bab8a86|us_east_1_m1_xlarge,5897c45d|us_east_1_m4_10xlarge,4b7f0eb8|us_east_1_m4_2xlarge,117023d1|us_east_1_m4_4xlarge,388b2564|us_east_1_m4_4xlarge,63fc2d03|us_east_1_m4_large,813b5896|us_east_1_m4_xlarge,155050a4|us_east_1_m5_12xlarge,79917d8c|us_east_1_m5_24xlarge,0f403267|us_east_1_m5_24xlarge,280c0ce0|us_east_1_m5_large,7259ede0|us_east_1_m5d_24xlarge,aa6a9713|us_east_1_m5d_2xlarge,54a1805c|us_east_1_m5d_4xlarge,9c2a24f6|us_east_1_p2_8xlarge,da7f05c5|us_east_1_r4_16xlarge,74dfbe24|us_east_1_r4_4xlarge,331225a0|us_east_1_r4_4xlarge,9d1e7472|us_east_1_r4_4xlarge,c2cb1e43|us_east_1_r4_8xlarge,21df2942|us_east_1_r4_xlarge,db15f310|us_east_1_r5_12xlarge,e605ec31|us_east_1_r5_4xlarge,0f83203b|us_east_1_r5_large,51358e3d|us_east_1_r5d_12xlarge,10e494d1|us_east_1_r5d_2xlarge,93360fc3|us_east_1_r5d_large,ceba2891|us_east_1_t2_2xlarge,d1b7743c|us_east_1_t2_medium,5f5879ae|us_east_1_t2_medium,2074f0d9|us_east_1_z1d_12xlarge,2ffa16ba|us_east_1_z1d_12xlarge,4a856e00|us_east_1_z1d_12xlarge,ab8a9682|us_east_1_z1d_6xlarge,b84cafdf|us_east_1_z1d_6xlarge,d184f9d2|us_east_1_z1d_6xlarge,ec0660e1|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c1067f6|us_east_1_c4_4xlarge,d6589a88|us_east_1_c4_xlarge,98e62775|us_east_1_c4_xlarge,f505cd82|us_east_1_c5_2xlarge,ebe23156|us_east_1_c5_2xlarge,96b5aa5d|us_east_1_c5_4xlarge,da11d245|us_east_1_c5_large,a080c579|us_east_1_c5_xlarge,9ca648ab|us_east_1_c5d_18xlarge,69f9f19c|us_east_1_c5d_18xlarge,1365e9f5|us_east_1_c5d_2xlarge,4e24f797|us_east_1_c5d_large,1a27c0fb|us_east_1_d2_4xlarge,309437ec|us_east_1_f1_16xlarge,ca5151b2|us_east_1_i3_16xlarge,5e88f6ba|us_east_1_i3_4xlarge,bf76d8d1|us_east_1_i3_8xlarge,a0f575ba|us_east_1_i3_large,85d9c4a5|us_east_1_m1_medium,edb10491|us_east_1_m2_2xlarge,2e142b83|us_east_1_m4_10xlarge,166e6281|us_east_1_m4_16xlarge,45520148|us_east_1_m4_xlarge,652c62cb|us_east_1_m5_12xlarge,8c746db1|us_east_1_m5_24xlarge,0b8a60af|us_east_1_m5_2xlarge,681ad251|us_east_1_m5_4xlarge,c4636265|us_east_1_m5_xlarge,e300ad5f|us_east_1_m5d_12xlarge,5965f00a|us_east_1_m5d_12xlarge,43ec5075|us_east_1_m5d_4xlarge,2072b240|us_east_1_m5d_4xlarge,f133fe27|us_east_1_m5d_4xlarge,076f9ac8|us_east_1_p2_16xlarge,cee05540|us_east_1_p3_16xlarge,be2766a0|us_east_1_p3_16xlarge,a1fe6528|us_east_1_r4_16xlarge,edbcbb4e|us_east_1_r4_4xlarge,6548f036|us_east_1_r4_4xlarge,fd72cb89|us_east_1_r4_4xlarge,f28b4860|us_east_1_r4_8xlarge,7f111cd2|us_east_1_r5_12xlarge,4b1af26f|us_east_1_r5_12xlarge,bae4966a|us_east_1_r5_24xlarge,f9482a7b|us_east_1_r5_2xlarge,5e501e59|us_east_1_r5_4xlarge,0eb6ae1a|us_east_1_r5d_24xlarge,544a145e|us_east_1_r5d_2xlarge,426151f0|us_east_1_r5d_large,0fbca817|us_east_1_t2_small,c8aae1d1|us_east_1_z1d_2xlarge,4552c150|us_east_1_z1d_2xlarge,3231ef85|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69715319|us_east_1_c4_4xlarge,b518bd7c|us_east_1_c4_4xlarge,081ff79f|us_east_1_c4_8xlarge,dd4dafbf|us_east_1_c4_large,806d6c01|us_east_1_c4_xlarge,c46a4aa7|us_east_1_c4_xlarge,f970e892|us_east_1_c5_18xlarge,d6c2cea9|us_east_1_c5_18xlarge,aca06c8c|us_east_1_c5_4xlarge,35c56993|us_east_1_c5_9xlarge,398128b4|us_east_1_c5_9xlarge,828bf687|us_east_1_c5_large,2a7d94d3|us_east_1_c5_xlarge,717d4677|us_east_1_c5_xlarge,857c460f|us_east_1_c5d_4xlarge,d8b48256|us_east_1_c5d_xlarge,7500384d|us_east_1_c5d_xlarge,94059f9a|us_east_1_cc2_8xlarge,0114c093|us_east_1_d2_2xlarge,22ee8c45|us_east_1_f1_16xlarge,5ee90697|us_east_1_g2_2xlarge,aa3861aa|us_east_1_g2_8xlarge,7b04520e|us_east_1_i3_16xlarge,1a33c4d5|us_east_1_i3_16xlarge,429c1c4d|us_east_1_i3_2xlarge,2fa1fc04|us_east_1_m4_xlarge,62cf6ee8|us_east_1_m5_12xlarge,6ca61ec1|us_east_1_m5_4xlarge,c673ecb9|us_east_1_m5_xlarge,a65c6fe7|us_east_1_m5_xlarge,8ab822e7|us_east_1_m5d_12xlarge,f9715d16|us_east_1_m5d_24xlarge,723e4050|us_east_1_m5d_2xlarge,6f721bcb|us_east_1_m5d_xlarge,59e6dc53|us_east_1_m5d_xlarge,c06dcc64|us_east_1_p2_16xlarge,e7826bdb|us_east_1_p2_8xlarge,8b0bad1b|us_east_1_p3_16xlarge,e31d03dd|us_east_1_r4_2xlarge,f9295a4b|us_east_1_r4_4xlarge,09f650d8|us_east_1_r4_4xlarge,f380167d|us_east_1_r4_8xlarge,7145c0be|us_east_1_r4_large,8af23b49|us_east_1_r4_xlarge,4aef298f|us_east_1_r4_xlarge,42776f26|us_east_1_r5_2xlarge,dacabcbd|us_east_1_r5_large,f4297480|us_east_1_r5_xlarge,c0e3337d|us_east_1_r5_xlarge,367b859d|us_east_1_r5d_12xlarge,60525b0b|us_east_1_r5d_24xlarge,a0c36b9c|us_east_1_r5d_2xlarge,358ca01e|us_east_1_r5d_4xlarge,078dcf64|us_east_1_r5d_large,c7d10ee9|us_east_1_r5d_xlarge,f05bfb77|us_east_1_t2_2xlarge,31ea10f2|us_east_1_t2_medium,90ede104|us_east_1_t2_medium,d3afb2e1|us_east_1_x1_16xlarge,926390f6|us_east_1_z1d_12xlarge,e25636da|us_east_1_z1d_2xlarge,b2f29856|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451534d7|us_east_1_c4_2xlarge,a2946e40|us_east_1_c4_8xlarge,5c6df8d3|us_east_1_c4_8xlarge,97cf1e3f|us_east_1_c4_xlarge,5cb36f71|us_east_1_c4_xlarge,8acc4d48|us_east_1_c5_2xlarge,15a1ec83|us_east_1_c5_2xlarge,40a8d703|us_east_1_c5_9xlarge,9baefd80|us_east_1_c5_9xlarge,00759325|us_east_1_c5_large,924adce8|us_east_1_c5d_4xlarge,5251b768|us_east_1_c5d_9xlarge,ed15791f|us_east_1_c5d_large,e5537613|us_east_1_c5d_xlarge,4f6143ef|us_east_1_d2_2xlarge,80189b02|us_east_1_d2_8xlarge,0803b6fe|us_east_1_d2_8xlarge,ee9dacd4|us_east_1_d2_xlarge,22cd74b0|us_east_1_f1_2xlarge,c13399bd|us_east_1_i3_16xlarge,25deed1c|us_east_1_i3_16xlarge,c3db7cf1|us_east_1_i3_16xlarge,21ba45ea|us_east_1_i3_8xlarge,a874f990|us_east_1_i3_large,b697baa0|us_east_1_i3_metal,cc74d43d|us_east_1_m2_4xlarge,a404fc15|us_east_1_m4_16xlarge,7589ae9b|us_east_1_m4_large,3e21d625|us_east_1_m4_xlarge,581ca6b3|us_east_1_m5_12xlarge,9859ca56|us_east_1_m5_12xlarge,9804b108|us_east_1_m5_24xlarge,1099c32e|us_east_1_m5_large,9406fb1b|us_east_1_m5d_12xlarge,3e4c7ffd|us_east_1_m5d_12xlarge,2d9d4826|us_east_1_m5d_24xlarge,1b91e741|us_east_1_m5d_4xlarge,68b6dfcf|us_east_1_m5d_large,d4a97315|us_east_1_m5d_xlarge,c9b36adb|us_east_1_m5d_xlarge,8c32dfc7|us_east_1_p2_16xlarge,d6c56604|us_east_1_r4_16xlarge,dd35278d|us_east_1_r4_2xlarge,7f83af5a|us_east_1_r4_4xlarge,37220fb7|us_east_1_r5_24xlarge,ebb0b9fc|us_east_1_r5_2xlarge,fbd98e9c|us_east_1_r5_xlarge,932ae638|us_east_1_r5d_12xlarge,a5922954|us_east_1_r5d_large,b80f82c0|us_east_1_r5d_xlarge,252fa775|us_east_1_t2_micro,ffae1c46|us_east_1_x1_32xlarge,2f893808|us_east_1_x1_32xlarge,feb9a040|us_east_1_z1d_3xlarge,3c79f683|us_east_1_z1d_3xlarge,25738e4b|us_east_1_z1d_3xlarge,1de66df2|us_east_1_z1d_6xlarge,1f733d1f|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d700147|us_east_1_c4_4xlarge,68569196|us_east_1_c4_4xlarge,48379127|us_east_1_c4_8xlarge,269f9f7f|us_east_1_c4_large,18e06ea5|us_east_1_c4_large,9d05d682|us_east_1_c4_xlarge,239eb59e|us_east_1_c5_2xlarge,5b234e7e|us_east_1_c5_xlarge,aa0008d7|us_east_1_c5d_18xlarge,76489a68|us_east_1_c5d_4xlarge,f791d98e|us_east_1_c5d_large,7c673577|us_east_1_c5d_xlarge,ffb505c5|us_east_1_c5d_xlarge,2b39772e|us_east_1_d2_2xlarge,dd8485e5|us_east_1_d2_2xlarge,8ac128f3|us_east_1_d2_4xlarge,75760ab1|us_east_1_d2_xlarge,1f4f2d71|us_east_1_g2_2xlarge,60fea7d9|us_east_1_i3_16xlarge,d97a1c6f|us_east_1_i3_16xlarge,5843d2ff|us_east_1_i3p_16xlarge,b0d27335|us_east_1_m2_2xlarge,924adce9|us_east_1_m4_10xlarge,e5cae936|us_east_1_m4_16xlarge,ca86be1a|us_east_1_m4_16xlarge,0618e2ed|us_east_1_m4_2xlarge,921f8bdb|us_east_1_m4_2xlarge,3a484fd1|us_east_1_m4_4xlarge,1acb958b|us_east_1_m4_4xlarge,beb8a45d|us_east_1_m4_xlarge,d01ca711|us_east_1_m5_24xlarge,3565ae48|us_east_1_m5_2xlarge,629eb92f|us_east_1_m5_2xlarge,dedd3110|us_east_1_m5_large,b0312274|us_east_1_m5_large,bcf22e2e|us_east_1_m5_xlarge,fd2664fb|us_east_1_m5d_2xlarge,cddb1f62|us_east_1_m5d_xlarge,1b8505ff|us_east_1_p2_16xlarge,75d79f81|us_east_1_p2_xlarge,93077a56|us_east_1_r4_16xlarge,ab2642a1|us_east_1_r4_16xlarge,c7e64e92|us_east_1_r4_2xlarge,45e74426|us_east_1_r4_2xlarge,11fe93f5|us_east_1_r4_2xlarge,05b2dacd|us_east_1_r4_large,59bd2e40|us_east_1_r5_2xlarge,a8e5beab|us_east_1_r5_2xlarge,1da7ff46|us_east_1_r5_4xlarge,c5bdaa99|us_east_1_r5_large,ef2fba0e|us_east_1_r5_large,1945fa1a|us_east_1_r5_large,098c32f8|us_east_1_t2_2xlarge,5ad638b0|us_east_1_t2_large,929547d4|us_east_1_t2_medium,792a83da|us_east_1_t2_small,abed4742|us_east_1_t2_xlarge,821b9659|us_east_1_x1_16xlarge,83b193ae|us_east_1_x1_16xlarge,ef9750fe|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b053e116|us_east_1_c4_4xlarge,3210f50b|us_east_1_c5_2xlarge,1dbeb136|us_east_1_c5_9xlarge,47752426|us_east_1_c5_large,eb189785|us_east_1_c5_large,0a68a059|us_east_1_c5_xlarge,81319d24|us_east_1_c5d_9xlarge,6e309fe8|us_east_1_c5d_9xlarge,6227f199|us_east_1_c5d_9xlarge,4c80d8ed|us_east_1_d2_8xlarge,f4063585|us_east_1_i3_16xlarge,da1e0905|us_east_1_i3_4xlarge,ab2cc48f|us_east_1_i3_8xlarge,dcccef9b|us_east_1_i3_8xlarge,1ea2c838|us_east_1_i3_large,7be30265|us_east_1_i3_large,a2d1a380|us_east_1_i3_xlarge,805e6c77|us_east_1_m1_xlarge,d9a43783|us_east_1_m2_2xlarge,33dd44ff|us_east_1_m4_10xlarge,7123e6b9|us_east_1_m4_2xlarge,f1a09dc9|us_east_1_m4_4xlarge,ebd9992f|us_east_1_m4_4xlarge,45f3b3f4|us_east_1_m4_large,d36b83b2|us_east_1_m4_large,3a33d372|us_east_1_m5_24xlarge,f1a388b5|us_east_1_m5_4xlarge,9c5c9a05|us_east_1_m5d_2xlarge,447f59a7|us_east_1_m5d_xlarge,727f28bf|us_east_1_m5d_xlarge,8065ff4a|us_east_1_p3_16xlarge,aabc56f2|us_east_1_r4_2xlarge,621a20c0|us_east_1_r4_2xlarge,a2b4ed03|us_east_1_r4_4xlarge,25b9c148|us_east_1_r5_24xlarge,ef2d5850|us_east_1_r5_large,d888ea1b|us_east_1_r5d_2xlarge,6c106eb5|us_east_1_r5d_2xlarge,ca467cab|us_east_1_r5d_4xlarge,73f1103f|us_east_1_r5d_large,2e9d9d2f|us_east_1_t2_2xlarge,29023bb8|us_east_1_t2_2xlarge,decbad5e|us_east_1_t2_micro,e87f16e7|us_east_1_t2_nano,18cbd8eb|us_east_1_x1_32xlarge,1fc9decf|us_east_1_z1d_3xlarge,30ea89c1|us_east_1_z1d_6xlarge,c2e9a9b9|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd24a822|us_east_1_c1_xlarge,da83db53|us_east_1_c4_2xlarge,9fcb0b0b|us_east_1_c4_8xlarge,ffe4b476|us_east_1_c4_8xlarge,19fbfb50|us_east_1_c4_xlarge,51b6f4aa|us_east_1_c5_2xlarge,7d1b2ff5|us_east_1_c5_4xlarge,f835d775|us_east_1_c5_9xlarge,27bd354a|us_east_1_c5_9xlarge,82a7d3a4|us_east_1_c5_large,30daa72b|us_east_1_c5d_large,6ddffe03|us_east_1_c5d_large,5d5d7b6c|us_east_1_c5d_xlarge,3fd68cf2|us_east_1_f1_2xlarge,7b1f4e3c|us_east_1_g2_2xlarge,e37a1e98|us_east_1_i3_2xlarge,b515a43f|us_east_1_i3_2xlarge,13be3a28|us_east_1_i3_4xlarge,f9b80d0f|us_east_1_i3_4xlarge,28b3bb82|us_east_1_i3_8xlarge,091ea0f7|us_east_1_i3_large,74104697|us_east_1_i3_large,974e6cf5|us_east_1_i3_metal,4cc9c32b|us_east_1_i3_xlarge,5ac80b35|us_east_1_m2_2xlarge,08a47e42|us_east_1_m4_10xlarge,90dbec7a|us_east_1_m4_16xlarge,c82069fa|us_east_1_m4_large,d3f07a50|us_east_1_m4_xlarge,97794c3f|us_east_1_m4_xlarge,e11a15fd|us_east_1_m5_24xlarge,799a2efe|us_east_1_m5_2xlarge,1c3df4a9|us_east_1_m5_xlarge,03ffb157|us_east_1_m5d_12xlarge,18a44104|us_east_1_m5d_12xlarge,3a5626e4|us_east_1_m5d_24xlarge,5c504dc2|us_east_1_p2_8xlarge,361ad82f|us_east_1_r4_16xlarge,6f202f17|us_east_1_r4_16xlarge,5f03f8cc|us_east_1_r4_2xlarge,6f2f0780|us_east_1_r4_large,52aaeb71|us_east_1_r4_large,e17cc4ab|us_east_1_r5_12xlarge,27832549|us_east_1_r5_4xlarge,7d8b3199|us_east_1_r5_4xlarge,7f4b3c72|us_east_1_r5_4xlarge,8fa40b9d|us_east_1_r5_large,5355ae69|us_east_1_r5_large,a0a2263d|us_east_1_r5_large,bfdaabcf|us_east_1_r5_large,c2758b1b|us_east_1_r5_xlarge,db77017b|us_east_1_r5d_24xlarge,595df186|us_east_1_r5d_24xlarge,25179b3e|us_east_1_r5d_xlarge,9ad93d05|us_east_1_t2_medium,a20c4c84|us_east_1_t2_xlarge,213a8196|us_east_1_z1d_12xlarge,a7ee4f80|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5f452ee|us_east_1_c1_medium,4128f25b|us_east_1_c4_2xlarge,cc9e8ce9|us_east_1_c4_2xlarge,a68c06a9|us_east_1_c4_xlarge,e0e0f1e5|us_east_1_c4_xlarge,a9d3cd54|us_east_1_c5_2xlarge,950cbf0d|us_east_1_c5_2xlarge,5ee85410|us_east_1_c5_2xlarge,c2c87725|us_east_1_c5_9xlarge,f4e18064|us_east_1_c5_large,1c47bf02|us_east_1_c5_xlarge,f2251a2a|us_east_1_c5d_2xlarge,5a406913|us_east_1_c5d_2xlarge,1a7b64b5|us_east_1_c5d_9xlarge,f4297b27|us_east_1_c5d_9xlarge,eac7f1c6|us_east_1_d2_2xlarge,c07831df|us_east_1_d2_8xlarge,6ab8a8d2|us_east_1_g2_2xlarge,2605dbff|us_east_1_i3_16xlarge,88396821|us_east_1_i3_4xlarge,c541ce4f|us_east_1_i3_large,6e7cc8c8|us_east_1_i3_large,dbd8b5db|us_east_1_i3_large,2cf032df|us_east_1_i3_metal,2fd575c3|us_east_1_m4_10xlarge,7d0c753c|us_east_1_m4_2xlarge,05a8f467|us_east_1_m4_2xlarge,a8e9fadf|us_east_1_m4_2xlarge,49977b38|us_east_1_m4_2xlarge,41d745aa|us_east_1_m4_xlarge,8107b5dc|us_east_1_m4_xlarge,66882e8a|us_east_1_m4_xlarge,74b781df|us_east_1_m5_12xlarge,03a5acf1|us_east_1_m5_2xlarge,e48482a8|us_east_1_m5_4xlarge,f2d84184|us_east_1_m5_large,c1516e51|us_east_1_m5d_4xlarge,d3a873d4|us_east_1_m5d_xlarge,70e1ef59|us_east_1_m5d_xlarge,519b8125|us_east_1_p2_16xlarge,89dd1109|us_east_1_p2_16xlarge,c3385064|us_east_1_p3_16xlarge,579a1afe|us_east_1_r4_4xlarge,e916f359|us_east_1_r4_8xlarge,b4b89828|us_east_1_r4_large,113bd07e|us_east_1_r5_2xlarge,ce5607fc|us_east_1_r5_2xlarge,e7c42c9d|us_east_1_r5_4xlarge,8cbf4a3a|us_east_1_r5_large,aeeaa303|us_east_1_r5_xlarge,046b943b|us_east_1_r5d_12xlarge,143eff5f|us_east_1_r5d_12xlarge,574d0c73|us_east_1_r5d_2xlarge,1832803c|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
