926ce1ea|us_east_1_c1_xlarge,12c8f5f0|us_east_1_c4_2xlarge,4f677b6f|us_east_1_c4_4xlarge,6fdc302b|us_east_1_c4_xlarge,aa2bccfd|us_east_1_c5_18xlarge,93aee9ff|us_east_1_c5_2xlarge,1dd1265c|us_east_1_c5_4xlarge,38dbb7ba|us_east_1_c5_9xlarge,91aeac65|us_east_1_c5_large,0a23a28f|us_east_1_c5_large,73a21383|us_east_1_c5d_9xlarge,2be6c0da|us_east_1_c5d_xlarge,b0439ed0|us_east_1_d2_2xlarge,243bedc8|us_east_1_d2_2xlarge,0836c85c|us_east_1_d2_4xlarge,cc6f72b3|us_east_1_f1_16xlarge,16d1515c|us_east_1_f1_2xlarge,8822b92a|us_east_1_g2_8xlarge,bfad68b1|us_east_1_g2_8xlarge,858a8f8d|us_east_1_g2_8xlarge,143919c2|us_east_1_i3_2xlarge,39ef58a1|us_east_1_i3_2xlarge,182f0571|us_east_1_i3_4xlarge,723b7f17|us_east_1_i3_metal,8f94f8e3|us_east_1_i3_metal,25fa4085|us_east_1_m1_small,fa9d7f14|us_east_1_m4_16xlarge,de79bd1f|us_east_1_m4_2xlarge,c2e17ad3|us_east_1_m4_2xlarge,f4f624e0|us_east_1_m4_2xlarge,77e31c74|us_east_1_m4_large,1498c59d|us_east_1_m4_xlarge,95d105ae|us_east_1_m5_24xlarge,3add22d1|us_east_1_m5d_12xlarge,04335aa4|us_east_1_m5d_2xlarge,bb3b630e|us_east_1_m5d_xlarge,ec571489|us_east_1_m5d_xlarge,8d72716b|us_east_1_p2_16xlarge,d7462d1c|us_east_1_p2_xlarge,61bc3901|us_east_1_p2_xlarge,d3ae6741|us_east_1_p3_2xlarge,80dd0bdf|us_east_1_p3_2xlarge,6538f689|us_east_1_p3_8xlarge,0b70ff1a|us_east_1_r4_16xlarge,27169f72|us_east_1_r4_16xlarge,167de466|us_east_1_r4_4xlarge,0b8313b8|us_east_1_r4_8xlarge,d428d122|us_east_1_r4_xlarge,4dbbe965|us_east_1_r5_12xlarge,a946d466|us_east_1_r5_24xlarge,4684119b|us_east_1_r5_2xlarge,136104f7|us_east_1_r5_large,73ccaff5|us_east_1_r5_large,fcce40ad|us_east_1_r5_xlarge,59677ef3|us_east_1_r5_xlarge,e87edc56|us_east_1_r5d_12xlarge,1aa79556|us_east_1_r5d_2xlarge,209c9ea9|us_east_1_r5d_4xlarge,575b6d26|us_east_1_t2_2xlarge,d2bb0fb8|us_east_1_t2_2xlarge,4976b614|us_east_1_t2_2xlarge,47da997f|us_east_1_t2_micro,6a9e3a3d|us_east_1_x1_32xlarge,48323d15|us_east_1_z1d_12xlarge,a0085c6e|us_east_1_z1d_2xlarge,d8aafec8|us_east_1_z1d_6xlarge,c9dd96f9|us_east_1_z1d_large,5db8cfc8|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f86cd2f|us_east_1_c4_2xlarge,4cad155e|us_east_1_c4_8xlarge,ad875901|us_east_1_c4_large,7a6e5c5f|us_east_1_c5_18xlarge,290c8ccc|us_east_1_c5_18xlarge,cc35e082|us_east_1_c5_4xlarge,b7a0f594|us_east_1_c5_4xlarge,c8f02d01|us_east_1_c5_9xlarge,15078c4d|us_east_1_c5_large,d918d2c6|us_east_1_c5d_9xlarge,e2c200b4|us_east_1_c5d_9xlarge,f519c4de|us_east_1_c5d_9xlarge,a33dc317|us_east_1_c5d_xlarge,0799b300|us_east_1_d2_4xlarge,2c2400bf|us_east_1_g2_8xlarge,b2731f60|us_east_1_i3_2xlarge,c2c6cdbc|us_east_1_i3_4xlarge,b6e63043|us_east_1_i3_large,06aabba0|us_east_1_i3_metal,d1eb02b3|us_east_1_m1_medium,f491e951|us_east_1_m2_4xlarge,4ad1c06a|us_east_1_m2_4xlarge,96b85625|us_east_1_m4_10xlarge,5a45aebd|us_east_1_m4_4xlarge,b128c45c|us_east_1_m4_xlarge,664f767f|us_east_1_m5_12xlarge,48223547|us_east_1_m5_24xlarge,37d4d938|us_east_1_m5_large,2c54fdcd|us_east_1_m5d_12xlarge,53a4cd7a|us_east_1_m5d_2xlarge,d5881eaf|us_east_1_m5d_2xlarge,3de8d6ed|us_east_1_m5d_2xlarge,e34fb8a0|us_east_1_m5d_large,67dad5cc|us_east_1_m5d_xlarge,8f219a60|us_east_1_p2_16xlarge,02174c8d|us_east_1_r4_16xlarge,9e58ce8c|us_east_1_r4_large,f5251da6|us_east_1_r5_12xlarge,a9566b6b|us_east_1_r5_12xlarge,e2cdd260|us_east_1_r5_24xlarge,842b0481|us_east_1_r5_2xlarge,077f6f57|us_east_1_r5_large,6ff9e5c6|us_east_1_r5_xlarge,9aa6e0c6|us_east_1_r5d_24xlarge,80ca01da|us_east_1_r5d_24xlarge,fd892012|us_east_1_r5d_24xlarge,b1c23a11|us_east_1_r5d_4xlarge,fbbcf1cf|us_east_1_r5d_large,9ca54765|us_east_1_x1_32xlarge,5457dcc5|us_east_1_z1d_12xlarge,ec25abba|us_east_1_z1d_2xlarge,afb2d7a3|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80d0de4c|us_east_1_c1_xlarge,fc279db7|us_east_1_c4_2xlarge,a22891aa|us_east_1_c4_4xlarge,bca562ea|us_east_1_c4_4xlarge,f7a8fea4|us_east_1_c4_4xlarge,61f70207|us_east_1_c4_xlarge,174261e2|us_east_1_c5_18xlarge,26d8d079|us_east_1_c5_2xlarge,cf3da543|us_east_1_c5_9xlarge,307baa17|us_east_1_c5d_2xlarge,9a3e56c7|us_east_1_c5d_2xlarge,69e84b30|us_east_1_c5d_4xlarge,661e124b|us_east_1_c5d_large,41a36a93|us_east_1_c5d_large,0600cebe|us_east_1_c5d_xlarge,050adcb5|us_east_1_c5d_xlarge,249703bf|us_east_1_d2_4xlarge,f5ab5d8b|us_east_1_d2_xlarge,267519a3|us_east_1_i3_16xlarge,b6664b59|us_east_1_i3_16xlarge,b023b46c|us_east_1_i3_2xlarge,ee2302f4|us_east_1_i3_xlarge,c16abc48|us_east_1_m2_2xlarge,60d63d52|us_east_1_m2_2xlarge,b28c6866|us_east_1_m2_xlarge,c73be3fc|us_east_1_m4_2xlarge,b38f7a4c|us_east_1_m4_4xlarge,8e3b4775|us_east_1_m4_large,58ed309a|us_east_1_m5_24xlarge,e8437364|us_east_1_m5_24xlarge,48238da4|us_east_1_m5_2xlarge,636acaa3|us_east_1_m5_2xlarge,9b334b03|us_east_1_m5_4xlarge,ec249742|us_east_1_m5_xlarge,6431e8eb|us_east_1_m5_xlarge,4118814b|us_east_1_m5d_12xlarge,99ba52c2|us_east_1_m5d_xlarge,fe6f929b|us_east_1_p2_16xlarge,b9f680fe|us_east_1_p2_8xlarge,fce09ae7|us_east_1_p2_xlarge,f0c2498c|us_east_1_p3_2xlarge,3ecdced4|us_east_1_r4_2xlarge,7cd94d33|us_east_1_r4_2xlarge,03580112|us_east_1_r4_2xlarge,1bf1ae26|us_east_1_r4_4xlarge,6fd548ec|us_east_1_r4_large,60568e45|us_east_1_r5_2xlarge,231a7b34|us_east_1_r5_2xlarge,60f16d9f|us_east_1_r5d_12xlarge,1abdcdf9|us_east_1_r5d_2xlarge,bff9b670|us_east_1_r5d_2xlarge,06e7e978|us_east_1_r5d_4xlarge,b004326f|us_east_1_z1d_12xlarge,66882052|us_east_1_z1d_3xlarge,0965bcf4|us_east_1_z1d_3xlarge,9e63ed4e|us_east_1_z1d_6xlarge,d99a56b1|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ece6a75|us_east_1_c4_4xlarge,b0ce1358|us_east_1_c4_4xlarge,75d8827d|us_east_1_c4_4xlarge,37d17279|us_east_1_c4_8xlarge,3577c9b6|us_east_1_c4_large,0e9603ef|us_east_1_c5_18xlarge,5c464fa9|us_east_1_c5_xlarge,e0e5650f|us_east_1_c5d_2xlarge,ab03f045|us_east_1_c5d_4xlarge,1d17c54a|us_east_1_f1_16xlarge,14adabf8|us_east_1_f1_2xlarge,1c1b1c19|us_east_1_g2_2xlarge,57dd6526|us_east_1_g2_2xlarge,abb0629b|us_east_1_i3_16xlarge,9777663a|us_east_1_i3_8xlarge,d9a91f79|us_east_1_i3_xlarge,26ca14cb|us_east_1_i3_xlarge,a457e79d|us_east_1_m4_10xlarge,62749c18|us_east_1_m4_16xlarge,7d8a4a29|us_east_1_m4_4xlarge,d77026b4|us_east_1_m4_xlarge,1bac3786|us_east_1_m5_12xlarge,75d5a868|us_east_1_m5_12xlarge,52a0db0d|us_east_1_m5_12xlarge,e94c8672|us_east_1_m5_24xlarge,8e5b2cce|us_east_1_m5_2xlarge,ed0b2a0d|us_east_1_m5_xlarge,0818788b|us_east_1_m5d_12xlarge,91315716|us_east_1_m5d_24xlarge,fcb572fa|us_east_1_p2_16xlarge,197972bd|us_east_1_p2_16xlarge,f098da9f|us_east_1_p3_8xlarge,5068760a|us_east_1_r4_2xlarge,e36efe0e|us_east_1_r4_4xlarge,678e2999|us_east_1_r4_large,ff0f629c|us_east_1_r4_xlarge,7c8b52cb|us_east_1_r5_12xlarge,3c150ee3|us_east_1_r5_24xlarge,edeb53a4|us_east_1_r5_4xlarge,d8e8d42b|us_east_1_r5d_xlarge,b0abea72|us_east_1_t2_2xlarge,0f9b2eaf|us_east_1_t2_micro,6a7c9403|us_east_1_t2_small,123ad134|us_east_1_x1_32xlarge,0e06e4dc|us_east_1_x1_32xlarge,e646a921|us_east_1_x1_32xlarge,5357be1e|us_east_1_z1d_12xlarge,937504b7|us_east_1_z1d_2xlarge,ec246f88|us_east_1_z1d_3xlarge,a517a101|us_east_1_z1d_6xlarge,c99bbee7|us_east_1_z1d_large,9aa235df|us_east_1_z1d_large,f608b22b|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c9b8cb5|us_east_1_c4_2xlarge,6670c69a|us_east_1_c4_4xlarge,6d421e9f|us_east_1_c4_8xlarge,ce79e476|us_east_1_c4_large,0f65834d|us_east_1_c4_large,4f15ad6d|us_east_1_c4_large,85e07c3e|us_east_1_c5_9xlarge,ec59c3f3|us_east_1_c5_9xlarge,2085deeb|us_east_1_c5_xlarge,1865fc67|us_east_1_c5d_18xlarge,35e9eeab|us_east_1_c5d_4xlarge,e555576f|us_east_1_c5d_4xlarge,721eb84f|us_east_1_d2_4xlarge,28e80a73|us_east_1_d2_4xlarge,8801a13c|us_east_1_i3_16xlarge,aba4505e|us_east_1_i3_2xlarge,e53878af|us_east_1_i3_2xlarge,6e85271d|us_east_1_i3_2xlarge,f8135f5f|us_east_1_i3_2xlarge,aa392f04|us_east_1_i3_4xlarge,78b4dec5|us_east_1_i3_4xlarge,2981079f|us_east_1_i3_8xlarge,ec71c047|us_east_1_i3_xlarge,2b5c7ded|us_east_1_i3_xlarge,afab05f6|us_east_1_m4_4xlarge,f61079f2|us_east_1_m4_4xlarge,9ba55450|us_east_1_m5_4xlarge,97b5a6c4|us_east_1_m5d_12xlarge,f901e952|us_east_1_m5d_24xlarge,ece05a08|us_east_1_m5d_24xlarge,05097534|us_east_1_m5d_2xlarge,8001ab44|us_east_1_m5d_4xlarge,9d32eca0|us_east_1_m5d_4xlarge,e4174448|us_east_1_m5d_xlarge,a14c767e|us_east_1_r4_2xlarge,dd0507c4|us_east_1_r4_2xlarge,d57c4c3f|us_east_1_r4_2xlarge,e4ff0878|us_east_1_r4_4xlarge,fc07c8d7|us_east_1_r4_4xlarge,465e32b6|us_east_1_r4_4xlarge,7b092307|us_east_1_r4_large,ca326322|us_east_1_r4_xlarge,aa52af00|us_east_1_r4_xlarge,2ea5c6dc|us_east_1_r4_xlarge,53afa892|us_east_1_r5_12xlarge,975bcfb7|us_east_1_r5_24xlarge,533c55f1|us_east_1_r5d_12xlarge,100ad2f4|us_east_1_r5d_12xlarge,81b722c5|us_east_1_r5d_2xlarge,f5be2ef1|us_east_1_r5d_2xlarge,e3622c33|us_east_1_r5d_2xlarge,88f0cf27|us_east_1_r5d_large,44d15e3f|us_east_1_t2_2xlarge,c213bf0f|us_east_1_t2_large,0bef6c7d|us_east_1_t2_large,b0013d78|us_east_1_t2_medium,e42a2291|us_east_1_t2_nano,de68168f|us_east_1_t2_small,c6e00d5d|us_east_1_t2_xlarge,a5c71353|us_east_1_z1d_12xlarge,9cc215ab|us_east_1_z1d_12xlarge,7eca3f46|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2674a03d|us_east_1_c4_4xlarge,1240fbf7|us_east_1_c4_4xlarge,48cf8a93|us_east_1_c4_4xlarge,18648c00|us_east_1_c4_8xlarge,c936ecd5|us_east_1_c4_xlarge,a5fbd8c0|us_east_1_c5_2xlarge,9b35e9b4|us_east_1_c5_9xlarge,5cfc6542|us_east_1_c5_xlarge,561a33f2|us_east_1_c5d_18xlarge,1578f515|us_east_1_c5d_4xlarge,a23fad37|us_east_1_c5d_4xlarge,eefe94f7|us_east_1_c5d_9xlarge,d649fc79|us_east_1_c5d_large,5c6b5b0c|us_east_1_g2_2xlarge,0631a3e8|us_east_1_g2_8xlarge,fb6101c6|us_east_1_i3_16xlarge,de110a52|us_east_1_i3_2xlarge,a993a922|us_east_1_i3_large,75e3217b|us_east_1_i3_large,802db256|us_east_1_m2_2xlarge,ee409418|us_east_1_m4_10xlarge,5ee56e77|us_east_1_m4_large,d8f1ef46|us_east_1_m4_xlarge,6b3a9b21|us_east_1_m4_xlarge,56137cc5|us_east_1_m5_12xlarge,9639fee3|us_east_1_m5_24xlarge,51143a8c|us_east_1_m5_large,ead6641e|us_east_1_m5d_12xlarge,0666da10|us_east_1_m5d_24xlarge,6cc781cd|us_east_1_m5d_2xlarge,807baee0|us_east_1_m5d_2xlarge,eda4eeeb|us_east_1_m5d_4xlarge,65f5f5fd|us_east_1_m5d_4xlarge,ba84628e|us_east_1_p2_8xlarge,a830e264|us_east_1_p2_xlarge,5e4fe727|us_east_1_p3_2xlarge,25725f56|us_east_1_r4_16xlarge,4b6b7921|us_east_1_r4_16xlarge,9b748cb4|us_east_1_r4_4xlarge,a0c71fc0|us_east_1_r4_8xlarge,2ddd82f3|us_east_1_r4_large,598c10c6|us_east_1_r5_12xlarge,883f8960|us_east_1_r5_24xlarge,081c3b11|us_east_1_r5_2xlarge,b9ab5d12|us_east_1_r5_4xlarge,749936a7|us_east_1_r5_4xlarge,56680529|us_east_1_r5_large,19ec2e7c|us_east_1_r5_xlarge,de3f2249|us_east_1_r5d_12xlarge,e3f41722|us_east_1_r5d_24xlarge,40574d48|us_east_1_r5d_24xlarge,ea962e58|us_east_1_r5d_24xlarge,676ae4f5|us_east_1_r5d_4xlarge,d3ed744e|us_east_1_r5d_4xlarge,473517e6|us_east_1_r5d_xlarge,d6dc5cb3|us_east_1_r5d_xlarge,deeb9623|us_east_1_t2_small,fd5bf4b0|us_east_1_t2_small,d6d718ca|us_east_1_x1_16xlarge,effdff44|us_east_1_x1_16xlarge,a1deb493|us_east_1_z1d_12xlarge,396b4db0|us_east_1_z1d_12xlarge,ddfae516|us_east_1_z1d_3xlarge,2c9bc244|us_east_1_z1d_3xlarge,25da59fe|us_east_1_z1d_large,d0f51016|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620a24e9|us_east_1_c4_2xlarge,20309eab|us_east_1_c4_8xlarge,8e3f7e0b|us_east_1_c4_8xlarge,c67dadb1|us_east_1_c4_large,4ed8adbc|us_east_1_c4_large,6b867f43|us_east_1_c4_xlarge,f415b50f|us_east_1_c4_xlarge,c7177abc|us_east_1_c5_18xlarge,b873a491|us_east_1_c5_18xlarge,2f6f7157|us_east_1_c5_2xlarge,5f725304|us_east_1_c5_2xlarge,bd7f3b14|us_east_1_c5_4xlarge,ec748f22|us_east_1_c5_9xlarge,86cc9049|us_east_1_c5_large,203265aa|us_east_1_c5_xlarge,c2e718a7|us_east_1_c5d_2xlarge,6e855dba|us_east_1_c5d_4xlarge,d4b2e3f0|us_east_1_c5d_4xlarge,8710bd04|us_east_1_c5d_9xlarge,81a6a7a8|us_east_1_c5d_9xlarge,9714c49e|us_east_1_c5d_large,6d052a1f|us_east_1_c5d_large,e4fe85de|us_east_1_c5d_large,1f95b74a|us_east_1_d2_4xlarge,a7ccdbcd|us_east_1_g2_2xlarge,6ad69b94|us_east_1_g2_2xlarge,bdd89ab0|us_east_1_g2_2xlarge,9a513d4a|us_east_1_i3_16xlarge,8afc1ff8|us_east_1_i3_16xlarge,d82685d3|us_east_1_i3_8xlarge,cd0624bf|us_east_1_i3_8xlarge,f1a7d208|us_east_1_i3_8xlarge,e78b7eae|us_east_1_i3_large,540637bc|us_east_1_i3_large,ebca6100|us_east_1_i3_metal,0467989f|us_east_1_i3_xlarge,0eac9a09|us_east_1_m2_4xlarge,b7762418|us_east_1_m4_10xlarge,b862a816|us_east_1_m4_xlarge,4932a215|us_east_1_m5_12xlarge,f8da0095|us_east_1_m5_24xlarge,a16709c4|us_east_1_m5_2xlarge,fe86540c|us_east_1_m5_2xlarge,54557197|us_east_1_m5_large,8e726f73|us_east_1_m5d_large,eeec82e5|us_east_1_m5d_large,622aff26|us_east_1_m5d_xlarge,2f299813|us_east_1_m5d_xlarge,624e83c3|us_east_1_r4_16xlarge,e4d98d45|us_east_1_r4_8xlarge,0490942d|us_east_1_r4_8xlarge,01322c70|us_east_1_r4_8xlarge,2a1452af|us_east_1_r5_12xlarge,48abcf78|us_east_1_r5_12xlarge,201445c9|us_east_1_r5_2xlarge,8c8c7b27|us_east_1_r5_2xlarge,53be9d9c|us_east_1_r5_4xlarge,ad478a00|us_east_1_r5_4xlarge,5c417fd4|us_east_1_r5d_large,1a7fb032|us_east_1_r5d_large,131cb292|us_east_1_t1_micro,1bda67b0|us_east_1_t2_medium,347e70ce|us_east_1_t2_medium,6e5898a3|us_east_1_t2_medium,a214cd56|us_east_1_t2_small,258ca3a8|us_east_1_z1d_12xlarge,4d320cb7|us_east_1_z1d_2xlarge,d34c40e3|us_east_1_z1d_2xlarge,9fe1e968|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ea94c31|us_east_1_c4_2xlarge,2f3ad213|us_east_1_c4_large,60410da3|us_east_1_c4_large,0d74bed1|us_east_1_c4_xlarge,2733411e|us_east_1_c5_18xlarge,a06af2ce|us_east_1_c5_xlarge,aba682f4|us_east_1_c5_xlarge,caafa13c|us_east_1_c5_xlarge,27b28e09|us_east_1_c5d_18xlarge,df633e51|us_east_1_c5d_18xlarge,fe9b9281|us_east_1_c5d_2xlarge,ca524cbc|us_east_1_c5d_4xlarge,f2611a22|us_east_1_c5d_9xlarge,c08a4c6f|us_east_1_d2_4xlarge,aeeb1f08|us_east_1_d2_xlarge,591abc0e|us_east_1_g2_2xlarge,529c689f|us_east_1_i3_16xlarge,51be9697|us_east_1_i3_2xlarge,56a29c0d|us_east_1_i3_8xlarge,53e68e39|us_east_1_i3_8xlarge,ae9cc21e|us_east_1_i3_8xlarge,93e0a2b2|us_east_1_i3_large,155bd418|us_east_1_i3_xlarge,16a345c1|us_east_1_i3p_16xlarge,f4d9fde9|us_east_1_m2_4xlarge,e1952013|us_east_1_m4_10xlarge,cbd046a6|us_east_1_m4_16xlarge,ee1255bb|us_east_1_m4_2xlarge,bbe82602|us_east_1_m4_4xlarge,4ade4232|us_east_1_m5_4xlarge,f5f04e5f|us_east_1_m5d_12xlarge,7ad52b18|us_east_1_m5d_24xlarge,5ca69cf5|us_east_1_m5d_24xlarge,1cb3f0d7|us_east_1_m5d_24xlarge,e1206751|us_east_1_m5d_large,289dd978|us_east_1_m5d_xlarge,2c515683|us_east_1_p2_16xlarge,4653ec0b|us_east_1_p2_8xlarge,3d19117a|us_east_1_p3_2xlarge,b3d4d904|us_east_1_r4_2xlarge,028ca0df|us_east_1_r4_2xlarge,7561df8b|us_east_1_r4_4xlarge,b73c28b2|us_east_1_r4_8xlarge,5f7a2ec3|us_east_1_r4_8xlarge,6bdbaa2d|us_east_1_r4_8xlarge,d8d5b3b3|us_east_1_r4_xlarge,8d2262ef|us_east_1_r5_24xlarge,6cfcf52b|us_east_1_r5_4xlarge,d10dc0c3|us_east_1_r5_large,914b5712|us_east_1_r5_xlarge,603bd2da|us_east_1_r5_xlarge,78461880|us_east_1_r5_xlarge,f25d94df|us_east_1_x1_16xlarge,b32e169d|us_east_1_x1_16xlarge,6848e9c2|us_east_1_x1_32xlarge,84413b02|us_east_1_z1d_6xlarge,eaed688d|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473ac5f3|us_east_1_c4_2xlarge,6d83ea0e|us_east_1_c4_8xlarge,9c091c52|us_east_1_c4_8xlarge,c2479aed|us_east_1_c4_large,cdfb1e97|us_east_1_c5_2xlarge,41edaad7|us_east_1_c5_2xlarge,4a983085|us_east_1_c5_4xlarge,f92af93a|us_east_1_c5_large,63779486|us_east_1_c5_large,91e2418d|us_east_1_c5d_2xlarge,23f9eeef|us_east_1_c5d_2xlarge,531d9cde|us_east_1_c5d_4xlarge,e41dee88|us_east_1_c5d_xlarge,780e29a8|us_east_1_d2_2xlarge,745ff903|us_east_1_i3_16xlarge,87d685e1|us_east_1_i3_2xlarge,639c700a|us_east_1_i3_4xlarge,d10a0dce|us_east_1_i3_4xlarge,62cd86d9|us_east_1_i3_8xlarge,b1bc8f89|us_east_1_i3_large,d6f36a6f|us_east_1_m1_small,68c68168|us_east_1_m1_small,22811da8|us_east_1_m2_2xlarge,10899576|us_east_1_m2_4xlarge,a0b6da26|us_east_1_m2_4xlarge,d5a52cc2|us_east_1_m2_xlarge,3ed9ec2f|us_east_1_m4_2xlarge,0c72525b|us_east_1_m4_xlarge,2e7ae6b0|us_east_1_m5_24xlarge,6f6c11a7|us_east_1_m5_4xlarge,6ab5091a|us_east_1_m5_large,c6ec1221|us_east_1_m5d_12xlarge,8546b759|us_east_1_m5d_24xlarge,7d5a0557|us_east_1_m5d_xlarge,e3aa930e|us_east_1_m5d_xlarge,49b3c679|us_east_1_p2_8xlarge,f0d168a0|us_east_1_p2_8xlarge,9b0a1795|us_east_1_p2_8xlarge,1bc109b6|us_east_1_p3_8xlarge,0865227c|us_east_1_r4_8xlarge,438fdb4f|us_east_1_r4_8xlarge,1a56a69a|us_east_1_r4_8xlarge,e85c4578|us_east_1_r4_large,30282c0f|us_east_1_r5_xlarge,2114d973|us_east_1_r5d_12xlarge,94bab1c6|us_east_1_r5d_12xlarge,ddf0fb45|us_east_1_r5d_24xlarge,ecadaf83|us_east_1_r5d_24xlarge,f503ec16|us_east_1_r5d_24xlarge,7559ff9b|us_east_1_r5d_4xlarge,92ec95ec|us_east_1_r5d_large,0ce49741|us_east_1_r5d_large,82913157|us_east_1_t2_medium,ed7be1dd|us_east_1_t2_small,aea4af44|us_east_1_x1_16xlarge,520daf17|us_east_1_z1d_2xlarge,aac95865|us_east_1_z1d_6xlarge,8ae39afd|us_east_1_z1d_large,3b474079|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7ef7396|us_east_1_c1_medium,6d72f75a|us_east_1_c4_8xlarge,7c648a3a|us_east_1_c4_large,bf644a4b|us_east_1_c5_18xlarge,cfcb042a|us_east_1_c5_2xlarge,6bee77b2|us_east_1_c5d_9xlarge,962936df|us_east_1_c5d_xlarge,d35b9cd5|us_east_1_c5d_xlarge,c6fe1bda|us_east_1_d2_8xlarge,8ddfe134|us_east_1_g2_2xlarge,ca80cd9c|us_east_1_i3_16xlarge,cb1b0251|us_east_1_i3_2xlarge,91a1090a|us_east_1_i3_2xlarge,0f63c1bf|us_east_1_i3_8xlarge,ea86a58c|us_east_1_i3_metal,0f1ecfda|us_east_1_i3_metal,10563ea5|us_east_1_i3_xlarge,d115f13e|us_east_1_m1_medium,a7f1849f|us_east_1_m1_small,7c53aece|us_east_1_m4_2xlarge,813602c0|us_east_1_m4_2xlarge,06f4d0fa|us_east_1_m4_4xlarge,846ebd77|us_east_1_m4_4xlarge,ec5e0742|us_east_1_m4_xlarge,6d8b998d|us_east_1_m5_4xlarge,96090cd3|us_east_1_m5_xlarge,916c078a|us_east_1_m5d_12xlarge,419f5660|us_east_1_m5d_24xlarge,2063304a|us_east_1_m5d_24xlarge,aa534ef3|us_east_1_m5d_4xlarge,14d4d014|us_east_1_m5d_xlarge,0fc3ccf0|us_east_1_p2_16xlarge,fe63234d|us_east_1_p2_16xlarge,654f859b|us_east_1_p2_16xlarge,ed03f371|us_east_1_p2_8xlarge,29ad9cc6|us_east_1_p3_8xlarge,35678339|us_east_1_r4_2xlarge,45dcc17d|us_east_1_r4_4xlarge,be4e23a8|us_east_1_r4_8xlarge,6b21ca95|us_east_1_r4_large,a366384f|us_east_1_r5_2xlarge,ffd1459f|us_east_1_r5_2xlarge,8d035cd2|us_east_1_r5d_12xlarge,76328562|us_east_1_r5d_24xlarge,b7fdab35|us_east_1_r5d_2xlarge,7a653e5d|us_east_1_r5d_2xlarge,f994921f|us_east_1_r5d_4xlarge,1fe481ef|us_east_1_r5d_4xlarge,55eee042|us_east_1_r5d_xlarge,199c6c30|us_east_1_t2_medium,9df9fed6|us_east_1_t2_small,21883d58|us_east_1_x1_16xlarge,78296334|us_east_1_z1d_12xlarge,e85ea7ad|us_east_1_z1d_3xlarge,e259c833|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
