e3f43fd1|us_east_1_c4_2xlarge,824ff7b0|us_east_1_c4_4xlarge,6ddda9e0|us_east_1_c4_4xlarge,43a02971|us_east_1_c4_8xlarge,e41e4a0b|us_east_1_c5_18xlarge,832667bc|us_east_1_c5_4xlarge,0dcae462|us_east_1_c5_large,2ef9029d|us_east_1_c5d_9xlarge,9ae7a5cf|us_east_1_c5d_xlarge,7c0d2a44|us_east_1_f1_2xlarge,22ef1f2a|us_east_1_g2_2xlarge,d3bd47be|us_east_1_g2_8xlarge,ec93f625|us_east_1_i3_large,cee43776|us_east_1_i3_large,f992a129|us_east_1_i3_large,25f5f229|us_east_1_i3_large,7b566fc3|us_east_1_i3_metal,d1c6dbaa|us_east_1_i3_metal,25de6f6d|us_east_1_i3_xlarge,03589fa5|us_east_1_m2_4xlarge,270dcf89|us_east_1_m4_10xlarge,f7ed7b38|us_east_1_m4_10xlarge,e7ebf413|us_east_1_m4_16xlarge,0310311d|us_east_1_m4_4xlarge,87170bbe|us_east_1_m4_4xlarge,5e1678eb|us_east_1_m4_4xlarge,66161f54|us_east_1_m4_large,1d97d444|us_east_1_m5_12xlarge,40ec1a18|us_east_1_m5_4xlarge,108bc4d1|us_east_1_m5_4xlarge,83fc455e|us_east_1_m5d_2xlarge,add0ba4e|us_east_1_m5d_4xlarge,c77907aa|us_east_1_m5d_4xlarge,67e5c186|us_east_1_p3_16xlarge,fbc92f23|us_east_1_r4_16xlarge,f4a48e6c|us_east_1_r4_16xlarge,0f9c222a|us_east_1_r4_8xlarge,dd889e97|us_east_1_r4_8xlarge,8e1c6afd|us_east_1_r4_8xlarge,19dd16ce|us_east_1_r4_xlarge,8fa9deb0|us_east_1_r5_12xlarge,aa97778e|us_east_1_r5_24xlarge,f41ee6d9|us_east_1_r5_2xlarge,d2e6caa1|us_east_1_r5_4xlarge,ecc91d63|us_east_1_r5d_24xlarge,bc9e57ee|us_east_1_r5d_2xlarge,7bcf5652|us_east_1_t2_2xlarge,3ea62d3a|us_east_1_t2_large,9fe9383f|us_east_1_t2_large,c2a2417a|us_east_1_t2_medium,999ac947|us_east_1_t2_medium,a0c04365|us_east_1_t2_xlarge,9581183b|us_east_1_t2_xlarge,f057ed9c|us_east_1_x1_16xlarge,fedf3d8c|us_east_1_x1_32xlarge,7ed428ef|us_east_1_x1_32xlarge,83246be5|us_east_1_z1d_12xlarge,1d0f4c9b|us_east_1_z1d_12xlarge,d06b4a92|us_east_1_z1d_12xlarge,abcb4c9c|us_east_1_z1d_3xlarge,91f68710|us_east_1_z1d_3xlarge,5852a63f|us_east_1_z1d_6xlarge,86fe6da7|us_east_1_z1d_6xlarge,5461593f|us_east_1_z1d_large,23dbc5fb|us_east_1_z1d_large,f82f6e7b|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0601db89|us_east_1_c1_xlarge,6ea730f4|us_east_1_c4_4xlarge,c2c18551|us_east_1_c4_8xlarge,f4b52f6a|us_east_1_c4_large,60fecd2d|us_east_1_c4_large,66a9a1dc|us_east_1_c4_xlarge,f5c25c16|us_east_1_c5_18xlarge,8dc65a65|us_east_1_c5_18xlarge,670eb207|us_east_1_c5_2xlarge,70f7551c|us_east_1_c5_4xlarge,ed2bc33d|us_east_1_c5_4xlarge,7beef9f4|us_east_1_c5_xlarge,cb675861|us_east_1_c5d_2xlarge,0057ee57|us_east_1_c5d_4xlarge,c949a520|us_east_1_c5d_4xlarge,88be0469|us_east_1_c5d_4xlarge,411e0c2f|us_east_1_c5d_4xlarge,38591eac|us_east_1_c5d_9xlarge,667184cf|us_east_1_c5d_large,457b7bce|us_east_1_c5d_xlarge,776d472a|us_east_1_cc2_8xlarge,243bca80|us_east_1_d2_8xlarge,8382c23d|us_east_1_g2_8xlarge,92f7ae07|us_east_1_i3_16xlarge,e5fdad80|us_east_1_i3_8xlarge,2623889c|us_east_1_i3_8xlarge,2cf5de34|us_east_1_i3_xlarge,66b32ad7|us_east_1_m1_large,fb1cdf47|us_east_1_m1_medium,41f26de9|us_east_1_m1_medium,222e4523|us_east_1_m1_small,7d0d25a3|us_east_1_m4_16xlarge,d103c73f|us_east_1_m4_xlarge,329e5c7a|us_east_1_m5_12xlarge,19c34b33|us_east_1_m5_4xlarge,ed42289e|us_east_1_m5_large,7f2bc0c8|us_east_1_m5d_12xlarge,852150dd|us_east_1_m5d_24xlarge,2f7e1be1|us_east_1_m5d_24xlarge,9e4d706a|us_east_1_m5d_24xlarge,262ffeaa|us_east_1_m5d_24xlarge,73cffe00|us_east_1_m5d_2xlarge,575be6b6|us_east_1_m5d_xlarge,2564d532|us_east_1_p3_16xlarge,6a08180b|us_east_1_p3_16xlarge,d2e8bc10|us_east_1_r4_2xlarge,5d10f4ae|us_east_1_r4_4xlarge,f349ec73|us_east_1_r4_8xlarge,cd17160a|us_east_1_r4_8xlarge,5ad6dd1b|us_east_1_r4_xlarge,0267061a|us_east_1_r4_xlarge,9f6f5bdc|us_east_1_r4_xlarge,b2bf4ca3|us_east_1_r5_12xlarge,d71c09a3|us_east_1_r5_24xlarge,dc1244ce|us_east_1_r5_24xlarge,3d8d7a83|us_east_1_r5_2xlarge,319c7213|us_east_1_r5_4xlarge,76bf7f5b|us_east_1_r5_4xlarge,1666a18b|us_east_1_r5d_12xlarge,e0ea9b28|us_east_1_r5d_12xlarge,ae625a3a|us_east_1_r5d_24xlarge,70a1b078|us_east_1_r5d_24xlarge,37e26cb1|us_east_1_t2_large,b09efe10|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8d60b4b|us_east_1_c4_4xlarge,47ddcc28|us_east_1_c4_8xlarge,feef79b5|us_east_1_c4_8xlarge,db400880|us_east_1_c4_large,a599de68|us_east_1_c4_large,c16dcfe8|us_east_1_c5_18xlarge,16efe687|us_east_1_c5_18xlarge,608be8f5|us_east_1_c5_2xlarge,b70bb06a|us_east_1_c5_9xlarge,0aaaadf2|us_east_1_c5_9xlarge,55b6af21|us_east_1_c5_large,9e42dcf9|us_east_1_c5d_2xlarge,85aac5b4|us_east_1_c5d_4xlarge,213e9452|us_east_1_c5d_xlarge,b2df2d6a|us_east_1_c5d_xlarge,05eac156|us_east_1_d2_8xlarge,93a380fa|us_east_1_d2_xlarge,05f150fa|us_east_1_f1_2xlarge,d66afee4|us_east_1_i3_4xlarge,5eafa494|us_east_1_i3_large,fb979478|us_east_1_m4_10xlarge,092cbdc0|us_east_1_m4_10xlarge,3d10b366|us_east_1_m4_4xlarge,b7232940|us_east_1_m4_4xlarge,4f26b342|us_east_1_m4_large,9d5765ad|us_east_1_m4_large,e7031ec9|us_east_1_m4_xlarge,ddbaeaed|us_east_1_m5_24xlarge,ea26b150|us_east_1_m5_4xlarge,bb8d2077|us_east_1_m5d_4xlarge,375450f4|us_east_1_m5d_4xlarge,a8c34680|us_east_1_m5d_large,a2109140|us_east_1_m5d_large,5c49ec72|us_east_1_p2_8xlarge,a4a8b315|us_east_1_p3_2xlarge,8cc66b9d|us_east_1_p3_8xlarge,014a4a58|us_east_1_r4_2xlarge,7b8920d9|us_east_1_r4_4xlarge,b4f88349|us_east_1_r4_xlarge,341eaa95|us_east_1_r5_12xlarge,e6b60ec0|us_east_1_r5_12xlarge,112a1c25|us_east_1_r5_2xlarge,9f2af7e5|us_east_1_r5_4xlarge,84ebd143|us_east_1_r5_xlarge,e264e303|us_east_1_r5d_12xlarge,793dacb2|us_east_1_r5d_2xlarge,b9a17605|us_east_1_r5d_xlarge,ff25deda|us_east_1_t2_medium,a4a176ee|us_east_1_z1d_3xlarge,15717ad4|us_east_1_z1d_3xlarge,e8b89dbc|us_east_1_z1d_6xlarge,5f4e4c84|us_east_1_z1d_6xlarge,518e8c4b|us_east_1_z1d_6xlarge,ed5eb671|us_east_1_z1d_6xlarge,edc322d2|us_east_1_z1d_6xlarge,a75a9f02|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b40a810|us_east_1_c4_4xlarge,6d4fcf85|us_east_1_c4_4xlarge,313e42aa|us_east_1_c4_4xlarge,3c684c0b|us_east_1_c4_8xlarge,77387f72|us_east_1_c4_large,cfa31230|us_east_1_c4_large,da9fe05b|us_east_1_c5_18xlarge,6ecd541b|us_east_1_c5_2xlarge,59f25104|us_east_1_c5_4xlarge,73fdde1f|us_east_1_c5_9xlarge,ace4d770|us_east_1_c5d_2xlarge,f8de31b4|us_east_1_c5d_2xlarge,0b6a4f9c|us_east_1_d2_2xlarge,de7b2c88|us_east_1_d2_4xlarge,d330b030|us_east_1_d2_4xlarge,d9377d03|us_east_1_d2_8xlarge,b8541d78|us_east_1_i3_2xlarge,3f91ff8d|us_east_1_i3_8xlarge,f5feccef|us_east_1_i3_8xlarge,cdc1119c|us_east_1_i3_large,de2b7584|us_east_1_i3_xlarge,c568ed6d|us_east_1_i3_xlarge,93f13c81|us_east_1_m4_2xlarge,dcc225d9|us_east_1_m4_4xlarge,434cc86d|us_east_1_m4_xlarge,4151e330|us_east_1_m5_24xlarge,610bbc7a|us_east_1_m5_4xlarge,d19f64aa|us_east_1_m5_xlarge,cd27992a|us_east_1_m5d_24xlarge,fb03488c|us_east_1_m5d_4xlarge,2fe80782|us_east_1_p2_16xlarge,103f4b94|us_east_1_p3_2xlarge,294dee5a|us_east_1_p3_8xlarge,8f415ad2|us_east_1_p3_8xlarge,f3638704|us_east_1_p3_8xlarge,78a6cf73|us_east_1_r4_8xlarge,066959a0|us_east_1_r4_8xlarge,a74072a2|us_east_1_r4_8xlarge,ef957937|us_east_1_r4_xlarge,fbe9f5b7|us_east_1_r4_xlarge,61667a4a|us_east_1_r5_xlarge,09425488|us_east_1_r5d_12xlarge,646ef888|us_east_1_r5d_12xlarge,cb82c9d0|us_east_1_r5d_24xlarge,8c791b58|us_east_1_r5d_2xlarge,628973a5|us_east_1_r5d_4xlarge,56168566|us_east_1_r5d_4xlarge,e8d7397f|us_east_1_r5d_xlarge,b6c5e916|us_east_1_r5d_xlarge,a6ab5f8c|us_east_1_t1_micro,aa63c761|us_east_1_x1_16xlarge,53f6f36d|us_east_1_x1_32xlarge,877c89ad|us_east_1_z1d_12xlarge,5df12c20|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42aaf997|us_east_1_c1_medium,d2182f7b|us_east_1_c1_medium,4d393ae2|us_east_1_c4_2xlarge,9d71ebda|us_east_1_c4_2xlarge,ae1fb8f8|us_east_1_c4_4xlarge,618e5e79|us_east_1_c4_4xlarge,015f4985|us_east_1_c5_2xlarge,fb64f0a3|us_east_1_c5_2xlarge,4960f87f|us_east_1_c5_9xlarge,59c73655|us_east_1_c5_xlarge,d008827c|us_east_1_c5d_2xlarge,ad0ad11b|us_east_1_c5d_4xlarge,7a49fecb|us_east_1_c5d_4xlarge,d1ea05c3|us_east_1_c5d_9xlarge,b4516e06|us_east_1_c5d_9xlarge,e608eb70|us_east_1_c5d_xlarge,a1d565ab|us_east_1_c5d_xlarge,3c10deb2|us_east_1_d2_4xlarge,7c655b14|us_east_1_d2_xlarge,b29956b8|us_east_1_i3_16xlarge,1d7d20f1|us_east_1_i3_16xlarge,3773690a|us_east_1_i3_8xlarge,719c9a3e|us_east_1_i3_8xlarge,7999e981|us_east_1_i3_metal,1f346c09|us_east_1_m4_16xlarge,8039688f|us_east_1_m4_2xlarge,7ce2b30b|us_east_1_m4_2xlarge,7b20aea8|us_east_1_m4_4xlarge,b7681fc2|us_east_1_m4_large,82ed96ae|us_east_1_m4_xlarge,caf1fbca|us_east_1_m4_xlarge,f8b728a2|us_east_1_m5_xlarge,46ed0998|us_east_1_m5d_12xlarge,45cf48ab|us_east_1_m5d_24xlarge,2d38bc50|us_east_1_m5d_2xlarge,0978927b|us_east_1_m5d_2xlarge,7c579cd9|us_east_1_m5d_4xlarge,612b6339|us_east_1_m5d_large,6e9d1d57|us_east_1_m5d_xlarge,5345e289|us_east_1_p2_8xlarge,57003f32|us_east_1_p2_xlarge,2111ea99|us_east_1_p2_xlarge,daacb9dc|us_east_1_p3_16xlarge,34eff6cd|us_east_1_r4_16xlarge,ec5afcb2|us_east_1_r4_2xlarge,2ba295bc|us_east_1_r4_xlarge,4e938fe9|us_east_1_r5_12xlarge,d738d0cd|us_east_1_r5_4xlarge,be049c41|us_east_1_r5d_12xlarge,b692ddf8|us_east_1_r5d_24xlarge,08c527ff|us_east_1_r5d_24xlarge,b89cee37|us_east_1_r5d_2xlarge,d88d6ff4|us_east_1_r5d_4xlarge,8d794f49|us_east_1_r5d_large,d282361c|us_east_1_r5d_large,1cd04296|us_east_1_r5d_xlarge,7b8a459d|us_east_1_t2_medium,dc17b30d|us_east_1_t2_small,148ac1f2|us_east_1_t2_small,0e75692f|us_east_1_x1_16xlarge,d6b287f5|us_east_1_x1_32xlarge,9d5de34d|us_east_1_x1_32xlarge,d0588bad|us_east_1_z1d_12xlarge,ef1a73d4|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69c40887|us_east_1_c4_2xlarge,976993b8|us_east_1_c4_xlarge,6eb632b1|us_east_1_c5_2xlarge,0303d0ac|us_east_1_c5_xlarge,e808adbc|us_east_1_c5_xlarge,1d24e941|us_east_1_c5d_2xlarge,442a60d1|us_east_1_c5d_4xlarge,26f6b4de|us_east_1_c5d_4xlarge,aa82550d|us_east_1_d2_2xlarge,96a5122a|us_east_1_d2_4xlarge,30e4db71|us_east_1_f1_2xlarge,0cc95ccf|us_east_1_g2_8xlarge,f8f2807d|us_east_1_i3_16xlarge,97325c17|us_east_1_i3_4xlarge,2c10c4e4|us_east_1_i3_4xlarge,03bb1182|us_east_1_i3_8xlarge,50a289cc|us_east_1_i3_large,0dc1cf3b|us_east_1_i3_xlarge,59976608|us_east_1_i3_xlarge,a7e619e3|us_east_1_i3_xlarge,28789ec7|us_east_1_m4_10xlarge,08af1579|us_east_1_m4_16xlarge,fb338b42|us_east_1_m4_16xlarge,e74774d8|us_east_1_m4_2xlarge,fdf3e4d1|us_east_1_m4_2xlarge,a5f61151|us_east_1_m4_4xlarge,8822b99d|us_east_1_m4_large,68369b8a|us_east_1_m5_12xlarge,03db489b|us_east_1_m5_12xlarge,9ee4cfb9|us_east_1_m5_24xlarge,39b3f28c|us_east_1_m5_4xlarge,2b3c8f0d|us_east_1_m5_xlarge,b5219fdb|us_east_1_m5d_12xlarge,26944866|us_east_1_m5d_24xlarge,74e13f21|us_east_1_m5d_4xlarge,fcf8d935|us_east_1_p2_8xlarge,0d931f1a|us_east_1_p2_xlarge,949c33bd|us_east_1_r4_16xlarge,78e702f5|us_east_1_r4_2xlarge,6cc69816|us_east_1_r4_8xlarge,df003754|us_east_1_r4_8xlarge,d680936a|us_east_1_r4_xlarge,f21b38da|us_east_1_r5_12xlarge,7000dc0d|us_east_1_r5_2xlarge,e0f30476|us_east_1_r5_4xlarge,46eb399b|us_east_1_r5_large,9c2da835|us_east_1_r5d_24xlarge,9a18de11|us_east_1_r5d_2xlarge,94a9bcfb|us_east_1_r5d_2xlarge,fc80a08a|us_east_1_r5d_xlarge,89b61375|us_east_1_r5d_xlarge,a4cbde88|us_east_1_t2_large,7c629129|us_east_1_t2_medium,d14a66f1|us_east_1_x1_32xlarge,0556f2e6|us_east_1_z1d_12xlarge,2e66b505|us_east_1_z1d_12xlarge,3078c02e|us_east_1_z1d_3xlarge,cb7044af|us_east_1_z1d_6xlarge,25f1536e|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f844cbec|us_east_1_c4_4xlarge,26446356|us_east_1_c4_8xlarge,2d184262|us_east_1_c4_8xlarge,7115307f|us_east_1_c4_large,af9d689c|us_east_1_c5_2xlarge,e5c0af80|us_east_1_c5_4xlarge,32df670e|us_east_1_c5_9xlarge,6feb1bc9|us_east_1_c5_large,2e957ee8|us_east_1_c5d_18xlarge,2642b70a|us_east_1_c5d_large,5ad029af|us_east_1_c5d_large,7c4c594f|us_east_1_c5d_xlarge,43008439|us_east_1_d2_8xlarge,0ac3e830|us_east_1_d2_xlarge,5786c821|us_east_1_d2_xlarge,eac04916|us_east_1_g2_2xlarge,e0746aaa|us_east_1_i3_2xlarge,6b748917|us_east_1_i3_2xlarge,37118d62|us_east_1_i3_4xlarge,f6c79806|us_east_1_i3_large,40ff5e73|us_east_1_i3_large,f022495b|us_east_1_i3_metal,ae56354f|us_east_1_m2_2xlarge,899357b2|us_east_1_m2_2xlarge,eac7f831|us_east_1_m2_4xlarge,8024c53b|us_east_1_m4_10xlarge,e86ad563|us_east_1_m4_16xlarge,e04eaec7|us_east_1_m4_large,7d9003ea|us_east_1_m4_large,71419bba|us_east_1_m4_xlarge,b9084f39|us_east_1_m5_24xlarge,65032b1a|us_east_1_m5_xlarge,d65df2a4|us_east_1_m5d_2xlarge,854dc9d4|us_east_1_m5d_4xlarge,81fcafb5|us_east_1_m5d_large,cb3739a9|us_east_1_p2_16xlarge,f6d0e878|us_east_1_p2_8xlarge,fda80d9e|us_east_1_p3_2xlarge,aff161af|us_east_1_r4_16xlarge,8e9b173a|us_east_1_r4_16xlarge,3c4e5930|us_east_1_r4_16xlarge,962452a2|us_east_1_r4_2xlarge,ac37b11d|us_east_1_r5_large,60811b66|us_east_1_r5_large,f721f399|us_east_1_r5_xlarge,5de873b7|us_east_1_r5d_24xlarge,0b58c411|us_east_1_r5d_24xlarge,d191c407|us_east_1_r5d_large,7cee36c5|us_east_1_t1_micro,d892e4bd|us_east_1_t2_large,9a1a9360|us_east_1_x1_16xlarge,97538e7f|us_east_1_x1_32xlarge,d1eb165a|us_east_1_z1d_12xlarge,a51048c3|us_east_1_z1d_6xlarge,6b412f86|us_east_1_z1d_6xlarge,771c0c82|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369c1d67|us_east_1_c4_xlarge,387ea9c0|us_east_1_c4_xlarge,6c48b404|us_east_1_c4_xlarge,35678a47|us_east_1_c5_18xlarge,f9a60fd9|us_east_1_c5_18xlarge,cbca48f1|us_east_1_c5_2xlarge,62dc7e5c|us_east_1_c5_4xlarge,9389104a|us_east_1_c5_4xlarge,64405f52|us_east_1_c5_4xlarge,c5c961a4|us_east_1_c5_4xlarge,b2f75714|us_east_1_c5_9xlarge,edd06de0|us_east_1_c5_xlarge,46db6cdf|us_east_1_c5_xlarge,69d2f599|us_east_1_c5d_2xlarge,b85d3b6e|us_east_1_c5d_9xlarge,4253b016|us_east_1_c5d_large,3559113c|us_east_1_c5d_large,cd443dc4|us_east_1_d2_4xlarge,e5ddc5fd|us_east_1_g2_2xlarge,2882a132|us_east_1_g2_8xlarge,3c9dbfb8|us_east_1_g2_8xlarge,a56e66a5|us_east_1_i3_16xlarge,44f1c089|us_east_1_i3_2xlarge,79143645|us_east_1_i3_2xlarge,3903e1c9|us_east_1_i3_2xlarge,794bff6e|us_east_1_i3_8xlarge,24f5069e|us_east_1_i3_large,f723edd9|us_east_1_m1_xlarge,8245728d|us_east_1_m4_16xlarge,aac671d4|us_east_1_m4_2xlarge,e9cbca72|us_east_1_m4_xlarge,85e8b028|us_east_1_m5_24xlarge,770bd14f|us_east_1_m5_4xlarge,2627c6fd|us_east_1_m5_large,8840a7b1|us_east_1_m5d_12xlarge,9ad15a00|us_east_1_m5d_24xlarge,2637d727|us_east_1_m5d_2xlarge,dbda3523|us_east_1_m5d_2xlarge,feb5253c|us_east_1_m5d_2xlarge,a61351dc|us_east_1_m5d_2xlarge,74831f52|us_east_1_m5d_2xlarge,aeafbabc|us_east_1_r4_16xlarge,3bb93687|us_east_1_r4_8xlarge,3e408da6|us_east_1_r4_large,4ac60439|us_east_1_r4_large,5d847e68|us_east_1_r5_12xlarge,c55cd846|us_east_1_r5_xlarge,f72f77b8|us_east_1_r5d_12xlarge,6d94e813|us_east_1_r5d_4xlarge,8021871a|us_east_1_r5d_xlarge,cd84ebbd|us_east_1_t2_micro,a9acdf36|us_east_1_x1_16xlarge,a8574d77|us_east_1_z1d_2xlarge,57d41b94|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42f00cf6|us_east_1_c4_2xlarge,1ccf080e|us_east_1_c4_2xlarge,9440977a|us_east_1_c4_8xlarge,2e7bb047|us_east_1_c4_8xlarge,3d53f085|us_east_1_c4_8xlarge,29f48086|us_east_1_c4_large,d1647295|us_east_1_c5_2xlarge,bf742237|us_east_1_c5_2xlarge,64d60b23|us_east_1_c5d_18xlarge,b9414328|us_east_1_c5d_2xlarge,a53fcd45|us_east_1_c5d_2xlarge,5e8d19ee|us_east_1_c5d_4xlarge,8cd7f268|us_east_1_c5d_4xlarge,6a3790a0|us_east_1_c5d_large,e03d7f9c|us_east_1_cc2_8xlarge,3e8c757e|us_east_1_d2_4xlarge,729d3075|us_east_1_d2_xlarge,db954976|us_east_1_f1_16xlarge,6a590b3c|us_east_1_f1_16xlarge,05cdc324|us_east_1_g2_2xlarge,6e28bf1c|us_east_1_i3_16xlarge,7a2b19b5|us_east_1_i3_2xlarge,94539250|us_east_1_i3_2xlarge,64416feb|us_east_1_i3_8xlarge,e0e13c1c|us_east_1_i3_8xlarge,522980c3|us_east_1_i3_metal,ebc09102|us_east_1_i3_metal,81b13002|us_east_1_i3_xlarge,42670ce2|us_east_1_m4_10xlarge,00069f50|us_east_1_m4_16xlarge,4e34e128|us_east_1_m4_16xlarge,1795d32a|us_east_1_m4_16xlarge,2265fa90|us_east_1_m4_16xlarge,df9d6b0e|us_east_1_m4_4xlarge,901b86c5|us_east_1_m4_xlarge,a1f0fc90|us_east_1_m4_xlarge,c8e10210|us_east_1_m5_12xlarge,c63eb337|us_east_1_m5_24xlarge,b19b9fc1|us_east_1_m5_2xlarge,1dec59b7|us_east_1_m5_4xlarge,b9a87e54|us_east_1_m5_4xlarge,1bdb46ac|us_east_1_m5_4xlarge,0c76fa57|us_east_1_m5_xlarge,b1279572|us_east_1_m5d_12xlarge,1b4da6b3|us_east_1_m5d_2xlarge,90495fdb|us_east_1_m5d_4xlarge,505208f5|us_east_1_m5d_4xlarge,cbac4855|us_east_1_m5d_large,f2e46ad1|us_east_1_p3_8xlarge,96313f70|us_east_1_r4_16xlarge,d119bbe8|us_east_1_r4_2xlarge,f07bda24|us_east_1_r4_2xlarge,5b671196|us_east_1_r4_2xlarge,863521a6|us_east_1_r4_2xlarge,4b109855|us_east_1_r4_8xlarge,442d847b|us_east_1_r4_8xlarge,4dffabee|us_east_1_r4_xlarge,9877988a|us_east_1_r5_2xlarge,03243fbc|us_east_1_r5_4xlarge,8d4b09a9|us_east_1_r5_xlarge,c72059b4|us_east_1_r5d_4xlarge,6e9195de|us_east_1_r5d_xlarge,2141d9f2|us_east_1_r5d_xlarge,038c92d8|us_east_1_r5d_xlarge,2c42b371|us_east_1_t2_2xlarge,be81ba93|us_east_1_t2_large,16a380ad|us_east_1_t2_large,b5d68a99|us_east_1_t2_micro,5da98821|us_east_1_t2_xlarge,9c101ee1|us_east_1_x1_32xlarge,f747e10b|us_east_1_x1_32xlarge,0ef13551|us_east_1_z1d_3xlarge,3e42376a|us_east_1_z1d_6xlarge,7b9df669|us_east_1_z1d_large,04cf7f78|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d8cdac6|us_east_1_c4_4xlarge,d143383d|us_east_1_c4_4xlarge,34cab0eb|us_east_1_c4_large,61574aff|us_east_1_c4_xlarge,d4ade43f|us_east_1_c4_xlarge,55b4bfe6|us_east_1_c5_18xlarge,52c9abd4|us_east_1_c5_2xlarge,a22e11a5|us_east_1_c5_4xlarge,5c657e88|us_east_1_c5_9xlarge,70be8b8a|us_east_1_c5_9xlarge,0f0cf913|us_east_1_c5_xlarge,2d9aecab|us_east_1_c5d_18xlarge,9da4e1b7|us_east_1_c5d_18xlarge,3ee7ddc2|us_east_1_c5d_4xlarge,8bfab852|us_east_1_c5d_4xlarge,115448e7|us_east_1_c5d_xlarge,b189514c|us_east_1_d2_4xlarge,b1c95c36|us_east_1_g2_2xlarge,7dd1cf0c|us_east_1_i3_2xlarge,7657866f|us_east_1_i3_2xlarge,f2cda092|us_east_1_i3_4xlarge,de80307a|us_east_1_i3_4xlarge,ccfd8cd5|us_east_1_i3_4xlarge,9a8d52e6|us_east_1_i3_8xlarge,e9ee322f|us_east_1_i3_large,dfc985df|us_east_1_i3_xlarge,4ee01975|us_east_1_m2_xlarge,86f5299c|us_east_1_m4_10xlarge,6fb5d95b|us_east_1_m4_16xlarge,fd7bf81c|us_east_1_m4_16xlarge,201aa51c|us_east_1_m4_2xlarge,66280dd5|us_east_1_m4_4xlarge,1edab069|us_east_1_m4_large,d321ad67|us_east_1_m4_xlarge,96980589|us_east_1_m4_xlarge,d1ad21be|us_east_1_m4_xlarge,4ddff707|us_east_1_m5_12xlarge,e52bbd7e|us_east_1_m5_24xlarge,f08b72e5|us_east_1_m5_24xlarge,3e36a45d|us_east_1_m5_large,a5a343e0|us_east_1_m5_xlarge,81ee8a83|us_east_1_m5d_xlarge,a3703a4c|us_east_1_m5d_xlarge,f518294b|us_east_1_m5d_xlarge,913b0913|us_east_1_p2_xlarge,7155df99|us_east_1_p3_16xlarge,5a30fb67|us_east_1_r4_2xlarge,64bada3a|us_east_1_r4_2xlarge,dee2f363|us_east_1_r4_4xlarge,ad05ced4|us_east_1_r4_4xlarge,211ff616|us_east_1_r4_8xlarge,49d94a50|us_east_1_r4_large,10ac9ad8|us_east_1_r5_12xlarge,92d5e57d|us_east_1_r5_2xlarge,38fdc0d0|us_east_1_r5_large,0f787d67|us_east_1_r5_xlarge,d2deb2d3|us_east_1_r5d_24xlarge,022eab40|us_east_1_r5d_24xlarge,ee80af04|us_east_1_r5d_2xlarge,fb4fdc5e|us_east_1_r5d_large,64998452|us_east_1_r5d_xlarge,561f9512|us_east_1_t1_micro,a5423311|us_east_1_t2_large,3b97de80|us_east_1_t2_large,9062e0ee|us_east_1_t2_nano,96cf9575|us_east_1_z1d_2xlarge,9d47b806|us_east_1_z1d_2xlarge,5cb9faa9|us_east_1_z1d_2xlarge,3ef9c563|us_east_1_z1d_3xlarge,d9fcb749|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
