12d40642|us_east_1_c4_2xlarge,1b7af884|us_east_1_c4_2xlarge,2a0d4d74|us_east_1_c4_4xlarge,fbf332de|us_east_1_c4_8xlarge,6fa243fd|us_east_1_c4_large,e1088b73|us_east_1_c4_xlarge,7ccc5193|us_east_1_c5_18xlarge,fdcc7172|us_east_1_c5_18xlarge,3bb426c6|us_east_1_c5_4xlarge,6016b57b|us_east_1_c5_4xlarge,d0f3a160|us_east_1_c5_4xlarge,00dd211b|us_east_1_c5_9xlarge,2e174d54|us_east_1_c5_9xlarge,37fe3efb|us_east_1_c5d_4xlarge,fa82754e|us_east_1_c5d_4xlarge,84925dd7|us_east_1_c5d_9xlarge,fa86a9ac|us_east_1_d2_xlarge,b7b289f3|us_east_1_g2_2xlarge,9e7322d1|us_east_1_g2_8xlarge,a4c1eac4|us_east_1_g2_8xlarge,2d950f1b|us_east_1_i3_16xlarge,0169aa1c|us_east_1_i3_4xlarge,bf26d6c1|us_east_1_i3_4xlarge,aea72a4c|us_east_1_i3_xlarge,c9891f3d|us_east_1_m1_xlarge,762ec244|us_east_1_m4_10xlarge,c50baac1|us_east_1_m4_10xlarge,0e2db9cb|us_east_1_m4_16xlarge,6fd1ed3e|us_east_1_m4_2xlarge,b9a35030|us_east_1_m4_4xlarge,698539b6|us_east_1_m4_large,01e5ad56|us_east_1_m4_large,46d24937|us_east_1_m4_large,bf742066|us_east_1_m5_4xlarge,b03d81ac|us_east_1_m5_4xlarge,7c025f04|us_east_1_m5_xlarge,8967fb52|us_east_1_m5d_12xlarge,29c5beca|us_east_1_m5d_2xlarge,94e0ba4e|us_east_1_m5d_4xlarge,06b23ddc|us_east_1_m5d_large,9d357d14|us_east_1_p2_8xlarge,e635e0e6|us_east_1_r4_2xlarge,6033cfd9|us_east_1_r4_2xlarge,fc38c072|us_east_1_r4_8xlarge,166b2ad2|us_east_1_r4_large,c00701a1|us_east_1_r4_xlarge,37f13605|us_east_1_r4_xlarge,2b57864e|us_east_1_r5_24xlarge,78c352c9|us_east_1_r5_4xlarge,cf0de363|us_east_1_r5_4xlarge,1a2d2c52|us_east_1_r5_4xlarge,7444c10f|us_east_1_r5d_12xlarge,ba701371|us_east_1_r5d_4xlarge,0746b89e|us_east_1_r5d_4xlarge,1dc432b7|us_east_1_r5d_4xlarge,923463bb|us_east_1_x1_16xlarge,83371819|us_east_1_x1_32xlarge,1521fabe|us_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24a782c1|us_east_1_c1_medium,1bff5e99|us_east_1_c4_4xlarge,c391e469|us_east_1_c4_4xlarge,bd7f187c|us_east_1_c4_8xlarge,b9286718|us_east_1_c5_4xlarge,d122fede|us_east_1_c5_9xlarge,c8f17522|us_east_1_c5_9xlarge,af8b4230|us_east_1_c5_9xlarge,73e96b6f|us_east_1_c5_9xlarge,5e6177a5|us_east_1_c5d_18xlarge,990218c7|us_east_1_c5d_4xlarge,6c402d3b|us_east_1_c5d_9xlarge,8d443b31|us_east_1_c5d_large,1e8ff324|us_east_1_c5d_xlarge,06ba0c62|us_east_1_cc2_8xlarge,2395c37d|us_east_1_d2_2xlarge,f91e42e7|us_east_1_d2_2xlarge,62483258|us_east_1_d2_4xlarge,cb90d369|us_east_1_d2_4xlarge,f2c0391b|us_east_1_d2_xlarge,9ba9727a|us_east_1_g2_8xlarge,4b447241|us_east_1_i3_large,ccf16931|us_east_1_i3_metal,c8db23c1|us_east_1_i3_metal,cb9c294c|us_east_1_i3_xlarge,b79e8b22|us_east_1_i3p_16xlarge,a62772f6|us_east_1_m1_xlarge,f9c4ca54|us_east_1_m2_2xlarge,8e08e691|us_east_1_m4_10xlarge,5f0ddc4b|us_east_1_m4_10xlarge,9a4c1a61|us_east_1_m4_16xlarge,51daedfd|us_east_1_m4_16xlarge,0fb71da7|us_east_1_m4_large,08904be0|us_east_1_m4_large,d066a861|us_east_1_m4_xlarge,98ee906a|us_east_1_m4_xlarge,c3e533e6|us_east_1_m5_2xlarge,fd97fe88|us_east_1_m5_large,73b9185c|us_east_1_m5d_large,dd9f53a9|us_east_1_m5d_xlarge,cba65ac9|us_east_1_r4_16xlarge,71c1cf0b|us_east_1_r4_2xlarge,73b74653|us_east_1_r4_8xlarge,5f646c57|us_east_1_r4_8xlarge,9a7553af|us_east_1_r4_large,615d3b8c|us_east_1_r4_large,df2d1de4|us_east_1_r5_xlarge,4b50deb3|us_east_1_r5_xlarge,fd637fe8|us_east_1_r5d_12xlarge,3d19ff93|us_east_1_r5d_12xlarge,9a272576|us_east_1_r5d_24xlarge,5fbdbb41|us_east_1_t2_large,4157a04a|us_east_1_t2_medium,3f0bde6c|us_east_1_t2_xlarge,039276da|us_east_1_x1_16xlarge,3a01cea1|us_east_1_z1d_12xlarge,e7289c8f|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42dc8d72|us_east_1_c4_2xlarge,20bccee8|us_east_1_c4_2xlarge,95701bd5|us_east_1_c4_2xlarge,7f072379|us_east_1_c4_2xlarge,ba501e26|us_east_1_c4_4xlarge,7c65d6c2|us_east_1_c4_4xlarge,c493e840|us_east_1_c4_4xlarge,629e3c24|us_east_1_c4_4xlarge,1f004d82|us_east_1_c4_8xlarge,2444c2eb|us_east_1_c4_xlarge,b96584df|us_east_1_c5_18xlarge,09324e1e|us_east_1_c5_xlarge,e372e1cd|us_east_1_c5d_18xlarge,c3b8e376|us_east_1_c5d_18xlarge,a0b33444|us_east_1_c5d_2xlarge,b0ac746c|us_east_1_c5d_9xlarge,a6f3c07e|us_east_1_c5d_large,5a64b41b|us_east_1_c5d_large,c3689809|us_east_1_c5d_large,bf67b3c9|us_east_1_c5d_xlarge,7abc9983|us_east_1_c5d_xlarge,01fdc62f|us_east_1_d2_xlarge,8fed7a54|us_east_1_f1_2xlarge,ac16db77|us_east_1_g2_2xlarge,011db78a|us_east_1_i3_16xlarge,27923b97|us_east_1_i3_2xlarge,9852dba9|us_east_1_i3_2xlarge,296236bd|us_east_1_i3_2xlarge,e7bdc955|us_east_1_i3_4xlarge,43f37de7|us_east_1_i3_xlarge,abd388a0|us_east_1_i3_xlarge,79076beb|us_east_1_m4_10xlarge,19e9f9ac|us_east_1_m4_16xlarge,b5e6b1b0|us_east_1_m4_large,e6f237e3|us_east_1_m5_24xlarge,a30531ad|us_east_1_m5_xlarge,3deeb127|us_east_1_m5d_12xlarge,3035adf0|us_east_1_m5d_24xlarge,e5073056|us_east_1_m5d_xlarge,6ab7229c|us_east_1_p2_16xlarge,b6359188|us_east_1_r4_8xlarge,e107c570|us_east_1_r5_12xlarge,ad3f5665|us_east_1_r5_12xlarge,e05d8702|us_east_1_r5_12xlarge,ea03fb48|us_east_1_r5_4xlarge,802f1bb8|us_east_1_r5_4xlarge,812c6418|us_east_1_r5d_12xlarge,acaaa833|us_east_1_r5d_large,b0cdd064|us_east_1_t2_2xlarge,3edda0a1|us_east_1_t2_xlarge,497c969e|us_east_1_x1_16xlarge,c172747c|us_east_1_x1_16xlarge,9b7893c4|us_east_1_x1_32xlarge,b068244f|us_east_1_z1d_2xlarge,cd3eda1b|us_east_1_z1d_3xlarge,e2468e24|us_east_1_z1d_6xlarge,9397643c|us_east_1_z1d_6xlarge,8df045f1|us_east_1_z1d_large,ff1b2fe7|us_east_1_z1d_large,5a62ae47|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
030aad12|us_east_1_c4_4xlarge,62e68e1a|us_east_1_c4_large,7a18cdc5|us_east_1_c4_large,efcb6c76|us_east_1_c4_xlarge,3124d33d|us_east_1_c5_4xlarge,c4a43466|us_east_1_c5_large,1b4cf6d9|us_east_1_c5_large,a144e352|us_east_1_c5_xlarge,0843e61b|us_east_1_c5_xlarge,76b4f168|us_east_1_c5d_2xlarge,532f6f65|us_east_1_c5d_large,947eb9f9|us_east_1_c5d_large,2db2eb96|us_east_1_c5d_large,9f1757a4|us_east_1_c5d_xlarge,08c57623|us_east_1_i3_2xlarge,5263801c|us_east_1_i3_8xlarge,5028af0f|us_east_1_i3_large,21bb15fe|us_east_1_i3_metal,1eb67a2e|us_east_1_m1_large,b0518142|us_east_1_m4_16xlarge,8d81f5ce|us_east_1_m4_16xlarge,6e73da89|us_east_1_m4_2xlarge,66d6315b|us_east_1_m4_2xlarge,577454a3|us_east_1_m4_4xlarge,36fb8926|us_east_1_m4_4xlarge,2335a098|us_east_1_m4_4xlarge,e2e37374|us_east_1_m4_large,bd8ee454|us_east_1_m4_xlarge,61258b03|us_east_1_m4_xlarge,f6d2f77a|us_east_1_m5_12xlarge,1511de5b|us_east_1_m5_4xlarge,6d40625c|us_east_1_m5_4xlarge,399f7a07|us_east_1_m5_xlarge,9cd7b246|us_east_1_m5_xlarge,586eebe2|us_east_1_m5d_24xlarge,7cb570f9|us_east_1_m5d_24xlarge,0be05630|us_east_1_m5d_large,1a41f43d|us_east_1_m5d_large,e38693ec|us_east_1_p2_8xlarge,00a66623|us_east_1_r4_2xlarge,a924301e|us_east_1_r4_4xlarge,b57cce9d|us_east_1_r4_8xlarge,15e665c2|us_east_1_r4_xlarge,fd6a9764|us_east_1_r5_12xlarge,eb0cc26c|us_east_1_r5_24xlarge,de336850|us_east_1_r5_24xlarge,5ce9d2ab|us_east_1_r5_24xlarge,2d7d0f68|us_east_1_r5_2xlarge,c04c4000|us_east_1_r5_large,06ee8de1|us_east_1_r5_large,e8c840bf|us_east_1_r5_xlarge,6814c0e4|us_east_1_r5d_12xlarge,8e41b5ad|us_east_1_r5d_2xlarge,001c75c7|us_east_1_r5d_4xlarge,2a7c671d|us_east_1_r5d_large,5036dc20|us_east_1_t2_2xlarge,873befc8|us_east_1_t2_large,484a4435|us_east_1_t2_medium,edbe297f|us_east_1_x1_16xlarge,b0d0cd5e|us_east_1_x1_32xlarge,74809d4f|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09d01b03|us_east_1_c4_2xlarge,ffb0013f|us_east_1_c4_4xlarge,08d53679|us_east_1_c4_8xlarge,bc9be677|us_east_1_c4_xlarge,d4eca045|us_east_1_c4_xlarge,d6811927|us_east_1_c5d_18xlarge,121f6371|us_east_1_c5d_9xlarge,088e5356|us_east_1_c5d_xlarge,b30d4810|us_east_1_g2_2xlarge,3ab1aa91|us_east_1_i3_2xlarge,1b4c6f4c|us_east_1_i3_2xlarge,b72d693f|us_east_1_i3_xlarge,9a562e02|us_east_1_i3_xlarge,24d0a158|us_east_1_i3_xlarge,09f09228|us_east_1_m2_xlarge,f44c4cc5|us_east_1_m4_4xlarge,ed97dd0a|us_east_1_m4_4xlarge,a82bcc6b|us_east_1_m4_xlarge,2053da1b|us_east_1_m5_2xlarge,d8f1b814|us_east_1_m5_large,37badcf7|us_east_1_m5_xlarge,008c8d60|us_east_1_m5_xlarge,2754498f|us_east_1_m5d_24xlarge,4bd2d6b3|us_east_1_m5d_2xlarge,17488fb8|us_east_1_m5d_large,13c41296|us_east_1_m5d_xlarge,c24b885c|us_east_1_p2_16xlarge,a0dd2942|us_east_1_p2_16xlarge,1aaf86df|us_east_1_p3_8xlarge,abd9bc35|us_east_1_r4_16xlarge,87175c13|us_east_1_r4_2xlarge,7ddd1848|us_east_1_r4_4xlarge,75e30c65|us_east_1_r5_12xlarge,c9904635|us_east_1_r5_12xlarge,e37a4a6a|us_east_1_r5_24xlarge,7c497406|us_east_1_r5_2xlarge,fc08dc90|us_east_1_r5_4xlarge,776d6db3|us_east_1_r5_xlarge,42138f78|us_east_1_r5d_24xlarge,b3fcd4c9|us_east_1_r5d_4xlarge,2468ce3d|us_east_1_t2_2xlarge,4222e5d9|us_east_1_t2_xlarge,d11e1cac|us_east_1_x1_16xlarge,9901df54|us_east_1_x1_32xlarge,2440fe44|us_east_1_z1d_12xlarge,1e36ca8d|us_east_1_z1d_3xlarge,7109c45e|us_east_1_z1d_3xlarge,1fd3ec9a|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f254e90f|us_east_1_c1_medium,a895aefe|us_east_1_c4_2xlarge,2bbe3849|us_east_1_c4_2xlarge,b98cec7e|us_east_1_c4_large,40f81fc1|us_east_1_c4_xlarge,e91c6931|us_east_1_c4_xlarge,da506dae|us_east_1_c5_18xlarge,36eff407|us_east_1_c5_9xlarge,eff25ef2|us_east_1_c5_large,ef17cfc5|us_east_1_c5d_4xlarge,30f2749d|us_east_1_c5d_9xlarge,20f6b99b|us_east_1_c5d_xlarge,de7f4397|us_east_1_c5d_xlarge,4e5c18cd|us_east_1_i3_16xlarge,b7662c89|us_east_1_i3_16xlarge,b75efad4|us_east_1_i3_2xlarge,e4beffba|us_east_1_i3_8xlarge,32ea6a9f|us_east_1_i3_large,1149b655|us_east_1_i3_metal,a85f37ea|us_east_1_i3_metal,f3a61397|us_east_1_i3_xlarge,df4b5460|us_east_1_i3_xlarge,d2a216e6|us_east_1_m4_10xlarge,c992ef82|us_east_1_m4_10xlarge,c1bbabc6|us_east_1_m4_16xlarge,f8478bee|us_east_1_m4_2xlarge,b8cb869b|us_east_1_m4_large,3ce39450|us_east_1_m5_2xlarge,09d59ed9|us_east_1_m5d_24xlarge,4694b9ed|us_east_1_m5d_4xlarge,dab85886|us_east_1_m5d_xlarge,31831f78|us_east_1_r4_4xlarge,4dbbf4e4|us_east_1_r5_12xlarge,6760ad3d|us_east_1_r5_4xlarge,d0c348e9|us_east_1_r5_large,fa792d1a|us_east_1_r5_xlarge,d53a82d9|us_east_1_r5d_12xlarge,25519876|us_east_1_r5d_12xlarge,13645595|us_east_1_r5d_2xlarge,3912a4ed|us_east_1_r5d_large,8175c535|us_east_1_t2_2xlarge,dcc2b666|us_east_1_t2_2xlarge,a49d9e0f|us_east_1_t2_large,36239c57|us_east_1_t2_nano,b23ab1fd|us_east_1_x1_32xlarge,b485f324|us_east_1_z1d_12xlarge,a5990e36|us_east_1_z1d_2xlarge,e45c70cd|us_east_1_z1d_2xlarge,e4d0d531|us_east_1_z1d_large,80d17f9e|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e553cdda|us_east_1_c4_2xlarge,3a4914bc|us_east_1_c4_large,8c38317a|us_east_1_c4_xlarge,3607b452|us_east_1_c5_18xlarge,7fbf5ff1|us_east_1_c5_2xlarge,c3aac647|us_east_1_c5_2xlarge,f86a84cb|us_east_1_c5_4xlarge,2fcba299|us_east_1_c5_4xlarge,255c539a|us_east_1_c5_9xlarge,1e41d462|us_east_1_c5_9xlarge,3859b9c6|us_east_1_c5_large,d815ec44|us_east_1_c5d_18xlarge,4232b954|us_east_1_c5d_2xlarge,5177c2c3|us_east_1_c5d_4xlarge,1d6217bc|us_east_1_c5d_9xlarge,79bffadc|us_east_1_c5d_xlarge,6e69534a|us_east_1_d2_4xlarge,1a56485a|us_east_1_d2_8xlarge,3992a47d|us_east_1_g2_2xlarge,3bb02249|us_east_1_i3_16xlarge,1b416831|us_east_1_i3_2xlarge,641b58b5|us_east_1_i3_2xlarge,540c00cc|us_east_1_i3_8xlarge,e6ac2bf9|us_east_1_i3_metal,32dc2452|us_east_1_i3_metal,4bef8539|us_east_1_i3_metal,3077c55d|us_east_1_m1_large,b408cdfa|us_east_1_m1_small,e6410e0b|us_east_1_m2_4xlarge,f21472e1|us_east_1_m4_10xlarge,014ae101|us_east_1_m4_10xlarge,697ae17d|us_east_1_m4_2xlarge,4ab2986b|us_east_1_m4_4xlarge,f7e9cbff|us_east_1_m4_4xlarge,a3690bb7|us_east_1_m5_12xlarge,f8539bf1|us_east_1_m5_12xlarge,b93c7350|us_east_1_m5_2xlarge,3ff2a3e8|us_east_1_m5_4xlarge,f03ca2ed|us_east_1_m5d_24xlarge,2a801149|us_east_1_m5d_4xlarge,3292152f|us_east_1_m5d_4xlarge,2a5fb78f|us_east_1_m5d_large,fc9a3dec|us_east_1_p2_16xlarge,d5adb1c7|us_east_1_r4_16xlarge,9ef9f21e|us_east_1_r4_2xlarge,e7fcc815|us_east_1_r4_2xlarge,1f28453a|us_east_1_r4_4xlarge,21b02ecc|us_east_1_r4_large,ffc2999d|us_east_1_r4_large,c943aa29|us_east_1_r5_2xlarge,de9a1d0f|us_east_1_r5_2xlarge,dc292ff8|us_east_1_r5_4xlarge,0f76eca4|us_east_1_r5d_2xlarge,9424bf76|us_east_1_r5d_large,f1037692|us_east_1_t2_medium,430e5bbf|us_east_1_t2_xlarge,5f62443b|us_east_1_x1_16xlarge,308e8977|us_east_1_x1_32xlarge,8579f4a7|us_east_1_z1d_12xlarge,be86f36f|us_east_1_z1d_12xlarge,016dd969|us_east_1_z1d_12xlarge,81e29498|us_east_1_z1d_6xlarge,d2579e02|us_east_1_z1d_large,ce44844d|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507e4d89|us_east_1_c1_xlarge,a772b2f9|us_east_1_c4_4xlarge,a7d60174|us_east_1_c4_4xlarge,0b1cd119|us_east_1_c4_large,ae831f1a|us_east_1_c5_18xlarge,307c2810|us_east_1_c5_2xlarge,292c55cf|us_east_1_c5_2xlarge,f4bd2aa5|us_east_1_c5_4xlarge,36a73187|us_east_1_c5d_18xlarge,176d19b8|us_east_1_c5d_2xlarge,39af56b0|us_east_1_c5d_4xlarge,10d50e1f|us_east_1_c5d_large,8e18ec53|us_east_1_d2_4xlarge,c2076b58|us_east_1_d2_4xlarge,5754b857|us_east_1_f1_16xlarge,1148520f|us_east_1_f1_2xlarge,cc8417e9|us_east_1_i3_16xlarge,267595ce|us_east_1_i3_2xlarge,815bf144|us_east_1_i3_8xlarge,a527891b|us_east_1_i3_8xlarge,9620856e|us_east_1_i3_xlarge,db89d3fe|us_east_1_m1_large,dc646b1a|us_east_1_m1_large,a9531fd2|us_east_1_m1_medium,910169b7|us_east_1_m1_small,1c1cccc7|us_east_1_m1_xlarge,304def0f|us_east_1_m4_2xlarge,42d3ec71|us_east_1_m4_2xlarge,a101bb34|us_east_1_m4_4xlarge,8b7500dc|us_east_1_m4_4xlarge,726b7db7|us_east_1_m4_large,d0a9bf54|us_east_1_m4_xlarge,b521e273|us_east_1_m5_12xlarge,bd357d97|us_east_1_m5_12xlarge,13435bbd|us_east_1_m5_2xlarge,6b515d48|us_east_1_m5_2xlarge,c7a93234|us_east_1_m5_large,bac47721|us_east_1_m5_xlarge,f91bee94|us_east_1_m5_xlarge,5bb69561|us_east_1_m5d_12xlarge,253b2c15|us_east_1_m5d_24xlarge,c5ba8134|us_east_1_m5d_24xlarge,de61a1b1|us_east_1_m5d_2xlarge,1449ae52|us_east_1_m5d_xlarge,a2922743|us_east_1_p2_16xlarge,779aa520|us_east_1_p2_8xlarge,ff120da3|us_east_1_p3_2xlarge,8fc99eed|us_east_1_r4_2xlarge,b8e42644|us_east_1_r4_8xlarge,c14b7ca5|us_east_1_r4_8xlarge,5575b13b|us_east_1_r4_8xlarge,f32caf24|us_east_1_r5_24xlarge,fbb47bbc|us_east_1_r5_4xlarge,0c2a60e9|us_east_1_r5_4xlarge,cd1ab16b|us_east_1_r5d_24xlarge,62adb2cd|us_east_1_r5d_24xlarge,2a55f34b|us_east_1_r5d_4xlarge,27d93dbe|us_east_1_r5d_xlarge,c04cb537|us_east_1_r5d_xlarge,b0c3c34a|us_east_1_t1_micro,c689683a|us_east_1_t2_small,4c907c88|us_east_1_x1_16xlarge,7eb771e8|us_east_1_x1_32xlarge,e9eecde6|us_east_1_z1d_2xlarge,78db6c51|us_east_1_z1d_3xlarge,866e5d6f|us_east_1_z1d_3xlarge,fc2735ea|us_east_1_z1d_6xlarge,cd349d47|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3085ff8d|us_east_1_c4_8xlarge,9eef1f67|us_east_1_c4_xlarge,14c2fc5e|us_east_1_c5_18xlarge,1c45de61|us_east_1_c5_2xlarge,dcbd3f45|us_east_1_c5_9xlarge,31a90ffd|us_east_1_c5_9xlarge,a9f2a630|us_east_1_c5_xlarge,caf0575a|us_east_1_c5d_18xlarge,dde73709|us_east_1_c5d_18xlarge,e24448f1|us_east_1_c5d_2xlarge,f6c4e9ef|us_east_1_c5d_2xlarge,fd56da05|us_east_1_c5d_large,7e3388d7|us_east_1_c5d_xlarge,4cf8cb8a|us_east_1_d2_8xlarge,3f3929b6|us_east_1_d2_8xlarge,0d70db28|us_east_1_i3_16xlarge,889cd698|us_east_1_i3_2xlarge,b2f28e42|us_east_1_i3_large,c790ec87|us_east_1_i3_xlarge,494a2ac1|us_east_1_i3_xlarge,5c6d9b13|us_east_1_m4_16xlarge,8d829156|us_east_1_m4_4xlarge,cc11ec75|us_east_1_m4_4xlarge,4608d5ed|us_east_1_m4_4xlarge,2bb5a143|us_east_1_m4_large,48208f00|us_east_1_m5_xlarge,0888f563|us_east_1_m5d_12xlarge,c7242323|us_east_1_m5d_24xlarge,d68d9296|us_east_1_m5d_large,b1b4b9ae|us_east_1_p2_xlarge,40ea89f0|us_east_1_p3_2xlarge,d0f04edb|us_east_1_r4_4xlarge,ac5d4d3d|us_east_1_r4_large,f6e9e370|us_east_1_r4_xlarge,00910e61|us_east_1_r5_12xlarge,9aacce5d|us_east_1_r5_24xlarge,faa71d26|us_east_1_r5_4xlarge,22a879ff|us_east_1_r5_xlarge,d6e16b02|us_east_1_r5d_24xlarge,6539aee8|us_east_1_r5d_24xlarge,5b9959be|us_east_1_r5d_4xlarge,6f09e385|us_east_1_r5d_large,d70682f8|us_east_1_t1_micro,0d9fb8ba|us_east_1_t2_2xlarge,e01e5e4d|us_east_1_t2_large,6418e537|us_east_1_t2_xlarge,d2ab6050|us_east_1_x1_32xlarge,ff74fc8e|us_east_1_x1_32xlarge,d67d1c85|us_east_1_z1d_12xlarge,bc76e0c0|us_east_1_z1d_2xlarge,5efea9fa|us_east_1_z1d_2xlarge,0faf3388|us_east_1_z1d_3xlarge,5398834a|us_east_1_z1d_6xlarge,a6cd3cf5|us_east_1_z1d_large,261eef4a|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce9ced98|us_east_1_c4_2xlarge,369d51d0|us_east_1_c4_4xlarge,647abe0c|us_east_1_c4_8xlarge,ce24d7a4|us_east_1_c4_large,f9b506cc|us_east_1_c5_18xlarge,f089dd3e|us_east_1_c5_4xlarge,5e5a4f6b|us_east_1_c5_4xlarge,a111a559|us_east_1_c5_large,b8a04aff|us_east_1_c5_xlarge,0639db80|us_east_1_c5d_4xlarge,e83553f0|us_east_1_c5d_4xlarge,7a880e10|us_east_1_c5d_4xlarge,709255d5|us_east_1_c5d_large,519d6ccd|us_east_1_c5d_large,c09969b8|us_east_1_d2_8xlarge,ccb3ac97|us_east_1_i3_16xlarge,18a90d30|us_east_1_i3_2xlarge,00cc2cf0|us_east_1_i3_4xlarge,6efaa601|us_east_1_i3_metal,8d2f243b|us_east_1_m1_large,104fa068|us_east_1_m4_10xlarge,247258c8|us_east_1_m4_16xlarge,d00f10ef|us_east_1_m4_16xlarge,48f728ab|us_east_1_m4_2xlarge,bde92607|us_east_1_m4_2xlarge,2995d24f|us_east_1_m4_large,17851d43|us_east_1_m5_12xlarge,2877a949|us_east_1_m5_4xlarge,7ce19024|us_east_1_m5_4xlarge,92e29434|us_east_1_m5_large,660411b4|us_east_1_m5d_24xlarge,aadcbbd2|us_east_1_m5d_24xlarge,89c64c34|us_east_1_m5d_large,30ff1802|us_east_1_m5d_xlarge,5b8b8d88|us_east_1_m5d_xlarge,7a5d0677|us_east_1_p2_8xlarge,c6a5eda8|us_east_1_p3_2xlarge,d2f86f01|us_east_1_r4_16xlarge,343f45b5|us_east_1_r4_xlarge,66009e6b|us_east_1_r4_xlarge,75af7254|us_east_1_r5_2xlarge,b5ad04a1|us_east_1_r5_4xlarge,f981ca79|us_east_1_r5_large,05ebea0b|us_east_1_r5d_4xlarge,e6cbadf9|us_east_1_r5d_xlarge,9dbf5ad5|us_east_1_t2_medium,c53d3be1|us_east_1_t2_small,58f321f5|us_east_1_x1_16xlarge,d3a515f5|us_east_1_x1_16xlarge,116a797e|us_east_1_x1_32xlarge,a5b14a39|us_east_1_z1d_2xlarge,a6a373f4|us_east_1_z1d_2xlarge,375e6560|us_east_1_z1d_3xlarge,65e174ca|us_east_1_z1d_6xlarge,a143be55|us_east_1_z1d_6xlarge,bef11149|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54199e95|us_east_1_c1_xlarge,c49dd5ea|us_east_1_c4_4xlarge,446b25ee|us_east_1_c4_xlarge,3aa98e8a|us_east_1_c5_18xlarge,df08c340|us_east_1_c5_2xlarge,672f4add|us_east_1_c5_4xlarge,cc4bbefc|us_east_1_c5_9xlarge,d563a2b1|us_east_1_c5_xlarge,2fc3a441|us_east_1_c5_xlarge,9efe4ed6|us_east_1_c5d_2xlarge,d55c89dd|us_east_1_c5d_4xlarge,b808410e|us_east_1_c5d_9xlarge,64b9d7d9|us_east_1_d2_8xlarge,e8062d24|us_east_1_d2_xlarge,b308664d|us_east_1_d2_xlarge,cf752b5f|us_east_1_f1_2xlarge,15a164db|us_east_1_g2_2xlarge,6db18c43|us_east_1_g2_2xlarge,956e210c|us_east_1_i3_4xlarge,9bc95f10|us_east_1_i3_8xlarge,3d752556|us_east_1_i3_8xlarge,c6d2cd96|us_east_1_i3_8xlarge,5b55e450|us_east_1_i3_large,13ecc7f6|us_east_1_i3_xlarge,6c703dd1|us_east_1_i3p_16xlarge,8def8637|us_east_1_m4_16xlarge,89afae93|us_east_1_m4_16xlarge,e7d9afe1|us_east_1_m4_4xlarge,14a12fbc|us_east_1_m4_4xlarge,5ff47ad7|us_east_1_m4_large,d1d9b5a5|us_east_1_m4_xlarge,5de611d0|us_east_1_m5_24xlarge,815f76b3|us_east_1_m5_24xlarge,bea704e1|us_east_1_m5_xlarge,0b854d94|us_east_1_m5d_12xlarge,0735a6ce|us_east_1_m5d_2xlarge,2c6e4046|us_east_1_m5d_2xlarge,7b8d93be|us_east_1_m5d_2xlarge,f3fc860a|us_east_1_m5d_large,3fa56342|us_east_1_p2_xlarge,544ab34b|us_east_1_p3_8xlarge,9182ab63|us_east_1_r4_4xlarge,4824775f|us_east_1_r5_12xlarge,8fce092e|us_east_1_r5_24xlarge,6d6da6c6|us_east_1_r5_4xlarge,615cd1ba|us_east_1_r5_4xlarge,7793e528|us_east_1_r5d_12xlarge,674f9d1c|us_east_1_r5d_24xlarge,d1d208b6|us_east_1_r5d_2xlarge,e882ffe2|us_east_1_r5d_4xlarge,b24dc21f|us_east_1_r5d_4xlarge,0cc3140b|us_east_1_r5d_xlarge,0c4e80bb|us_east_1_t2_large,db4d20a6|us_east_1_x1_16xlarge,3ab352df|us_east_1_z1d_3xlarge,3afdac68|us_east_1_z1d_6xlarge,0a8e614b|us_east_1_z1d_6xlarge,f93214ca|us_east_1_z1d_6xlarge,5a828fdf|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
