bc4ded56|eu_west_1_c4_large,96b614cc|eu_west_1_c4_xlarge,d435d6b2|eu_west_1_c5_4xlarge,6cdba4f7|eu_west_1_c5_9xlarge,593341d8|eu_west_1_c5d_4xlarge,7cb8050d|eu_west_1_c5d_large,6e770155|eu_west_1_cc2_8xlarge,db12682d|eu_west_1_d2_2xlarge,11c5b0df|eu_west_1_d2_4xlarge,ad364108|eu_west_1_f1_16xlarge,d0291358|eu_west_1_i3_large,eb64035a|eu_west_1_i3_large,76922a51|eu_west_1_i3_xlarge,6136755d|eu_west_1_m1_medium,2eb1a20d|eu_west_1_m4_16xlarge,afb9275f|eu_west_1_m4_2xlarge,e2fc71cd|eu_west_1_m4_2xlarge,3444a1eb|eu_west_1_m5_24xlarge,c344d6a6|eu_west_1_m5_xlarge,8ad27168|eu_west_1_m5d_12xlarge,1d8654e3|eu_west_1_p2_16xlarge,b287e659|eu_west_1_p2_16xlarge,7912e475|eu_west_1_p2_8xlarge,e5c3736c|eu_west_1_r4_large,0b70c5ca|eu_west_1_r5_2xlarge,d4eff496|eu_west_1_r5_4xlarge,b4da3e45|eu_west_1_r5_large,c616d019|eu_west_1_t2_2xlarge,72ba87a0|eu_west_1_t2_2xlarge,8c93dfb6|eu_west_1_x1_16xlarge,169e373b|eu_west_1_x1_32xlarge,9b703c99|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59f11808|eu_west_1_c4_large,5f1b17da|eu_west_1_c4_large,b83d48f0|eu_west_1_c5_large,29f1650c|eu_west_1_d2_2xlarge,e619aadf|eu_west_1_d2_4xlarge,f030c8dd|eu_west_1_d2_4xlarge,068e7b1e|eu_west_1_d2_xlarge,824aeea3|eu_west_1_f1_16xlarge,6bcb8bd2|eu_west_1_g2_8xlarge,285aeb0f|eu_west_1_i3_16xlarge,59631141|eu_west_1_i3_2xlarge,fdc75c7c|eu_west_1_i3_2xlarge,58a5b03a|eu_west_1_i3_metal,d9874bc8|eu_west_1_i3_metal,73c18961|eu_west_1_m4_10xlarge,f40a5ae9|eu_west_1_m4_2xlarge,9a022371|eu_west_1_m4_large,680281cd|eu_west_1_m5_2xlarge,e4af8bed|eu_west_1_m5_4xlarge,7be4657b|eu_west_1_m5_4xlarge,ec3e9d2d|eu_west_1_m5d_12xlarge,67bbc1e2|eu_west_1_m5d_2xlarge,27d06c4e|eu_west_1_m5d_4xlarge,a4c97a60|eu_west_1_r4_16xlarge,3630c108|eu_west_1_r4_4xlarge,2efcc327|eu_west_1_r4_4xlarge,f106b99b|eu_west_1_r4_8xlarge,c3f5dd23|eu_west_1_r4_xlarge,575339ca|eu_west_1_r5_24xlarge,996937b8|eu_west_1_r5_4xlarge,afcc0c4b|eu_west_1_x1_16xlarge,e2357c4a|eu_west_1_z1d_2xlarge,aaf5e7cc|eu_west_1_z1d_6xlarge,4548abfe|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58a5b47a|eu_west_1_c4_large,b969615d|eu_west_1_c4_xlarge,9023fd22|eu_west_1_c5_18xlarge,ad160f0c|eu_west_1_c5_4xlarge,a51b3b92|eu_west_1_c5_large,d17e716b|eu_west_1_c5d_2xlarge,d9d4feb7|eu_west_1_c5d_2xlarge,45d05b10|eu_west_1_c5d_4xlarge,e270036c|eu_west_1_c5d_large,c85c9680|eu_west_1_d2_8xlarge,48456c07|eu_west_1_i3_16xlarge,a5a7c205|eu_west_1_i3_large,274222d0|eu_west_1_m1_large,5079fee0|eu_west_1_m1_medium,ee767615|eu_west_1_m2_2xlarge,f3b5715f|eu_west_1_m4_large,ac59ce58|eu_west_1_m4_large,dd252281|eu_west_1_m5_12xlarge,99fdcf02|eu_west_1_m5d_24xlarge,71cc4860|eu_west_1_m5d_2xlarge,74e68919|eu_west_1_m5d_2xlarge,1f0e6814|eu_west_1_m5d_4xlarge,3a026643|eu_west_1_p2_xlarge,3063240e|eu_west_1_r4_2xlarge,4497938c|eu_west_1_r4_2xlarge,9c0873ac|eu_west_1_r4_xlarge,c379a5c8|eu_west_1_r5_12xlarge,19763860|eu_west_1_r5_12xlarge,0e514f06|eu_west_1_r5_2xlarge,12eba09b|eu_west_1_r5_large,1d4b1ede|eu_west_1_r5_xlarge,c8f381d7|eu_west_1_t2_medium,c810c032|eu_west_1_t2_nano,9af7502d|eu_west_1_z1d_12xlarge,308e6e8e|eu_west_1_z1d_2xlarge,2bd4a1fb|eu_west_1_z1d_3xlarge,fa84110b|eu_west_1_z1d_3xlarge,e7d7cd69|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73fe9165|eu_west_1_c4_8xlarge,234fb6a8|eu_west_1_c4_8xlarge,6d456bc9|eu_west_1_c4_large,b7b596c7|eu_west_1_c5_9xlarge,569b912b|eu_west_1_c5_xlarge,af9a184e|eu_west_1_c5d_18xlarge,432c5895|eu_west_1_c5d_2xlarge,36ec5a16|eu_west_1_c5d_9xlarge,688cb42a|eu_west_1_c5d_xlarge,ddded330|eu_west_1_i3_8xlarge,d48f3237|eu_west_1_i3_large,3211656f|eu_west_1_i3_xlarge,a9340a77|eu_west_1_m1_large,e5ae980c|eu_west_1_m1_medium,9cd31d22|eu_west_1_m4_10xlarge,6c14b7cc|eu_west_1_m4_16xlarge,bd895c87|eu_west_1_m4_16xlarge,a630235c|eu_west_1_m4_16xlarge,64ab8463|eu_west_1_m4_2xlarge,2db37de5|eu_west_1_m4_4xlarge,92f6d8d3|eu_west_1_m5_2xlarge,b97290dd|eu_west_1_m5_4xlarge,f3ffd77e|eu_west_1_m5_large,c6c83ef1|eu_west_1_m5_large,5664b1de|eu_west_1_m5d_12xlarge,78f7c825|eu_west_1_m5d_12xlarge,b031f910|eu_west_1_m5d_12xlarge,7cd37230|eu_west_1_m5d_12xlarge,cd103d21|eu_west_1_p2_16xlarge,f3747f11|eu_west_1_r4_16xlarge,c82d6fd0|eu_west_1_r4_16xlarge,e6633e9e|eu_west_1_r4_4xlarge,2f1afdc1|eu_west_1_r4_large,4509386a|eu_west_1_r4_xlarge,e4aa96a8|eu_west_1_r5_12xlarge,e14b2fda|eu_west_1_r5_24xlarge,dec5b99c|eu_west_1_r5_large,caf62788|eu_west_1_x1_16xlarge,2b04268d|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225d481d|eu_west_1_c4_2xlarge,8d3b4126|eu_west_1_c4_8xlarge,9bb63a37|eu_west_1_c5_large,c6a748e4|eu_west_1_c5_xlarge,0bc7f4c3|eu_west_1_c5_xlarge,60243c6b|eu_west_1_c5d_2xlarge,ac91ea3c|eu_west_1_c5d_9xlarge,f892344d|eu_west_1_c5d_large,41a7f175|eu_west_1_d2_4xlarge,223b68fc|eu_west_1_g2_8xlarge,c2670677|eu_west_1_i3_2xlarge,5fd78ff2|eu_west_1_i3_large,011b45a9|eu_west_1_i3_metal,8240da60|eu_west_1_i3_metal,9513598d|eu_west_1_m1_xlarge,fe962fc7|eu_west_1_m4_4xlarge,7ffae8de|eu_west_1_m4_large,0d55d6d5|eu_west_1_m4_xlarge,8dd20747|eu_west_1_m4_xlarge,8ad65677|eu_west_1_m4_xlarge,fb8a43d1|eu_west_1_m5_24xlarge,d074d835|eu_west_1_m5_24xlarge,cc8ad527|eu_west_1_m5_2xlarge,b6521b94|eu_west_1_m5_large,d66a7ea3|eu_west_1_m5d_24xlarge,b99bdddb|eu_west_1_m5d_2xlarge,3b7911e5|eu_west_1_p2_8xlarge,b18fc1f6|eu_west_1_p3_16xlarge,ee1c3252|eu_west_1_r4_16xlarge,ab5e9b95|eu_west_1_r4_2xlarge,86563396|eu_west_1_r4_8xlarge,b9c2233e|eu_west_1_r4_xlarge,c725de24|eu_west_1_r5_12xlarge,46e99a25|eu_west_1_r5_12xlarge,833adb65|eu_west_1_r5_24xlarge,ea3ef3b9|eu_west_1_r5_large,7306876e|eu_west_1_r5_xlarge,6058f831|eu_west_1_t2_micro,689bd061|eu_west_1_t2_small,3f7ddd65|eu_west_1_z1d_3xlarge,7a147ccc|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c04a53f|eu_west_1_c4_large,418c0765|eu_west_1_c5_large,add68b7f|eu_west_1_c5d_18xlarge,8bc2738f|eu_west_1_c5d_18xlarge,b0f6ce63|eu_west_1_c5d_2xlarge,b8e413d4|eu_west_1_c5d_4xlarge,d8f0e872|eu_west_1_c5d_9xlarge,008bd463|eu_west_1_c5d_xlarge,5858ca96|eu_west_1_d2_4xlarge,e617ee3a|eu_west_1_g2_2xlarge,75a77cf7|eu_west_1_i3_metal,c364ca3c|eu_west_1_m2_4xlarge,77d09c9d|eu_west_1_m4_4xlarge,6962b464|eu_west_1_m5_12xlarge,0e3a3a21|eu_west_1_m5_2xlarge,cebeedc9|eu_west_1_m5_large,e83dc1c6|eu_west_1_m5d_xlarge,eb445276|eu_west_1_m5d_xlarge,997506b5|eu_west_1_m5d_xlarge,8749af76|eu_west_1_p3_16xlarge,f5a77e2d|eu_west_1_p3_2xlarge,b30d5957|eu_west_1_r4_2xlarge,002e3226|eu_west_1_r4_2xlarge,6a852dce|eu_west_1_r4_4xlarge,c6e76477|eu_west_1_r4_8xlarge,ee9d9a9d|eu_west_1_r4_large,90a93d4f|eu_west_1_r4_xlarge,99a4500c|eu_west_1_r5_4xlarge,38e896b2|eu_west_1_t2_2xlarge,4ce42e7b|eu_west_1_x1_32xlarge,18d33732|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2d28596|eu_west_1_c4_2xlarge,451346b2|eu_west_1_c4_2xlarge,866e1b10|eu_west_1_c4_4xlarge,7f94b763|eu_west_1_c4_xlarge,5a27d97a|eu_west_1_c5_2xlarge,5afa31c3|eu_west_1_c5_9xlarge,8c2b9d35|eu_west_1_c5_large,1bf1e59f|eu_west_1_c5d_xlarge,2b78721e|eu_west_1_i3_2xlarge,ee6c0929|eu_west_1_i3_4xlarge,3dd0c739|eu_west_1_i3_8xlarge,3402c063|eu_west_1_m1_xlarge,5c58b8b0|eu_west_1_m4_10xlarge,a41f3ec5|eu_west_1_m4_10xlarge,4c360657|eu_west_1_m4_large,d2e2a849|eu_west_1_m4_xlarge,b6446585|eu_west_1_m5_12xlarge,3d26f45a|eu_west_1_m5_24xlarge,ed45a24b|eu_west_1_m5_24xlarge,8cf4317e|eu_west_1_m5d_2xlarge,64066538|eu_west_1_m5d_4xlarge,b6bc0e4e|eu_west_1_m5d_xlarge,dfafe0c9|eu_west_1_p2_16xlarge,c66cbedd|eu_west_1_p2_xlarge,31b52ad8|eu_west_1_r4_large,9702ae8b|eu_west_1_r4_xlarge,de26d3b2|eu_west_1_r5_12xlarge,e64bab6f|eu_west_1_r5_12xlarge,090d27e9|eu_west_1_r5_12xlarge,9dcdb5ff|eu_west_1_r5_2xlarge,29036841|eu_west_1_t2_large,9a44677d|eu_west_1_t2_large,b82bb3e6|eu_west_1_z1d_3xlarge,c597fa85|eu_west_1_z1d_6xlarge,3b3abe09|eu_west_1_z1d_large,5eace054|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abbb07c4|eu_west_1_c4_2xlarge,bd4e022c|eu_west_1_c4_4xlarge,6199f5ee|eu_west_1_c4_8xlarge,64ad4824|eu_west_1_c4_large,6113796a|eu_west_1_c5_large,ea13c8ed|eu_west_1_c5_large,b70ea347|eu_west_1_c5_xlarge,c58b6f09|eu_west_1_c5d_4xlarge,ec42c4d5|eu_west_1_c5d_4xlarge,816f45ee|eu_west_1_c5d_9xlarge,9d3c9b6d|eu_west_1_c5d_xlarge,f418f33b|eu_west_1_c5d_xlarge,924d3c7c|eu_west_1_d2_2xlarge,663d6c9b|eu_west_1_d2_8xlarge,2890fbf1|eu_west_1_m4_10xlarge,187afbff|eu_west_1_m4_10xlarge,53e3b27a|eu_west_1_m4_2xlarge,4909e7a8|eu_west_1_m4_2xlarge,152e02dd|eu_west_1_m4_large,7d6011cc|eu_west_1_m4_xlarge,45215882|eu_west_1_m5_12xlarge,6ac0745e|eu_west_1_m5_2xlarge,b96cbc7f|eu_west_1_m5_4xlarge,e1047ba0|eu_west_1_m5d_2xlarge,b1394cc6|eu_west_1_m5d_2xlarge,53c230c3|eu_west_1_m5d_2xlarge,20da7ec1|eu_west_1_m5d_large,8872f9f8|eu_west_1_m5d_xlarge,08300e73|eu_west_1_r4_16xlarge,0750f538|eu_west_1_r4_4xlarge,a48a42e1|eu_west_1_r4_large,3e212b89|eu_west_1_r5_12xlarge,cb3b90c6|eu_west_1_r5_24xlarge,59257524|eu_west_1_r5_2xlarge,b85035c0|eu_west_1_r5_2xlarge,4fe46dab|eu_west_1_r5_2xlarge,6f747d15|eu_west_1_r5_4xlarge,7f316b49|eu_west_1_t2_nano,f36ab1cb|eu_west_1_z1d_12xlarge,058195fc|eu_west_1_z1d_12xlarge,711201e2|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ae4b98b|eu_west_1_c4_4xlarge,75beda6a|eu_west_1_c4_8xlarge,26058dca|eu_west_1_c4_large,a637494f|eu_west_1_c5_9xlarge,62dc05e3|eu_west_1_c5d_2xlarge,559986f9|eu_west_1_c5d_2xlarge,fc316a38|eu_west_1_d2_2xlarge,a1185abf|eu_west_1_g2_8xlarge,6e852d1e|eu_west_1_g2_8xlarge,8fcad1bb|eu_west_1_i3_16xlarge,75e794a9|eu_west_1_i3_2xlarge,63ee12ae|eu_west_1_m4_10xlarge,044378f2|eu_west_1_m4_xlarge,5efb80a0|eu_west_1_m4_xlarge,4892b939|eu_west_1_m5_2xlarge,692e220e|eu_west_1_m5_4xlarge,6da0e052|eu_west_1_m5d_12xlarge,1aee3b14|eu_west_1_m5d_2xlarge,ee5bd1e6|eu_west_1_m5d_2xlarge,9302f873|eu_west_1_m5d_large,d5167e3c|eu_west_1_p2_16xlarge,920c9a15|eu_west_1_r4_16xlarge,96069439|eu_west_1_r4_8xlarge,ef399e5f|eu_west_1_r4_large,3736089c|eu_west_1_r4_large,71aa09a1|eu_west_1_r4_xlarge,99751ffe|eu_west_1_r5_2xlarge,24f92761|eu_west_1_t2_large,6d47543d|eu_west_1_t2_nano,d480fece|eu_west_1_x1_32xlarge,b6e0e183|eu_west_1_x1_32xlarge,407e5aa4|eu_west_1_z1d_3xlarge,a3ffa515|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58281b9a|eu_west_1_c4_2xlarge,d5447ddb|eu_west_1_c4_8xlarge,c0c472ac|eu_west_1_c5_18xlarge,60bccd5b|eu_west_1_c5_9xlarge,f48a4335|eu_west_1_c5_large,a5b41c6c|eu_west_1_c5_xlarge,98f2e320|eu_west_1_c5_xlarge,5f130862|eu_west_1_c5d_9xlarge,9864cf01|eu_west_1_c5d_xlarge,28a9200d|eu_west_1_d2_2xlarge,6ef42628|eu_west_1_g2_8xlarge,60c23321|eu_west_1_i3_16xlarge,f23a7b45|eu_west_1_i3_8xlarge,c5787fa2|eu_west_1_i3_8xlarge,07d02517|eu_west_1_m1_xlarge,78dc6c8d|eu_west_1_m4_16xlarge,30edaf82|eu_west_1_m4_4xlarge,8a111431|eu_west_1_m5_12xlarge,f46c6681|eu_west_1_m5_12xlarge,151e642b|eu_west_1_m5_12xlarge,61b79e47|eu_west_1_m5_24xlarge,63a0fbab|eu_west_1_m5_24xlarge,3a46b866|eu_west_1_m5_24xlarge,ebc627c0|eu_west_1_m5d_2xlarge,dd7a8c83|eu_west_1_m5d_4xlarge,fea9636e|eu_west_1_p2_8xlarge,d1de8dae|eu_west_1_p3_8xlarge,c3f36ed2|eu_west_1_r4_2xlarge,1c7aca2d|eu_west_1_r4_2xlarge,06b0dfb2|eu_west_1_r4_4xlarge,c9c2f44c|eu_west_1_r5_24xlarge,5732e1cf|eu_west_1_r5_4xlarge,8a50d988|eu_west_1_r5_4xlarge,1471eda7|eu_west_1_r5_large,c1effd58|eu_west_1_t2_medium,25408b20|eu_west_1_t2_small,76152abe|eu_west_1_x1_16xlarge,fd72a468|eu_west_1_x1_32xlarge,cc832491|eu_west_1_z1d_12xlarge,9c880fa3|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08791fef|eu_west_1_c4_2xlarge,43a6a999|eu_west_1_c4_large,3a44cfe0|eu_west_1_c5_xlarge,f4da8e22|eu_west_1_c5d_4xlarge,eeb28919|eu_west_1_c5d_9xlarge,a5bbe5e7|eu_west_1_c5d_large,baaafb6c|eu_west_1_d2_2xlarge,775dc413|eu_west_1_d2_2xlarge,58bba1be|eu_west_1_i3_16xlarge,a62d6400|eu_west_1_i3_8xlarge,801e962e|eu_west_1_i3_xlarge,d5a119cc|eu_west_1_m1_medium,e44efe86|eu_west_1_m2_4xlarge,8b3aa032|eu_west_1_m4_10xlarge,f022b704|eu_west_1_m4_large,41b697d4|eu_west_1_m4_large,ec898741|eu_west_1_m4_xlarge,57819d91|eu_west_1_m5_2xlarge,ba19f885|eu_west_1_m5_large,f702d530|eu_west_1_m5d_12xlarge,f90f1665|eu_west_1_m5d_24xlarge,412b4f8c|eu_west_1_p3_16xlarge,c11fbbc5|eu_west_1_r5_xlarge,c95a7d49|eu_west_1_r5_xlarge,00d8d4ad|eu_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aafec4d0|eu_west_1_c5_9xlarge,82c43c78|eu_west_1_c5d_4xlarge,322c895c|eu_west_1_c5d_large,8f1f7e81|eu_west_1_c5d_xlarge,656e9fbc|eu_west_1_c5d_xlarge,3f41b302|eu_west_1_c5d_xlarge,ad1a5469|eu_west_1_d2_2xlarge,0ec464cc|eu_west_1_d2_xlarge,b054e1c6|eu_west_1_g2_8xlarge,3f6e62b6|eu_west_1_g2_8xlarge,95ef1a2b|eu_west_1_i3_16xlarge,bad81ce2|eu_west_1_i3_16xlarge,e9355cae|eu_west_1_i3_2xlarge,869e8e12|eu_west_1_i3_4xlarge,b87ad575|eu_west_1_i3_8xlarge,b74c5d91|eu_west_1_i3_8xlarge,de43742f|eu_west_1_m1_medium,93c00e2c|eu_west_1_m4_16xlarge,731f2298|eu_west_1_m5_12xlarge,68deafa7|eu_west_1_m5_2xlarge,b1922a4b|eu_west_1_m5d_24xlarge,e0769345|eu_west_1_m5d_4xlarge,9beb087c|eu_west_1_p3_8xlarge,f50dd987|eu_west_1_r4_8xlarge,b7b5d0a7|eu_west_1_r4_large,6c607b6b|eu_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0fcd094|eu_west_1_c4_xlarge,7d0fcde7|eu_west_1_c4_xlarge,194fcbad|eu_west_1_c5_18xlarge,5c093f7b|eu_west_1_c5_18xlarge,e7a64ca3|eu_west_1_c5_2xlarge,97ab1841|eu_west_1_c5_9xlarge,4aa0c317|eu_west_1_c5_9xlarge,5e66433b|eu_west_1_c5d_4xlarge,c6b8d363|eu_west_1_c5d_large,6f7eebff|eu_west_1_cc2_8xlarge,ece13c4f|eu_west_1_d2_8xlarge,f7f78959|eu_west_1_f1_2xlarge,d3e1045b|eu_west_1_i3_16xlarge,cce10c2a|eu_west_1_i3_16xlarge,8373f45d|eu_west_1_m1_medium,7a7ea85f|eu_west_1_m2_4xlarge,f2cebe01|eu_west_1_m2_xlarge,0682aec4|eu_west_1_m2_xlarge,4431d790|eu_west_1_m4_16xlarge,6684b2b7|eu_west_1_m4_large,a107422b|eu_west_1_m4_xlarge,5e339c0b|eu_west_1_m5_12xlarge,dec3b7d8|eu_west_1_m5d_2xlarge,326ee7df|eu_west_1_m5d_large,b868be7f|eu_west_1_m5d_xlarge,83651c2b|eu_west_1_p2_16xlarge,b2ff9e21|eu_west_1_p2_8xlarge,bb645d98|eu_west_1_p3_16xlarge,1f09cf4d|eu_west_1_p3_16xlarge,b30a41bf|eu_west_1_r4_2xlarge,8cda7be3|eu_west_1_r4_2xlarge,f039ba11|eu_west_1_r4_8xlarge,e54d3312|eu_west_1_r4_large,52eadca1|eu_west_1_r4_xlarge,1e302903|eu_west_1_r4_xlarge,9ec3e4c8|eu_west_1_r5_24xlarge,7b816791|eu_west_1_r5_4xlarge,29c27a43|eu_west_1_r5_4xlarge,c4d82e97|eu_west_1_r5_large,6a6cc441|eu_west_1_t2_2xlarge,b12038f3|eu_west_1_t2_small,22ad33e3|eu_west_1_x1_32xlarge,95e5b613|eu_west_1_x1_32xlarge,edf7f8e8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b90d7b5|eu_west_1_c4_xlarge,83b62dfa|eu_west_1_c5_9xlarge,12c087a1|eu_west_1_c5_large,fe7ed4c1|eu_west_1_c5d_4xlarge,f29fcfef|eu_west_1_c5d_9xlarge,e2e7699e|eu_west_1_c5d_large,e5a6732e|eu_west_1_d2_8xlarge,864ff823|eu_west_1_d2_xlarge,4255d070|eu_west_1_i3_2xlarge,c3c83a53|eu_west_1_i3_4xlarge,272b0ef0|eu_west_1_i3_4xlarge,1e6bbfc5|eu_west_1_i3_8xlarge,c6dd3654|eu_west_1_i3_large,5425df22|eu_west_1_i3_metal,97dd7e67|eu_west_1_i3_xlarge,5f663644|eu_west_1_m4_16xlarge,8e95e1ac|eu_west_1_m4_large,be17aaa9|eu_west_1_m4_xlarge,a4ef3466|eu_west_1_m5_12xlarge,5afbb117|eu_west_1_m5_12xlarge,0f1acfb9|eu_west_1_m5_xlarge,1ea5c229|eu_west_1_m5_xlarge,38e8039d|eu_west_1_m5_xlarge,a5f9fcf7|eu_west_1_m5d_12xlarge,71a21043|eu_west_1_m5d_2xlarge,fef9c364|eu_west_1_m5d_large,f41c3206|eu_west_1_m5d_xlarge,ce544323|eu_west_1_r5_12xlarge,421ef43f|eu_west_1_r5_large,0b3e05b1|eu_west_1_r5_xlarge,fc04af6a|eu_west_1_x1_16xlarge,1c63be0c|eu_west_1_z1d_2xlarge,278acbf7|eu_west_1_z1d_3xlarge,accdc392|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9aa6f8d|eu_west_1_c4_xlarge,f0917921|eu_west_1_c5_18xlarge,021bee52|eu_west_1_c5_2xlarge,cb411852|eu_west_1_c5_2xlarge,a199fb35|eu_west_1_c5_9xlarge,b0b4109b|eu_west_1_c5_xlarge,432d3735|eu_west_1_c5d_2xlarge,4279fb39|eu_west_1_c5d_2xlarge,d2b2057a|eu_west_1_f1_16xlarge,fbb71795|eu_west_1_f1_2xlarge,d4868bbb|eu_west_1_i3_2xlarge,a3525e9d|eu_west_1_i3_metal,97e4baeb|eu_west_1_i3_metal,08733f83|eu_west_1_m2_2xlarge,6c8de02b|eu_west_1_m4_4xlarge,7cdc6a9e|eu_west_1_m5_24xlarge,f1c14458|eu_west_1_m5_large,9e995c6c|eu_west_1_m5_xlarge,f7215cd0|eu_west_1_m5d_12xlarge,705d0f53|eu_west_1_m5d_12xlarge,9a242f0c|eu_west_1_m5d_4xlarge,a9c16005|eu_west_1_m5d_4xlarge,0002e045|eu_west_1_m5d_xlarge,159be0bb|eu_west_1_p2_16xlarge,78c9468e|eu_west_1_r4_16xlarge,139e26ad|eu_west_1_r5_12xlarge,1579e15a|eu_west_1_r5_24xlarge,dd054ecc|eu_west_1_x1_16xlarge,f81b50c8|eu_west_1_z1d_2xlarge,c81c140e|eu_west_1_z1d_2xlarge,9193fabc|eu_west_1_z1d_2xlarge,780f56f3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
