681c4281|eu_west_1_c4_4xlarge,189a6a0d|eu_west_1_c4_8xlarge,1049c5f0|eu_west_1_c4_8xlarge,d408fe92|eu_west_1_c5_4xlarge,a5e8cd65|eu_west_1_c5_xlarge,aa9fa71c|eu_west_1_c5d_2xlarge,d0f26e55|eu_west_1_c5d_2xlarge,54388a24|eu_west_1_c5d_4xlarge,49eb5ea1|eu_west_1_c5d_4xlarge,c8c062af|eu_west_1_c5d_large,a896e7ac|eu_west_1_c5d_xlarge,d11606f9|eu_west_1_d2_4xlarge,31d8dc69|eu_west_1_i3_4xlarge,7686b6c2|eu_west_1_m1_small,34f31d0f|eu_west_1_m4_10xlarge,a53e6be7|eu_west_1_m4_10xlarge,6f0f223e|eu_west_1_m4_16xlarge,bcd9e578|eu_west_1_m4_16xlarge,beb6c902|eu_west_1_m4_4xlarge,de773d4b|eu_west_1_m4_large,af5ec8d8|eu_west_1_m4_xlarge,f39f3200|eu_west_1_m5_24xlarge,574407de|eu_west_1_m5_2xlarge,20741208|eu_west_1_m5_2xlarge,6d8d797a|eu_west_1_m5_4xlarge,fa3c8b4c|eu_west_1_m5d_12xlarge,bd0a506f|eu_west_1_m5d_12xlarge,d2599777|eu_west_1_m5d_2xlarge,0a95ad75|eu_west_1_m5d_2xlarge,97228b70|eu_west_1_m5d_4xlarge,21b03055|eu_west_1_m5d_large,e16945d8|eu_west_1_p2_16xlarge,c7d3e1b3|eu_west_1_p3_16xlarge,1540c03d|eu_west_1_r4_16xlarge,52b0150d|eu_west_1_r4_8xlarge,9ab2af9f|eu_west_1_r4_xlarge,cfdb3dbd|eu_west_1_r5_4xlarge,5d9e59a8|eu_west_1_r5_4xlarge,dd7ca032|eu_west_1_t2_medium,f7075101|eu_west_1_t2_xlarge,9c2d80fd|eu_west_1_x1_16xlarge,1f3b5a6f|eu_west_1_z1d_12xlarge,6e4cb1f1|eu_west_1_z1d_2xlarge,52268a51|eu_west_1_z1d_6xlarge,d5a25e60|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00a1dfdd|eu_west_1_c4_8xlarge,d108ce5d|eu_west_1_c4_8xlarge,fe081966|eu_west_1_c4_large,5884df5f|eu_west_1_c5_18xlarge,ab0fdc11|eu_west_1_c5_large,63ab2b20|eu_west_1_c5_large,4f3f304f|eu_west_1_c5_xlarge,8be302cf|eu_west_1_c5_xlarge,538e854f|eu_west_1_c5d_4xlarge,2530fca0|eu_west_1_c5d_large,39feed4d|eu_west_1_c5d_large,0a27fecf|eu_west_1_c5d_xlarge,d8dff039|eu_west_1_c5d_xlarge,cfa2c030|eu_west_1_c5d_xlarge,21c4c402|eu_west_1_d2_8xlarge,0fd5b889|eu_west_1_g2_2xlarge,1d16ac06|eu_west_1_i3_16xlarge,a6cb197c|eu_west_1_m4_large,6fe7042b|eu_west_1_m4_large,3d00a6d6|eu_west_1_m5_2xlarge,789bc39f|eu_west_1_m5_xlarge,5b3f2262|eu_west_1_m5d_12xlarge,31b5a5b2|eu_west_1_m5d_large,d1460ad1|eu_west_1_m5d_xlarge,c4073597|eu_west_1_p3_2xlarge,674811cc|eu_west_1_r4_2xlarge,a64ecca1|eu_west_1_r4_2xlarge,c5effe6e|eu_west_1_r4_4xlarge,bb3ebe70|eu_west_1_r4_4xlarge,ab68b66a|eu_west_1_r4_8xlarge,2859833a|eu_west_1_r5_24xlarge,eee9e7f4|eu_west_1_r5_24xlarge,72365984|eu_west_1_r5_4xlarge,4be11ea2|eu_west_1_r5_xlarge,ae248648|eu_west_1_t2_medium,d936318c|eu_west_1_x1_16xlarge,079d3cd8|eu_west_1_x1_16xlarge,acb86821|eu_west_1_z1d_12xlarge,03e2f317|eu_west_1_z1d_12xlarge,ae297085|eu_west_1_z1d_3xlarge,8d7da163|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365ca721|eu_west_1_c4_xlarge,33f2e616|eu_west_1_c5_18xlarge,217c8773|eu_west_1_c5_2xlarge,57f76a48|eu_west_1_c5_2xlarge,e839023f|eu_west_1_c5_9xlarge,a32f741a|eu_west_1_c5_xlarge,9bc9c275|eu_west_1_c5d_xlarge,ab69ae5e|eu_west_1_d2_xlarge,59dbe6bb|eu_west_1_d2_xlarge,46755086|eu_west_1_g2_8xlarge,6e0c7b61|eu_west_1_i3_16xlarge,6dd73fa1|eu_west_1_m1_small,e9a95ff2|eu_west_1_m4_2xlarge,8db5ba12|eu_west_1_m5_24xlarge,aacb5227|eu_west_1_m5_24xlarge,7571beec|eu_west_1_m5_2xlarge,330197df|eu_west_1_m5d_12xlarge,edf9df88|eu_west_1_p2_16xlarge,9d824d3d|eu_west_1_p3_16xlarge,304ecb43|eu_west_1_p3_16xlarge,5dbc17e5|eu_west_1_r4_2xlarge,4e3ece58|eu_west_1_r4_4xlarge,757c0e1b|eu_west_1_r4_large,c64d663c|eu_west_1_r5_24xlarge,93845d66|eu_west_1_t2_2xlarge,c92ce52d|eu_west_1_t2_medium,ed7d2795|eu_west_1_z1d_2xlarge,e039ebe0|eu_west_1_z1d_6xlarge,45201d8b|eu_west_1_z1d_6xlarge,ae65f7d2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49a2ef19|eu_west_1_c1_xlarge,726bca76|eu_west_1_c4_8xlarge,778681bb|eu_west_1_c5_9xlarge,e9afcf55|eu_west_1_c5_large,c24d58a4|eu_west_1_c5_large,5255dda1|eu_west_1_c5d_xlarge,6ad7e61b|eu_west_1_d2_xlarge,de0a9bcd|eu_west_1_d2_xlarge,1ef3d2b9|eu_west_1_f1_16xlarge,d9a287aa|eu_west_1_g2_8xlarge,da8b71bd|eu_west_1_i3_16xlarge,65064054|eu_west_1_m1_large,63ccede5|eu_west_1_m1_medium,c8374e38|eu_west_1_m4_4xlarge,90add8ad|eu_west_1_m4_4xlarge,bae3711b|eu_west_1_m5_12xlarge,f53262ce|eu_west_1_m5_24xlarge,6f8d7a39|eu_west_1_m5_2xlarge,a3378e1e|eu_west_1_m5_2xlarge,7cb9d79f|eu_west_1_m5d_12xlarge,04f0df46|eu_west_1_m5d_4xlarge,a40a6f62|eu_west_1_m5d_xlarge,80aac7d2|eu_west_1_m5d_xlarge,216135f7|eu_west_1_p2_xlarge,27f7613d|eu_west_1_p3_16xlarge,822f7ce6|eu_west_1_r4_16xlarge,93d80a57|eu_west_1_r4_2xlarge,79546ed0|eu_west_1_r4_4xlarge,6ba5cac8|eu_west_1_r4_xlarge,6aee49e8|eu_west_1_r5_xlarge,cd2c7d71|eu_west_1_t2_2xlarge,7c79156b|eu_west_1_t2_nano,1be845b4|eu_west_1_x1_16xlarge,8d8207ea|eu_west_1_x1_16xlarge,87d95ff1|eu_west_1_z1d_2xlarge,9c7b0ca9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a3e98e8|eu_west_1_c4_2xlarge,68f3c09c|eu_west_1_c4_8xlarge,60cad8f5|eu_west_1_c5_9xlarge,a4f2eab9|eu_west_1_c5_xlarge,704de008|eu_west_1_c5d_2xlarge,3d1367a6|eu_west_1_c5d_4xlarge,cc695c73|eu_west_1_c5d_9xlarge,37d71ec1|eu_west_1_c5d_large,0307c076|eu_west_1_i3_2xlarge,00c86b17|eu_west_1_i3_2xlarge,5dbf0b45|eu_west_1_i3_8xlarge,e6c7ced7|eu_west_1_i3_8xlarge,86b9ca2f|eu_west_1_i3_xlarge,29dc5a78|eu_west_1_m1_xlarge,3f8f024f|eu_west_1_m4_16xlarge,8355dac4|eu_west_1_m4_2xlarge,19b08df1|eu_west_1_m4_xlarge,657e0e1b|eu_west_1_m5_12xlarge,54c242ca|eu_west_1_m5_xlarge,1b73b2a8|eu_west_1_m5d_24xlarge,cf34cbd3|eu_west_1_m5d_2xlarge,aa9889a2|eu_west_1_m5d_4xlarge,8fa4058f|eu_west_1_m5d_xlarge,ae11139a|eu_west_1_r4_2xlarge,f85b4b4e|eu_west_1_r4_8xlarge,5d071cfb|eu_west_1_r5_12xlarge,d2e86061|eu_west_1_r5_4xlarge,019ab108|eu_west_1_r5_xlarge,2dda43cb|eu_west_1_t2_2xlarge,ae28cfa0|eu_west_1_z1d_3xlarge,7b5e942c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c981c61|eu_west_1_c1_medium,a0ed2191|eu_west_1_c4_2xlarge,e5eceb91|eu_west_1_c4_8xlarge,060c6c6b|eu_west_1_c4_8xlarge,ce96220f|eu_west_1_c4_large,a7b952ea|eu_west_1_c5_9xlarge,dd9efb1a|eu_west_1_c5_9xlarge,5b53a624|eu_west_1_c5d_18xlarge,35819e98|eu_west_1_c5d_2xlarge,1ab9e52e|eu_west_1_c5d_9xlarge,20f67295|eu_west_1_c5d_xlarge,2169c5cc|eu_west_1_i3_4xlarge,43727fb3|eu_west_1_i3_metal,357d84d9|eu_west_1_m4_4xlarge,dca9d999|eu_west_1_m4_4xlarge,f9f605ba|eu_west_1_m5_4xlarge,8551c8f7|eu_west_1_m5_4xlarge,29245de3|eu_west_1_m5_xlarge,497589f9|eu_west_1_m5d_12xlarge,a07a0dfb|eu_west_1_m5d_12xlarge,6be85005|eu_west_1_m5d_24xlarge,65edfdbf|eu_west_1_m5d_4xlarge,8a37720f|eu_west_1_m5d_4xlarge,f815b395|eu_west_1_m5d_large,07452926|eu_west_1_r5_12xlarge,7a234d8f|eu_west_1_r5_12xlarge,fc7baa05|eu_west_1_t1_micro,4d7b869c|eu_west_1_t2_nano,16ed7484|eu_west_1_z1d_12xlarge,e3dc3a3f|eu_west_1_z1d_3xlarge,cd7dbe2d|eu_west_1_z1d_6xlarge,0dc3b21e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5b1b4e0|eu_west_1_c4_4xlarge,52b4cd22|eu_west_1_c4_8xlarge,72c659c4|eu_west_1_c5_9xlarge,6a0a0fb4|eu_west_1_c5_xlarge,eb7ad906|eu_west_1_c5_xlarge,dc39ae71|eu_west_1_c5d_2xlarge,e9fd6f82|eu_west_1_c5d_xlarge,251b35ee|eu_west_1_d2_xlarge,28b0e848|eu_west_1_f1_2xlarge,d9b27377|eu_west_1_i3_16xlarge,34864dc1|eu_west_1_i3_2xlarge,e5f614d2|eu_west_1_i3_4xlarge,d1d3c21b|eu_west_1_i3_large,f4e3531b|eu_west_1_i3_xlarge,14ee7c5b|eu_west_1_m2_2xlarge,3c24dea4|eu_west_1_m4_10xlarge,b65879bf|eu_west_1_m4_16xlarge,76bb4bf8|eu_west_1_m4_large,a779e77a|eu_west_1_m4_xlarge,0f2b11d1|eu_west_1_m5_12xlarge,e046f784|eu_west_1_m5_12xlarge,311affc7|eu_west_1_m5_24xlarge,699adcb9|eu_west_1_m5_24xlarge,00f0017a|eu_west_1_m5_xlarge,3718a90f|eu_west_1_m5d_24xlarge,6576c926|eu_west_1_m5d_4xlarge,87a94b31|eu_west_1_p3_2xlarge,0fa224bc|eu_west_1_p3_8xlarge,7df8fbc2|eu_west_1_r4_2xlarge,6577cb16|eu_west_1_r4_4xlarge,f5cff361|eu_west_1_r4_4xlarge,fd96ee1f|eu_west_1_r4_large,bc819127|eu_west_1_r5_24xlarge,562a2179|eu_west_1_r5_24xlarge,2f8a5d13|eu_west_1_r5_4xlarge,a026f484|eu_west_1_r5_4xlarge,721215fe|eu_west_1_r5_large,9441dd3d|eu_west_1_t2_medium,82e04735|eu_west_1_t2_nano,a1e365af|eu_west_1_x1_32xlarge,1d0095ff|eu_west_1_x1_32xlarge,63d3c1d2|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6421717d|eu_west_1_c1_medium,49133f94|eu_west_1_c4_2xlarge,81e56967|eu_west_1_c4_2xlarge,b0e6e56f|eu_west_1_c4_large,d47c095f|eu_west_1_c4_large,d672eae9|eu_west_1_c5_18xlarge,59e904fe|eu_west_1_c5_4xlarge,c1d69fb6|eu_west_1_c5_large,e653eeef|eu_west_1_c5_xlarge,41c23a62|eu_west_1_c5_xlarge,8326703f|eu_west_1_c5d_18xlarge,d579f35d|eu_west_1_c5d_18xlarge,083acabf|eu_west_1_c5d_2xlarge,a23379db|eu_west_1_c5d_4xlarge,e282c6fe|eu_west_1_c5d_9xlarge,90c55f67|eu_west_1_c5d_xlarge,6e6f4851|eu_west_1_d2_2xlarge,ab23691f|eu_west_1_g2_2xlarge,6372d2a8|eu_west_1_i3_16xlarge,0f4917f9|eu_west_1_i3_2xlarge,f1ddbf6d|eu_west_1_i3_large,30ae15af|eu_west_1_i3_xlarge,d51e0b4c|eu_west_1_m4_4xlarge,f1971e17|eu_west_1_m4_4xlarge,351c8816|eu_west_1_m5_12xlarge,16ca52bc|eu_west_1_m5_24xlarge,df045b6f|eu_west_1_m5d_12xlarge,6d0eb870|eu_west_1_m5d_2xlarge,3eca4a5c|eu_west_1_m5d_large,08c80ffe|eu_west_1_m5d_xlarge,1f2d4ac3|eu_west_1_p2_8xlarge,aec00355|eu_west_1_r4_16xlarge,8d2d95c0|eu_west_1_r4_xlarge,0d229efa|eu_west_1_t2_medium,231a848f|eu_west_1_x1_32xlarge,43a58ed3|eu_west_1_z1d_12xlarge,a023f25e|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad4e66bb|eu_west_1_c1_xlarge,72377adb|eu_west_1_c4_4xlarge,2e6a2f62|eu_west_1_c5_18xlarge,881318d0|eu_west_1_c5_2xlarge,1401516d|eu_west_1_c5_4xlarge,26fa7f10|eu_west_1_c5_4xlarge,4c5c15f8|eu_west_1_c5_xlarge,f4b3b7cf|eu_west_1_c5d_9xlarge,266319ba|eu_west_1_c5d_9xlarge,f4d1f959|eu_west_1_c5d_large,e8916a89|eu_west_1_f1_2xlarge,3d391e80|eu_west_1_g2_2xlarge,22ec6949|eu_west_1_g2_8xlarge,ab4b6e7e|eu_west_1_i3_4xlarge,7ccbb88c|eu_west_1_i3_4xlarge,db11ed85|eu_west_1_i3_large,7f0baaa5|eu_west_1_i3_large,22e3f1b8|eu_west_1_i3_xlarge,0b97b282|eu_west_1_m4_10xlarge,7fb55237|eu_west_1_m4_16xlarge,ad4f7984|eu_west_1_m5_12xlarge,d8d1833e|eu_west_1_m5_2xlarge,566f1415|eu_west_1_m5_large,cf6ee078|eu_west_1_m5_large,a5d8937f|eu_west_1_p3_8xlarge,7997c4a6|eu_west_1_r4_16xlarge,9f9d79ea|eu_west_1_r4_2xlarge,aa6c045a|eu_west_1_r4_4xlarge,fe5906a1|eu_west_1_r4_4xlarge,a393bf4a|eu_west_1_r4_large,6ee3a36e|eu_west_1_r4_large,47fdd99c|eu_west_1_r5_24xlarge,e966d933|eu_west_1_r5_4xlarge,3e689247|eu_west_1_r5_4xlarge,6ee58482|eu_west_1_t2_xlarge,df155aaa|eu_west_1_x1_16xlarge,46b5897b|eu_west_1_z1d_2xlarge,86dc5478|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fef4e6d|eu_west_1_c5_18xlarge,c51ac06c|eu_west_1_c5_4xlarge,48ffa67f|eu_west_1_c5d_18xlarge,f0867739|eu_west_1_d2_8xlarge,6fe41082|eu_west_1_f1_16xlarge,b431cc17|eu_west_1_f1_2xlarge,1c9d33e3|eu_west_1_g2_8xlarge,e83062e7|eu_west_1_i3_16xlarge,3f4960da|eu_west_1_i3_xlarge,aca901cc|eu_west_1_m2_xlarge,117bd6c0|eu_west_1_m4_10xlarge,5d5bf4f2|eu_west_1_m4_2xlarge,70a7b604|eu_west_1_m4_4xlarge,20b8b91f|eu_west_1_m4_4xlarge,487e8967|eu_west_1_m4_large,174d8a17|eu_west_1_m5_large,eefba953|eu_west_1_m5d_24xlarge,a12729cb|eu_west_1_m5d_2xlarge,c2eee9be|eu_west_1_p2_8xlarge,be57989f|eu_west_1_p3_2xlarge,a8433399|eu_west_1_p3_2xlarge,6ca09e8a|eu_west_1_r4_4xlarge,a6775870|eu_west_1_r4_8xlarge,c0c74a97|eu_west_1_r4_xlarge,072e1881|eu_west_1_r5_12xlarge,c892966c|eu_west_1_t2_micro,17e9ab69|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8a56ce5|eu_west_1_c1_xlarge,afca59e3|eu_west_1_c4_8xlarge,07c2ee3c|eu_west_1_c4_large,1bc6f6c2|eu_west_1_c5_18xlarge,22e3b2dd|eu_west_1_c5d_4xlarge,ce61f5e4|eu_west_1_i3_4xlarge,0435bdfb|eu_west_1_i3_8xlarge,cecb5861|eu_west_1_m2_4xlarge,3e06aeab|eu_west_1_m5_12xlarge,ec05e7a8|eu_west_1_m5d_4xlarge,ad773316|eu_west_1_m5d_4xlarge,57903169|eu_west_1_p3_16xlarge,4dc8ac3f|eu_west_1_r4_2xlarge,1041b0e7|eu_west_1_r4_4xlarge,f95b5dbc|eu_west_1_r4_8xlarge,2af35cd6|eu_west_1_r5_12xlarge,cb5b15bf|eu_west_1_r5_24xlarge,78d0da1f|eu_west_1_r5_large,05121379|eu_west_1_r5_xlarge,72cc6020|eu_west_1_t2_2xlarge,54be8108|eu_west_1_t2_xlarge,8599c9ac|eu_west_1_x1_32xlarge,66c69556|eu_west_1_z1d_12xlarge,a5252474|eu_west_1_z1d_6xlarge,64abde49|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dea3f813|eu_west_1_c4_2xlarge,c7cb8136|eu_west_1_c4_2xlarge,17c6d500|eu_west_1_c4_4xlarge,e0f98ff0|eu_west_1_c4_large,adb78f51|eu_west_1_c5_2xlarge,8425c5a5|eu_west_1_c5_4xlarge,1057157e|eu_west_1_c5_xlarge,bb23066f|eu_west_1_c5d_18xlarge,d2bb039e|eu_west_1_c5d_2xlarge,ff947bf8|eu_west_1_i3_large,e8213a37|eu_west_1_m4_16xlarge,9ff61f62|eu_west_1_m4_xlarge,d638124f|eu_west_1_m5_12xlarge,793509ba|eu_west_1_m5_large,077d6382|eu_west_1_m5_xlarge,9895baf2|eu_west_1_m5d_24xlarge,51eda8a9|eu_west_1_m5d_4xlarge,a7bb4bf9|eu_west_1_r4_16xlarge,8914bc9e|eu_west_1_r4_16xlarge,504a56bb|eu_west_1_r4_4xlarge,abf8b6af|eu_west_1_r4_8xlarge,38f43b75|eu_west_1_r4_8xlarge,98e7ec52|eu_west_1_r4_xlarge,a230950a|eu_west_1_r5_2xlarge,d1cc748d|eu_west_1_r5_xlarge,f5c2d818|eu_west_1_t2_large,7a374ab7|eu_west_1_x1_16xlarge,5e6ec76f|eu_west_1_x1_32xlarge,26fdbb09|eu_west_1_z1d_12xlarge,2515cb80|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c055889|eu_west_1_c1_medium,b0806659|eu_west_1_c4_4xlarge,16ede54e|eu_west_1_c5_2xlarge,8f370437|eu_west_1_c5_2xlarge,863b0c89|eu_west_1_c5_4xlarge,3451d578|eu_west_1_g2_8xlarge,cb1bf911|eu_west_1_i3_2xlarge,1b4687c8|eu_west_1_i3_2xlarge,8e1c0106|eu_west_1_i3_metal,d8bb19b1|eu_west_1_i3_xlarge,55e7fa54|eu_west_1_m4_10xlarge,f1641827|eu_west_1_m4_10xlarge,a2e7a325|eu_west_1_m4_16xlarge,35b0ab64|eu_west_1_m4_16xlarge,446d455a|eu_west_1_m4_xlarge,5d7b1a32|eu_west_1_m5_12xlarge,16d7575a|eu_west_1_m5_2xlarge,98b4c4cd|eu_west_1_m5_4xlarge,fe45aed6|eu_west_1_m5_4xlarge,3cc96ed3|eu_west_1_m5_xlarge,e33638a9|eu_west_1_m5_xlarge,a53c7a6a|eu_west_1_m5d_24xlarge,92ee890a|eu_west_1_m5d_24xlarge,ee49f9d7|eu_west_1_m5d_2xlarge,bfe6da62|eu_west_1_m5d_large,9fd04915|eu_west_1_m5d_xlarge,39832917|eu_west_1_p2_xlarge,ecc58b0b|eu_west_1_r4_8xlarge,420480ed|eu_west_1_r4_large,0fc63c3b|eu_west_1_x1_16xlarge,ad6e5a71|eu_west_1_x1_32xlarge,5fbbb987|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d215f89a|eu_west_1_c4_2xlarge,bca2c253|eu_west_1_c5_2xlarge,11ed3ddc|eu_west_1_c5_large,516c0486|eu_west_1_c5_xlarge,6c4e49a3|eu_west_1_c5d_18xlarge,2939b876|eu_west_1_c5d_xlarge,d63f0afa|eu_west_1_d2_2xlarge,f5dbe1f2|eu_west_1_g2_8xlarge,89140dac|eu_west_1_i3_16xlarge,d46315cf|eu_west_1_i3_16xlarge,9139c22c|eu_west_1_i3_8xlarge,c6af08b3|eu_west_1_m1_large,6e6d3106|eu_west_1_m1_medium,ead3a64b|eu_west_1_m4_10xlarge,e42e28e2|eu_west_1_m4_large,061a740d|eu_west_1_m4_xlarge,215c850c|eu_west_1_m5_xlarge,23c4b413|eu_west_1_m5d_12xlarge,477f4d3d|eu_west_1_m5d_24xlarge,ca02d7ee|eu_west_1_m5d_4xlarge,1f755661|eu_west_1_m5d_4xlarge,90a8ab6c|eu_west_1_m5d_large,a608ccf6|eu_west_1_x1_32xlarge,da561bdb|eu_west_1_z1d_12xlarge,a9d7d5e7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b74d232|eu_west_1_c1_xlarge,a9475f64|eu_west_1_c4_4xlarge,39274232|eu_west_1_c5_4xlarge,fba5cdfd|eu_west_1_c5_9xlarge,579c25e8|eu_west_1_c5_xlarge,2ee5a355|eu_west_1_c5d_18xlarge,fb6e4b64|eu_west_1_c5d_9xlarge,5ff41903|eu_west_1_c5d_xlarge,1825adab|eu_west_1_d2_8xlarge,c31f1965|eu_west_1_g2_2xlarge,8f366469|eu_west_1_i3_2xlarge,b952538b|eu_west_1_i3_4xlarge,9b2d2c64|eu_west_1_i3_8xlarge,c0882b85|eu_west_1_i3_metal,a39c189b|eu_west_1_m2_4xlarge,9b880957|eu_west_1_m4_2xlarge,c98c75ee|eu_west_1_m4_xlarge,e378a127|eu_west_1_m5_12xlarge,c05bc093|eu_west_1_m5_12xlarge,df0ea0b6|eu_west_1_m5_2xlarge,d527f360|eu_west_1_m5d_4xlarge,c7141e59|eu_west_1_m5d_4xlarge,647e27c3|eu_west_1_m5d_xlarge,922d2db7|eu_west_1_r4_8xlarge,2034f292|eu_west_1_r4_large,6ed685c0|eu_west_1_r5_24xlarge,466c031f|eu_west_1_r5_xlarge,28f5e1fa|eu_west_1_r5_xlarge,3fbf914a|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdad410d|eu_west_1_c4_2xlarge,a9b55eeb|eu_west_1_c4_large,a02e84e6|eu_west_1_c5_18xlarge,a4880987|eu_west_1_c5_18xlarge,2cc88557|eu_west_1_c5_2xlarge,8a3d5388|eu_west_1_c5d_2xlarge,96f9cd64|eu_west_1_c5d_2xlarge,0820ab60|eu_west_1_c5d_9xlarge,286e7054|eu_west_1_c5d_xlarge,b6981372|eu_west_1_d2_4xlarge,348f7856|eu_west_1_d2_8xlarge,d040eb46|eu_west_1_g2_8xlarge,c6047b96|eu_west_1_i3_16xlarge,57855e8f|eu_west_1_i3_4xlarge,e8421b3a|eu_west_1_i3_8xlarge,18ad44a9|eu_west_1_i3_metal,d32b9a3c|eu_west_1_i3_xlarge,4e132146|eu_west_1_i3_xlarge,3f9e6c9e|eu_west_1_m4_10xlarge,fe5e3097|eu_west_1_m4_xlarge,ead8873b|eu_west_1_m5_24xlarge,4c08adce|eu_west_1_m5_4xlarge,fe7b9f01|eu_west_1_m5d_12xlarge,6c06ec72|eu_west_1_p2_xlarge,de47c7a4|eu_west_1_r4_2xlarge,7a53e580|eu_west_1_r5_24xlarge,f2ffa820|eu_west_1_r5_4xlarge,1f314f7b|eu_west_1_t2_2xlarge,b393de8e|eu_west_1_t2_micro,edbcbc14|eu_west_1_t2_xlarge,a26b15c0|eu_west_1_t2_xlarge,fd9e40f4|eu_west_1_x1_32xlarge,29ea4da2|eu_west_1_z1d_12xlarge,6ae2d029|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
