40322fad|eu_west_1_c5_18xlarge,02835b91|eu_west_1_c5_2xlarge,80a9bd02|eu_west_1_c5_4xlarge,8d56799e|eu_west_1_c5_4xlarge,41462539|eu_west_1_c5_large,e2dc4a18|eu_west_1_c5_large,9010cdfb|eu_west_1_c5d_large,6336935a|eu_west_1_c5d_xlarge,fc5893fe|eu_west_1_d2_xlarge,36c2a60a|eu_west_1_i3_16xlarge,7ca5773e|eu_west_1_m2_4xlarge,ebf63c49|eu_west_1_m5_12xlarge,991ea6f9|eu_west_1_m5_24xlarge,5e20b577|eu_west_1_m5_4xlarge,4bfa4ef2|eu_west_1_m5_large,2332d8a3|eu_west_1_m5d_24xlarge,b067a66d|eu_west_1_m5d_large,475ffcab|eu_west_1_p3_16xlarge,edc53726|eu_west_1_r4_xlarge,d1ec88ca|eu_west_1_r5_12xlarge,e4bf60db|eu_west_1_r5_4xlarge,e62341d1|eu_west_1_r5_4xlarge,06bf25e9|eu_west_1_r5_xlarge,fd3af1d3|eu_west_1_t2_2xlarge,982d6f0c|eu_west_1_z1d_12xlarge,db8301e0|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597701cd|eu_west_1_c4_2xlarge,369253ea|eu_west_1_c4_8xlarge,efd77bfa|eu_west_1_c4_xlarge,78329d3b|eu_west_1_c5_9xlarge,dfd82160|eu_west_1_c5_xlarge,a7f8f30c|eu_west_1_c5_xlarge,7a1537df|eu_west_1_c5d_9xlarge,701d6ed5|eu_west_1_c5d_9xlarge,6a883390|eu_west_1_cc2_8xlarge,f6b83545|eu_west_1_g2_2xlarge,23e376b3|eu_west_1_g2_8xlarge,97cbd8f4|eu_west_1_i3_4xlarge,779fabee|eu_west_1_i3_8xlarge,373bf3b0|eu_west_1_i3_8xlarge,fda12402|eu_west_1_m1_medium,308e61d0|eu_west_1_m4_10xlarge,a64152e9|eu_west_1_m4_10xlarge,4cf66c6f|eu_west_1_m4_10xlarge,b9c07546|eu_west_1_m4_xlarge,e527e9f8|eu_west_1_m5_12xlarge,9d21c293|eu_west_1_m5_12xlarge,f8e64218|eu_west_1_m5_4xlarge,cbdfc1c6|eu_west_1_m5_large,cfbbe019|eu_west_1_m5_large,c6082a51|eu_west_1_m5d_4xlarge,45239773|eu_west_1_p3_2xlarge,4cac1091|eu_west_1_p3_2xlarge,d6bcd495|eu_west_1_r4_2xlarge,b8aa872d|eu_west_1_r4_2xlarge,a60b6eb4|eu_west_1_r4_large,2e662f04|eu_west_1_r5_24xlarge,cc360bce|eu_west_1_r5_24xlarge,cac8be82|eu_west_1_r5_large,4b41c916|eu_west_1_t2_small,01b0136e|eu_west_1_x1_16xlarge,0d332d7c|eu_west_1_x1_32xlarge,16eec1e6|eu_west_1_z1d_2xlarge,3b1f18a4|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2073b9c|eu_west_1_c1_xlarge,15f3deda|eu_west_1_c4_8xlarge,b425ade4|eu_west_1_c5_large,caf7404d|eu_west_1_c5d_large,85a57b27|eu_west_1_i3_2xlarge,8c51a15b|eu_west_1_i3_large,a317165d|eu_west_1_i3_metal,96342b6a|eu_west_1_m1_small,79f22690|eu_west_1_m2_2xlarge,6344a786|eu_west_1_m2_4xlarge,36fc2733|eu_west_1_m4_large,9b3b6a8a|eu_west_1_m4_xlarge,cf2d5026|eu_west_1_m5_12xlarge,b733d017|eu_west_1_m5_24xlarge,04979f01|eu_west_1_m5_2xlarge,61b1a86a|eu_west_1_m5_4xlarge,5769149e|eu_west_1_m5_large,5c15a69b|eu_west_1_m5_xlarge,2c8e2f4f|eu_west_1_m5d_12xlarge,d13c7804|eu_west_1_m5d_2xlarge,0b4516e9|eu_west_1_p2_8xlarge,c576701f|eu_west_1_p3_8xlarge,542b0ce5|eu_west_1_p3_8xlarge,ddccbb62|eu_west_1_r4_16xlarge,99c5d228|eu_west_1_r4_8xlarge,2d2844fb|eu_west_1_r4_large,e398a64a|eu_west_1_r5_12xlarge,8a37ce8b|eu_west_1_t2_medium,770b3433|eu_west_1_z1d_12xlarge,525738f6|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb3379d5|eu_west_1_c4_2xlarge,40bda333|eu_west_1_c4_2xlarge,d0a3b093|eu_west_1_c4_8xlarge,e4432675|eu_west_1_c4_8xlarge,a3705b1b|eu_west_1_c4_xlarge,de6a8905|eu_west_1_c5_18xlarge,9e5d4576|eu_west_1_c5_large,ec15b6e4|eu_west_1_c5_xlarge,d83697d8|eu_west_1_c5_xlarge,fd3a577d|eu_west_1_c5d_2xlarge,9feed475|eu_west_1_d2_2xlarge,1776def6|eu_west_1_d2_4xlarge,9f296eb0|eu_west_1_f1_2xlarge,8827375a|eu_west_1_i3_16xlarge,c9ecd213|eu_west_1_i3_2xlarge,46f5a815|eu_west_1_i3_xlarge,b71a42c1|eu_west_1_m2_4xlarge,aeb92173|eu_west_1_m4_16xlarge,b2564c7a|eu_west_1_m4_16xlarge,b255edb1|eu_west_1_m5_large,f1a8cbc6|eu_west_1_p2_8xlarge,f8a0c50e|eu_west_1_p2_xlarge,6cdfbeb8|eu_west_1_r4_2xlarge,4cd6bdb2|eu_west_1_r4_xlarge,a522e105|eu_west_1_r5_12xlarge,3346db93|eu_west_1_r5_4xlarge,135bc452|eu_west_1_r5_xlarge,565cdbf8|eu_west_1_t2_xlarge,287d8769|eu_west_1_x1_16xlarge,89fc3418|eu_west_1_x1_16xlarge,f7d69559|eu_west_1_z1d_12xlarge,dc14654f|eu_west_1_z1d_6xlarge,d852466a|eu_west_1_z1d_large,187bd676|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c49b06b|eu_west_1_c4_xlarge,f2916b2a|eu_west_1_c4_xlarge,72d18286|eu_west_1_c5_18xlarge,a7a34175|eu_west_1_c5_xlarge,9f7f498b|eu_west_1_c5d_2xlarge,2de87718|eu_west_1_c5d_4xlarge,fc6dd271|eu_west_1_c5d_9xlarge,1d58447d|eu_west_1_c5d_large,69c3aedf|eu_west_1_d2_2xlarge,54cd161a|eu_west_1_d2_2xlarge,4955d6df|eu_west_1_d2_4xlarge,7814f17b|eu_west_1_g2_2xlarge,1f7851fc|eu_west_1_i3_16xlarge,2fa780f0|eu_west_1_i3_4xlarge,4e2a7c51|eu_west_1_m4_2xlarge,b8dba34c|eu_west_1_m4_4xlarge,2de06431|eu_west_1_m4_4xlarge,e0051be0|eu_west_1_m4_xlarge,e49dfcad|eu_west_1_m5_24xlarge,12083eda|eu_west_1_m5_4xlarge,0233fcb2|eu_west_1_m5_xlarge,2779c78c|eu_west_1_m5d_12xlarge,193609bf|eu_west_1_m5d_large,6f2c621d|eu_west_1_p2_8xlarge,7f3a00ec|eu_west_1_r4_8xlarge,7ff608a5|eu_west_1_r4_8xlarge,6b033374|eu_west_1_r4_xlarge,3268982e|eu_west_1_r5_24xlarge,c8de17df|eu_west_1_x1_32xlarge,ffcccd39|eu_west_1_z1d_2xlarge,d46b3891|eu_west_1_z1d_2xlarge,693035dd|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d275e77|eu_west_1_c4_8xlarge,cd59a3ba|eu_west_1_c5_9xlarge,18f767e1|eu_west_1_c5_9xlarge,3227d7d0|eu_west_1_c5_large,aacc5d63|eu_west_1_c5d_18xlarge,93e41d49|eu_west_1_c5d_2xlarge,f6b471ca|eu_west_1_c5d_4xlarge,0a746fa2|eu_west_1_c5d_xlarge,6fed11f1|eu_west_1_cc2_8xlarge,84e8b6ad|eu_west_1_d2_8xlarge,52c6e328|eu_west_1_d2_8xlarge,64b5c127|eu_west_1_g2_2xlarge,49eee5fc|eu_west_1_g2_8xlarge,5aeec2c8|eu_west_1_i3_16xlarge,a388ad79|eu_west_1_i3_4xlarge,68acd2f2|eu_west_1_i3_8xlarge,3f0ee4ff|eu_west_1_i3_large,48b0f9c2|eu_west_1_i3_metal,e7cc8eed|eu_west_1_i3_xlarge,ae1607e5|eu_west_1_m4_10xlarge,0ba44303|eu_west_1_m4_16xlarge,87e869ef|eu_west_1_m4_2xlarge,bc9a95f2|eu_west_1_m4_4xlarge,c577fcc9|eu_west_1_m5_4xlarge,ed40a749|eu_west_1_m5d_2xlarge,ae2ccc58|eu_west_1_m5d_large,dd2b81cb|eu_west_1_p2_8xlarge,d0ba89f9|eu_west_1_p2_8xlarge,2091ec61|eu_west_1_p2_8xlarge,54736a38|eu_west_1_r4_16xlarge,18e53f1b|eu_west_1_r4_2xlarge,02e1f8c7|eu_west_1_r4_2xlarge,ce75113a|eu_west_1_r5_2xlarge,eb34a977|eu_west_1_r5_large,d6bead34|eu_west_1_t2_micro,72aaf2a0|eu_west_1_x1_16xlarge,bca7285c|eu_west_1_z1d_12xlarge,a7707e3a|eu_west_1_z1d_6xlarge,b5f2d31e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85ae5a48|eu_west_1_c4_large,ab516260|eu_west_1_c4_large,251818b5|eu_west_1_c5_4xlarge,0cd4e943|eu_west_1_c5_large,0ec5f2c8|eu_west_1_c5d_18xlarge,ea4ac524|eu_west_1_d2_8xlarge,b0f33e75|eu_west_1_g2_2xlarge,77673fb8|eu_west_1_i3_16xlarge,cec829e2|eu_west_1_i3_8xlarge,360529b9|eu_west_1_i3_8xlarge,e5f48a72|eu_west_1_m4_4xlarge,60fb52e3|eu_west_1_m5_12xlarge,ad8eeff6|eu_west_1_m5_2xlarge,86c2ac8d|eu_west_1_m5_large,da81c74f|eu_west_1_m5_large,a5c45ac0|eu_west_1_m5_large,84180228|eu_west_1_m5_xlarge,f04fbe86|eu_west_1_m5d_4xlarge,fa833bb1|eu_west_1_p3_16xlarge,686b4e2c|eu_west_1_p3_8xlarge,4b76e10d|eu_west_1_r4_16xlarge,171b13a9|eu_west_1_r4_16xlarge,ac6a6632|eu_west_1_r4_2xlarge,18ae50ff|eu_west_1_r4_4xlarge,8694eb02|eu_west_1_r4_large,951a9075|eu_west_1_r5_24xlarge,b09fc215|eu_west_1_r5_2xlarge,40f18001|eu_west_1_r5_2xlarge,7877a3b3|eu_west_1_r5_2xlarge,f1e89f2f|eu_west_1_z1d_12xlarge,f85adc0d|eu_west_1_z1d_2xlarge,97306e33|eu_west_1_z1d_3xlarge,3a774549|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824df67a|eu_west_1_c4_2xlarge,123fc00f|eu_west_1_c4_2xlarge,f618f1f4|eu_west_1_c4_8xlarge,29cc6c94|eu_west_1_c5_18xlarge,c97c6d16|eu_west_1_c5_xlarge,ea3a9f17|eu_west_1_d2_2xlarge,f81686d3|eu_west_1_d2_4xlarge,ff66b251|eu_west_1_d2_8xlarge,5e995838|eu_west_1_g2_8xlarge,0bc164dc|eu_west_1_i3_16xlarge,54afd5d5|eu_west_1_i3_2xlarge,09317ccd|eu_west_1_i3_4xlarge,b4a15f73|eu_west_1_i3_4xlarge,262305fe|eu_west_1_m1_small,3b23fc7e|eu_west_1_m2_xlarge,a059c6d9|eu_west_1_m4_2xlarge,8d77d12d|eu_west_1_m5_xlarge,2cba59e9|eu_west_1_m5d_12xlarge,d807dcf3|eu_west_1_m5d_12xlarge,dbf1d8f0|eu_west_1_m5d_24xlarge,4d9c297a|eu_west_1_m5d_2xlarge,4923dfea|eu_west_1_m5d_4xlarge,2fa69eeb|eu_west_1_p2_16xlarge,fef89c91|eu_west_1_p3_16xlarge,6f356057|eu_west_1_p3_8xlarge,b6f6383c|eu_west_1_r4_16xlarge,6063a7ef|eu_west_1_r4_16xlarge,c4de82df|eu_west_1_r4_2xlarge,a4c35066|eu_west_1_r4_4xlarge,de1ad812|eu_west_1_r5_12xlarge,6f5f3ebc|eu_west_1_r5_24xlarge,bb8ff4f6|eu_west_1_r5_24xlarge,e26fd6b0|eu_west_1_r5_24xlarge,d11e38ab|eu_west_1_r5_2xlarge,23d50a5f|eu_west_1_r5_xlarge,d3ef7a88|eu_west_1_x1_32xlarge,ee532201|eu_west_1_x1_32xlarge,09163f7a|eu_west_1_z1d_3xlarge,b33f4617|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8062efab|eu_west_1_c4_4xlarge,66e852f6|eu_west_1_c4_large,e8ee1732|eu_west_1_c5_18xlarge,53575319|eu_west_1_c5_18xlarge,ea51e736|eu_west_1_c5_4xlarge,f4f36e63|eu_west_1_c5_large,314d6255|eu_west_1_c5_large,eaf134a6|eu_west_1_c5_xlarge,73fb1ceb|eu_west_1_c5_xlarge,d119bd45|eu_west_1_c5d_18xlarge,08af0e7e|eu_west_1_c5d_18xlarge,0f09d77b|eu_west_1_c5d_large,c585b465|eu_west_1_i3_16xlarge,e554f849|eu_west_1_i3_4xlarge,87ab54c5|eu_west_1_i3_8xlarge,eea520c9|eu_west_1_i3_large,f4eaf08b|eu_west_1_i3_large,be86171a|eu_west_1_m4_10xlarge,7d9932e6|eu_west_1_m5_12xlarge,c5c564fd|eu_west_1_m5_2xlarge,a3033260|eu_west_1_m5_2xlarge,60466493|eu_west_1_m5_2xlarge,31d64f39|eu_west_1_m5_xlarge,d03b5934|eu_west_1_m5_xlarge,67aec98a|eu_west_1_m5d_12xlarge,31f06cf7|eu_west_1_m5d_12xlarge,82a5c149|eu_west_1_m5d_12xlarge,d5c6822b|eu_west_1_m5d_2xlarge,22f8353f|eu_west_1_m5d_4xlarge,2ed3ceeb|eu_west_1_p3_8xlarge,9d2a9429|eu_west_1_p3_8xlarge,4052035e|eu_west_1_r4_16xlarge,89fe1f5c|eu_west_1_r4_xlarge,da935811|eu_west_1_r5_4xlarge,19eca73f|eu_west_1_x1_32xlarge,054b6417|eu_west_1_x1_32xlarge,0ced502d|eu_west_1_x1_32xlarge,9e19f0d2|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b39545a|eu_west_1_c4_2xlarge,60a4c49f|eu_west_1_c4_2xlarge,f4df65f3|eu_west_1_c4_4xlarge,8fb0a8af|eu_west_1_c5_9xlarge,45c6b548|eu_west_1_c5_xlarge,470799f8|eu_west_1_c5d_18xlarge,73c69c49|eu_west_1_c5d_xlarge,338530df|eu_west_1_i3_2xlarge,ccdbb69d|eu_west_1_i3_2xlarge,6c087832|eu_west_1_i3_4xlarge,a1b06003|eu_west_1_i3_8xlarge,1a89bb48|eu_west_1_i3_large,027621a5|eu_west_1_i3_xlarge,b6192768|eu_west_1_i3_xlarge,cb792199|eu_west_1_m5_12xlarge,4332dcbf|eu_west_1_m5_2xlarge,b358ecc2|eu_west_1_m5d_24xlarge,465a433a|eu_west_1_m5d_4xlarge,3a0ec2be|eu_west_1_r4_8xlarge,e24f6b86|eu_west_1_r4_large,735af4ee|eu_west_1_r4_xlarge,f6ba2344|eu_west_1_r4_xlarge,8b846592|eu_west_1_r5_12xlarge,8d53c6dc|eu_west_1_r5_24xlarge,1cbc1a87|eu_west_1_r5_2xlarge,831b03d6|eu_west_1_r5_2xlarge,5d537314|eu_west_1_r5_4xlarge,86404830|eu_west_1_t2_2xlarge,e80676d3|eu_west_1_z1d_12xlarge,0a770652|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b1b1224|eu_west_1_c4_4xlarge,a5f701f4|eu_west_1_c4_8xlarge,0ac4edb0|eu_west_1_c4_xlarge,e0b3b22f|eu_west_1_c5_2xlarge,0081c9bc|eu_west_1_c5d_4xlarge,163a9897|eu_west_1_c5d_9xlarge,69b536a9|eu_west_1_f1_16xlarge,95292cf1|eu_west_1_i3_2xlarge,267df2cf|eu_west_1_i3_2xlarge,bc50bc11|eu_west_1_i3_xlarge,07701875|eu_west_1_m5_2xlarge,42b74e33|eu_west_1_m5_4xlarge,38111440|eu_west_1_m5_large,3ab681a1|eu_west_1_m5d_24xlarge,67d48364|eu_west_1_m5d_large,612893c5|eu_west_1_p2_16xlarge,be609ce0|eu_west_1_r4_16xlarge,b78e1bae|eu_west_1_r4_8xlarge,6169cd28|eu_west_1_r4_large,d4491e50|eu_west_1_r4_xlarge,9596dd0b|eu_west_1_r5_12xlarge,e42ae50d|eu_west_1_r5_2xlarge,190d9d4d|eu_west_1_r5_xlarge,d87c1b9c|eu_west_1_x1_16xlarge,fd08f11e|eu_west_1_z1d_2xlarge,7ebf2870|eu_west_1_z1d_3xlarge,04cf8af0|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cd69609|eu_west_1_c1_medium,06a4625d|eu_west_1_c4_4xlarge,d6166c8b|eu_west_1_c5_18xlarge,bf34f7fd|eu_west_1_c5_2xlarge,541f136b|eu_west_1_c5_9xlarge,428a8ae2|eu_west_1_c5_large,658e3dce|eu_west_1_c5_xlarge,29ca98e8|eu_west_1_c5_xlarge,f52438ac|eu_west_1_c5d_9xlarge,0b8c4a8a|eu_west_1_c5d_9xlarge,500b0009|eu_west_1_c5d_large,81a2a4f8|eu_west_1_c5d_xlarge,eea7fcb4|eu_west_1_c5d_xlarge,8c93e11c|eu_west_1_d2_8xlarge,ddd54fd5|eu_west_1_g2_2xlarge,662e9bcf|eu_west_1_i3_2xlarge,f06494a6|eu_west_1_i3_2xlarge,fe273541|eu_west_1_i3_metal,989fa05c|eu_west_1_i3_metal,c0eace51|eu_west_1_i3_xlarge,b5091eba|eu_west_1_i3_xlarge,bb2d5305|eu_west_1_m4_16xlarge,42187ad2|eu_west_1_m4_16xlarge,7847247c|eu_west_1_m4_xlarge,3bc03dbe|eu_west_1_m5_12xlarge,9d3a4830|eu_west_1_m5_2xlarge,9539a511|eu_west_1_m5_4xlarge,39b7e813|eu_west_1_m5_large,c9068a93|eu_west_1_m5_xlarge,c63ccc10|eu_west_1_m5d_12xlarge,cdfa2af1|eu_west_1_m5d_24xlarge,3a26f487|eu_west_1_m5d_24xlarge,53e22529|eu_west_1_m5d_2xlarge,7151098d|eu_west_1_r5_24xlarge,68f80809|eu_west_1_r5_large,86c5bfdd|eu_west_1_r5_xlarge,12af3f05|eu_west_1_x1_16xlarge,2b45b5b7|eu_west_1_x1_16xlarge,79a0678d|eu_west_1_x1_32xlarge,0a5044e0|eu_west_1_z1d_12xlarge,b1fef1b4|eu_west_1_z1d_6xlarge,3afed6ea|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78b48af6|eu_west_1_c1_medium,834cda91|eu_west_1_c4_4xlarge,2c547a11|eu_west_1_c4_large,7a0538d9|eu_west_1_c4_xlarge,0392c463|eu_west_1_c5_18xlarge,b475322f|eu_west_1_c5_large,f6a41257|eu_west_1_c5_xlarge,a5df9978|eu_west_1_c5_xlarge,00795766|eu_west_1_c5d_2xlarge,95b732d6|eu_west_1_c5d_xlarge,cd8ff3d5|eu_west_1_d2_2xlarge,ea59ce0f|eu_west_1_i3_16xlarge,5133f742|eu_west_1_i3_metal,65a71876|eu_west_1_i3_metal,5c322a45|eu_west_1_m1_small,73e92dd4|eu_west_1_m4_10xlarge,1591e01f|eu_west_1_m4_16xlarge,3c156ef4|eu_west_1_m4_2xlarge,c4f6f7bd|eu_west_1_m4_4xlarge,cbd4b256|eu_west_1_m4_4xlarge,412b6d27|eu_west_1_m5_2xlarge,d9176434|eu_west_1_m5_4xlarge,494645b8|eu_west_1_m5_xlarge,ef98cfe5|eu_west_1_m5d_24xlarge,2ed1d061|eu_west_1_m5d_2xlarge,a7451c0d|eu_west_1_m5d_large,7b02228b|eu_west_1_p2_xlarge,f31798df|eu_west_1_r4_2xlarge,d19a121b|eu_west_1_r4_2xlarge,ff8344ae|eu_west_1_r4_4xlarge,2d044044|eu_west_1_r4_8xlarge,8d971161|eu_west_1_r4_xlarge,e91d0746|eu_west_1_r4_xlarge,8e6de564|eu_west_1_r5_24xlarge,ac3830cd|eu_west_1_r5_4xlarge,00fa67e9|eu_west_1_r5_large,76d99fd8|eu_west_1_r5_xlarge,a4572bd8|eu_west_1_t2_small,478039aa|eu_west_1_x1_16xlarge,cd2a0ae6|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50df69da|eu_west_1_c4_2xlarge,5714089a|eu_west_1_c4_8xlarge,71e60743|eu_west_1_c5_18xlarge,49e116c7|eu_west_1_c5_18xlarge,9fc80d3c|eu_west_1_c5_2xlarge,3a124424|eu_west_1_c5_9xlarge,b41fdd4c|eu_west_1_c5_xlarge,ba235301|eu_west_1_c5d_9xlarge,2b42666b|eu_west_1_c5d_9xlarge,0caae8a5|eu_west_1_d2_4xlarge,01ed9e73|eu_west_1_g2_2xlarge,3c0b5984|eu_west_1_i3_16xlarge,0742c37a|eu_west_1_i3_2xlarge,83067511|eu_west_1_i3_2xlarge,457e1aba|eu_west_1_i3_2xlarge,633c2142|eu_west_1_i3_4xlarge,9121d4ad|eu_west_1_i3_8xlarge,3a6a8eb5|eu_west_1_i3_large,629cbbee|eu_west_1_m4_16xlarge,bcdd2af6|eu_west_1_m5_2xlarge,4c2a8c3d|eu_west_1_m5_4xlarge,f572a503|eu_west_1_m5_large,1aaad4b1|eu_west_1_m5_large,d7fcba01|eu_west_1_m5d_12xlarge,44e530b3|eu_west_1_m5d_24xlarge,04f5ca58|eu_west_1_m5d_large,76d37e60|eu_west_1_m5d_xlarge,64924050|eu_west_1_p3_2xlarge,cc7a051a|eu_west_1_r4_16xlarge,dee4f032|eu_west_1_r4_4xlarge,493a08cb|eu_west_1_r4_4xlarge,00234fb1|eu_west_1_r4_8xlarge,664b6377|eu_west_1_r4_8xlarge,e05964e6|eu_west_1_r4_xlarge,e567bf28|eu_west_1_r4_xlarge,09e9a3f9|eu_west_1_r4_xlarge,a2343dc7|eu_west_1_r5_12xlarge,ebef957d|eu_west_1_r5_4xlarge,1e91be73|eu_west_1_x1_16xlarge,dbbb9635|eu_west_1_z1d_12xlarge,ba1cd3d8|eu_west_1_z1d_12xlarge,6386dcdb|eu_west_1_z1d_2xlarge,6a907cc4|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41ef11f5|eu_west_1_c4_4xlarge,351f729e|eu_west_1_c4_4xlarge,eb470b9f|eu_west_1_c4_4xlarge,c85bdb85|eu_west_1_c4_4xlarge,4eecb7f7|eu_west_1_c4_8xlarge,8c1ce68d|eu_west_1_c4_xlarge,9f93b7db|eu_west_1_c5_2xlarge,2a750cec|eu_west_1_c5_9xlarge,49ae8deb|eu_west_1_c5d_2xlarge,20257048|eu_west_1_c5d_4xlarge,7c7e31e7|eu_west_1_c5d_large,5779d8e8|eu_west_1_d2_2xlarge,b7e0a71c|eu_west_1_d2_xlarge,cd0cb349|eu_west_1_i3_16xlarge,2e92a523|eu_west_1_i3_xlarge,ac8643f0|eu_west_1_m2_2xlarge,e1f35aff|eu_west_1_m2_4xlarge,ea5c46ff|eu_west_1_m4_10xlarge,f5ef4296|eu_west_1_m4_large,68d7fe48|eu_west_1_m4_large,34a7ec0d|eu_west_1_m4_xlarge,85096509|eu_west_1_m5_12xlarge,386eb620|eu_west_1_m5_12xlarge,49cee7f3|eu_west_1_m5_24xlarge,7ff916de|eu_west_1_m5_xlarge,a627b001|eu_west_1_m5d_2xlarge,6f681f95|eu_west_1_r4_4xlarge,5d99a57a|eu_west_1_r5_24xlarge,d82d4362|eu_west_1_x1_16xlarge,c0f793f5|eu_west_1_x1_32xlarge,636524a3|eu_west_1_x1_32xlarge,f079f802|eu_west_1_z1d_12xlarge,1a6be56f|eu_west_1_z1d_2xlarge,42e1c6b2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
