36abb815|eu_west_1_c1_xlarge,6e3e3b1d|eu_west_1_c4_8xlarge,5196d324|eu_west_1_c5_18xlarge,70039da1|eu_west_1_c5_4xlarge,ac4e8819|eu_west_1_c5d_18xlarge,5e18da64|eu_west_1_c5d_2xlarge,9f8ffd37|eu_west_1_c5d_4xlarge,2b08298d|eu_west_1_c5d_9xlarge,53b5a31c|eu_west_1_c5d_large,a05d3c75|eu_west_1_cc2_8xlarge,021fb185|eu_west_1_i3_16xlarge,51fe851b|eu_west_1_i3_16xlarge,54552982|eu_west_1_i3_8xlarge,66a9c818|eu_west_1_i3_8xlarge,0ad9891d|eu_west_1_m4_10xlarge,34cb2b82|eu_west_1_m5_12xlarge,cfec95c1|eu_west_1_m5d_12xlarge,441c89f1|eu_west_1_m5d_12xlarge,95e4bd2f|eu_west_1_m5d_24xlarge,b2b125d6|eu_west_1_m5d_2xlarge,ca6a9f33|eu_west_1_m5d_large,f34c69db|eu_west_1_p3_8xlarge,a21c509a|eu_west_1_r4_8xlarge,f240b693|eu_west_1_r4_xlarge,9e1959b0|eu_west_1_r4_xlarge,dc144ae6|eu_west_1_r5_12xlarge,17ac0c04|eu_west_1_r5_2xlarge,17403018|eu_west_1_r5_4xlarge,4e4fe764|eu_west_1_z1d_6xlarge,cb2ca528|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7147c474|eu_west_1_c4_8xlarge,e44cf259|eu_west_1_c5_xlarge,ab53c0b7|eu_west_1_c5d_4xlarge,faa18266|eu_west_1_c5d_4xlarge,a1bc5ba8|eu_west_1_c5d_large,8e9c85bb|eu_west_1_c5d_xlarge,c0a31060|eu_west_1_cc2_8xlarge,16477e92|eu_west_1_i3_8xlarge,34160d54|eu_west_1_i3_large,9abadb50|eu_west_1_i3_large,bf967ce0|eu_west_1_m1_small,03b1cacd|eu_west_1_m2_xlarge,5ce88287|eu_west_1_m4_large,2121ad43|eu_west_1_m4_large,191f4978|eu_west_1_m4_xlarge,23794dea|eu_west_1_m5_12xlarge,c11b3726|eu_west_1_m5_12xlarge,e11a889e|eu_west_1_m5_24xlarge,72006c20|eu_west_1_m5_24xlarge,6cb4337e|eu_west_1_m5_2xlarge,45dd731d|eu_west_1_m5_xlarge,38f227e4|eu_west_1_m5_xlarge,f01d634d|eu_west_1_m5_xlarge,d1891d5a|eu_west_1_m5d_12xlarge,98538989|eu_west_1_m5d_4xlarge,5d072880|eu_west_1_r4_16xlarge,f5ff620a|eu_west_1_r4_2xlarge,9b82a2b3|eu_west_1_r4_8xlarge,f624c646|eu_west_1_r4_large,d8b381d5|eu_west_1_r4_large,158c8502|eu_west_1_r5_12xlarge,6c78bbd8|eu_west_1_r5_4xlarge,23753f6a|eu_west_1_r5_xlarge,1370c48b|eu_west_1_t1_micro,79e34c01|eu_west_1_z1d_12xlarge,32bc6199|eu_west_1_z1d_12xlarge,1a4c1051|eu_west_1_z1d_3xlarge,de352f1e|eu_west_1_z1d_3xlarge,06432227|eu_west_1_z1d_6xlarge,1f404e00|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2bdb90c|eu_west_1_c4_4xlarge,57d56fc9|eu_west_1_c5_large,6407ee0e|eu_west_1_c5d_4xlarge,11432133|eu_west_1_c5d_9xlarge,fcb8ea91|eu_west_1_d2_8xlarge,cf4a08ab|eu_west_1_g2_8xlarge,04a8475a|eu_west_1_i3_4xlarge,54c22695|eu_west_1_i3_8xlarge,e5cef479|eu_west_1_i3_metal,acf69e6a|eu_west_1_i3_xlarge,b937e463|eu_west_1_m4_large,f83a6d93|eu_west_1_m5_24xlarge,2e841a6d|eu_west_1_m5_2xlarge,46e5a962|eu_west_1_m5_4xlarge,353fd39b|eu_west_1_m5_large,03b97761|eu_west_1_m5d_24xlarge,034b46c3|eu_west_1_m5d_4xlarge,6b8ed0e3|eu_west_1_p2_xlarge,429b7c1a|eu_west_1_r4_4xlarge,3b45f9aa|eu_west_1_r4_xlarge,da1e87d4|eu_west_1_r5_12xlarge,7583220c|eu_west_1_r5_xlarge,54c4f570|eu_west_1_t2_nano,b1945b4c|eu_west_1_t2_xlarge,cffd213c|eu_west_1_x1_16xlarge,93f5e316|eu_west_1_z1d_2xlarge,7a9e1b6a|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a7717d7|eu_west_1_c4_8xlarge,a9124e36|eu_west_1_c4_xlarge,246a6150|eu_west_1_c5_4xlarge,d4cef9e5|eu_west_1_c5_4xlarge,9eb33046|eu_west_1_c5_9xlarge,75eae573|eu_west_1_c5_9xlarge,17745e55|eu_west_1_c5_xlarge,9359ef19|eu_west_1_c5d_18xlarge,10cfba17|eu_west_1_i3_4xlarge,c43fd14b|eu_west_1_i3_8xlarge,539b0175|eu_west_1_i3_8xlarge,0b3dcaab|eu_west_1_m1_xlarge,5ef26365|eu_west_1_m2_2xlarge,9b214c47|eu_west_1_m4_10xlarge,5ef62fad|eu_west_1_m5_12xlarge,a9b26858|eu_west_1_m5_12xlarge,9e2bfa3e|eu_west_1_m5_24xlarge,cffe0d10|eu_west_1_m5_large,9a654dcf|eu_west_1_m5d_12xlarge,72241c93|eu_west_1_m5d_12xlarge,f29afa66|eu_west_1_m5d_24xlarge,f5a1d8c6|eu_west_1_m5d_2xlarge,4c17ec81|eu_west_1_p3_16xlarge,dc1e4be0|eu_west_1_r4_2xlarge,2ae1de39|eu_west_1_r4_2xlarge,85d9f634|eu_west_1_r4_4xlarge,f0fc9c36|eu_west_1_r4_large,aed3f62b|eu_west_1_r5_24xlarge,7d032008|eu_west_1_r5_2xlarge,7d60d9bb|eu_west_1_r5_4xlarge,f0df134f|eu_west_1_r5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
057a79b1|eu_west_1_c4_4xlarge,7b88ccb5|eu_west_1_c4_8xlarge,a1e34328|eu_west_1_c4_xlarge,bd586cb7|eu_west_1_c5_4xlarge,d29d0362|eu_west_1_c5_9xlarge,1901f6e8|eu_west_1_c5_xlarge,0a2b31a4|eu_west_1_c5d_18xlarge,d9e37907|eu_west_1_c5d_2xlarge,e0dd8a95|eu_west_1_c5d_9xlarge,e988763a|eu_west_1_c5d_9xlarge,ef33c916|eu_west_1_d2_8xlarge,707cf399|eu_west_1_d2_xlarge,6020fdcb|eu_west_1_g2_2xlarge,12af2843|eu_west_1_i3_2xlarge,cf324529|eu_west_1_i3_4xlarge,795b117b|eu_west_1_i3_8xlarge,d4a80bfe|eu_west_1_i3_8xlarge,2aee37c9|eu_west_1_i3_metal,aa04f399|eu_west_1_m4_16xlarge,1178e779|eu_west_1_m4_16xlarge,ef0d93be|eu_west_1_m4_16xlarge,52611290|eu_west_1_m4_16xlarge,bc4ca6ea|eu_west_1_m4_4xlarge,09d1b6ae|eu_west_1_m4_4xlarge,dbb65739|eu_west_1_m4_large,2e3bdc05|eu_west_1_m4_large,d2617d15|eu_west_1_m4_xlarge,be1394bf|eu_west_1_m4_xlarge,89ba2e20|eu_west_1_m5_2xlarge,356b5d2c|eu_west_1_m5_2xlarge,cb4d587c|eu_west_1_m5_xlarge,9bd4e691|eu_west_1_m5_xlarge,849e7f4d|eu_west_1_p2_8xlarge,627ee157|eu_west_1_p3_2xlarge,3e9a746a|eu_west_1_r4_8xlarge,0759dd07|eu_west_1_r4_large,e3934e17|eu_west_1_r4_xlarge,eece3824|eu_west_1_r5_2xlarge,6987ee5c|eu_west_1_r5_4xlarge,049338db|eu_west_1_x1_16xlarge,4e8e3245|eu_west_1_x1_16xlarge,8ee48168|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a394759|eu_west_1_c1_medium,cb9d9b6f|eu_west_1_c4_8xlarge,77b7103e|eu_west_1_c5_4xlarge,3747f70c|eu_west_1_c5_4xlarge,2950b167|eu_west_1_c5_9xlarge,3c11d5ae|eu_west_1_c5d_18xlarge,dab65bf8|eu_west_1_c5d_2xlarge,11fc7c93|eu_west_1_c5d_large,a0a9a02c|eu_west_1_cc2_8xlarge,0834f92e|eu_west_1_i3_2xlarge,bbadf314|eu_west_1_i3_8xlarge,865a9c4e|eu_west_1_i3_large,bf899893|eu_west_1_i3_metal,e988b696|eu_west_1_m1_large,10736482|eu_west_1_m1_small,d6ca2774|eu_west_1_m4_large,1aa16171|eu_west_1_m4_large,b2923d71|eu_west_1_m5_2xlarge,e4086fe1|eu_west_1_m5_2xlarge,10e4b779|eu_west_1_m5_4xlarge,4d2d0eca|eu_west_1_m5_xlarge,7de62aa7|eu_west_1_m5_xlarge,f469af79|eu_west_1_m5_xlarge,0dae281c|eu_west_1_m5d_24xlarge,335fda23|eu_west_1_p2_xlarge,68276ec2|eu_west_1_p3_16xlarge,d7123aa5|eu_west_1_p3_2xlarge,28d61cdb|eu_west_1_r4_16xlarge,7c0d1ba9|eu_west_1_r4_4xlarge,fee57434|eu_west_1_r5_12xlarge,cd489731|eu_west_1_r5_24xlarge,147c973c|eu_west_1_r5_24xlarge,1bb58a1c|eu_west_1_r5_large,cebe7074|eu_west_1_r5_xlarge,d55a4378|eu_west_1_t2_2xlarge,958af1af|eu_west_1_x1_32xlarge,ed55d4e0|eu_west_1_z1d_2xlarge,1fb43599|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6ed31ce|eu_west_1_c1_xlarge,1252ef3d|eu_west_1_c4_4xlarge,d85431db|eu_west_1_c4_8xlarge,8f5848ee|eu_west_1_c5_18xlarge,8726cd36|eu_west_1_c5_2xlarge,7244ddb9|eu_west_1_c5_large,37955f04|eu_west_1_c5_xlarge,45607322|eu_west_1_c5d_18xlarge,fd2a71e4|eu_west_1_d2_4xlarge,52723580|eu_west_1_d2_4xlarge,9eda6214|eu_west_1_d2_xlarge,dc58a532|eu_west_1_f1_16xlarge,4f5c3a90|eu_west_1_f1_2xlarge,86205d3c|eu_west_1_i3_large,69e6282d|eu_west_1_i3_large,e55a71ae|eu_west_1_i3_metal,22249823|eu_west_1_m1_large,ba5e1df2|eu_west_1_m2_2xlarge,4a6b1e3a|eu_west_1_m4_4xlarge,74b140a5|eu_west_1_m5d_12xlarge,da1aca4a|eu_west_1_m5d_24xlarge,b0dd5cd9|eu_west_1_m5d_xlarge,c69b54ab|eu_west_1_p2_16xlarge,9cb785d1|eu_west_1_p3_2xlarge,96a8f37b|eu_west_1_r4_large,0fed85ab|eu_west_1_r5_12xlarge,802ff3d0|eu_west_1_r5_24xlarge,bc0c84e1|eu_west_1_r5_4xlarge,4561ad7b|eu_west_1_x1_32xlarge,97b94756|eu_west_1_z1d_3xlarge,ac0d07a0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f540182a|eu_west_1_c4_4xlarge,f42ee367|eu_west_1_c4_4xlarge,2cec3873|eu_west_1_c4_large,f7264cc5|eu_west_1_c5_2xlarge,f5e74d78|eu_west_1_c5_2xlarge,9829fee7|eu_west_1_c5_4xlarge,4ca7c235|eu_west_1_c5_xlarge,e008eb3a|eu_west_1_c5d_18xlarge,9f9c95f3|eu_west_1_cc2_8xlarge,667f7b27|eu_west_1_d2_8xlarge,f7d3939e|eu_west_1_g2_8xlarge,bfea9582|eu_west_1_i3_xlarge,e7c85e6e|eu_west_1_m4_10xlarge,0d9a12bf|eu_west_1_m4_xlarge,32f2b345|eu_west_1_m5_2xlarge,d9de8471|eu_west_1_m5_2xlarge,c0924511|eu_west_1_m5d_12xlarge,f6b587cc|eu_west_1_m5d_4xlarge,a222019b|eu_west_1_p2_16xlarge,59e3a9ba|eu_west_1_p2_8xlarge,29883858|eu_west_1_p3_16xlarge,7ae13961|eu_west_1_p3_8xlarge,c91af5dd|eu_west_1_r4_2xlarge,032a8526|eu_west_1_r5_4xlarge,660c8525|eu_west_1_t1_micro,73ac6470|eu_west_1_t2_small,d3ddecef|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70271798|eu_west_1_c4_2xlarge,c8353390|eu_west_1_c4_8xlarge,c51dd4e8|eu_west_1_c4_8xlarge,48fb8b21|eu_west_1_c5_9xlarge,6ddea077|eu_west_1_c5_9xlarge,2c6e3b9f|eu_west_1_c5_xlarge,de94b5b6|eu_west_1_c5d_18xlarge,3f2ec4d1|eu_west_1_c5d_4xlarge,c9c9907b|eu_west_1_f1_16xlarge,8ac306ad|eu_west_1_i3_16xlarge,b9ea3a78|eu_west_1_i3_4xlarge,215bd74e|eu_west_1_i3_metal,ed272c47|eu_west_1_m4_10xlarge,3ff7066c|eu_west_1_m4_16xlarge,f1380ad0|eu_west_1_m4_4xlarge,81296ac2|eu_west_1_m4_xlarge,a45b828f|eu_west_1_m5_24xlarge,437e48bd|eu_west_1_m5_2xlarge,0c3c7020|eu_west_1_m5_xlarge,2f4f2abe|eu_west_1_m5d_2xlarge,3f40dde7|eu_west_1_p3_16xlarge,b62289fa|eu_west_1_r4_16xlarge,a8a25fad|eu_west_1_r4_large,42375c88|eu_west_1_r5_4xlarge,ad2b9e33|eu_west_1_r5_xlarge,0e39f823|eu_west_1_t2_medium,ecca90cd|eu_west_1_z1d_12xlarge,307a5292|eu_west_1_z1d_12xlarge,9a83069a|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cd761fd|eu_west_1_c4_4xlarge,64a1e8ed|eu_west_1_c4_8xlarge,60ad3efe|eu_west_1_c4_8xlarge,c99ef5a2|eu_west_1_c4_8xlarge,59d3ac62|eu_west_1_c4_large,1f4331f9|eu_west_1_c4_xlarge,bbc42c4e|eu_west_1_c4_xlarge,a2d60f3b|eu_west_1_c4_xlarge,abd0fecf|eu_west_1_c5_4xlarge,a86edf8e|eu_west_1_c5_4xlarge,c39d2217|eu_west_1_c5_xlarge,d393dbab|eu_west_1_c5d_18xlarge,5ed44a14|eu_west_1_c5d_9xlarge,2f64f511|eu_west_1_i3_4xlarge,407be0b8|eu_west_1_i3_large,6f4efb9c|eu_west_1_m2_2xlarge,728d8322|eu_west_1_m4_xlarge,491bd322|eu_west_1_m5_24xlarge,24f964ba|eu_west_1_m5_24xlarge,8b6fc44d|eu_west_1_m5_large,ebf3ab77|eu_west_1_m5_large,19fde5cf|eu_west_1_m5_xlarge,da4e41db|eu_west_1_m5_xlarge,32b49bf3|eu_west_1_m5d_xlarge,ad0818c9|eu_west_1_p2_16xlarge,208e01fa|eu_west_1_p2_16xlarge,5ea5354a|eu_west_1_p2_16xlarge,92ee1471|eu_west_1_p2_8xlarge,6c512529|eu_west_1_p2_xlarge,35a7d48e|eu_west_1_p3_8xlarge,d328e998|eu_west_1_r4_16xlarge,9795d144|eu_west_1_r4_2xlarge,e642f8fe|eu_west_1_r4_4xlarge,a7952517|eu_west_1_r4_large,102ff0f4|eu_west_1_r5_12xlarge,5f220a55|eu_west_1_r5_24xlarge,7f6e9ee0|eu_west_1_r5_2xlarge,b4cced33|eu_west_1_x1_16xlarge,561e8f07|eu_west_1_x1_32xlarge,c7f6e0cb|eu_west_1_z1d_12xlarge,407419f7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc4d9f3d|eu_west_1_c4_2xlarge,30c39e8f|eu_west_1_c4_4xlarge,4a64cf27|eu_west_1_c5_xlarge,ac9a33ed|eu_west_1_c5_xlarge,15efce3d|eu_west_1_c5d_4xlarge,f57f52c2|eu_west_1_c5d_large,f2295a3a|eu_west_1_g2_2xlarge,c7b8a371|eu_west_1_m4_16xlarge,d46beb02|eu_west_1_m4_2xlarge,ff87497b|eu_west_1_m4_2xlarge,a8fa3ee6|eu_west_1_m4_large,5472f4a1|eu_west_1_m4_large,cccca5aa|eu_west_1_m4_xlarge,88481039|eu_west_1_m5_2xlarge,ba45a7a4|eu_west_1_m5_4xlarge,6d42d00e|eu_west_1_m5d_12xlarge,9915f18f|eu_west_1_m5d_24xlarge,4878294e|eu_west_1_m5d_2xlarge,3a7ff8b5|eu_west_1_m5d_4xlarge,3d25d639|eu_west_1_r4_16xlarge,fbbebc3e|eu_west_1_r4_8xlarge,a52cf9f9|eu_west_1_r5_12xlarge,332099bb|eu_west_1_r5_2xlarge,2db18718|eu_west_1_r5_4xlarge,d58d3d4a|eu_west_1_r5_large,71913b41|eu_west_1_t2_large,a273a4f5|eu_west_1_t2_micro,13d6c25c|eu_west_1_t2_small,6b18c7be|eu_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11817f12|eu_west_1_c4_2xlarge,a6e60dd8|eu_west_1_c4_large,567cd684|eu_west_1_c5_9xlarge,d6c130b9|eu_west_1_c5_9xlarge,b95f72e0|eu_west_1_c5d_2xlarge,662e615d|eu_west_1_c5d_large,995c2299|eu_west_1_c5d_large,ce5ce7e8|eu_west_1_c5d_large,8bfe0878|eu_west_1_g2_2xlarge,02b51e53|eu_west_1_i3_16xlarge,9b3d6d95|eu_west_1_i3_8xlarge,9948aa5c|eu_west_1_i3_large,22973607|eu_west_1_i3_metal,bdc5b24c|eu_west_1_m2_4xlarge,361f68da|eu_west_1_m4_16xlarge,d8eee1ed|eu_west_1_m4_2xlarge,6f734ff7|eu_west_1_m4_4xlarge,d6e7aed6|eu_west_1_m4_xlarge,ef1d1bcf|eu_west_1_m4_xlarge,6fb2aaf9|eu_west_1_m5_12xlarge,62477040|eu_west_1_m5_24xlarge,ef88cac7|eu_west_1_m5_24xlarge,2387b52d|eu_west_1_m5_2xlarge,9051302f|eu_west_1_m5_xlarge,354e79fd|eu_west_1_m5d_4xlarge,1a13c15d|eu_west_1_m5d_4xlarge,46c7f1bc|eu_west_1_r4_16xlarge,bc8ff307|eu_west_1_r4_16xlarge,05fa75bd|eu_west_1_r4_16xlarge,d998cae8|eu_west_1_r4_2xlarge,cc97eb3e|eu_west_1_r4_xlarge,c5f39e59|eu_west_1_r5_12xlarge,69360f0f|eu_west_1_r5_2xlarge,c69842d5|eu_west_1_r5_2xlarge,13acab26|eu_west_1_r5_xlarge,6283263f|eu_west_1_t2_small,3e108985|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17c26df5|eu_west_1_c4_xlarge,f71f8d33|eu_west_1_c5_18xlarge,5b16f0ef|eu_west_1_c5_large,efbac853|eu_west_1_c5_xlarge,e4f13c80|eu_west_1_c5d_4xlarge,ab489c7d|eu_west_1_c5d_9xlarge,71306e6e|eu_west_1_d2_8xlarge,ff3d54ba|eu_west_1_g2_2xlarge,8f49c704|eu_west_1_g2_8xlarge,0abb7ae1|eu_west_1_m1_small,5623a7dc|eu_west_1_m4_2xlarge,aaf9b1ab|eu_west_1_m4_2xlarge,311d35c8|eu_west_1_m4_xlarge,c83f3246|eu_west_1_m5_12xlarge,5d9803a0|eu_west_1_m5_2xlarge,d21aa275|eu_west_1_m5_2xlarge,26be4a61|eu_west_1_m5_2xlarge,0a492b26|eu_west_1_m5d_12xlarge,e2a4a1a9|eu_west_1_m5d_24xlarge,0c1fe932|eu_west_1_m5d_24xlarge,378afcea|eu_west_1_m5d_4xlarge,185b1f4e|eu_west_1_m5d_xlarge,6ad5204d|eu_west_1_m5d_xlarge,b94f71b4|eu_west_1_p2_8xlarge,7ec6793e|eu_west_1_r4_4xlarge,429b1be0|eu_west_1_r4_large,ddf3352c|eu_west_1_r4_xlarge,bf2432c9|eu_west_1_r5_12xlarge,33753afe|eu_west_1_x1_16xlarge,6a03ae65|eu_west_1_z1d_2xlarge,971ba4ca|eu_west_1_z1d_3xlarge,ff0fd65f|eu_west_1_z1d_3xlarge,4e8b88be|eu_west_1_z1d_6xlarge,b16cc484|eu_west_1_z1d_large,9e25b1e2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1c88358|eu_west_1_c1_xlarge,0d8c460a|eu_west_1_c4_8xlarge,6a475b74|eu_west_1_c4_xlarge,80380860|eu_west_1_c4_xlarge,d1018cfa|eu_west_1_d2_2xlarge,6aebcea7|eu_west_1_d2_4xlarge,575f6d4d|eu_west_1_i3_16xlarge,b03192fb|eu_west_1_i3_16xlarge,9b7bd1ff|eu_west_1_i3_8xlarge,d63184d9|eu_west_1_m1_large,fe36396e|eu_west_1_m2_xlarge,e7cbd642|eu_west_1_m4_10xlarge,a8be9e31|eu_west_1_m4_16xlarge,b914f271|eu_west_1_m4_16xlarge,cca74a6c|eu_west_1_m4_xlarge,2f601341|eu_west_1_m5_large,8c2a99e8|eu_west_1_m5_large,cbd6dfaa|eu_west_1_m5_xlarge,7bf65043|eu_west_1_m5d_12xlarge,b738150a|eu_west_1_m5d_24xlarge,cdc2f824|eu_west_1_m5d_xlarge,2e6b3aae|eu_west_1_p3_16xlarge,93cbefa2|eu_west_1_r4_16xlarge,74022330|eu_west_1_r4_8xlarge,34f2fd86|eu_west_1_r4_xlarge,bea1a2d4|eu_west_1_r5_xlarge,3819af90|eu_west_1_t2_medium,61d46d3a|eu_west_1_t2_micro,7dbac206|eu_west_1_t2_micro,2304f8da|eu_west_1_x1_16xlarge,b4b3544e|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cda41824|eu_west_1_c1_xlarge,39b28cf4|eu_west_1_c4_8xlarge,e613e8e9|eu_west_1_c4_8xlarge,09afe120|eu_west_1_c4_large,6a9829b5|eu_west_1_c4_xlarge,77aff413|eu_west_1_c4_xlarge,8d16f67b|eu_west_1_c5_18xlarge,602b63d0|eu_west_1_c5_2xlarge,96485dbf|eu_west_1_c5d_4xlarge,195855cb|eu_west_1_c5d_9xlarge,0704f5e8|eu_west_1_c5d_xlarge,011f93a4|eu_west_1_d2_4xlarge,6f5bf2a6|eu_west_1_f1_16xlarge,d9f4e200|eu_west_1_f1_2xlarge,e36aa6b2|eu_west_1_g2_8xlarge,5ab3bd44|eu_west_1_i3_large,72003b8c|eu_west_1_i3_metal,aefd99cf|eu_west_1_i3_metal,f912f07e|eu_west_1_i3_xlarge,9a44b561|eu_west_1_i3_xlarge,ac8755b1|eu_west_1_m1_xlarge,ee283604|eu_west_1_m4_2xlarge,f02759f9|eu_west_1_m4_large,d4cbf08a|eu_west_1_m5_large,b01c717c|eu_west_1_m5d_24xlarge,cd3fe148|eu_west_1_m5d_2xlarge,12114959|eu_west_1_m5d_2xlarge,fdedb8af|eu_west_1_m5d_large,ff87eed2|eu_west_1_p2_xlarge,bd2953a8|eu_west_1_p3_8xlarge,3337f16f|eu_west_1_r4_16xlarge,dded66eb|eu_west_1_r4_2xlarge,ffc6212b|eu_west_1_r4_8xlarge,064cc385|eu_west_1_r5_12xlarge,4adb042c|eu_west_1_r5_24xlarge,55dc0921|eu_west_1_r5_xlarge,b5ee5cd5|eu_west_1_t2_xlarge,23b0647d|eu_west_1_x1_32xlarge,6332df9d|eu_west_1_z1d_2xlarge,b1797151|eu_west_1_z1d_3xlarge,3b6b3201|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
badc26bf|eu_west_1_c4_2xlarge,ab50f9ea|eu_west_1_c4_2xlarge,07aa4efd|eu_west_1_c4_2xlarge,e396065a|eu_west_1_c4_8xlarge,2142a2d7|eu_west_1_c4_xlarge,43027778|eu_west_1_c5_18xlarge,0fffbd39|eu_west_1_c5_9xlarge,3e16ce30|eu_west_1_c5_large,64d43af9|eu_west_1_c5_large,5719d595|eu_west_1_c5_xlarge,219d2b14|eu_west_1_c5d_4xlarge,d7710330|eu_west_1_c5d_9xlarge,81f8e445|eu_west_1_d2_2xlarge,f595ae74|eu_west_1_d2_xlarge,c1734a2a|eu_west_1_i3_16xlarge,f2e71259|eu_west_1_i3_16xlarge,9e0bbd5b|eu_west_1_i3_2xlarge,bb9aef41|eu_west_1_i3_4xlarge,7d36bee4|eu_west_1_i3_4xlarge,f5664aaa|eu_west_1_i3_4xlarge,77f5e244|eu_west_1_i3_xlarge,67d63adb|eu_west_1_i3_xlarge,730c48af|eu_west_1_m5_12xlarge,c989b678|eu_west_1_m5_24xlarge,d459c490|eu_west_1_m5_24xlarge,e95c903f|eu_west_1_m5_24xlarge,32c219d1|eu_west_1_m5_4xlarge,0781dcaa|eu_west_1_m5_large,77c82716|eu_west_1_m5d_2xlarge,0409edb7|eu_west_1_m5d_xlarge,3ed4520f|eu_west_1_r5_4xlarge,cd9fc135|eu_west_1_t2_medium,8c510618|eu_west_1_x1_16xlarge,b8865df0|eu_west_1_x1_32xlarge,e5eed601|eu_west_1_x1_32xlarge,cbef9876|eu_west_1_x1_32xlarge,e1ddb5d9|eu_west_1_z1d_12xlarge,e7b9374f|eu_west_1_z1d_3xlarge,224993bb|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
