8200225b|eu_west_1_c4_2xlarge,da13b6cc|eu_west_1_c4_2xlarge,8d685851|eu_west_1_c4_2xlarge,5b61c140|eu_west_1_c4_8xlarge,270580e0|eu_west_1_c4_large,0c207afa|eu_west_1_c5_4xlarge,75352900|eu_west_1_c5_large,5355e186|eu_west_1_d2_2xlarge,a267cbcf|eu_west_1_f1_2xlarge,ecd05077|eu_west_1_g2_2xlarge,010e018d|eu_west_1_i3_2xlarge,e34df0f8|eu_west_1_i3_2xlarge,aff62289|eu_west_1_i3_large,ddb93670|eu_west_1_i3_metal,c39f39c6|eu_west_1_i3_metal,2a5ed442|eu_west_1_i3_xlarge,8ae8aa13|eu_west_1_i3_xlarge,bfa56393|eu_west_1_m4_16xlarge,88c8f088|eu_west_1_m4_2xlarge,9e57d9f6|eu_west_1_m4_2xlarge,a727a3c1|eu_west_1_m4_4xlarge,7cc176a8|eu_west_1_m4_large,4195d7cd|eu_west_1_m4_xlarge,a76b9081|eu_west_1_m4_xlarge,1af77d51|eu_west_1_m5_2xlarge,cbdd94ee|eu_west_1_m5_4xlarge,b06804a6|eu_west_1_m5_4xlarge,ee8b6655|eu_west_1_m5_4xlarge,20b83b0b|eu_west_1_m5d_2xlarge,24d8db5a|eu_west_1_m5d_2xlarge,4f420d45|eu_west_1_m5d_4xlarge,607a7b41|eu_west_1_m5d_4xlarge,b32bcb40|eu_west_1_m5d_large,0695501a|eu_west_1_m5d_xlarge,8eb5c95e|eu_west_1_m5d_xlarge,6e6891a1|eu_west_1_r4_8xlarge,64be823b|eu_west_1_r4_8xlarge,fa958d2d|eu_west_1_r4_large,713454ea|eu_west_1_r4_xlarge,609e5141|eu_west_1_r5_24xlarge,8ab0e9c1|eu_west_1_r5_2xlarge,3c389563|eu_west_1_r5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c364a55|eu_west_1_c4_8xlarge,3455e326|eu_west_1_c5_large,05c38f09|eu_west_1_c5d_2xlarge,19e3f020|eu_west_1_c5d_4xlarge,d0387e97|eu_west_1_c5d_9xlarge,071c7698|eu_west_1_c5d_large,7ca9abe7|eu_west_1_c5d_large,bc72222d|eu_west_1_c5d_large,dc4f235b|eu_west_1_c5d_xlarge,a58e8642|eu_west_1_d2_xlarge,3ab0291b|eu_west_1_d2_xlarge,95ecd28b|eu_west_1_g2_2xlarge,5f34b031|eu_west_1_g2_8xlarge,ced631d1|eu_west_1_i3_16xlarge,3deecc1c|eu_west_1_i3_8xlarge,b3f41327|eu_west_1_i3_metal,fdee8224|eu_west_1_m2_4xlarge,96ce7e9d|eu_west_1_m4_4xlarge,17a23b3a|eu_west_1_m4_large,652edb8f|eu_west_1_m5_24xlarge,d7c4dbd3|eu_west_1_m5_xlarge,79c657ed|eu_west_1_m5d_12xlarge,0cede574|eu_west_1_m5d_2xlarge,064c85c8|eu_west_1_r4_2xlarge,ee79ce8f|eu_west_1_r4_4xlarge,1080f883|eu_west_1_r5_4xlarge,9ae15b1e|eu_west_1_r5_xlarge,1cc4c2bc|eu_west_1_t2_large,0e65fc0d|eu_west_1_t2_small,97c5831e|eu_west_1_t2_xlarge,ba654e84|eu_west_1_z1d_12xlarge,8da54fec|eu_west_1_z1d_3xlarge,dd703f7e|eu_west_1_z1d_3xlarge,e56ed75c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b49e5858|eu_west_1_c4_large,fd68f12d|eu_west_1_c5_18xlarge,f65b3033|eu_west_1_c5_18xlarge,01467e17|eu_west_1_c5_9xlarge,f4735b77|eu_west_1_c5_xlarge,3f80d194|eu_west_1_c5d_2xlarge,38687bcb|eu_west_1_c5d_large,f876fd9e|eu_west_1_d2_2xlarge,b7480e4d|eu_west_1_i3_4xlarge,fa7781cd|eu_west_1_m1_large,e7dbc01b|eu_west_1_m1_medium,2c9c2468|eu_west_1_m4_4xlarge,330270de|eu_west_1_m4_large,80e3b62c|eu_west_1_m4_large,209dfef1|eu_west_1_m5_24xlarge,3a08f058|eu_west_1_m5_large,437c4689|eu_west_1_m5_xlarge,3864b3c0|eu_west_1_m5d_2xlarge,3dece762|eu_west_1_m5d_large,270c36e0|eu_west_1_p2_16xlarge,0f133488|eu_west_1_p2_8xlarge,5aac4581|eu_west_1_p3_16xlarge,1f637e4d|eu_west_1_r4_2xlarge,266c9b33|eu_west_1_r4_xlarge,34e92fce|eu_west_1_r4_xlarge,ba01bb95|eu_west_1_r5_4xlarge,d285b106|eu_west_1_r5_4xlarge,509c2120|eu_west_1_r5_xlarge,24290636|eu_west_1_r5_xlarge,5b03f694|eu_west_1_t2_2xlarge,13beb6f5|eu_west_1_t2_micro,9d7cb37c|eu_west_1_x1_32xlarge,49cf2a69|eu_west_1_z1d_2xlarge,64aa0623|eu_west_1_z1d_large,b5fb1264|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e67af7ac|eu_west_1_c4_large,4c733656|eu_west_1_c5_2xlarge,f3c1399b|eu_west_1_c5_9xlarge,f49aece5|eu_west_1_c5d_18xlarge,8072cbd7|eu_west_1_c5d_2xlarge,cca6c5dd|eu_west_1_c5d_4xlarge,99305efb|eu_west_1_c5d_large,b3330525|eu_west_1_c5d_large,4f30bf8c|eu_west_1_c5d_xlarge,373d0656|eu_west_1_c5d_xlarge,153eae9f|eu_west_1_c5d_xlarge,a9fd9eae|eu_west_1_d2_2xlarge,7dc1217b|eu_west_1_f1_16xlarge,e41edec2|eu_west_1_i3_16xlarge,2aeddf28|eu_west_1_i3_16xlarge,74cab5ca|eu_west_1_i3_4xlarge,772ff122|eu_west_1_i3_xlarge,8328a385|eu_west_1_m4_10xlarge,aa4bda86|eu_west_1_m4_16xlarge,e62b3b5d|eu_west_1_m4_large,8d82fdf7|eu_west_1_m5_24xlarge,b781886b|eu_west_1_m5_large,99ae997f|eu_west_1_m5d_12xlarge,7c042de1|eu_west_1_m5d_24xlarge,8e45719f|eu_west_1_m5d_2xlarge,d59f38a3|eu_west_1_m5d_2xlarge,d1403618|eu_west_1_r4_16xlarge,a63d7f97|eu_west_1_r4_8xlarge,5c954dfd|eu_west_1_r4_xlarge,34833bf4|eu_west_1_r5_12xlarge,7f34d674|eu_west_1_r5_24xlarge,1b7b8052|eu_west_1_x1_32xlarge,9ea4c161|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cccc8b0b|eu_west_1_c4_2xlarge,b9fca8c3|eu_west_1_c4_8xlarge,85fc9eb6|eu_west_1_c4_large,c6390529|eu_west_1_c4_large,e1a8fc7a|eu_west_1_c4_large,2421c6a8|eu_west_1_c4_xlarge,f5171c94|eu_west_1_c5_large,b69a0de8|eu_west_1_c5d_2xlarge,a62431b3|eu_west_1_c5d_large,c0b97232|eu_west_1_c5d_large,4883f541|eu_west_1_d2_4xlarge,08592cde|eu_west_1_d2_xlarge,139c362c|eu_west_1_g2_2xlarge,365ab507|eu_west_1_i3_large,74cb6fb0|eu_west_1_m4_16xlarge,d8f37688|eu_west_1_m5_12xlarge,9d09802f|eu_west_1_m5_4xlarge,79a661bf|eu_west_1_m5d_2xlarge,f948b61b|eu_west_1_m5d_large,3f0778ee|eu_west_1_p3_8xlarge,1190e85b|eu_west_1_r4_4xlarge,ddf6b8f5|eu_west_1_r4_8xlarge,6f930030|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0817d4ea|eu_west_1_c4_2xlarge,da83e0c4|eu_west_1_c4_8xlarge,06877d4d|eu_west_1_c4_xlarge,e79eb62c|eu_west_1_c4_xlarge,3a7ac18e|eu_west_1_c4_xlarge,75ce2ff7|eu_west_1_c5_18xlarge,ff0b7faa|eu_west_1_c5_large,69242d3a|eu_west_1_c5_xlarge,171e188d|eu_west_1_c5d_18xlarge,904393e6|eu_west_1_c5d_2xlarge,08fcf761|eu_west_1_c5d_2xlarge,62ff306d|eu_west_1_d2_xlarge,7a1594b0|eu_west_1_i3_16xlarge,53599f89|eu_west_1_i3_4xlarge,dc2a1d52|eu_west_1_i3_8xlarge,861be43a|eu_west_1_i3_large,a1d81c61|eu_west_1_i3_metal,d7ce354f|eu_west_1_i3_xlarge,23eaf102|eu_west_1_m4_xlarge,ed59df8c|eu_west_1_m5_12xlarge,491ee3f8|eu_west_1_m5_4xlarge,ce3fb985|eu_west_1_m5_xlarge,ad6786f9|eu_west_1_p2_8xlarge,27b8b783|eu_west_1_p3_16xlarge,3f70bbff|eu_west_1_r4_2xlarge,6604eab3|eu_west_1_r4_8xlarge,83d8e2ac|eu_west_1_r5_24xlarge,d08826aa|eu_west_1_r5_xlarge,c0e5fe48|eu_west_1_r5_xlarge,246609a3|eu_west_1_x1_32xlarge,f4ee3a35|eu_west_1_z1d_3xlarge,4fbee6a4|eu_west_1_z1d_large,93f63855|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c62a5df|eu_west_1_c1_xlarge,9fdbb27b|eu_west_1_c4_2xlarge,3c338b2a|eu_west_1_c4_2xlarge,aecdb26e|eu_west_1_c4_4xlarge,52a070d5|eu_west_1_c4_4xlarge,9fec9742|eu_west_1_c5_xlarge,7c10b1fb|eu_west_1_c5_xlarge,c955acdc|eu_west_1_c5d_2xlarge,b70ca6aa|eu_west_1_c5d_4xlarge,8544a287|eu_west_1_c5d_9xlarge,88d6a4e8|eu_west_1_c5d_9xlarge,87d8241e|eu_west_1_c5d_large,c74e3b15|eu_west_1_d2_2xlarge,218f7d83|eu_west_1_d2_2xlarge,1f7f069c|eu_west_1_d2_8xlarge,49e4b1a6|eu_west_1_f1_2xlarge,7226012d|eu_west_1_i3_2xlarge,6ce3db08|eu_west_1_i3_metal,fea5cda0|eu_west_1_i3_xlarge,e74bfdc7|eu_west_1_m1_large,56b004f2|eu_west_1_m1_xlarge,2b6da25c|eu_west_1_m2_4xlarge,22b3462e|eu_west_1_m4_10xlarge,28afdeb1|eu_west_1_m4_10xlarge,2b5aaa23|eu_west_1_m4_xlarge,9b54bee3|eu_west_1_m4_xlarge,829cbcfb|eu_west_1_m5_12xlarge,86753339|eu_west_1_m5_12xlarge,d8d0b68b|eu_west_1_m5_xlarge,0a397dbd|eu_west_1_m5_xlarge,48ee7d67|eu_west_1_m5d_12xlarge,0a1c2f0a|eu_west_1_m5d_12xlarge,2d54cb65|eu_west_1_m5d_24xlarge,79911d36|eu_west_1_m5d_2xlarge,4e676375|eu_west_1_m5d_4xlarge,614386b1|eu_west_1_m5d_xlarge,00095133|eu_west_1_p3_2xlarge,144440e1|eu_west_1_r4_16xlarge,375d9062|eu_west_1_r4_4xlarge,d101351b|eu_west_1_r4_4xlarge,7b77ef44|eu_west_1_r5_24xlarge,ea53f8e9|eu_west_1_r5_2xlarge,5f0e0d26|eu_west_1_r5_4xlarge,417b7a47|eu_west_1_r5_xlarge,2380387d|eu_west_1_r5_xlarge,d3b4c623|eu_west_1_r5_xlarge,92c6b3fd|eu_west_1_t1_micro,1d4fd534|eu_west_1_x1_16xlarge,a8fd1fab|eu_west_1_x1_32xlarge,cb1bb030|eu_west_1_z1d_2xlarge,8fe261bf|eu_west_1_z1d_2xlarge,34d842db|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5900f9c3|eu_west_1_c4_4xlarge,9a126f6d|eu_west_1_c5_18xlarge,7c3e94b3|eu_west_1_c5_9xlarge,d2b89f87|eu_west_1_c5_9xlarge,96115eb9|eu_west_1_c5_xlarge,c837a00b|eu_west_1_c5d_18xlarge,0072eab0|eu_west_1_d2_4xlarge,d3872fb3|eu_west_1_f1_16xlarge,700ed8bb|eu_west_1_i3_16xlarge,f729c129|eu_west_1_m4_10xlarge,8293be4e|eu_west_1_m4_16xlarge,6e806a99|eu_west_1_m4_16xlarge,0a255923|eu_west_1_m4_xlarge,89a2e137|eu_west_1_m5_12xlarge,52faa615|eu_west_1_m5d_2xlarge,8bdb0e98|eu_west_1_m5d_2xlarge,e1dc2a22|eu_west_1_m5d_xlarge,51cfa02e|eu_west_1_p2_8xlarge,edddca29|eu_west_1_r4_16xlarge,8869ffca|eu_west_1_r4_4xlarge,69f04726|eu_west_1_r4_8xlarge,8e113633|eu_west_1_r5_2xlarge,0bb2db75|eu_west_1_r5_4xlarge,3e2e594e|eu_west_1_r5_xlarge,ed52ec3c|eu_west_1_z1d_12xlarge,53a9eba4|eu_west_1_z1d_12xlarge,d1b57cc8|eu_west_1_z1d_12xlarge,7dc347e9|eu_west_1_z1d_6xlarge,5c3fbe33|eu_west_1_z1d_6xlarge,ff110f33|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad24280e|eu_west_1_c4_2xlarge,a033aeb7|eu_west_1_c4_4xlarge,4999bd4d|eu_west_1_c4_4xlarge,764246b7|eu_west_1_c4_large,57c66a13|eu_west_1_c4_xlarge,c926cc88|eu_west_1_c5_4xlarge,cc0f82bd|eu_west_1_c5_9xlarge,e50540b7|eu_west_1_c5_9xlarge,fb9d6328|eu_west_1_c5_xlarge,2196043d|eu_west_1_c5d_18xlarge,ff84a779|eu_west_1_c5d_18xlarge,62b3c822|eu_west_1_c5d_xlarge,956e2743|eu_west_1_d2_4xlarge,7af29b20|eu_west_1_d2_xlarge,8c2642bd|eu_west_1_f1_2xlarge,bbee63e8|eu_west_1_g2_2xlarge,ead9c93d|eu_west_1_g2_2xlarge,45e7bf3f|eu_west_1_i3_16xlarge,6ecc51e0|eu_west_1_i3_16xlarge,d3c9d82b|eu_west_1_i3_2xlarge,cd13c9f9|eu_west_1_i3_4xlarge,7d99191c|eu_west_1_i3_metal,30748cec|eu_west_1_i3_metal,60045aa9|eu_west_1_i3_metal,9827a027|eu_west_1_m2_4xlarge,f3972858|eu_west_1_m4_10xlarge,0459e064|eu_west_1_m4_16xlarge,58de2eeb|eu_west_1_m4_16xlarge,a86a900c|eu_west_1_m4_4xlarge,a7572cbf|eu_west_1_m5_12xlarge,94a4e958|eu_west_1_m5_12xlarge,a5389a43|eu_west_1_m5_4xlarge,85dc8695|eu_west_1_m5d_2xlarge,c40fb300|eu_west_1_p2_8xlarge,9054bce4|eu_west_1_p3_16xlarge,ca738c7c|eu_west_1_p3_8xlarge,bf520726|eu_west_1_r4_16xlarge,36240f96|eu_west_1_r4_2xlarge,102ab2ac|eu_west_1_r4_4xlarge,75115876|eu_west_1_r4_xlarge,310185b3|eu_west_1_r5_12xlarge,e51d31ec|eu_west_1_r5_24xlarge,b9e6a1d4|eu_west_1_r5_large,aa75b5c5|eu_west_1_x1_16xlarge,b8939349|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daa8ac2b|eu_west_1_c4_large,1085207c|eu_west_1_c5_18xlarge,d1d3e304|eu_west_1_c5_18xlarge,3a4ac027|eu_west_1_c5d_18xlarge,f8f8271d|eu_west_1_c5d_large,5c194ea5|eu_west_1_g2_2xlarge,8b4084ef|eu_west_1_g2_8xlarge,7ca658be|eu_west_1_i3_16xlarge,6d9331bc|eu_west_1_i3_8xlarge,07bfde3c|eu_west_1_i3_large,d6dd5b16|eu_west_1_i3_large,4367eb88|eu_west_1_i3_metal,74cf53c3|eu_west_1_m1_xlarge,3c3909b7|eu_west_1_m2_xlarge,05fd58d1|eu_west_1_m4_16xlarge,54e6275a|eu_west_1_m4_16xlarge,7493e8f7|eu_west_1_m5_2xlarge,9e31042f|eu_west_1_m5_2xlarge,a7ab2ee6|eu_west_1_m5_4xlarge,5f8c5e5e|eu_west_1_m5_4xlarge,75f1c4c4|eu_west_1_m5_4xlarge,aaacfa40|eu_west_1_m5_large,4bacc1e0|eu_west_1_p2_8xlarge,a9f6bc70|eu_west_1_p2_xlarge,07ebd323|eu_west_1_r4_16xlarge,142df766|eu_west_1_r4_2xlarge,1e468467|eu_west_1_r4_4xlarge,88674349|eu_west_1_r4_8xlarge,58280c35|eu_west_1_r4_large,bf047813|eu_west_1_r4_large,0073bc72|eu_west_1_r5_large,e400460e|eu_west_1_r5_large,ebf7fb33|eu_west_1_r5_xlarge,35d1fc82|eu_west_1_z1d_2xlarge,0b6c0416|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f09ded66|eu_west_1_c4_2xlarge,e59afc9c|eu_west_1_c4_4xlarge,37c2da67|eu_west_1_c4_xlarge,de793163|eu_west_1_c5_large,f3b198de|eu_west_1_c5d_2xlarge,cde027c8|eu_west_1_c5d_4xlarge,b6e7cc0c|eu_west_1_c5d_large,b9c6e8fb|eu_west_1_cc2_8xlarge,11e8526b|eu_west_1_d2_4xlarge,3aa791bf|eu_west_1_f1_16xlarge,83e2905e|eu_west_1_g2_2xlarge,407bbb5d|eu_west_1_i3_large,9540c67f|eu_west_1_i3_xlarge,a3ac0e13|eu_west_1_m2_2xlarge,50b65667|eu_west_1_m4_10xlarge,83468985|eu_west_1_m4_10xlarge,f31215be|eu_west_1_m4_16xlarge,7144cdc0|eu_west_1_m4_xlarge,323f0792|eu_west_1_m5_large,93f3d6f7|eu_west_1_m5_large,bb23b081|eu_west_1_m5_xlarge,b870d34c|eu_west_1_m5d_2xlarge,7907eeff|eu_west_1_r4_4xlarge,eb895690|eu_west_1_r4_4xlarge,4a1d84a0|eu_west_1_r4_8xlarge,d743167f|eu_west_1_r5_12xlarge,42706402|eu_west_1_r5_24xlarge,dccef9d8|eu_west_1_r5_4xlarge,32f968c2|eu_west_1_r5_4xlarge,c99ca62b|eu_west_1_r5_4xlarge,17240869|eu_west_1_r5_4xlarge,527322cc|eu_west_1_r5_xlarge,9c0c6d93|eu_west_1_t2_xlarge,69ff3031|eu_west_1_z1d_12xlarge,5a845e9d|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b68a03dc|eu_west_1_c1_xlarge,cf5417d7|eu_west_1_c4_2xlarge,ff76957e|eu_west_1_c4_4xlarge,2094b68e|eu_west_1_c4_xlarge,3ab2de9a|eu_west_1_c5_18xlarge,ea732e93|eu_west_1_c5_2xlarge,a22f37c0|eu_west_1_c5_large,5e7bab02|eu_west_1_c5d_18xlarge,eabe0538|eu_west_1_c5d_2xlarge,caef067b|eu_west_1_c5d_xlarge,deefca4f|eu_west_1_d2_4xlarge,b7db8648|eu_west_1_d2_8xlarge,1ca1409e|eu_west_1_i3_16xlarge,4f84935e|eu_west_1_i3_2xlarge,6816b862|eu_west_1_i3_2xlarge,0ef55aee|eu_west_1_i3_4xlarge,784a0993|eu_west_1_i3_8xlarge,b0b029ba|eu_west_1_i3_large,8ba8a207|eu_west_1_i3_metal,acf70818|eu_west_1_m1_large,d0da4e7f|eu_west_1_m1_medium,d91bb542|eu_west_1_m5_12xlarge,786b52e4|eu_west_1_m5d_24xlarge,cfa91452|eu_west_1_m5d_24xlarge,434ad2d1|eu_west_1_m5d_2xlarge,a91123fe|eu_west_1_m5d_xlarge,b86c7779|eu_west_1_p2_8xlarge,f447b551|eu_west_1_p2_8xlarge,c93d0176|eu_west_1_r4_8xlarge,61a37a37|eu_west_1_r4_xlarge,984dbd41|eu_west_1_r5_12xlarge,426b2f76|eu_west_1_r5_24xlarge,b39df115|eu_west_1_r5_4xlarge,2e3f3d4b|eu_west_1_r5_xlarge,841b6904|eu_west_1_r5_xlarge,834103a1|eu_west_1_z1d_12xlarge,0c85c9d3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b89886dd|eu_west_1_c4_2xlarge,ca1d9d13|eu_west_1_c4_2xlarge,3c2918f5|eu_west_1_c5_2xlarge,174e5d74|eu_west_1_c5_xlarge,281b570f|eu_west_1_c5d_18xlarge,46e836bf|eu_west_1_c5d_4xlarge,d6612906|eu_west_1_c5d_large,76a7770f|eu_west_1_c5d_xlarge,14450d39|eu_west_1_d2_8xlarge,d442d2a1|eu_west_1_d2_xlarge,082ba95a|eu_west_1_f1_16xlarge,b409de53|eu_west_1_g2_2xlarge,1451b2e4|eu_west_1_i3_4xlarge,2f618a9b|eu_west_1_i3_xlarge,612a3e0d|eu_west_1_m1_large,fe873559|eu_west_1_m1_small,3e770f5c|eu_west_1_m1_xlarge,9008d33f|eu_west_1_m4_2xlarge,4aa2a46f|eu_west_1_m4_2xlarge,b1905b82|eu_west_1_m4_4xlarge,bf2dfcc4|eu_west_1_m4_xlarge,e1686679|eu_west_1_m5_xlarge,d2b41535|eu_west_1_p2_8xlarge,da76a2e8|eu_west_1_r4_8xlarge,8d2ff250|eu_west_1_r4_8xlarge,3ed804d2|eu_west_1_r5_12xlarge,25bf1d60|eu_west_1_r5_large,5778fb13|eu_west_1_r5_large,0f0b5612|eu_west_1_r5_xlarge,1635a935|eu_west_1_r5_xlarge,5e7d2dbc|eu_west_1_z1d_2xlarge,e6587701|eu_west_1_z1d_6xlarge,1922e453|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331e2a35|eu_west_1_c5_2xlarge,dc27bd2a|eu_west_1_c5_2xlarge,c56fe13d|eu_west_1_c5_2xlarge,b5649602|eu_west_1_c5_9xlarge,f81f2a2f|eu_west_1_c5_large,e808020f|eu_west_1_c5d_2xlarge,e2eb5916|eu_west_1_c5d_large,29f25998|eu_west_1_i3_large,44e96c68|eu_west_1_i3_large,5272598a|eu_west_1_i3_metal,2d0339b6|eu_west_1_i3_xlarge,fcd9b4e8|eu_west_1_m1_large,6142ecf5|eu_west_1_m1_small,385400ba|eu_west_1_m4_2xlarge,b9b46ef6|eu_west_1_m4_4xlarge,49200763|eu_west_1_m4_xlarge,58e09c35|eu_west_1_m5_4xlarge,7d2576d6|eu_west_1_m5_4xlarge,5c518561|eu_west_1_m5d_12xlarge,1fdc458b|eu_west_1_m5d_12xlarge,e24e6ef8|eu_west_1_p2_8xlarge,3fe748af|eu_west_1_p3_2xlarge,4e285204|eu_west_1_r4_8xlarge,360cdaa6|eu_west_1_r4_xlarge,aa4545a7|eu_west_1_r5_12xlarge,d336bb22|eu_west_1_r5_24xlarge,9645dd2e|eu_west_1_r5_4xlarge,754ed36c|eu_west_1_t2_2xlarge,44ad03a0|eu_west_1_t2_large,2390f57a|eu_west_1_t2_large,498c5478|eu_west_1_t2_nano,3f162208|eu_west_1_t2_xlarge,c4a9b2dd|eu_west_1_x1_32xlarge,b918cb2d|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39b2a80b|eu_west_1_c1_medium,878beaa7|eu_west_1_c4_2xlarge,61718867|eu_west_1_c4_large,38a570aa|eu_west_1_c5_4xlarge,02849b50|eu_west_1_c5_9xlarge,63899d2f|eu_west_1_c5d_18xlarge,052cbe4b|eu_west_1_c5d_18xlarge,48a1a989|eu_west_1_c5d_4xlarge,8bb46ff2|eu_west_1_c5d_9xlarge,e1bb795b|eu_west_1_c5d_9xlarge,9f85b2cf|eu_west_1_c5d_large,41ae2979|eu_west_1_g2_2xlarge,b3662edd|eu_west_1_g2_8xlarge,d85fd406|eu_west_1_g2_8xlarge,3850e95f|eu_west_1_i3_8xlarge,6ef5cbff|eu_west_1_i3_8xlarge,7be46f72|eu_west_1_i3_large,2ac1c66e|eu_west_1_m2_4xlarge,dafa3f0e|eu_west_1_m4_2xlarge,519f573b|eu_west_1_m4_4xlarge,00cbffc9|eu_west_1_m4_large,a3fb5274|eu_west_1_m5_12xlarge,781f13eb|eu_west_1_m5_4xlarge,9494ac44|eu_west_1_m5_xlarge,78a05a76|eu_west_1_m5d_12xlarge,9da60ab7|eu_west_1_m5d_24xlarge,1e03149f|eu_west_1_m5d_24xlarge,c4fa21cf|eu_west_1_m5d_xlarge,5ab4c336|eu_west_1_p3_16xlarge,b7879b2f|eu_west_1_r4_16xlarge,3b22a7c0|eu_west_1_r4_2xlarge,dfa95bd8|eu_west_1_r4_8xlarge,eb24c856|eu_west_1_r4_8xlarge,cd7c54bd|eu_west_1_r4_large,0d86150b|eu_west_1_r5_24xlarge,cea76a9d|eu_west_1_r5_4xlarge,1a111b38|eu_west_1_r5_4xlarge,c9db1157|eu_west_1_t2_2xlarge,64f45aea|eu_west_1_t2_nano,997e041f|eu_west_1_t2_small,f93ecad6|eu_west_1_x1_16xlarge,743a670c|eu_west_1_x1_32xlarge,39c638b9|eu_west_1_z1d_2xlarge,263bae69|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
