4f1436e9|ap_south_1_c4_2xlarge,e87623d2|ap_south_1_c4_8xlarge,3104df0e|ap_south_1_c4_large,3936e329|ap_south_1_c4_xlarge,9c12cf9e|ap_south_1_c5_2xlarge,03a892f5|ap_south_1_m4_16xlarge,b043a8fa|ap_south_1_m4_4xlarge,408c9052|ap_south_1_m5_12xlarge,a5fefa23|ap_south_1_m5_2xlarge,f931e6ec|ap_south_1_m5_large,d3ec3c68|ap_south_1_r4_2xlarge,f67f8664|ap_south_1_t2_2xlarge,7e9f3c4e|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feb3117c|ap_south_1_c4_4xlarge,6dc2cad4|ap_south_1_c4_4xlarge,4cd39aba|ap_south_1_c4_8xlarge,975cf965|ap_south_1_c4_xlarge,c14b579d|ap_south_1_c5_2xlarge,8e1df915|ap_south_1_c5_4xlarge,a34a672c|ap_south_1_d2_4xlarge,e8ac9ab3|ap_south_1_i3_2xlarge,791f81c4|ap_south_1_m4_16xlarge,0d4f4030|ap_south_1_m5_2xlarge,86525cc5|ap_south_1_r4_2xlarge,912342ae|ap_south_1_r4_2xlarge,fa512b89|ap_south_1_r4_large,e789c43e|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c956230|ap_south_1_c5_2xlarge,56636a13|ap_south_1_c5_9xlarge,55e4cd5b|ap_south_1_d2_2xlarge,a0bb9912|ap_south_1_d2_4xlarge,0c636d31|ap_south_1_i3_8xlarge,44384e76|ap_south_1_i3_8xlarge,559b067f|ap_south_1_m4_4xlarge,dd60288b|ap_south_1_m5_24xlarge,3fac8fc8|ap_south_1_m5_large,7c2ed0f0|ap_south_1_p2_8xlarge,9481df48|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54160f6e|ap_south_1_c4_2xlarge,104b8b87|ap_south_1_c4_4xlarge,aaa5f4ab|ap_south_1_c4_8xlarge,87a3952b|ap_south_1_c4_large,f26afce1|ap_south_1_c5_18xlarge,28f47488|ap_south_1_c5_4xlarge,5e4d16a9|ap_south_1_d2_2xlarge,c9cabff7|ap_south_1_i3_4xlarge,bda5176c|ap_south_1_i3_large,fae9e28f|ap_south_1_i3_large,186ecdb9|ap_south_1_i3_xlarge,40261b73|ap_south_1_m5_12xlarge,8f3a3d02|ap_south_1_m5_24xlarge,c72f78fa|ap_south_1_m5_2xlarge,cff8440b|ap_south_1_m5_2xlarge,b4773db5|ap_south_1_m5_xlarge,78e4a5d0|ap_south_1_p2_16xlarge,1daf5c2a|ap_south_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87d39d73|ap_south_1_c4_2xlarge,e798eb58|ap_south_1_c4_2xlarge,2bee1fee|ap_south_1_c4_xlarge,997e8e2c|ap_south_1_c5_18xlarge,93801fcc|ap_south_1_c5_4xlarge,b5c18751|ap_south_1_c5_xlarge,a1c685a0|ap_south_1_d2_2xlarge,fd31e4fc|ap_south_1_d2_xlarge,2cb95b47|ap_south_1_i3_xlarge,6713deaa|ap_south_1_m4_10xlarge,754f2854|ap_south_1_m4_16xlarge,24e0ed5c|ap_south_1_m4_2xlarge,99d243f4|ap_south_1_m4_2xlarge,e9b2dd3c|ap_south_1_m4_4xlarge,2d47006a|ap_south_1_m5_12xlarge,7c5df009|ap_south_1_m5_2xlarge,5a553d3c|ap_south_1_m5_4xlarge,e729ef4f|ap_south_1_m5_large,3c702d9a|ap_south_1_m5_xlarge,06e954fe|ap_south_1_m5_xlarge,d2cd193f|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e57dc0cd|ap_south_1_d2_2xlarge,6126ec0e|ap_south_1_i3_2xlarge,4f8a76ee|ap_south_1_i3_large,01c85ee1|ap_south_1_i3_xlarge,06e11f76|ap_south_1_i3_xlarge,19df0c18|ap_south_1_m4_large,0bfca86b|ap_south_1_m4_xlarge,630cb680|ap_south_1_m5_24xlarge,3e292c36|ap_south_1_m5_24xlarge,f4049d8e|ap_south_1_m5_2xlarge,9049631b|ap_south_1_m5_4xlarge,09c96a05|ap_south_1_m5_large,a2f4f50e|ap_south_1_m5_large,00392aff|ap_south_1_m5_xlarge,dfc21aea|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f13c6df6|ap_south_1_c4_2xlarge,0f4763f9|ap_south_1_c4_xlarge,3df493d4|ap_south_1_c5_4xlarge,7a08b186|ap_south_1_c5_9xlarge,cf9b5bfe|ap_south_1_c5_large,28884bb9|ap_south_1_d2_8xlarge,56718d0a|ap_south_1_i3_xlarge,6532b3e7|ap_south_1_m4_16xlarge,db73a64f|ap_south_1_m4_4xlarge,3770ccd4|ap_south_1_m4_4xlarge,97360b9b|ap_south_1_m4_4xlarge,ba12d5d6|ap_south_1_m4_large,646f4cda|ap_south_1_m4_xlarge,421d4127|ap_south_1_m4_xlarge,85f78c57|ap_south_1_m5_4xlarge,ff4d72d9|ap_south_1_r4_4xlarge,bb9835d6|ap_south_1_r4_large,e8302b7f|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198afb45|ap_south_1_c4_4xlarge,90c587ca|ap_south_1_c4_4xlarge,cb9a0702|ap_south_1_c5_xlarge,56475237|ap_south_1_d2_8xlarge,e50b0da2|ap_south_1_d2_8xlarge,72289c34|ap_south_1_i3_16xlarge,f8c852d5|ap_south_1_i3_xlarge,1b4e8275|ap_south_1_i3_xlarge,6ba75236|ap_south_1_m4_xlarge,ba4ceaeb|ap_south_1_m4_xlarge,1bcc9225|ap_south_1_m5_12xlarge,69afdfec|ap_south_1_m5_4xlarge,ad32934b|ap_south_1_m5_large,6fb193f7|ap_south_1_p2_8xlarge,ac26cd4a|ap_south_1_r4_8xlarge,4b8c4531|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65c0ff84|ap_south_1_c4_2xlarge,e5d87a05|ap_south_1_c5_2xlarge,bf0bf102|ap_south_1_c5_2xlarge,d593bf32|ap_south_1_i3_2xlarge,f6cb29af|ap_south_1_i3_large,9d7bb143|ap_south_1_m4_4xlarge,d09cbf36|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46e270ac|ap_south_1_c5_large,0f3cfa16|ap_south_1_m5_2xlarge,3cef2774|ap_south_1_p2_16xlarge,810b0690|ap_south_1_r4_4xlarge,c64abf2f|ap_south_1_r4_xlarge,9b71c9a4|ap_south_1_t2_medium,84f00963|ap_south_1_x1_16xlarge,5e68ce0a|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2e94cd5|ap_south_1_c5_2xlarge,d47dbde7|ap_south_1_c5_large,d58c81af|ap_south_1_c5_xlarge,d3ef5be6|ap_south_1_d2_2xlarge,839fb101|ap_south_1_i3_16xlarge,030dae2d|ap_south_1_i3_4xlarge,badcac38|ap_south_1_i3_4xlarge,3a4eb9ee|ap_south_1_i3_8xlarge,cdd61292|ap_south_1_i3_xlarge,52cb37b2|ap_south_1_m4_2xlarge,543c1249|ap_south_1_m5_12xlarge,831bef05|ap_south_1_m5_24xlarge,b896b425|ap_south_1_m5_4xlarge,f8fcd94b|ap_south_1_m5_large,81e4b4f6|ap_south_1_r4_2xlarge,69ed67b9|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41f03fc5|ap_south_1_c4_2xlarge,6c516ea9|ap_south_1_c4_8xlarge,de110cf6|ap_south_1_c4_8xlarge,2f03c76c|ap_south_1_c4_xlarge,1e969748|ap_south_1_c5_4xlarge,21f85e74|ap_south_1_d2_xlarge,cea763fc|ap_south_1_m4_2xlarge,fbd6bbbd|ap_south_1_m4_4xlarge,3aef4c68|ap_south_1_m5_4xlarge,8fed2a16|ap_south_1_m5_4xlarge,fb9196ab|ap_south_1_m5_xlarge,e4088ce0|ap_south_1_m5_xlarge,af35be1b|ap_south_1_m5_xlarge,f56348b8|ap_south_1_r4_4xlarge,898a909f|ap_south_1_r4_8xlarge,9871e0e8|ap_south_1_r4_large,b92e66e6|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3ec338e|ap_south_1_c4_xlarge,7bd6a55d|ap_south_1_c5_18xlarge,b043dd62|ap_south_1_c5_4xlarge,568f45a9|ap_south_1_c5_4xlarge,f55f1578|ap_south_1_c5_9xlarge,6565536d|ap_south_1_c5_9xlarge,1db992bd|ap_south_1_c5_9xlarge,e7fb5aa7|ap_south_1_i3_16xlarge,c239e052|ap_south_1_i3_2xlarge,50a1dcac|ap_south_1_m4_16xlarge,27337c6c|ap_south_1_m4_2xlarge,5a118806|ap_south_1_m4_4xlarge,dd89cbcb|ap_south_1_m5_24xlarge,c2889827|ap_south_1_r4_8xlarge,f64f26b3|ap_south_1_r4_xlarge,4cc84c14|ap_south_1_x1_16xlarge,7f0a53bc|ap_south_1_x1_16xlarge,a3b771e1|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432825e9|ap_south_1_c4_xlarge,b0defb39|ap_south_1_c5_4xlarge,6a53e88a|ap_south_1_c5_9xlarge,de01f5a1|ap_south_1_c5_9xlarge,d5ebb8a2|ap_south_1_c5_xlarge,9f933b21|ap_south_1_d2_4xlarge,3de275b8|ap_south_1_i3_4xlarge,45500972|ap_south_1_i3_8xlarge,400625a8|ap_south_1_i3_8xlarge,121229d8|ap_south_1_i3_8xlarge,a06fc976|ap_south_1_i3_large,aa827aa9|ap_south_1_m4_16xlarge,ed898d7a|ap_south_1_m4_4xlarge,ee6beb36|ap_south_1_m5_24xlarge,c020250b|ap_south_1_m5_4xlarge,75f831bf|ap_south_1_m5_large,28b892ed|ap_south_1_m5_xlarge,ce6b2ae9|ap_south_1_p2_16xlarge,07af3ddf|ap_south_1_r4_16xlarge,1f870251|ap_south_1_r4_2xlarge,8c93fb0b|ap_south_1_r4_xlarge,e0591389|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2dc82e1|ap_south_1_c4_2xlarge,60d6890e|ap_south_1_c5_9xlarge,36d69ddd|ap_south_1_d2_2xlarge,73530cf5|ap_south_1_i3_16xlarge,cf71ef51|ap_south_1_i3_2xlarge,0561ccc6|ap_south_1_i3_xlarge,43f34412|ap_south_1_i3_xlarge,fa4a0b9a|ap_south_1_m4_10xlarge,8d68084a|ap_south_1_m4_10xlarge,23e557c5|ap_south_1_m4_2xlarge,b70ce6fb|ap_south_1_m5_12xlarge,19cde610|ap_south_1_m5_large,b6350f7d|ap_south_1_r4_2xlarge,bc41b22d|ap_south_1_r4_4xlarge,f00d0e9a|ap_south_1_r4_8xlarge,53ffb33a|ap_south_1_r4_large,d340991d|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cd69916|ap_south_1_c4_4xlarge,2b7372e6|ap_south_1_d2_8xlarge,77823bee|ap_south_1_d2_xlarge,2c2e9250|ap_south_1_i3_16xlarge,dd48db91|ap_south_1_i3_2xlarge,3ac9d91f|ap_south_1_i3_2xlarge,1f579125|ap_south_1_i3_xlarge,6729a712|ap_south_1_m5_24xlarge,375352d0|ap_south_1_m5_4xlarge,4967ed6f|ap_south_1_p2_xlarge,c2f3f988|ap_south_1_r4_2xlarge,235db664|ap_south_1_r4_2xlarge,50702ee0|ap_south_1_t2_large,e159106f|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f161b32e|ap_south_1_c4_2xlarge,23394892|ap_south_1_c5_2xlarge,68768ffe|ap_south_1_c5_9xlarge,71af5d85|ap_south_1_c5_9xlarge,3c752529|ap_south_1_c5_large,c69cc062|ap_south_1_c5_large,f9183729|ap_south_1_d2_4xlarge,0d53cadd|ap_south_1_d2_xlarge,2266059a|ap_south_1_d2_xlarge,043a8bd6|ap_south_1_i3_2xlarge,f4cfa5c7|ap_south_1_i3_4xlarge,a04ab63e|ap_south_1_m4_4xlarge,6a7a749c|ap_south_1_m4_4xlarge,9ef9dcbb|ap_south_1_m4_large,5be3e0ec|ap_south_1_m4_xlarge,e4e1e3fc|ap_south_1_m5_4xlarge,386ae236|ap_south_1_t2_2xlarge,85c04bdd|ap_south_1_t2_xlarge,87c7a60d|ap_south_1_t2_xlarge,f41a34de|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83e3c1fd|ap_south_1_c4_8xlarge,fc8be922|ap_south_1_c5_2xlarge,046ebb22|ap_south_1_c5_4xlarge,9f5a0684|ap_south_1_c5_xlarge,049be681|ap_south_1_i3_16xlarge,816b7b27|ap_south_1_i3_2xlarge,2fc42c81|ap_south_1_i3_4xlarge,01c8ff8d|ap_south_1_i3_xlarge,d3e3c786|ap_south_1_m4_10xlarge,4602ca7c|ap_south_1_m4_4xlarge,73a72fc9|ap_south_1_m5_2xlarge,67125f57|ap_south_1_r4_16xlarge,09aeeb8b|ap_south_1_x1_16xlarge,8c976d44|ap_south_1_x1_16xlarge,b3b9416f|ap_south_1_x1_32xlarge,feae8f82|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbba7988|ap_south_1_c4_8xlarge,210de34c|ap_south_1_c5_4xlarge,5dca0f9c|ap_south_1_i3_16xlarge,c6f8fd38|ap_south_1_i3_large,f7fa952b|ap_south_1_m4_16xlarge,2d85fad3|ap_south_1_m4_2xlarge,7ae5c258|ap_south_1_m4_2xlarge,e8a08959|ap_south_1_m4_large,e6b62b62|ap_south_1_m4_large,55ddab64|ap_south_1_m4_xlarge,8beac27e|ap_south_1_m5_4xlarge,6ad11c95|ap_south_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ed917e9|ap_south_1_c4_4xlarge,efd45b2d|ap_south_1_c5_4xlarge,4562fa7e|ap_south_1_c5_9xlarge,a38b959d|ap_south_1_c5_xlarge,464bf204|ap_south_1_d2_xlarge,bb6b3304|ap_south_1_m4_10xlarge,12477a7b|ap_south_1_m4_4xlarge,b0427043|ap_south_1_m4_4xlarge,27c1c9c8|ap_south_1_m5_xlarge,ba3b76ff|ap_south_1_p2_8xlarge,54644bfc|ap_south_1_r4_16xlarge,6979d352|ap_south_1_r4_4xlarge,af7421c6|ap_south_1_r4_8xlarge,382c535a|ap_south_1_r4_8xlarge,2165c708|ap_south_1_r4_xlarge,bc77f045|ap_south_1_t2_2xlarge,ed4e8297|ap_south_1_t2_xlarge,8a179d0f|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19a64a3b|ap_south_1_c4_4xlarge,d754b8b4|ap_south_1_c5_18xlarge,d7240b6b|ap_south_1_c5_large,67a2f74e|ap_south_1_i3_16xlarge,12d3c0df|ap_south_1_i3_16xlarge,499e167d|ap_south_1_i3_xlarge,903f0253|ap_south_1_m4_16xlarge,d36d39f6|ap_south_1_m4_2xlarge,920accc1|ap_south_1_m4_2xlarge,8b164aa3|ap_south_1_m4_large,089c3d1c|ap_south_1_m4_xlarge,cc97dece|ap_south_1_m5_12xlarge,013a9ed9|ap_south_1_m5_xlarge,366054f7|ap_south_1_r4_large,a27ac2db|ap_south_1_r4_large,7d77b928|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc5288bd|ap_south_1_c4_2xlarge,2e1bb565|ap_south_1_c4_4xlarge,396d9aed|ap_south_1_c4_xlarge,66497630|ap_south_1_c5_2xlarge,4d45b956|ap_south_1_c5_2xlarge,88b78290|ap_south_1_c5_9xlarge,40f14632|ap_south_1_d2_4xlarge,9af7b783|ap_south_1_d2_xlarge,202e159e|ap_south_1_i3_2xlarge,0964463b|ap_south_1_i3_4xlarge,d488a285|ap_south_1_m4_4xlarge,d6344154|ap_south_1_m5_2xlarge,165e4c2e|ap_south_1_p2_16xlarge,f900e761|ap_south_1_r4_2xlarge,5c96b133|ap_south_1_r4_4xlarge,d8630b7c|ap_south_1_r4_xlarge,47f59281|ap_south_1_r4_xlarge,c8ce2ea6|ap_south_1_t2_medium,33f7cbc2|ap_south_1_t2_small,d8b779bf|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902b76e1|ap_south_1_c5_xlarge,a04f8ab9|ap_south_1_i3_4xlarge,9e5bc9f6|ap_south_1_i3_8xlarge,cafad674|ap_south_1_m5_24xlarge,fac4c563|ap_south_1_m5_2xlarge,8f65350d|ap_south_1_m5_xlarge,3f6eaf12|ap_south_1_m5_xlarge,2d3c02bd|ap_south_1_p2_16xlarge,f0c40d4b|ap_south_1_r4_xlarge,74904796|ap_south_1_r4_xlarge,07ea83ac|ap_south_1_t2_large,068f1b5f|ap_south_1_t2_nano,10988d15|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3a78179|ap_south_1_c4_4xlarge,912e1145|ap_south_1_c4_large,52f11259|ap_south_1_c5_18xlarge,df722d24|ap_south_1_c5_18xlarge,1e008587|ap_south_1_c5_18xlarge,89e308e4|ap_south_1_c5_4xlarge,9dd9aac0|ap_south_1_c5_4xlarge,aabe7118|ap_south_1_c5_9xlarge,2c5d3cc0|ap_south_1_c5_xlarge,d38cfa46|ap_south_1_i3_16xlarge,79403137|ap_south_1_i3_2xlarge,5c90a976|ap_south_1_i3_2xlarge,be44a236|ap_south_1_i3_large,226020f5|ap_south_1_i3_xlarge,90a1d8d7|ap_south_1_m4_16xlarge,ad26384c|ap_south_1_m4_2xlarge,2c83eced|ap_south_1_m4_4xlarge,58af8a7d|ap_south_1_m4_large,dfa2d1f8|ap_south_1_m5_2xlarge,31601111|ap_south_1_r4_16xlarge,d6979ad3|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cd6b9e0|ap_south_1_c4_large,57ce3631|ap_south_1_c4_xlarge,a68cd66b|ap_south_1_c5_4xlarge,42d59ec2|ap_south_1_c5_large,b03851c0|ap_south_1_d2_xlarge,6d9963b6|ap_south_1_d2_xlarge,76e657ff|ap_south_1_i3_2xlarge,5c18f496|ap_south_1_i3_4xlarge,f898a137|ap_south_1_i3_8xlarge,83b22aa2|ap_south_1_i3_8xlarge,9eec6081|ap_south_1_m4_10xlarge,3201953c|ap_south_1_m4_large,fe3e443e|ap_south_1_r4_8xlarge,c6bf19a9|ap_south_1_r4_xlarge,d91ab72e|ap_south_1_t2_xlarge,4c5913d3|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e308e45|ap_south_1_c4_xlarge,607d7a7d|ap_south_1_c5_9xlarge,b03ad673|ap_south_1_c5_xlarge,112229d6|ap_south_1_d2_4xlarge,bcc6be11|ap_south_1_d2_8xlarge,afc7ca1e|ap_south_1_i3_2xlarge,dab0e810|ap_south_1_i3_2xlarge,879f37dd|ap_south_1_i3_4xlarge,cf0ad86a|ap_south_1_m5_12xlarge,88314e66|ap_south_1_m5_12xlarge,bab3dd4c|ap_south_1_m5_12xlarge,2dc21b1e|ap_south_1_m5_12xlarge,2afb4b6f|ap_south_1_m5_24xlarge,3954fcfd|ap_south_1_m5_24xlarge,12bdfe7e|ap_south_1_r4_2xlarge,df26714a|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e31188d7|ap_south_1_c4_8xlarge,6c83c314|ap_south_1_c4_8xlarge,8aa9df69|ap_south_1_c4_large,bed2529a|ap_south_1_c4_large,5feae373|ap_south_1_c5_18xlarge,ddcacab4|ap_south_1_d2_xlarge,0e5dc710|ap_south_1_i3_2xlarge,aea09ad3|ap_south_1_i3_4xlarge,aa14eaae|ap_south_1_i3_xlarge,b6da28b1|ap_south_1_m4_16xlarge,c3d874c7|ap_south_1_m5_12xlarge,d80a6b6e|ap_south_1_m5_24xlarge,30403d97|ap_south_1_m5_2xlarge,1bdad1ba|ap_south_1_m5_xlarge,9f2fba71|ap_south_1_p2_16xlarge,27e3edc7|ap_south_1_r4_16xlarge,5cb7dcf4|ap_south_1_r4_4xlarge,e70b1f2a|ap_south_1_r4_4xlarge,abcbb6d4|ap_south_1_t2_2xlarge,46d1f08b|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180164ff|ap_south_1_c4_8xlarge,5ff0177a|ap_south_1_c4_xlarge,3cae1151|ap_south_1_c5_2xlarge,ca3cc63c|ap_south_1_c5_9xlarge,39f18070|ap_south_1_c5_9xlarge,dc5b37bb|ap_south_1_c5_9xlarge,5f164e42|ap_south_1_c5_large,2f32da1b|ap_south_1_i3_8xlarge,af3ff72c|ap_south_1_i3_large,01f7e838|ap_south_1_i3_large,35cbe484|ap_south_1_m4_xlarge,5d9e1306|ap_south_1_m5_12xlarge,4bad18f7|ap_south_1_p2_xlarge,80f6bb45|ap_south_1_r4_16xlarge,03b84fca|ap_south_1_r4_2xlarge,85519c2b|ap_south_1_t2_nano,377feab9|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
