6599628c|ap_south_1_c4_8xlarge,31679caa|ap_south_1_c4_large,9ae44fb7|ap_south_1_c4_xlarge,e83099ca|ap_south_1_c5_18xlarge,96970a85|ap_south_1_c5_4xlarge,651c5a10|ap_south_1_c5_xlarge,b03746c5|ap_south_1_i3_2xlarge,3e120ccf|ap_south_1_i3_8xlarge,3b43c636|ap_south_1_i3_8xlarge,1f11ace6|ap_south_1_i3_xlarge,ed7860f4|ap_south_1_m4_xlarge,44cacd88|ap_south_1_m4_xlarge,e86dbb15|ap_south_1_m5_24xlarge,fce1961d|ap_south_1_r4_4xlarge,dc60fff7|ap_south_1_r4_large,22a54c27|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fed599f9|ap_south_1_c4_8xlarge,2447c102|ap_south_1_c4_large,4b3086b0|ap_south_1_c5_2xlarge,497b23f1|ap_south_1_c5_9xlarge,d514320b|ap_south_1_c5_large,f0aa0f39|ap_south_1_c5_xlarge,48b23f51|ap_south_1_d2_8xlarge,acd1ca60|ap_south_1_d2_8xlarge,4c1dc8e9|ap_south_1_d2_xlarge,1f987ed5|ap_south_1_i3_8xlarge,d9fa8868|ap_south_1_i3_large,24e26d3f|ap_south_1_i3_xlarge,86e5eff1|ap_south_1_m4_xlarge,472e7485|ap_south_1_m5_12xlarge,45f3e025|ap_south_1_m5_24xlarge,3aa121bf|ap_south_1_p2_16xlarge,00495e04|ap_south_1_p2_xlarge,0f7a5fec|ap_south_1_r4_16xlarge,bc5c9d40|ap_south_1_r4_xlarge,fdda6942|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdc8b351|ap_south_1_c4_2xlarge,1f7f82cd|ap_south_1_c4_4xlarge,ca7b4f81|ap_south_1_c4_8xlarge,f603ef11|ap_south_1_c4_8xlarge,cb5242ab|ap_south_1_c4_8xlarge,3c76c26f|ap_south_1_c4_large,1609fbca|ap_south_1_c4_large,0d517683|ap_south_1_c5_18xlarge,8c4f5c2d|ap_south_1_c5_xlarge,0fe3a493|ap_south_1_i3_2xlarge,b5a65e46|ap_south_1_m4_16xlarge,ca4a83e7|ap_south_1_m4_xlarge,badefa6a|ap_south_1_m5_4xlarge,1e647528|ap_south_1_r4_4xlarge,5ac913ab|ap_south_1_r4_8xlarge,cb8bfb37|ap_south_1_t2_xlarge,35b66677|ap_south_1_x1_32xlarge,4434428c|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d193d8f|ap_south_1_d2_2xlarge,3bc706a9|ap_south_1_d2_4xlarge,d5b2896f|ap_south_1_d2_xlarge,71f9b308|ap_south_1_i3_8xlarge,b00a3dd2|ap_south_1_i3_8xlarge,24fde3bb|ap_south_1_m4_16xlarge,12084683|ap_south_1_m4_16xlarge,8c912dbe|ap_south_1_m4_16xlarge,599f7622|ap_south_1_m4_4xlarge,c6be0c01|ap_south_1_m4_4xlarge,4adeaeb8|ap_south_1_m4_4xlarge,3761f64a|ap_south_1_m4_large,8a2a2fb6|ap_south_1_m5_2xlarge,69afed64|ap_south_1_m5_4xlarge,ca5fa40c|ap_south_1_m5_4xlarge,12de2910|ap_south_1_m5_large,fba95f84|ap_south_1_m5_large,a4fa7d22|ap_south_1_p2_8xlarge,6cc2f1df|ap_south_1_p2_xlarge,696ecea3|ap_south_1_r4_8xlarge,a7f677db|ap_south_1_t2_2xlarge,d7962392|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a268726b|ap_south_1_c4_8xlarge,da4a5caf|ap_south_1_c4_large,41f56381|ap_south_1_c5_18xlarge,d8b252bd|ap_south_1_c5_9xlarge,578f5b0b|ap_south_1_c5_xlarge,6caad086|ap_south_1_d2_2xlarge,24404ab1|ap_south_1_d2_4xlarge,e2e69e0a|ap_south_1_i3_2xlarge,c20e013a|ap_south_1_i3_4xlarge,cffc7222|ap_south_1_i3_4xlarge,f750d26d|ap_south_1_i3_xlarge,f64da281|ap_south_1_m4_10xlarge,72898e21|ap_south_1_m4_4xlarge,442b4d46|ap_south_1_m5_2xlarge,7b91f689|ap_south_1_r4_16xlarge,ad943588|ap_south_1_r4_8xlarge,80858257|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4abf4e2d|ap_south_1_c4_2xlarge,2f700724|ap_south_1_c5_18xlarge,0409a2bd|ap_south_1_c5_4xlarge,cf7f5c92|ap_south_1_c5_9xlarge,567a58b7|ap_south_1_d2_8xlarge,2c9c384e|ap_south_1_d2_8xlarge,5a395b37|ap_south_1_i3_2xlarge,c649c2df|ap_south_1_i3_8xlarge,69203cce|ap_south_1_i3_large,c54557ab|ap_south_1_i3_large,97357124|ap_south_1_i3_xlarge,a3851018|ap_south_1_m4_2xlarge,a9fb797f|ap_south_1_m4_xlarge,64e4eaa3|ap_south_1_m5_12xlarge,03c734a2|ap_south_1_p2_8xlarge,2ac50511|ap_south_1_r4_8xlarge,444ec19e|ap_south_1_r4_xlarge,8c095e8c|ap_south_1_t2_large,edc2ff86|ap_south_1_t2_large,7934a3d5|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0645a704|ap_south_1_c4_8xlarge,2f71d7f6|ap_south_1_c4_8xlarge,34f0dd44|ap_south_1_c4_8xlarge,8b438154|ap_south_1_c5_2xlarge,0164a884|ap_south_1_c5_2xlarge,4a06aaaf|ap_south_1_d2_2xlarge,ec5100ff|ap_south_1_d2_8xlarge,33a96abe|ap_south_1_d2_8xlarge,b595d68a|ap_south_1_i3_2xlarge,29849324|ap_south_1_i3_4xlarge,bb70c2a4|ap_south_1_i3_large,aa71a1a0|ap_south_1_i3_large,2a9b633b|ap_south_1_i3_xlarge,738d9196|ap_south_1_m4_10xlarge,20830fac|ap_south_1_m4_10xlarge,cc8a0168|ap_south_1_m5_24xlarge,75d7f2c8|ap_south_1_m5_2xlarge,e7e86ec7|ap_south_1_m5_large,af0ecf37|ap_south_1_p2_xlarge,baba9a5d|ap_south_1_r4_16xlarge,8a4921b4|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37d9484d|ap_south_1_c4_2xlarge,16db4bdd|ap_south_1_c5_2xlarge,398b6408|ap_south_1_c5_4xlarge,39cc7fa3|ap_south_1_c5_large,eec14d3f|ap_south_1_c5_xlarge,13ee2982|ap_south_1_d2_4xlarge,73ac6e51|ap_south_1_d2_xlarge,1fa52026|ap_south_1_i3_2xlarge,87b2da51|ap_south_1_i3_8xlarge,f0faae06|ap_south_1_i3_8xlarge,32b03222|ap_south_1_m4_10xlarge,243f4c46|ap_south_1_m4_16xlarge,04b8eef2|ap_south_1_m4_xlarge,b40ba9c1|ap_south_1_m4_xlarge,096dc545|ap_south_1_m4_xlarge,1ae3f5d0|ap_south_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84ddc465|ap_south_1_c4_8xlarge,d19b292a|ap_south_1_c5_18xlarge,e61593e5|ap_south_1_c5_9xlarge,517c8574|ap_south_1_d2_2xlarge,66ea3ab5|ap_south_1_i3_16xlarge,67eaedd5|ap_south_1_i3_large,31229df8|ap_south_1_m4_2xlarge,8210b059|ap_south_1_m4_large,bbee4dfd|ap_south_1_m5_24xlarge,62a94377|ap_south_1_m5_4xlarge,be5ec965|ap_south_1_m5_xlarge,8e36675f|ap_south_1_p2_16xlarge,00ba966b|ap_south_1_p2_xlarge,d97b446b|ap_south_1_r4_2xlarge,e07173bb|ap_south_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5704928|ap_south_1_c5_18xlarge,32af33b9|ap_south_1_c5_large,8b058db5|ap_south_1_c5_xlarge,bc34aa20|ap_south_1_i3_4xlarge,90109317|ap_south_1_m4_16xlarge,8ac5f814|ap_south_1_m4_2xlarge,659e899e|ap_south_1_p2_xlarge,5cf09f16|ap_south_1_p2_xlarge,f78d1d85|ap_south_1_r4_xlarge,9c28aa0a|ap_south_1_t2_large,66379780|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c76fc5f6|ap_south_1_c4_4xlarge,224ae516|ap_south_1_c4_8xlarge,79184135|ap_south_1_c4_large,ac03bb2b|ap_south_1_c4_large,66f240da|ap_south_1_i3_large,33eb5121|ap_south_1_m4_16xlarge,2a018c04|ap_south_1_m5_24xlarge,97d01a95|ap_south_1_m5_2xlarge,a5a43a54|ap_south_1_m5_4xlarge,c181cdfe|ap_south_1_m5_large,caa96c66|ap_south_1_m5_xlarge,9ff3e5a1|ap_south_1_r4_2xlarge,3ccdc480|ap_south_1_r4_large,4bd980c2|ap_south_1_r4_large,c435894b|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65f12705|ap_south_1_c4_8xlarge,b279eb1a|ap_south_1_c4_8xlarge,ba4b4089|ap_south_1_c4_8xlarge,4499fe64|ap_south_1_c4_xlarge,82d5e004|ap_south_1_c5_18xlarge,79b53392|ap_south_1_c5_18xlarge,7bed0851|ap_south_1_c5_4xlarge,8a48f2ac|ap_south_1_d2_4xlarge,014cc1c8|ap_south_1_i3_16xlarge,fdd3b05c|ap_south_1_i3_4xlarge,65f5aa2b|ap_south_1_i3_xlarge,71fd518a|ap_south_1_m4_xlarge,9ee42da0|ap_south_1_m5_12xlarge,1ab6b9d6|ap_south_1_m5_4xlarge,fbbb3e48|ap_south_1_m5_xlarge,1dce20ad|ap_south_1_r4_4xlarge,6e66fb34|ap_south_1_r4_4xlarge,83175887|ap_south_1_r4_4xlarge,45b54530|ap_south_1_r4_large,9f96feac|ap_south_1_r4_xlarge,0e787ab1|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e57322d6|ap_south_1_c4_4xlarge,a97e5d93|ap_south_1_c4_4xlarge,d1bbb888|ap_south_1_c4_8xlarge,b5884dec|ap_south_1_c5_18xlarge,eeaefabb|ap_south_1_c5_large,c166a0f5|ap_south_1_c5_large,73b5dd37|ap_south_1_d2_2xlarge,e9a3fc60|ap_south_1_i3_large,fc9e0bd3|ap_south_1_m4_4xlarge,9b0b31f9|ap_south_1_m4_4xlarge,894f0326|ap_south_1_m4_4xlarge,b7c697e2|ap_south_1_m4_xlarge,be540f0d|ap_south_1_m5_large,49895453|ap_south_1_m5_xlarge,8d9cee0b|ap_south_1_r4_16xlarge,c55432df|ap_south_1_r4_4xlarge,43353057|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b426cbd|ap_south_1_m4_16xlarge,2192804c|ap_south_1_m4_4xlarge,9a1078bb|ap_south_1_m4_xlarge,46cb6386|ap_south_1_m5_12xlarge,aa6261bf|ap_south_1_m5_12xlarge,824c4253|ap_south_1_m5_2xlarge,0c5dc302|ap_south_1_m5_4xlarge,de91d638|ap_south_1_r4_16xlarge,df6099e8|ap_south_1_r4_16xlarge,854107a3|ap_south_1_r4_2xlarge,4fe1e16f|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a218ca4c|ap_south_1_c4_large,120acfba|ap_south_1_i3_4xlarge,5efc2b03|ap_south_1_i3_xlarge,2b920c60|ap_south_1_m4_4xlarge,24bfbb49|ap_south_1_m4_4xlarge,77b4956c|ap_south_1_m5_12xlarge,83057ae6|ap_south_1_m5_large,fd12706d|ap_south_1_p2_16xlarge,d4ad0350|ap_south_1_r4_2xlarge,66201718|ap_south_1_r4_4xlarge,adc412b5|ap_south_1_r4_large,c3503465|ap_south_1_t2_medium,fb611cdb|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d19b56fe|ap_south_1_c4_large,ba9e0aab|ap_south_1_c4_xlarge,38def364|ap_south_1_c5_2xlarge,1573838d|ap_south_1_c5_4xlarge,e94997ec|ap_south_1_c5_large,6801e1a5|ap_south_1_c5_large,cb903e02|ap_south_1_c5_large,7bae7ee0|ap_south_1_c5_xlarge,c59585b9|ap_south_1_i3_16xlarge,0d23b0e6|ap_south_1_m4_16xlarge,84e8cafd|ap_south_1_m4_2xlarge,157b7a58|ap_south_1_m5_12xlarge,d9bdeb6a|ap_south_1_m5_large,6647c223|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6086d5e6|ap_south_1_c4_2xlarge,33c0f9af|ap_south_1_c4_2xlarge,c7b461db|ap_south_1_c4_large,0467b2d7|ap_south_1_d2_2xlarge,83dcb6bb|ap_south_1_i3_16xlarge,976a0753|ap_south_1_i3_large,42d7ba3a|ap_south_1_m5_24xlarge,d9188109|ap_south_1_m5_4xlarge,2ea596b0|ap_south_1_p2_8xlarge,eabd16e0|ap_south_1_x1_32xlarge,8fd0c372|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0505b0ae|ap_south_1_c5_4xlarge,c8b5d870|ap_south_1_c5_9xlarge,73651c07|ap_south_1_c5_large,c4b6b7af|ap_south_1_c5_xlarge,5fb0f4fa|ap_south_1_d2_2xlarge,f81a4cce|ap_south_1_i3_2xlarge,d7cda69d|ap_south_1_i3_8xlarge,e6bc6e7b|ap_south_1_i3_xlarge,267db851|ap_south_1_m5_12xlarge,e288f285|ap_south_1_m5_12xlarge,f891f8dc|ap_south_1_m5_24xlarge,37a461ac|ap_south_1_m5_24xlarge,b834d816|ap_south_1_p2_xlarge,522d48a7|ap_south_1_r4_16xlarge,abc31203|ap_south_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f4c8a55|ap_south_1_c4_4xlarge,61c78eac|ap_south_1_c4_8xlarge,d3c659f3|ap_south_1_c4_8xlarge,253a6b11|ap_south_1_c4_large,7d190ff6|ap_south_1_c5_18xlarge,5ed6d69f|ap_south_1_c5_2xlarge,0b1e627b|ap_south_1_d2_8xlarge,d8a15c68|ap_south_1_i3_16xlarge,3dd1dc08|ap_south_1_i3_2xlarge,19f53a96|ap_south_1_m4_2xlarge,94f10a5c|ap_south_1_m4_2xlarge,a44664a9|ap_south_1_m5_4xlarge,1410616d|ap_south_1_m5_xlarge,cd919865|ap_south_1_r4_xlarge,bb3407dd|ap_south_1_r4_xlarge,0df03d64|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfe29ebf|ap_south_1_c4_xlarge,86713a85|ap_south_1_i3_large,55fdcc6f|ap_south_1_m4_16xlarge,7d53bbef|ap_south_1_m4_large,5b0ce343|ap_south_1_m5_12xlarge,632ec6e6|ap_south_1_p2_8xlarge,30e3eaf6|ap_south_1_t2_2xlarge,50da3060|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab5a1bf7|ap_south_1_c4_2xlarge,7b6fbd41|ap_south_1_c5_xlarge,6fd9d635|ap_south_1_c5_xlarge,0ce85127|ap_south_1_d2_2xlarge,0f0ecb83|ap_south_1_i3_2xlarge,38bccdea|ap_south_1_i3_2xlarge,e3249541|ap_south_1_i3_2xlarge,620a0958|ap_south_1_i3_4xlarge,8dab0628|ap_south_1_m5_xlarge,3203feea|ap_south_1_p2_8xlarge,a307102a|ap_south_1_p2_xlarge,0198b916|ap_south_1_t2_large,192611f7|ap_south_1_t2_micro,adf79ef9|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592d0d57|ap_south_1_c4_large,40deb85b|ap_south_1_c5_large,f58a144c|ap_south_1_d2_4xlarge,3127cd7d|ap_south_1_d2_8xlarge,3df090d0|ap_south_1_i3_2xlarge,64e66d72|ap_south_1_i3_4xlarge,04aca2c9|ap_south_1_m4_2xlarge,aa2048a4|ap_south_1_m5_12xlarge,dbb2818f|ap_south_1_m5_24xlarge,f41bd93b|ap_south_1_m5_4xlarge,5a16e6c3|ap_south_1_m5_xlarge,02884863|ap_south_1_r4_large,2d1615aa|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b598e7c2|ap_south_1_c4_2xlarge,ef0bb3e1|ap_south_1_c4_2xlarge,d61d6fc1|ap_south_1_c4_4xlarge,9a8c3fb0|ap_south_1_c4_8xlarge,2205491f|ap_south_1_c5_18xlarge,a791bf05|ap_south_1_c5_xlarge,b8ae9de8|ap_south_1_i3_16xlarge,3f8bd597|ap_south_1_i3_16xlarge,ed60c90c|ap_south_1_i3_16xlarge,758d2859|ap_south_1_i3_xlarge,5268398b|ap_south_1_m4_10xlarge,aebb4168|ap_south_1_m4_10xlarge,5a61c2f6|ap_south_1_m4_large,13e78fa1|ap_south_1_m5_24xlarge,382eacb0|ap_south_1_m5_2xlarge,cbdfdf48|ap_south_1_m5_xlarge,11e29942|ap_south_1_r4_8xlarge,10c0950d|ap_south_1_r4_8xlarge,93a20484|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3e19a9c|ap_south_1_c5_2xlarge,a779e795|ap_south_1_c5_large,632a4124|ap_south_1_d2_2xlarge,6e8c791e|ap_south_1_d2_2xlarge,c10cf024|ap_south_1_i3_2xlarge,ffd942cf|ap_south_1_i3_8xlarge,2de4cc2c|ap_south_1_i3_xlarge,9dd3f294|ap_south_1_m5_24xlarge,9a3af6ee|ap_south_1_r4_16xlarge,b9f07fb2|ap_south_1_r4_2xlarge,854fd710|ap_south_1_r4_2xlarge,f8b793c7|ap_south_1_r4_4xlarge,1f933c07|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7d4beb2|ap_south_1_c5_9xlarge,ca9c9afc|ap_south_1_c5_9xlarge,c7c235a2|ap_south_1_d2_4xlarge,040706b3|ap_south_1_m4_10xlarge,20d54469|ap_south_1_m4_2xlarge,b4003a2b|ap_south_1_m5_4xlarge,82a1b958|ap_south_1_m5_large,a0e33cd5|ap_south_1_p2_16xlarge,697f1c0b|ap_south_1_p2_16xlarge,e28290bb|ap_south_1_p2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6124a83d|ap_south_1_c4_2xlarge,ea547e7c|ap_south_1_c4_8xlarge,2dc40759|ap_south_1_c4_xlarge,958ce679|ap_south_1_c5_18xlarge,a24f817a|ap_south_1_c5_18xlarge,31fd94d3|ap_south_1_c5_4xlarge,be95e44b|ap_south_1_c5_9xlarge,70dbb453|ap_south_1_m4_16xlarge,a0d1ecee|ap_south_1_m5_12xlarge,b8b42f7d|ap_south_1_m5_4xlarge,b32047df|ap_south_1_p2_8xlarge,78337046|ap_south_1_r4_4xlarge,4e9af310|ap_south_1_r4_8xlarge,aa09926b|ap_south_1_r4_xlarge,9f2ed720|ap_south_1_t2_2xlarge,038dbb4b|ap_south_1_t2_micro,11d9b1ed|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a97ec79|ap_south_1_c4_8xlarge,f32e4a8b|ap_south_1_c4_large,d0c05e33|ap_south_1_c5_2xlarge,12e9e2cc|ap_south_1_d2_xlarge,c8cef12d|ap_south_1_i3_2xlarge,8ac5a1bd|ap_south_1_i3_4xlarge,6a65e45a|ap_south_1_m5_12xlarge,cac97ba5|ap_south_1_m5_24xlarge,36e78b40|ap_south_1_m5_24xlarge,5a180db0|ap_south_1_m5_large,8aafe5a2|ap_south_1_r4_4xlarge,dbf7d5fc|ap_south_1_t2_2xlarge,769c804c|ap_south_1_t2_large,8d41d14a|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6586f7a|ap_south_1_c4_4xlarge,70f9925a|ap_south_1_c5_18xlarge,75945f65|ap_south_1_d2_xlarge,a170d284|ap_south_1_i3_16xlarge,cfc8908d|ap_south_1_i3_4xlarge,276957b2|ap_south_1_i3_large,c56c3329|ap_south_1_m4_16xlarge,25b52583|ap_south_1_m4_2xlarge,012a2071|ap_south_1_m5_2xlarge,60dd4133|ap_south_1_r4_8xlarge,ae1c6cf5|ap_south_1_t2_2xlarge,a6eefffc|ap_south_1_t2_medium,564e4393|ap_south_1_t2_small,c709f392|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8994517e|ap_south_1_c4_2xlarge,d7ec7564|ap_south_1_c4_4xlarge,3a39ef89|ap_south_1_c4_4xlarge,00a198f5|ap_south_1_d2_xlarge,f3a49403|ap_south_1_m4_16xlarge,c486d41d|ap_south_1_m4_large,4f226326|ap_south_1_m4_xlarge,91962989|ap_south_1_m5_large,2a53938c|ap_south_1_m5_xlarge,5bbc0435|ap_south_1_m5_xlarge,71eff7f3|ap_south_1_p2_xlarge,dd5ce30d|ap_south_1_r4_2xlarge,ff25e3b0|ap_south_1_r4_2xlarge,fa465542|ap_south_1_x1_16xlarge,39752d9f|ap_south_1_x1_32xlarge,3ec48ce5|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
