b7ce243b|us_east_2_c5_18xlarge,a8a2d1a4|us_east_2_c5_18xlarge,13fa20eb|us_east_2_c5_large,d064eeeb|us_east_2_c5_xlarge,1f78e092|us_east_2_c5d_9xlarge,7d985e14|us_east_2_d2_2xlarge,45b33798|us_east_2_m5_12xlarge,85a1f030|us_east_2_m5_4xlarge,88204d58|us_east_2_m5_large,3dc60c7e|us_east_2_m5_xlarge,37241d4c|us_east_2_r5_2xlarge,e61ffc2a|us_east_2_r5_xlarge,a73f7ca0|us_east_2_r5_xlarge,76a4f1a2|us_east_2_r5d_24xlarge,fe4138e3|us_east_2_r5d_large,de66fafc|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf464a4e|us_east_2_c4_4xlarge,4b2eaa3c|us_east_2_c4_xlarge,d496722a|us_east_2_c4_xlarge,e0f3d554|us_east_2_c4_xlarge,37152cd9|us_east_2_c4_xlarge,032cb8fc|us_east_2_c5_2xlarge,ac05abb6|us_east_2_c5_2xlarge,2cc4bab9|us_east_2_c5_large,1632144d|us_east_2_c5d_4xlarge,d0c38adb|us_east_2_d2_2xlarge,0c0d9ce8|us_east_2_i3_16xlarge,7cad9845|us_east_2_i3_16xlarge,289f5e9a|us_east_2_i3_2xlarge,a824ec64|us_east_2_i3_large,c013153e|us_east_2_m4_16xlarge,22dfa969|us_east_2_m5_12xlarge,1498dd91|us_east_2_m5d_12xlarge,d2a8ac3c|us_east_2_m5d_12xlarge,0ad0eda5|us_east_2_m5d_2xlarge,23463297|us_east_2_p2_xlarge,bb8a3584|us_east_2_p3_16xlarge,9698d663|us_east_2_r4_4xlarge,b6bee407|us_east_2_r4_xlarge,18f14b3e|us_east_2_r5_2xlarge,1a02995a|us_east_2_r5_4xlarge,9397a1c1|us_east_2_r5_large,04cae328|us_east_2_r5d_12xlarge,d8492882|us_east_2_r5d_2xlarge,dd4b9e7c|us_east_2_r5d_4xlarge,17cadafb|us_east_2_r5d_4xlarge,a9cb5076|us_east_2_t2_2xlarge,0dcba349|us_east_2_t2_medium,9539e674|us_east_2_t2_medium,c121fc11|us_east_2_t2_xlarge,9b465260|us_east_2_x1_32xlarge,416a9f09|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abc63fa2|us_east_2_c4_8xlarge,b3184311|us_east_2_c5_9xlarge,92c7f6fc|us_east_2_c5_large,fb602cb4|us_east_2_c5d_18xlarge,f943e3e7|us_east_2_c5d_18xlarge,672b3bc4|us_east_2_c5d_xlarge,4767de6f|us_east_2_d2_8xlarge,ef05370f|us_east_2_i3_4xlarge,0ca00f32|us_east_2_i3_4xlarge,04a33b15|us_east_2_i3_metal,e9617ec2|us_east_2_m4_10xlarge,a9980edd|us_east_2_m4_2xlarge,e1671017|us_east_2_m4_large,d9882015|us_east_2_m4_xlarge,2efffc7a|us_east_2_m4_xlarge,fa738f11|us_east_2_m4_xlarge,4fe89581|us_east_2_m4_xlarge,c7158e56|us_east_2_m5_12xlarge,4116dbfa|us_east_2_m5_4xlarge,41cd72b2|us_east_2_m5_large,13a13e2b|us_east_2_m5_large,5167e6b0|us_east_2_m5_large,f69d9e4a|us_east_2_m5d_24xlarge,1f8b2987|us_east_2_m5d_2xlarge,97f790db|us_east_2_m5d_4xlarge,757735cf|us_east_2_m5d_large,a9187bf5|us_east_2_m5d_xlarge,fbf9f016|us_east_2_r4_16xlarge,c36347ba|us_east_2_r4_16xlarge,c8db295f|us_east_2_r4_2xlarge,4971c7a9|us_east_2_r4_4xlarge,8b2dedca|us_east_2_r4_8xlarge,5b52126f|us_east_2_r4_large,50c5360c|us_east_2_r4_xlarge,590188c9|us_east_2_r5_24xlarge,f67ada14|us_east_2_r5_4xlarge,3f6e5522|us_east_2_r5_xlarge,ebe19c23|us_east_2_r5d_2xlarge,52226eb9|us_east_2_r5d_2xlarge,bf3857e9|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d57d48b8|us_east_2_c4_4xlarge,36edea8f|us_east_2_c4_4xlarge,65636480|us_east_2_c4_4xlarge,d6338d5c|us_east_2_c4_4xlarge,e063e86b|us_east_2_c4_4xlarge,99b20759|us_east_2_c5_18xlarge,ebbf7df6|us_east_2_c5_xlarge,c7e55201|us_east_2_c5d_4xlarge,4e6d9f58|us_east_2_c5d_4xlarge,89274ed6|us_east_2_c5d_large,19b547ac|us_east_2_c5d_large,d8675d74|us_east_2_d2_2xlarge,837e4694|us_east_2_d2_4xlarge,55130cf2|us_east_2_i3_metal,6a0bf3bf|us_east_2_m4_large,49c9206f|us_east_2_m5_2xlarge,64f98ad6|us_east_2_m5_2xlarge,b4661013|us_east_2_m5d_xlarge,bf5c2941|us_east_2_r4_16xlarge,8a5f985b|us_east_2_r4_large,e60a5845|us_east_2_r4_xlarge,b8fb6a5e|us_east_2_r5_12xlarge,9aa17e09|us_east_2_r5_12xlarge,bb9dfd81|us_east_2_r5_24xlarge,78f89708|us_east_2_r5d_2xlarge,fd2fc0bd|us_east_2_r5d_xlarge,566d5a40|us_east_2_r5d_xlarge,9c28b9fb|us_east_2_t2_2xlarge,7de17a47|us_east_2_x1_16xlarge,bc7a6f04|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f42c31db|us_east_2_c4_8xlarge,3b6f2e39|us_east_2_c5_2xlarge,9b1e9d62|us_east_2_c5_9xlarge,3171d954|us_east_2_c5d_18xlarge,171275df|us_east_2_c5d_2xlarge,993d0311|us_east_2_c5d_2xlarge,dfd7632b|us_east_2_c5d_9xlarge,420f7707|us_east_2_c5d_large,81011929|us_east_2_d2_xlarge,87242619|us_east_2_i3_16xlarge,de8b661a|us_east_2_i3_16xlarge,370b1997|us_east_2_i3_xlarge,70e8ab3e|us_east_2_m4_10xlarge,b2251d93|us_east_2_m4_10xlarge,9ac7ae01|us_east_2_m4_16xlarge,5db684c9|us_east_2_m4_2xlarge,8dfa2c9d|us_east_2_m4_2xlarge,7e39941c|us_east_2_m5_12xlarge,63ce951e|us_east_2_m5_large,fe07fc1a|us_east_2_m5d_24xlarge,d34f328b|us_east_2_m5d_2xlarge,85ee6f20|us_east_2_m5d_xlarge,d4417d40|us_east_2_m5d_xlarge,dd8359c9|us_east_2_p3_2xlarge,f7483a24|us_east_2_r4_4xlarge,81caee78|us_east_2_r4_4xlarge,d15abfec|us_east_2_r4_xlarge,ba20aba3|us_east_2_r5_24xlarge,9919532a|us_east_2_r5_2xlarge,cc15bd93|us_east_2_r5d_24xlarge,e49ae1ad|us_east_2_r5d_2xlarge,d4da1ba7|us_east_2_r5d_large,79197b0f|us_east_2_r5d_large,5ef98959|us_east_2_r5d_xlarge,5c6c2fe3|us_east_2_t2_large,407810d0|us_east_2_t2_medium,8cddc0bf|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73c744bf|us_east_2_c4_2xlarge,2a5a65e2|us_east_2_c4_4xlarge,2f8bff22|us_east_2_d2_xlarge,1a62d4ad|us_east_2_i3_4xlarge,3702ce89|us_east_2_i3_8xlarge,0a5c7893|us_east_2_i3_large,72095703|us_east_2_i3_metal,ec0bfa0b|us_east_2_i3_xlarge,0e010a2b|us_east_2_m4_10xlarge,844f9eba|us_east_2_m5_12xlarge,49496331|us_east_2_m5_4xlarge,e1eb4434|us_east_2_m5_xlarge,b10b3795|us_east_2_m5d_4xlarge,b334fdf5|us_east_2_p2_16xlarge,badafe50|us_east_2_p3_2xlarge,54abca23|us_east_2_p3_2xlarge,4cf99f90|us_east_2_r4_16xlarge,7d898873|us_east_2_r4_2xlarge,52f5d740|us_east_2_r4_2xlarge,5260e15d|us_east_2_r4_large,0db69085|us_east_2_r4_large,b0477d81|us_east_2_r5d_24xlarge,1e76db7a|us_east_2_r5d_2xlarge,c293a129|us_east_2_t2_large,e89c8363|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79f7b076|us_east_2_c4_2xlarge,7fd696e7|us_east_2_c4_2xlarge,643b83cf|us_east_2_c4_2xlarge,050d528e|us_east_2_c4_4xlarge,688ac59c|us_east_2_c4_8xlarge,9c867662|us_east_2_c5_4xlarge,b5e276ff|us_east_2_c5_xlarge,df0512f7|us_east_2_c5_xlarge,6048e68e|us_east_2_i3_large,1fb68989|us_east_2_i3_metal,ad949db3|us_east_2_i3_xlarge,ef69df6d|us_east_2_m4_10xlarge,c57e1164|us_east_2_m4_2xlarge,d9b2fc94|us_east_2_m4_4xlarge,d1bbf85c|us_east_2_m4_xlarge,03f7dc63|us_east_2_m5_large,ab3132a9|us_east_2_m5d_4xlarge,4adbc675|us_east_2_m5d_large,50e766a5|us_east_2_p3_8xlarge,76ba5bc6|us_east_2_p3_8xlarge,bd0d454e|us_east_2_r5_12xlarge,25dd72fb|us_east_2_r5_12xlarge,3c5a8858|us_east_2_r5_4xlarge,368ad367|us_east_2_r5_xlarge,e4691f80|us_east_2_r5d_12xlarge,d661c746|us_east_2_r5d_12xlarge,426e3534|us_east_2_r5d_24xlarge,bd3ecab9|us_east_2_r5d_2xlarge,51d470ce|us_east_2_r5d_4xlarge,bde9c826|us_east_2_t2_micro,5d4911f2|us_east_2_t2_small,8555aa3d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de63c01e|us_east_2_c4_4xlarge,7c0c0006|us_east_2_c5_18xlarge,f2920b6a|us_east_2_c5_4xlarge,31d5103e|us_east_2_c5d_2xlarge,0428d22f|us_east_2_c5d_2xlarge,7d22fc2c|us_east_2_c5d_4xlarge,9bf052e1|us_east_2_c5d_9xlarge,94eb5a5c|us_east_2_c5d_9xlarge,401571f5|us_east_2_c5d_large,831ed76f|us_east_2_c5d_large,f0713a4e|us_east_2_i3_large,92caf382|us_east_2_i3_xlarge,4264d4fa|us_east_2_m4_10xlarge,ad2d3d94|us_east_2_m5_4xlarge,3a750ffe|us_east_2_m5_4xlarge,8e13314f|us_east_2_m5_xlarge,7b7daa69|us_east_2_m5d_24xlarge,88630fae|us_east_2_m5d_xlarge,a6f3668a|us_east_2_p3_16xlarge,136191a4|us_east_2_p3_8xlarge,dc891262|us_east_2_r5_4xlarge,5f95a7a1|us_east_2_r5_4xlarge,c9e65db4|us_east_2_r5_large,70cb069c|us_east_2_r5_xlarge,65c1b204|us_east_2_r5d_12xlarge,27256667|us_east_2_r5d_2xlarge,bac5b700|us_east_2_t2_xlarge,2e649588|us_east_2_x1_16xlarge,d16d2c7c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ba5d65f|us_east_2_c4_4xlarge,37190fd8|us_east_2_c5_2xlarge,e351c58a|us_east_2_c5_9xlarge,af0ff347|us_east_2_c5_9xlarge,e900ce97|us_east_2_c5d_18xlarge,07e7a632|us_east_2_c5d_2xlarge,841cb340|us_east_2_c5d_4xlarge,76de9002|us_east_2_c5d_4xlarge,038a9dc6|us_east_2_c5d_9xlarge,10f6ce0b|us_east_2_c5d_large,a61f82c0|us_east_2_c5d_xlarge,0ac04961|us_east_2_d2_8xlarge,f908e531|us_east_2_g2_8xlarge,3935b5a9|us_east_2_i3_large,5328434b|us_east_2_i3_metal,4edcd21d|us_east_2_i3_xlarge,f2aa0192|us_east_2_m4_4xlarge,d3cc9f04|us_east_2_m5_24xlarge,a593fd7e|us_east_2_m5d_12xlarge,8b06f928|us_east_2_m5d_12xlarge,6c58df42|us_east_2_m5d_large,be066def|us_east_2_r4_16xlarge,fbd15819|us_east_2_r4_xlarge,53636e92|us_east_2_r5_12xlarge,fc27b43d|us_east_2_r5_4xlarge,b3103d4d|us_east_2_r5d_2xlarge,c906f3b6|us_east_2_r5d_4xlarge,925e6f35|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4df8e9db|us_east_2_c4_2xlarge,a2d15ccd|us_east_2_c4_2xlarge,1bf82662|us_east_2_c4_4xlarge,543a8ed7|us_east_2_c4_4xlarge,509c0c5a|us_east_2_c4_8xlarge,d00c8844|us_east_2_c4_large,1ba9ba87|us_east_2_c4_xlarge,0b7b2924|us_east_2_c4_xlarge,366a7b8e|us_east_2_c5_18xlarge,6942d65e|us_east_2_c5_2xlarge,f8cc69a1|us_east_2_c5_large,f90ee3cc|us_east_2_c5_xlarge,e2e57d6c|us_east_2_c5d_18xlarge,9b8a58f9|us_east_2_c5d_2xlarge,76d65721|us_east_2_c5d_xlarge,75edbb93|us_east_2_d2_2xlarge,ade5961a|us_east_2_i3_8xlarge,56a2659c|us_east_2_i3_metal,0e8f3cec|us_east_2_m4_16xlarge,69f12073|us_east_2_m4_2xlarge,1888ae08|us_east_2_m4_4xlarge,441c1ad9|us_east_2_m4_large,f4c64baf|us_east_2_m5d_24xlarge,e5011d6b|us_east_2_m5d_4xlarge,37f63959|us_east_2_p2_8xlarge,5bf88499|us_east_2_r4_4xlarge,84146b9b|us_east_2_r5_4xlarge,54e6790c|us_east_2_r5_large,5e8b6db7|us_east_2_r5d_large,ce1de4bf|us_east_2_t2_medium,ce5b87fb|us_east_2_t2_small,222135a7|us_east_2_x1_32xlarge,e75923fc|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe74df72|us_east_2_c4_8xlarge,6beab453|us_east_2_c4_large,14bab644|us_east_2_c5_2xlarge,9577b768|us_east_2_c5_2xlarge,14343998|us_east_2_c5_2xlarge,af980764|us_east_2_c5_xlarge,e1051795|us_east_2_c5d_2xlarge,24137153|us_east_2_d2_2xlarge,6011b768|us_east_2_m4_10xlarge,e62d77fe|us_east_2_m4_2xlarge,3a96a1d7|us_east_2_m4_4xlarge,2b9da662|us_east_2_m5_12xlarge,4860d31b|us_east_2_m5_24xlarge,5e6bb81a|us_east_2_m5d_4xlarge,dd47bf24|us_east_2_m5d_4xlarge,8e957197|us_east_2_p2_16xlarge,22641045|us_east_2_p2_xlarge,a7692984|us_east_2_r4_2xlarge,9afe2d07|us_east_2_r5_24xlarge,9317a464|us_east_2_r5_large,b0b76370|us_east_2_r5d_2xlarge,68b0eddf|us_east_2_r5d_large,bd62fe29|us_east_2_t2_nano,b2b561fe|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dcb8fbc|us_east_2_c4_4xlarge,f25ce4a5|us_east_2_c5_18xlarge,3f4c32ee|us_east_2_c5_4xlarge,c4cb1363|us_east_2_c5_9xlarge,b0e99be5|us_east_2_c5d_18xlarge,366cf45b|us_east_2_c5d_18xlarge,0a74b43a|us_east_2_c5d_large,bbcf0996|us_east_2_c5d_large,40f0acd6|us_east_2_d2_2xlarge,5199ab75|us_east_2_i3_16xlarge,7d6025d9|us_east_2_i3_2xlarge,b7f820b8|us_east_2_i3_4xlarge,d667bede|us_east_2_i3_metal,a45f4cbc|us_east_2_i3_xlarge,fa4e65e7|us_east_2_m4_16xlarge,ca0c6fe1|us_east_2_m4_2xlarge,748087c0|us_east_2_m4_4xlarge,ed138279|us_east_2_m4_large,554b64f5|us_east_2_m5_2xlarge,88c3a353|us_east_2_m5_4xlarge,49097556|us_east_2_m5d_24xlarge,195a2690|us_east_2_m5d_2xlarge,497faf3a|us_east_2_p3_8xlarge,575de1e5|us_east_2_r4_2xlarge,e19f0a6a|us_east_2_r5_12xlarge,2215102c|us_east_2_r5_24xlarge,23c87f4e|us_east_2_r5_24xlarge,9614d487|us_east_2_r5d_24xlarge,270465ef|us_east_2_r5d_4xlarge,9a0e68a8|us_east_2_r5d_xlarge,49fe7769|us_east_2_r5d_xlarge,bdf9beea|us_east_2_r5d_xlarge,ba8fdb4d|us_east_2_t2_nano,a3fea13c|us_east_2_x1_32xlarge,4ceee827|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50b76b2e|us_east_2_c4_4xlarge,c7311b6a|us_east_2_c4_large,a9f8622d|us_east_2_c5_18xlarge,c60c945c|us_east_2_c5_18xlarge,9c1a68a7|us_east_2_c5d_18xlarge,f7c5709d|us_east_2_c5d_18xlarge,fa84722f|us_east_2_c5d_2xlarge,178f0c67|us_east_2_c5d_4xlarge,a7878618|us_east_2_c5d_4xlarge,0bbb8025|us_east_2_d2_2xlarge,c090ddd7|us_east_2_i3_16xlarge,bb4f34c3|us_east_2_i3_2xlarge,7835049b|us_east_2_i3_4xlarge,5b2e3e34|us_east_2_i3_xlarge,bfceb428|us_east_2_m4_2xlarge,6d8eae9c|us_east_2_m4_4xlarge,c10762a5|us_east_2_m4_xlarge,3aeee967|us_east_2_m4_xlarge,f28e2e9a|us_east_2_m5_4xlarge,5bb84e08|us_east_2_m5_4xlarge,02b1ef72|us_east_2_m5d_12xlarge,7e917a77|us_east_2_m5d_12xlarge,dccd8910|us_east_2_m5d_24xlarge,fc68df76|us_east_2_m5d_24xlarge,eba07e1e|us_east_2_m5d_2xlarge,89ab5f29|us_east_2_m5d_4xlarge,0e3dadc6|us_east_2_p3_2xlarge,8e8ed3a4|us_east_2_r4_8xlarge,82571a39|us_east_2_r4_8xlarge,aceed1a6|us_east_2_r4_xlarge,1c6d633d|us_east_2_r4_xlarge,02629d27|us_east_2_r5_large,080b7fad|us_east_2_r5d_xlarge,e066dbee|us_east_2_x1_16xlarge,a92a7e3e|us_east_2_x1_32xlarge,fa1f7725|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31777041|us_east_2_c4_large,4c8ad267|us_east_2_c4_large,8926fe2f|us_east_2_c4_xlarge,0ac7361c|us_east_2_c5_2xlarge,4cf9db83|us_east_2_c5_xlarge,3c144e31|us_east_2_c5_xlarge,a8feb324|us_east_2_c5d_4xlarge,fc3be945|us_east_2_c5d_large,22bc811a|us_east_2_d2_4xlarge,64d72eb6|us_east_2_i3_8xlarge,4c31e6f3|us_east_2_i3_xlarge,a0cc07c7|us_east_2_m4_large,4f3a124d|us_east_2_m5_4xlarge,2985772d|us_east_2_m5_4xlarge,8b1ba304|us_east_2_m5d_xlarge,fa877457|us_east_2_p2_16xlarge,98552051|us_east_2_r4_2xlarge,61c8568b|us_east_2_r4_4xlarge,f2182d60|us_east_2_r4_4xlarge,2cad8d65|us_east_2_r4_8xlarge,68785984|us_east_2_r4_large,41cd33d0|us_east_2_r4_large,04ce984c|us_east_2_r4_xlarge,d7542a82|us_east_2_r5_2xlarge,351bfb88|us_east_2_r5d_12xlarge,4b019930|us_east_2_r5d_4xlarge,4a4fd06a|us_east_2_r5d_large,f22daedd|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d83409a|us_east_2_c5_18xlarge,50dde563|us_east_2_c5_2xlarge,8ca2c49a|us_east_2_c5_4xlarge,3a49df32|us_east_2_c5_4xlarge,c5943309|us_east_2_c5_4xlarge,72aa4f00|us_east_2_c5_9xlarge,d2a8f7c4|us_east_2_c5_large,fb5cde00|us_east_2_c5d_2xlarge,b488171d|us_east_2_c5d_2xlarge,d80a2918|us_east_2_c5d_4xlarge,adf526a0|us_east_2_c5d_large,e92e2664|us_east_2_d2_4xlarge,7600f960|us_east_2_i3_8xlarge,c940f70f|us_east_2_m4_16xlarge,6617597f|us_east_2_m4_16xlarge,b31736bf|us_east_2_m4_4xlarge,27bc40f0|us_east_2_m5_24xlarge,18297f20|us_east_2_m5_4xlarge,8ea04ad4|us_east_2_m5d_24xlarge,84cbf89d|us_east_2_m5d_large,ec01ed16|us_east_2_m5d_xlarge,42b1d1d4|us_east_2_p2_8xlarge,0a025a62|us_east_2_p2_xlarge,3bb13f4a|us_east_2_r4_16xlarge,6e9efcd1|us_east_2_r4_8xlarge,0a18057d|us_east_2_r5_12xlarge,fd6b6673|us_east_2_r5_4xlarge,94a6bfa0|us_east_2_r5_xlarge,3a40dd1d|us_east_2_r5_xlarge,622f3a83|us_east_2_r5d_2xlarge,330aefc6|us_east_2_r5d_2xlarge,22efdabb|us_east_2_t2_nano,5c8dab29|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f25100c|us_east_2_c4_4xlarge,e15b2b62|us_east_2_c5_18xlarge,467a7f76|us_east_2_c5_18xlarge,f18264cb|us_east_2_c5_2xlarge,e7386f6d|us_east_2_c5_large,306cab68|us_east_2_c5_large,9a73443e|us_east_2_c5d_xlarge,a9e4f347|us_east_2_d2_4xlarge,e2cbe1b8|us_east_2_i3_2xlarge,4e8785b3|us_east_2_i3_large,ab274aa9|us_east_2_i3_metal,6a951689|us_east_2_i3_xlarge,d937bae0|us_east_2_m4_2xlarge,45a438ae|us_east_2_m4_xlarge,7bd4845d|us_east_2_m5_12xlarge,53c76cb7|us_east_2_m5_xlarge,290f84d8|us_east_2_m5_xlarge,4c94fb0e|us_east_2_p2_16xlarge,31f96711|us_east_2_p2_16xlarge,a9a36b30|us_east_2_r4_4xlarge,d04a04f8|us_east_2_r4_8xlarge,a8c7ce3c|us_east_2_r4_large,5a23a3dd|us_east_2_r5_12xlarge,16a915e6|us_east_2_r5_2xlarge,f297f2ed|us_east_2_r5d_12xlarge,70a9ac96|us_east_2_r5d_24xlarge,637f4239|us_east_2_r5d_24xlarge,6774fd51|us_east_2_r5d_large,aae5f377|us_east_2_r5d_large,4d5a9636|us_east_2_r5d_large,e103eac3|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2552572|us_east_2_c4_2xlarge,ab9c5aad|us_east_2_c4_2xlarge,2d177d70|us_east_2_c4_large,3adf7d92|us_east_2_c5_18xlarge,37d39b47|us_east_2_c5_2xlarge,5c459481|us_east_2_c5_9xlarge,d65c23c3|us_east_2_c5_9xlarge,87b7a03e|us_east_2_c5_large,f053effa|us_east_2_c5_xlarge,acb8e63b|us_east_2_c5d_2xlarge,de855d1e|us_east_2_c5d_9xlarge,240a3692|us_east_2_g2_8xlarge,3aac5cae|us_east_2_i3_large,7cf22c91|us_east_2_i3_large,992890df|us_east_2_i3_metal,f57e1a62|us_east_2_m4_16xlarge,46fe9d51|us_east_2_m4_16xlarge,c203e5c1|us_east_2_m4_4xlarge,e91feb70|us_east_2_m4_large,d9cab0d9|us_east_2_m4_large,90eb5722|us_east_2_m5_4xlarge,f24dbe24|us_east_2_m5d_24xlarge,f4123cf2|us_east_2_m5d_2xlarge,2fab30f1|us_east_2_m5d_2xlarge,230485db|us_east_2_m5d_4xlarge,646db9d5|us_east_2_m5d_4xlarge,a5299253|us_east_2_p2_8xlarge,720937b2|us_east_2_r4_4xlarge,93f6615b|us_east_2_r5_xlarge,3e913de8|us_east_2_r5d_4xlarge,38699b15|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d848efc|us_east_2_c4_large,924adeac|us_east_2_c4_xlarge,f43af134|us_east_2_c5_18xlarge,0cce7d20|us_east_2_c5_2xlarge,620b61d2|us_east_2_c5_4xlarge,6211a987|us_east_2_c5_large,e74a0b17|us_east_2_c5d_18xlarge,bf20e248|us_east_2_c5d_9xlarge,ff27c2f4|us_east_2_c5d_9xlarge,1029d0be|us_east_2_d2_4xlarge,1a267841|us_east_2_d2_4xlarge,506ab15b|us_east_2_g2_2xlarge,55262b59|us_east_2_i3_xlarge,4ac4900d|us_east_2_i3_xlarge,79a75b79|us_east_2_m4_2xlarge,42fd6dbe|us_east_2_m5_12xlarge,a90b6f56|us_east_2_m5_12xlarge,ecd15b59|us_east_2_m5_24xlarge,f8bbb057|us_east_2_m5d_12xlarge,f9ef72ef|us_east_2_m5d_24xlarge,ab76b4e6|us_east_2_p2_16xlarge,9db72039|us_east_2_p3_16xlarge,4311d8f3|us_east_2_r4_8xlarge,10786aee|us_east_2_r5_4xlarge,b15af140|us_east_2_r5_large,0f000791|us_east_2_r5d_24xlarge,4fb17b3c|us_east_2_r5d_2xlarge,f1d784ff|us_east_2_r5d_xlarge,c1a45bc1|us_east_2_t2_2xlarge,dba679c6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
