50ec93d4|us_east_2_c5_2xlarge,e726e803|us_east_2_c5_xlarge,c055e7ba|us_east_2_c5d_18xlarge,d148e575|us_east_2_c5d_4xlarge,95266b08|us_east_2_c5d_9xlarge,eeba34fa|us_east_2_d2_8xlarge,89b8e303|us_east_2_i3_4xlarge,9e669924|us_east_2_i3_large,791cf573|us_east_2_i3_xlarge,6aa0abd1|us_east_2_m4_10xlarge,8277f224|us_east_2_m4_large,b5b85446|us_east_2_m5_12xlarge,7741e2c3|us_east_2_m5d_24xlarge,06804550|us_east_2_m5d_xlarge,ceff9ece|us_east_2_m5d_xlarge,63c7948d|us_east_2_p2_8xlarge,6f96efa8|us_east_2_p2_8xlarge,4723ba77|us_east_2_p2_xlarge,199e49e0|us_east_2_r4_xlarge,af431fa7|us_east_2_r4_xlarge,141ef449|us_east_2_r5_large,2dc0c525|us_east_2_r5_xlarge,ab0ab163|us_east_2_r5d_12xlarge,fdf763d9|us_east_2_r5d_24xlarge,1c8d72e6|us_east_2_r5d_2xlarge,421ee0b6|us_east_2_r5d_2xlarge,e6c80114|us_east_2_r5d_large,8620ca1d|us_east_2_t2_micro,69ab6331|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb27e138|us_east_2_c4_4xlarge,2b0a4432|us_east_2_c4_8xlarge,0d4703c6|us_east_2_c4_large,6b47c7fc|us_east_2_c5_18xlarge,716493e1|us_east_2_c5d_4xlarge,3c295150|us_east_2_c5d_4xlarge,0b44d1bb|us_east_2_c5d_xlarge,5fee7a28|us_east_2_i3_8xlarge,74a82da2|us_east_2_i3_large,fcc5cf7c|us_east_2_i3_xlarge,69a5c676|us_east_2_m4_10xlarge,ca3672c5|us_east_2_m4_10xlarge,babc8520|us_east_2_m4_10xlarge,d723daee|us_east_2_m4_2xlarge,802135bb|us_east_2_m4_4xlarge,043091ae|us_east_2_m5_12xlarge,95807701|us_east_2_m5_2xlarge,af3e7665|us_east_2_m5d_12xlarge,5cc3eb6c|us_east_2_m5d_2xlarge,e2147fe6|us_east_2_m5d_2xlarge,d2ee2d53|us_east_2_m5d_4xlarge,4bd7d1ba|us_east_2_m5d_xlarge,d34efc3f|us_east_2_m5d_xlarge,f0d7bef6|us_east_2_r4_2xlarge,be61c9be|us_east_2_r4_8xlarge,f51bf0c5|us_east_2_r4_large,e362ef9a|us_east_2_r5_2xlarge,ef1717a8|us_east_2_r5_4xlarge,8000f55c|us_east_2_r5_large,b54ddd8a|us_east_2_r5_xlarge,f60131f1|us_east_2_r5d_24xlarge,76e53088|us_east_2_r5d_2xlarge,465037a2|us_east_2_t2_2xlarge,17224348|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97549dd9|us_east_2_c4_large,78b242c6|us_east_2_c5_18xlarge,aa81d6f1|us_east_2_c5_4xlarge,d69dfebe|us_east_2_c5_large,244c89f9|us_east_2_c5d_18xlarge,e828baf9|us_east_2_c5d_18xlarge,642f63c8|us_east_2_c5d_xlarge,78a0c52a|us_east_2_c5d_xlarge,5c5ce918|us_east_2_c5d_xlarge,5b4776c2|us_east_2_d2_2xlarge,78dca39a|us_east_2_d2_4xlarge,155dd2d3|us_east_2_d2_xlarge,7705abc9|us_east_2_i3_4xlarge,18da157d|us_east_2_i3_metal,4efb540f|us_east_2_m4_16xlarge,5ace6163|us_east_2_m4_4xlarge,0e9fa952|us_east_2_m5_4xlarge,65800114|us_east_2_m5_4xlarge,a66e1698|us_east_2_m5_xlarge,800909b9|us_east_2_m5d_2xlarge,ede238fb|us_east_2_m5d_2xlarge,fad4d414|us_east_2_m5d_4xlarge,0541a0a5|us_east_2_m5d_4xlarge,ee3724cf|us_east_2_m5d_xlarge,2f12a408|us_east_2_p2_8xlarge,16c8f226|us_east_2_r4_2xlarge,94207c6c|us_east_2_r4_8xlarge,0a9f6f90|us_east_2_r4_xlarge,3871a273|us_east_2_r5_2xlarge,5ca79339|us_east_2_r5_2xlarge,e5c994a8|us_east_2_r5_4xlarge,b8dbfad1|us_east_2_r5d_2xlarge,894a5917|us_east_2_r5d_4xlarge,e781a1b0|us_east_2_r5d_4xlarge,6ff20dec|us_east_2_t2_medium,f7642209|us_east_2_t2_nano,8eaa0969|us_east_2_t2_xlarge,e70a861f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1fdcbcd|us_east_2_c4_4xlarge,5ac53731|us_east_2_c4_large,3840477b|us_east_2_c4_large,b72b323a|us_east_2_c5_18xlarge,3fa1933c|us_east_2_c5_18xlarge,ecddf2c7|us_east_2_c5_large,0b4409d4|us_east_2_c5d_18xlarge,949f6f45|us_east_2_c5d_18xlarge,dcd80608|us_east_2_c5d_2xlarge,d6174ee3|us_east_2_c5d_4xlarge,fdbfb982|us_east_2_c5d_large,0740d15a|us_east_2_c5d_xlarge,d0eaeab5|us_east_2_c5d_xlarge,0ee7f91c|us_east_2_c5d_xlarge,9c08a9ab|us_east_2_i3_4xlarge,7d1d29b6|us_east_2_m4_2xlarge,e12dd0e8|us_east_2_m4_2xlarge,f2cc1eb5|us_east_2_m4_4xlarge,cb7abd36|us_east_2_m4_xlarge,0895afe6|us_east_2_m5_24xlarge,04a33b6c|us_east_2_m5_2xlarge,a7aede7f|us_east_2_m5d_12xlarge,45b57950|us_east_2_m5d_12xlarge,dc847e6e|us_east_2_m5d_12xlarge,ad0df9f5|us_east_2_m5d_24xlarge,bd38cc72|us_east_2_m5d_24xlarge,1466b036|us_east_2_m5d_4xlarge,d6687659|us_east_2_m5d_large,a348ab89|us_east_2_m5d_large,a943d145|us_east_2_m5d_large,43c42c3d|us_east_2_m5d_large,515bce25|us_east_2_p2_xlarge,60716c3e|us_east_2_p2_xlarge,4aafdece|us_east_2_p3_16xlarge,9417df76|us_east_2_r4_16xlarge,21445002|us_east_2_r4_large,d8c4837c|us_east_2_r5d_12xlarge,da6c7342|us_east_2_r5d_2xlarge,e4f20688|us_east_2_t2_xlarge,364d6265|us_east_2_x1_32xlarge,1abd4dac|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ea22754|us_east_2_c4_8xlarge,37916338|us_east_2_c5_large,11c0effc|us_east_2_c5_xlarge,bf41bc0e|us_east_2_c5d_18xlarge,7b0bc83f|us_east_2_c5d_18xlarge,b1746ec3|us_east_2_c5d_18xlarge,c832b3d0|us_east_2_c5d_18xlarge,1ad287d7|us_east_2_c5d_9xlarge,af271cc1|us_east_2_c5d_9xlarge,e67392d0|us_east_2_c5d_xlarge,e891036f|us_east_2_c5d_xlarge,29f89ce0|us_east_2_d2_2xlarge,e47bbc84|us_east_2_d2_4xlarge,9c7e6386|us_east_2_d2_xlarge,dcb1bf8d|us_east_2_i3_2xlarge,11691c3e|us_east_2_i3_large,d5b8ecf8|us_east_2_i3_metal,c2771598|us_east_2_i3_xlarge,df42d067|us_east_2_i3_xlarge,b32ec98c|us_east_2_m4_16xlarge,dc3592dc|us_east_2_m4_16xlarge,07691c64|us_east_2_m4_2xlarge,f76d2dc6|us_east_2_m4_4xlarge,87cc21e4|us_east_2_m4_xlarge,91ad49bc|us_east_2_m5_12xlarge,89e973e8|us_east_2_m5_4xlarge,a3a573c9|us_east_2_m5_large,49ca0115|us_east_2_m5d_2xlarge,57be634f|us_east_2_m5d_2xlarge,6eb9d842|us_east_2_m5d_large,07d5c512|us_east_2_p3_8xlarge,ebcaa25e|us_east_2_r5_large,5fafb5a3|us_east_2_r5d_12xlarge,3fc26608|us_east_2_r5d_2xlarge,a50bb040|us_east_2_r5d_2xlarge,9ef2f6be|us_east_2_r5d_xlarge,83768540|us_east_2_t2_micro,1872ea08|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760d509b|us_east_2_c4_4xlarge,1bfe7328|us_east_2_c4_4xlarge,cb5ebc61|us_east_2_c4_8xlarge,912bcca1|us_east_2_c4_large,45ac1a62|us_east_2_c4_large,ed38e813|us_east_2_c5_2xlarge,fb69b224|us_east_2_c5d_2xlarge,65cd3eee|us_east_2_c5d_2xlarge,70dfd30e|us_east_2_c5d_4xlarge,e28c6e44|us_east_2_c5d_9xlarge,11526f34|us_east_2_d2_4xlarge,abf30263|us_east_2_m4_10xlarge,ccce7198|us_east_2_m4_10xlarge,e710cd87|us_east_2_m4_16xlarge,e0218ef4|us_east_2_m4_2xlarge,d2477892|us_east_2_m4_4xlarge,763ae544|us_east_2_m5_24xlarge,3e3181aa|us_east_2_m5_24xlarge,6000a5f7|us_east_2_m5_24xlarge,8f37772e|us_east_2_m5_2xlarge,42d4fa9d|us_east_2_m5_large,b1c934c0|us_east_2_m5d_12xlarge,3f1c9d32|us_east_2_m5d_2xlarge,bc3bac8b|us_east_2_p2_16xlarge,59329b83|us_east_2_p3_8xlarge,7206a6b9|us_east_2_r4_16xlarge,636da58c|us_east_2_r4_2xlarge,3100cb01|us_east_2_r4_xlarge,be069cc0|us_east_2_r5_12xlarge,c10b4271|us_east_2_r5_24xlarge,b722598a|us_east_2_r5_large,e204fdbc|us_east_2_r5_large,f0dc3822|us_east_2_r5_xlarge,a8dcb9ec|us_east_2_r5d_24xlarge,0b2ca229|us_east_2_r5d_4xlarge,7bcfe00b|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9d7c4ce|us_east_2_c5_18xlarge,4fc70bf5|us_east_2_c5_9xlarge,da23e232|us_east_2_d2_2xlarge,6da56fc9|us_east_2_d2_2xlarge,caec9342|us_east_2_i3_2xlarge,7cd0004e|us_east_2_i3_4xlarge,d06754b9|us_east_2_i3_8xlarge,f6f5053f|us_east_2_m4_10xlarge,68ddf354|us_east_2_m4_16xlarge,8ffcaff0|us_east_2_m4_2xlarge,d868f8af|us_east_2_m5_12xlarge,54018643|us_east_2_m5_2xlarge,8b818d22|us_east_2_m5_4xlarge,f8b98b26|us_east_2_m5d_12xlarge,bc059112|us_east_2_m5d_12xlarge,d401fc43|us_east_2_m5d_24xlarge,a441233c|us_east_2_m5d_2xlarge,09861fed|us_east_2_m5d_xlarge,572cf5dc|us_east_2_m5d_xlarge,c530a9c2|us_east_2_m5d_xlarge,b471fa47|us_east_2_r4_16xlarge,90d0b08d|us_east_2_r4_4xlarge,6a8dc182|us_east_2_r4_large,94b23073|us_east_2_r4_xlarge,f4ec2579|us_east_2_r4_xlarge,da8d30a8|us_east_2_r4_xlarge,e90698ef|us_east_2_r4_xlarge,dfa2dd8c|us_east_2_r5_24xlarge,d7952e4a|us_east_2_r5_xlarge,63ff3057|us_east_2_r5d_4xlarge,f0343377|us_east_2_r5d_large,4dfa13e6|us_east_2_r5d_xlarge,8af9ea50|us_east_2_t2_large,b9eff26c|us_east_2_t2_large,df3ef168|us_east_2_x1_16xlarge,6e53e21c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4f5d7a6|us_east_2_c4_2xlarge,e68acfd0|us_east_2_c4_4xlarge,8134cf20|us_east_2_c5_18xlarge,e5ced60d|us_east_2_c5_4xlarge,4fffcc6e|us_east_2_c5_xlarge,1ad5ab13|us_east_2_c5_xlarge,2153e58d|us_east_2_c5d_2xlarge,31365b99|us_east_2_c5d_2xlarge,3c989073|us_east_2_c5d_4xlarge,7c8f973a|us_east_2_c5d_9xlarge,f68e9ba6|us_east_2_c5d_9xlarge,e684dd56|us_east_2_d2_4xlarge,10f1c3d2|us_east_2_d2_4xlarge,bdc0dd65|us_east_2_d2_xlarge,3d72d8fc|us_east_2_d2_xlarge,4fcd12ba|us_east_2_i3_2xlarge,8e03a59b|us_east_2_i3_4xlarge,504d3f69|us_east_2_i3_8xlarge,ada86348|us_east_2_i3_large,92d123e0|us_east_2_m4_2xlarge,0e867b5c|us_east_2_m4_large,3a21e2fd|us_east_2_m4_xlarge,55789005|us_east_2_m4_xlarge,653edb57|us_east_2_m5_12xlarge,c6ba2a9a|us_east_2_m5_4xlarge,592129ae|us_east_2_m5_large,88c9718c|us_east_2_m5d_2xlarge,4401c6c2|us_east_2_p2_8xlarge,bbf9625f|us_east_2_p3_16xlarge,c6acfe9a|us_east_2_r4_2xlarge,00a9443b|us_east_2_r4_4xlarge,9515fe45|us_east_2_r4_large,9c6e42e7|us_east_2_r4_large,3c113784|us_east_2_r5_12xlarge,579690ed|us_east_2_r5_2xlarge,f37c008e|us_east_2_r5_large,001ba2ee|us_east_2_r5_large,827cae5d|us_east_2_r5d_12xlarge,3a3810f9|us_east_2_r5d_12xlarge,994219b0|us_east_2_x1_16xlarge,6f86fcd7|us_east_2_x1_32xlarge,eda937f6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19724aa8|us_east_2_c4_8xlarge,74637d3d|us_east_2_c4_large,b29e08b5|us_east_2_c4_xlarge,e8f5af6f|us_east_2_c5_18xlarge,9d50ced6|us_east_2_c5_4xlarge,c430e46d|us_east_2_c5_xlarge,81a81edc|us_east_2_c5d_18xlarge,4b6e820e|us_east_2_c5d_18xlarge,b868810a|us_east_2_c5d_large,eb675f5f|us_east_2_c5d_xlarge,954ec149|us_east_2_d2_2xlarge,4268ffdb|us_east_2_d2_2xlarge,f1db629d|us_east_2_d2_8xlarge,ac02ded5|us_east_2_d2_xlarge,64c62084|us_east_2_i3_2xlarge,4f5c607c|us_east_2_i3_8xlarge,8b944475|us_east_2_m4_10xlarge,f763782a|us_east_2_m4_2xlarge,380d4dde|us_east_2_m4_4xlarge,c91d66a5|us_east_2_m5_24xlarge,25ab95e2|us_east_2_m5_2xlarge,4675d1dd|us_east_2_m5_xlarge,f7954e12|us_east_2_m5_xlarge,7b0cebc7|us_east_2_m5_xlarge,322cfdaa|us_east_2_m5d_24xlarge,f1a1ec91|us_east_2_m5d_2xlarge,50aaa120|us_east_2_m5d_2xlarge,a421297b|us_east_2_m5d_4xlarge,e5a64b16|us_east_2_m5d_xlarge,134a9f7f|us_east_2_r4_4xlarge,94a846ac|us_east_2_r4_4xlarge,11e67508|us_east_2_r4_4xlarge,67eab69b|us_east_2_r4_8xlarge,fa75da2b|us_east_2_r5_12xlarge,9caab370|us_east_2_r5_24xlarge,ca80d2af|us_east_2_r5_xlarge,1adc86a6|us_east_2_r5d_12xlarge,fd602c12|us_east_2_r5d_24xlarge,7c65ac8b|us_east_2_t2_2xlarge,91319706|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a9216fc|us_east_2_c4_2xlarge,156258c4|us_east_2_c4_large,8626e0c7|us_east_2_c4_xlarge,e2af1ffa|us_east_2_c4_xlarge,b89b0f3f|us_east_2_c5_9xlarge,c698178d|us_east_2_c5_9xlarge,ec432574|us_east_2_c5d_4xlarge,572a5d9c|us_east_2_c5d_4xlarge,524f6bf7|us_east_2_d2_xlarge,4187702d|us_east_2_i3_16xlarge,97ec8968|us_east_2_i3_16xlarge,a45f1b25|us_east_2_i3_8xlarge,7e24fe5f|us_east_2_i3_xlarge,ef6f43f8|us_east_2_m4_xlarge,d0b3c445|us_east_2_m5_24xlarge,f77a048b|us_east_2_m5_2xlarge,c0ca5eb4|us_east_2_m5_xlarge,0afb2220|us_east_2_m5d_24xlarge,2050fd8e|us_east_2_p2_8xlarge,9d066cb0|us_east_2_r4_16xlarge,292c7bb6|us_east_2_r4_2xlarge,3b1bc48c|us_east_2_r4_8xlarge,7cf38071|us_east_2_r4_xlarge,88dc419b|us_east_2_r5_12xlarge,6c7c8973|us_east_2_r5_12xlarge,82f34157|us_east_2_r5_24xlarge,bfecdf6e|us_east_2_r5_2xlarge,d55947e6|us_east_2_r5d_12xlarge,54f01cd8|us_east_2_r5d_large,831c3e25|us_east_2_t2_2xlarge,34063661|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827149d0|us_east_2_c4_large,abbcb180|us_east_2_c4_xlarge,bbdf95b7|us_east_2_c5_18xlarge,cb50f40a|us_east_2_c5_large,9a26557c|us_east_2_c5_large,db0822e4|us_east_2_c5d_2xlarge,40374762|us_east_2_c5d_9xlarge,27fea2b1|us_east_2_c5d_9xlarge,793ff59e|us_east_2_i3_16xlarge,74ab36c1|us_east_2_i3_4xlarge,c11f4ee1|us_east_2_i3_4xlarge,e862b137|us_east_2_i3_4xlarge,b2a629b7|us_east_2_i3_8xlarge,19d86a13|us_east_2_i3_metal,bb7d3d98|us_east_2_m4_2xlarge,74a1e9c2|us_east_2_m5_2xlarge,ba7f1a5d|us_east_2_m5_2xlarge,1eb81122|us_east_2_m5_2xlarge,47b2fd87|us_east_2_m5_xlarge,fe7f3542|us_east_2_m5d_24xlarge,835e6ef9|us_east_2_m5d_24xlarge,2fe316e1|us_east_2_m5d_xlarge,e05d0fd8|us_east_2_m5d_xlarge,f111cfcb|us_east_2_p3_2xlarge,e19cf9ce|us_east_2_p3_8xlarge,1cfe2984|us_east_2_r4_4xlarge,02b1ed9a|us_east_2_r4_large,b218da99|us_east_2_r5_24xlarge,95ac91e5|us_east_2_r5_large,337bd295|us_east_2_r5_large,4efd9ba1|us_east_2_r5_large,9a005550|us_east_2_r5d_12xlarge,7e62c441|us_east_2_r5d_4xlarge,e0321c9e|us_east_2_t2_micro,6e95359f|us_east_2_t2_micro,e1fe7201|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f0eb39f|us_east_2_c4_2xlarge,18da30c8|us_east_2_c4_2xlarge,21d14591|us_east_2_c5_2xlarge,87911c93|us_east_2_c5d_18xlarge,e1d066b8|us_east_2_c5d_18xlarge,84e4ee8e|us_east_2_c5d_18xlarge,9c15f5eb|us_east_2_c5d_2xlarge,27e7dd6b|us_east_2_c5d_4xlarge,a4208107|us_east_2_c5d_9xlarge,d5100176|us_east_2_c5d_large,62aa6625|us_east_2_d2_2xlarge,3ff86771|us_east_2_g2_2xlarge,34bf56e9|us_east_2_i3_4xlarge,dd292c93|us_east_2_m4_10xlarge,3a70d6da|us_east_2_m5_xlarge,3a99b55d|us_east_2_p3_16xlarge,03268d53|us_east_2_p3_16xlarge,ea667d56|us_east_2_p3_16xlarge,33fccfe9|us_east_2_p3_2xlarge,229c0baa|us_east_2_r4_2xlarge,fe42435e|us_east_2_r4_4xlarge,59835222|us_east_2_r5_24xlarge,216cc19c|us_east_2_r5_24xlarge,b527e925|us_east_2_r5_4xlarge,880ec6fa|us_east_2_r5_4xlarge,3116a1b3|us_east_2_r5_xlarge,683e320a|us_east_2_r5d_2xlarge,c80b3bfe|us_east_2_r5d_large,0f2f8718|us_east_2_r5d_xlarge,184f4382|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65cdd9a7|us_east_2_c5_2xlarge,f0285620|us_east_2_c5_4xlarge,b2d18056|us_east_2_c5_large,647b939d|us_east_2_c5d_9xlarge,5fc50817|us_east_2_c5d_xlarge,8cd4b43c|us_east_2_c5d_xlarge,26ae7c2b|us_east_2_i3_4xlarge,d0ab7728|us_east_2_i3_4xlarge,52daf0e9|us_east_2_m4_2xlarge,c70e0424|us_east_2_m4_large,adf24889|us_east_2_m5_12xlarge,c250bc99|us_east_2_m5_24xlarge,97fa262e|us_east_2_m5_24xlarge,aadc6409|us_east_2_m5_2xlarge,b6dfa1d4|us_east_2_m5d_12xlarge,89fa485e|us_east_2_m5d_12xlarge,8cfbf687|us_east_2_r4_2xlarge,de9dfc3a|us_east_2_r5_24xlarge,09c76f3d|us_east_2_r5_24xlarge,18cece95|us_east_2_r5_2xlarge,751615d7|us_east_2_r5_large,83955c34|us_east_2_r5_large,a6b0b5d9|us_east_2_r5d_12xlarge,9d58ce72|us_east_2_r5d_large,1660319e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d20dd3c|us_east_2_c4_2xlarge,0d419912|us_east_2_c5_4xlarge,acaccfdb|us_east_2_c5_9xlarge,eb2e2009|us_east_2_c5_large,06915ddd|us_east_2_c5d_9xlarge,d3985a6c|us_east_2_c5d_large,44334f99|us_east_2_c5d_large,fe5f15a2|us_east_2_c5d_large,69858686|us_east_2_i3_4xlarge,1adc92d4|us_east_2_i3_8xlarge,0c36032c|us_east_2_i3_large,cbef0227|us_east_2_i3_metal,5c4b167d|us_east_2_m4_2xlarge,f20cfebd|us_east_2_m4_2xlarge,ed70aeaa|us_east_2_m4_4xlarge,2865f978|us_east_2_m4_4xlarge,a796cf25|us_east_2_m4_xlarge,d1590994|us_east_2_m5_large,2e03ac19|us_east_2_m5_large,bfa9cf1d|us_east_2_m5_xlarge,69d35be7|us_east_2_m5d_12xlarge,b7e08fea|us_east_2_m5d_24xlarge,5ae982ab|us_east_2_m5d_2xlarge,7fa3f57d|us_east_2_m5d_4xlarge,e337d6c1|us_east_2_p2_16xlarge,f1b4d244|us_east_2_p2_8xlarge,4a7eb637|us_east_2_p3_2xlarge,6392316a|us_east_2_r4_16xlarge,e587d97f|us_east_2_r4_2xlarge,7df5927e|us_east_2_r4_4xlarge,0ad663d4|us_east_2_r4_large,8a7168d0|us_east_2_r5_12xlarge,810e6110|us_east_2_r5_2xlarge,b8a33162|us_east_2_r5_4xlarge,24a7a83c|us_east_2_r5_large,5e75df0d|us_east_2_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3917427a|us_east_2_c4_2xlarge,490730ad|us_east_2_c4_2xlarge,a28c0748|us_east_2_c4_8xlarge,f730c561|us_east_2_c5_9xlarge,6f1b9719|us_east_2_c5_xlarge,8d3d5811|us_east_2_c5d_18xlarge,4813ef5c|us_east_2_d2_4xlarge,3a48d72d|us_east_2_d2_4xlarge,3f98ed0f|us_east_2_g2_8xlarge,da8fbc97|us_east_2_i3_16xlarge,b8823245|us_east_2_i3_2xlarge,a5e7d9cd|us_east_2_i3_large,b5516513|us_east_2_i3_large,94fa9b4f|us_east_2_i3_metal,c80dbff7|us_east_2_i3_metal,533e1c7d|us_east_2_m4_10xlarge,1a9c7c53|us_east_2_m4_xlarge,29bbfabc|us_east_2_m4_xlarge,efe8073d|us_east_2_m5_2xlarge,282444e0|us_east_2_m5_large,3e5c0135|us_east_2_m5_xlarge,43bb6655|us_east_2_m5d_4xlarge,289f11a4|us_east_2_m5d_4xlarge,70e1e693|us_east_2_m5d_large,009443fd|us_east_2_p2_16xlarge,33b69dfd|us_east_2_p2_xlarge,c715694a|us_east_2_r4_2xlarge,b1c60af0|us_east_2_r4_4xlarge,ff44a4f7|us_east_2_r4_8xlarge,2217215b|us_east_2_r4_8xlarge,e6c78bac|us_east_2_r4_large,ca1e4763|us_east_2_r5_12xlarge,cc02d84d|us_east_2_r5_2xlarge,7d088b76|us_east_2_r5_4xlarge,7a79c404|us_east_2_r5_large,c3bda141|us_east_2_r5_xlarge,deb4d526|us_east_2_r5d_2xlarge,5c8de8a5|us_east_2_r5d_4xlarge,df6f1171|us_east_2_t2_2xlarge,b2a0a8cc|us_east_2_x1_16xlarge,da3ee8cd|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ecd2485|us_east_2_c4_8xlarge,e027600a|us_east_2_c4_xlarge,8c2c8764|us_east_2_c5_large,d56ff514|us_east_2_c5_large,67789539|us_east_2_c5d_18xlarge,654c07d4|us_east_2_c5d_large,f36159b2|us_east_2_d2_xlarge,ac373af5|us_east_2_d2_xlarge,9a86b261|us_east_2_m4_4xlarge,0333b36a|us_east_2_m5_24xlarge,ac9657ad|us_east_2_m5_large,d1227f87|us_east_2_m5_xlarge,9c83e57e|us_east_2_m5d_24xlarge,e7a98c7d|us_east_2_m5d_24xlarge,d8f2bbcf|us_east_2_m5d_24xlarge,1f307713|us_east_2_m5d_4xlarge,5edfd982|us_east_2_m5d_4xlarge,5e0ba8e6|us_east_2_m5d_xlarge,3194157f|us_east_2_p2_xlarge,e69f22f5|us_east_2_p3_2xlarge,e6899cc4|us_east_2_p3_8xlarge,fb711760|us_east_2_r4_2xlarge,be23688e|us_east_2_r4_4xlarge,317aa208|us_east_2_r4_4xlarge,59447dab|us_east_2_r5_4xlarge,f39eb317|us_east_2_r5_large,7f8d3049|us_east_2_r5d_12xlarge,296a8fbb|us_east_2_r5d_12xlarge,fb90ae4b|us_east_2_r5d_2xlarge,4bd11aa9|us_east_2_t2_xlarge,3b8a54bb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
