37e5a95e|us_east_2_c4_2xlarge,7889b070|us_east_2_c4_large,ffd9be45|us_east_2_c5_2xlarge,7d36b262|us_east_2_c5_2xlarge,fd38c6ad|us_east_2_c5_4xlarge,d9d19c12|us_east_2_c5_large,9e460860|us_east_2_c5d_4xlarge,740c464f|us_east_2_c5d_9xlarge,39e0e4ab|us_east_2_m4_10xlarge,14f4c9f9|us_east_2_m4_10xlarge,66b089f1|us_east_2_m4_2xlarge,1b297ca3|us_east_2_m4_4xlarge,0a7646c7|us_east_2_m4_xlarge,d1648900|us_east_2_m5_12xlarge,19cf934c|us_east_2_m5d_12xlarge,2077b034|us_east_2_m5d_12xlarge,81ad5e96|us_east_2_m5d_24xlarge,e032703f|us_east_2_m5d_24xlarge,47140c2d|us_east_2_m5d_2xlarge,e2fd9bab|us_east_2_m5d_xlarge,1d68d099|us_east_2_p2_xlarge,b9654eeb|us_east_2_p3_16xlarge,0ed8e47c|us_east_2_p3_8xlarge,f210ad80|us_east_2_r4_2xlarge,3792805d|us_east_2_r4_4xlarge,946398d7|us_east_2_r4_large,83a051c8|us_east_2_r5_2xlarge,443f4585|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d0446c8|us_east_2_c4_2xlarge,816ab86d|us_east_2_c4_2xlarge,25ad07d6|us_east_2_c4_4xlarge,314899da|us_east_2_c4_xlarge,08a6bc79|us_east_2_c5_4xlarge,b92fb47b|us_east_2_c5_9xlarge,9179e8ed|us_east_2_c5d_9xlarge,2789a4b5|us_east_2_d2_xlarge,ca96bfc8|us_east_2_i3_metal,32faa3fd|us_east_2_i3_xlarge,61f3d6ab|us_east_2_i3_xlarge,4599eee9|us_east_2_m4_4xlarge,eb8924dd|us_east_2_m5_12xlarge,dd09c030|us_east_2_m5_12xlarge,f456cc55|us_east_2_m5_2xlarge,71b6f27e|us_east_2_m5_2xlarge,da6d23e3|us_east_2_m5d_12xlarge,249ff655|us_east_2_m5d_24xlarge,c224d16b|us_east_2_m5d_2xlarge,bae4f00a|us_east_2_m5d_2xlarge,5ccb94f3|us_east_2_m5d_4xlarge,40486c69|us_east_2_m5d_4xlarge,a824b028|us_east_2_m5d_4xlarge,54c41b34|us_east_2_m5d_large,2967a741|us_east_2_r4_16xlarge,4d4736af|us_east_2_r4_4xlarge,9cc850f1|us_east_2_r4_8xlarge,1b334e03|us_east_2_r5_2xlarge,781ef661|us_east_2_r5_4xlarge,083137ba|us_east_2_r5_xlarge,32b757bd|us_east_2_r5d_24xlarge,08eb4313|us_east_2_r5d_4xlarge,90d418fa|us_east_2_t2_medium,a5546fed|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ad7750e|us_east_2_c4_4xlarge,51794366|us_east_2_c4_large,10df0660|us_east_2_c5_18xlarge,6674b0b6|us_east_2_c5_2xlarge,99f4ba3b|us_east_2_c5d_4xlarge,d596cc4e|us_east_2_c5d_large,19dfb82d|us_east_2_c5d_xlarge,7acd0165|us_east_2_c5d_xlarge,84936a1b|us_east_2_c5d_xlarge,733a87d0|us_east_2_c5d_xlarge,9fe5021d|us_east_2_d2_2xlarge,be9baa7c|us_east_2_d2_xlarge,94176cd9|us_east_2_g2_8xlarge,9875ac07|us_east_2_i3_16xlarge,3c71abe4|us_east_2_i3_xlarge,62544257|us_east_2_m4_16xlarge,761ce967|us_east_2_m4_2xlarge,5a2cd7f3|us_east_2_m4_2xlarge,9a7903df|us_east_2_m5_12xlarge,f04fb762|us_east_2_m5_12xlarge,7a243f2a|us_east_2_m5_2xlarge,801db6de|us_east_2_m5_xlarge,57393a68|us_east_2_m5d_12xlarge,9b96df96|us_east_2_m5d_12xlarge,de2dfc0a|us_east_2_m5d_4xlarge,d16af169|us_east_2_m5d_4xlarge,87cf4eb2|us_east_2_m5d_large,391eeb37|us_east_2_m5d_xlarge,6b1006a6|us_east_2_p2_8xlarge,c3a18288|us_east_2_r4_2xlarge,29b1a63d|us_east_2_r5_2xlarge,6b79719c|us_east_2_r5_2xlarge,8fe45c77|us_east_2_r5_4xlarge,4ff1fa0f|us_east_2_r5d_24xlarge,1dc1de5c|us_east_2_r5d_24xlarge,eecef4a1|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b5799cb|us_east_2_c4_2xlarge,b8ec1665|us_east_2_c4_4xlarge,0b5eb4bb|us_east_2_c4_4xlarge,3ca5740a|us_east_2_c4_4xlarge,059fbcff|us_east_2_c5_18xlarge,60b9655e|us_east_2_c5_2xlarge,82f66327|us_east_2_c5_4xlarge,05ac6594|us_east_2_c5_9xlarge,de8380cf|us_east_2_c5_large,b92dc0fc|us_east_2_c5d_4xlarge,55bf4596|us_east_2_c5d_9xlarge,cbf7d5d8|us_east_2_c5d_xlarge,ab61cde9|us_east_2_i3_large,d04309b2|us_east_2_m4_16xlarge,5877e842|us_east_2_m5_2xlarge,06517a3e|us_east_2_m5_2xlarge,0b45ca08|us_east_2_m5_4xlarge,bf477d7b|us_east_2_m5_xlarge,cb840c24|us_east_2_m5d_12xlarge,6443526a|us_east_2_m5d_large,cc8fe312|us_east_2_m5d_large,06fcf986|us_east_2_m5d_xlarge,9892717f|us_east_2_p2_8xlarge,7915ffe0|us_east_2_r4_4xlarge,4445d1c3|us_east_2_r4_8xlarge,a7aab70c|us_east_2_r4_large,70921db1|us_east_2_r5_2xlarge,4556e9f5|us_east_2_r5_4xlarge,0c35e0b1|us_east_2_r5d_2xlarge,5aab9a28|us_east_2_r5d_4xlarge,dd3094d2|us_east_2_r5d_xlarge,cff4b1a7|us_east_2_r5d_xlarge,2ee4f0a3|us_east_2_t2_nano,c5ad9d7f|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81e606c5|us_east_2_c4_2xlarge,13127dd2|us_east_2_c5_18xlarge,3441b030|us_east_2_c5_9xlarge,4f2fa1d9|us_east_2_c5_9xlarge,947995b7|us_east_2_c5_xlarge,3ad036a1|us_east_2_c5d_18xlarge,517b2e04|us_east_2_c5d_2xlarge,49defdb7|us_east_2_c5d_large,079aa23a|us_east_2_i3_16xlarge,32368dad|us_east_2_i3_16xlarge,c2362595|us_east_2_i3_2xlarge,ceb56d26|us_east_2_m4_10xlarge,d5a41fb2|us_east_2_m4_16xlarge,c08c51ae|us_east_2_m4_xlarge,42ef9fbc|us_east_2_m5_24xlarge,a200d3a7|us_east_2_m5d_24xlarge,69ab098a|us_east_2_m5d_4xlarge,1afbbfc4|us_east_2_m5d_4xlarge,3030f281|us_east_2_m5d_large,7bf1c213|us_east_2_p2_8xlarge,022a94fd|us_east_2_p3_2xlarge,4dd6194f|us_east_2_r4_2xlarge,845e960d|us_east_2_r4_2xlarge,d0e34fcd|us_east_2_r4_8xlarge,6babbce4|us_east_2_r5_12xlarge,d26255ce|us_east_2_r5_24xlarge,60ab28e8|us_east_2_r5_2xlarge,1bd4f3a1|us_east_2_r5_2xlarge,0868cf9e|us_east_2_r5_4xlarge,4405498a|us_east_2_r5_4xlarge,244f1b20|us_east_2_r5_large,2b532c99|us_east_2_r5_large,7d2444f3|us_east_2_r5d_2xlarge,0080d785|us_east_2_r5d_4xlarge,102b8157|us_east_2_r5d_large,58222610|us_east_2_t2_2xlarge,69d42bf6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc405859|us_east_2_c4_xlarge,8d12f7c1|us_east_2_c5_4xlarge,f5d1dd52|us_east_2_c5_9xlarge,083c880e|us_east_2_c5_xlarge,3f270b20|us_east_2_c5d_18xlarge,9232d922|us_east_2_c5d_4xlarge,983abc93|us_east_2_c5d_9xlarge,8e7e9946|us_east_2_c5d_9xlarge,aa596fa2|us_east_2_c5d_9xlarge,51dc72af|us_east_2_c5d_xlarge,3c86db26|us_east_2_d2_2xlarge,28ca471f|us_east_2_g2_8xlarge,4732644e|us_east_2_i3_large,a993e45c|us_east_2_i3_large,c6dcb312|us_east_2_i3_xlarge,229a97f0|us_east_2_m4_10xlarge,97e31346|us_east_2_m4_16xlarge,d6901ca0|us_east_2_m4_16xlarge,9a1ca8fa|us_east_2_m4_2xlarge,49e3ef7a|us_east_2_m4_large,bb72e165|us_east_2_m4_xlarge,576e19d5|us_east_2_m5_24xlarge,4e30fb53|us_east_2_m5_4xlarge,99edd295|us_east_2_m5d_12xlarge,db65e6de|us_east_2_m5d_24xlarge,300d0a25|us_east_2_m5d_2xlarge,e48c12a1|us_east_2_m5d_2xlarge,9a52ce8f|us_east_2_m5d_4xlarge,4331a7ca|us_east_2_m5d_xlarge,8fb66522|us_east_2_m5d_xlarge,1a5452c9|us_east_2_r4_2xlarge,ad46270c|us_east_2_r4_4xlarge,e36563af|us_east_2_r5_large,2972e07b|us_east_2_r5_large,d0525a1c|us_east_2_r5d_12xlarge,43193884|us_east_2_r5d_large,4ac33e13|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5960928b|us_east_2_c4_2xlarge,0cc41185|us_east_2_c4_large,5094748f|us_east_2_c4_xlarge,7b0e4251|us_east_2_c5_2xlarge,44a4488f|us_east_2_c5_2xlarge,289b3e45|us_east_2_c5_2xlarge,9a7a45fa|us_east_2_c5_4xlarge,470c8d88|us_east_2_c5_large,98cf0c9a|us_east_2_c5d_large,1ae88afe|us_east_2_d2_8xlarge,3a147596|us_east_2_i3_16xlarge,4b0284a7|us_east_2_i3_2xlarge,ab5bb180|us_east_2_i3_2xlarge,98d9d590|us_east_2_i3_large,e4c0cbe0|us_east_2_i3_metal,6383004e|us_east_2_i3_metal,b0daf843|us_east_2_i3_metal,6bb70e13|us_east_2_m4_10xlarge,988e1b8a|us_east_2_m4_16xlarge,838dbb7b|us_east_2_m4_16xlarge,65b1cacd|us_east_2_m4_2xlarge,83770831|us_east_2_m5_12xlarge,e64afa76|us_east_2_m5_large,6d22775b|us_east_2_m5_large,ac48df85|us_east_2_m5_large,18924e40|us_east_2_m5_large,e1d86a99|us_east_2_m5d_12xlarge,9bdc9dd2|us_east_2_m5d_12xlarge,9644f4ac|us_east_2_m5d_24xlarge,ff9525cd|us_east_2_m5d_24xlarge,d951f6df|us_east_2_m5d_24xlarge,227c520c|us_east_2_m5d_xlarge,593c05cd|us_east_2_m5d_xlarge,371624f7|us_east_2_p2_16xlarge,e05d3feb|us_east_2_p2_xlarge,77978bc4|us_east_2_p3_16xlarge,fe4bd4ad|us_east_2_p3_16xlarge,13f4b330|us_east_2_r4_8xlarge,aa243978|us_east_2_r4_8xlarge,5abfbe8a|us_east_2_r5_12xlarge,39ea5341|us_east_2_r5_2xlarge,f0eb8018|us_east_2_r5_4xlarge,1fea628c|us_east_2_r5_4xlarge,0772a0dd|us_east_2_r5d_4xlarge,4c3a8f42|us_east_2_r5d_large,8267ed52|us_east_2_t2_medium,ae9edc8e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b74b097b|us_east_2_c5_2xlarge,96c97a26|us_east_2_c5d_2xlarge,950cac42|us_east_2_c5d_xlarge,927b7d02|us_east_2_c5d_xlarge,322d90c9|us_east_2_i3_4xlarge,5f120822|us_east_2_i3_8xlarge,276f3d2a|us_east_2_m4_10xlarge,1c868b90|us_east_2_m4_16xlarge,6880eb90|us_east_2_m4_16xlarge,a5998e02|us_east_2_m4_4xlarge,17f563a8|us_east_2_m5_12xlarge,5aaab4db|us_east_2_m5_2xlarge,1ac962ab|us_east_2_m5_2xlarge,c838c478|us_east_2_m5_large,7bd14710|us_east_2_m5d_12xlarge,52a42211|us_east_2_p2_16xlarge,36914732|us_east_2_p3_8xlarge,e4d28a49|us_east_2_r4_large,d2094131|us_east_2_r4_xlarge,c0eb99ae|us_east_2_r5_2xlarge,eecf1d81|us_east_2_r5_4xlarge,1d0024f5|us_east_2_r5_4xlarge,4f1cc684|us_east_2_r5_xlarge,7996ea0f|us_east_2_r5d_12xlarge,77182774|us_east_2_r5d_4xlarge,66313b72|us_east_2_t2_small,4ab33859|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37da05eb|us_east_2_c4_2xlarge,ab760a61|us_east_2_c4_4xlarge,1046506b|us_east_2_c4_4xlarge,de9de7b3|us_east_2_c4_8xlarge,6e0b5e32|us_east_2_c5_18xlarge,03930e60|us_east_2_c5_18xlarge,4a256642|us_east_2_c5_2xlarge,b1c7713d|us_east_2_c5_9xlarge,0415b262|us_east_2_c5d_18xlarge,382872e6|us_east_2_c5d_4xlarge,11177215|us_east_2_c5d_9xlarge,28bf348a|us_east_2_i3_xlarge,60b205a4|us_east_2_m4_16xlarge,0f6e57f8|us_east_2_m4_xlarge,06ce2699|us_east_2_m5d_12xlarge,b3b2a2de|us_east_2_m5d_2xlarge,cfa74b73|us_east_2_m5d_2xlarge,0b21a384|us_east_2_p3_8xlarge,36b96800|us_east_2_r4_16xlarge,753e390d|us_east_2_r4_4xlarge,d926371e|us_east_2_r5_2xlarge,6bc79036|us_east_2_r5_4xlarge,a5cd5460|us_east_2_r5_xlarge,57d5df22|us_east_2_r5d_12xlarge,1573d9a8|us_east_2_r5d_xlarge,91005abe|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5703ae31|us_east_2_c4_2xlarge,84558f43|us_east_2_c4_4xlarge,b311293e|us_east_2_c4_8xlarge,453a2376|us_east_2_c4_xlarge,d63cac08|us_east_2_c5_18xlarge,d61380c8|us_east_2_c5_9xlarge,fd6a543a|us_east_2_c5_xlarge,f06513fe|us_east_2_c5d_9xlarge,40fafb89|us_east_2_d2_xlarge,e3119cb0|us_east_2_i3_16xlarge,e453f8a0|us_east_2_i3_4xlarge,b198adb9|us_east_2_m4_16xlarge,8b2cbc46|us_east_2_m4_2xlarge,b12e70f6|us_east_2_m4_xlarge,fb7251cf|us_east_2_m5_12xlarge,0f678283|us_east_2_m5_4xlarge,31eebf3a|us_east_2_m5_large,c8af4352|us_east_2_m5d_12xlarge,465f6f0f|us_east_2_m5d_2xlarge,a229bd29|us_east_2_m5d_2xlarge,ca8b607c|us_east_2_m5d_2xlarge,f2c30687|us_east_2_m5d_4xlarge,4ede5393|us_east_2_p3_8xlarge,45bc7a38|us_east_2_r5_4xlarge,71f2e997|us_east_2_r5_xlarge,f7dd2b27|us_east_2_r5d_2xlarge,6274f471|us_east_2_r5d_2xlarge,05eeea1b|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231a4623|us_east_2_c4_large,2174b187|us_east_2_c5_9xlarge,0250dd26|us_east_2_c5_large,dab9371c|us_east_2_c5d_18xlarge,1ae5e2a5|us_east_2_d2_xlarge,8c5c80a7|us_east_2_i3_16xlarge,299444cc|us_east_2_i3_xlarge,812e0156|us_east_2_m4_10xlarge,e0162b48|us_east_2_m4_16xlarge,635105a8|us_east_2_m4_16xlarge,3bea41f0|us_east_2_m4_4xlarge,5916f6f1|us_east_2_m5_2xlarge,6c800410|us_east_2_m5_2xlarge,1432362c|us_east_2_m5_4xlarge,1c0761db|us_east_2_m5_large,35d72a0c|us_east_2_m5d_24xlarge,e3c00ec7|us_east_2_m5d_2xlarge,02c330af|us_east_2_m5d_xlarge,d22afd22|us_east_2_p2_16xlarge,d75c6b1d|us_east_2_r4_16xlarge,0eaecb0b|us_east_2_r4_2xlarge,5e733a15|us_east_2_r4_8xlarge,bb5e8664|us_east_2_r4_xlarge,435037c6|us_east_2_r5d_12xlarge,0638c702|us_east_2_r5d_24xlarge,af1dfe48|us_east_2_r5d_4xlarge,719cdbb3|us_east_2_r5d_xlarge,4ea9b7c9|us_east_2_r5d_xlarge,445c3337|us_east_2_t2_small,3b8638df|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a8600a1|us_east_2_c5_4xlarge,17e37779|us_east_2_c5_xlarge,a8f19448|us_east_2_c5d_18xlarge,67ff1bb2|us_east_2_c5d_4xlarge,006cf51a|us_east_2_c5d_xlarge,013d3d56|us_east_2_d2_8xlarge,0192ac56|us_east_2_d2_xlarge,18e8da6f|us_east_2_g2_2xlarge,e059c65a|us_east_2_i3_2xlarge,ef541884|us_east_2_i3_4xlarge,baad4bc3|us_east_2_i3_large,f27fc1f1|us_east_2_i3_large,e9aacf62|us_east_2_i3_xlarge,5700fb51|us_east_2_m4_4xlarge,b3d0a126|us_east_2_m4_xlarge,688d2153|us_east_2_m5_12xlarge,a1fc438c|us_east_2_m5_24xlarge,7b3c78df|us_east_2_m5_24xlarge,631c4c86|us_east_2_m5_2xlarge,23ab45d3|us_east_2_m5_4xlarge,bae49fae|us_east_2_m5d_12xlarge,884ec37f|us_east_2_m5d_large,3fd099ee|us_east_2_p2_16xlarge,22e0bb73|us_east_2_p2_8xlarge,6ba1a6fe|us_east_2_p2_8xlarge,1b5b11da|us_east_2_p3_16xlarge,db98cf8d|us_east_2_r4_4xlarge,ef94474d|us_east_2_r5_24xlarge,000ec3a4|us_east_2_r5_large,d623baa0|us_east_2_r5_xlarge,cd4bcf53|us_east_2_r5d_12xlarge,b72c70ff|us_east_2_r5d_12xlarge,58a1e707|us_east_2_r5d_24xlarge,4d628022|us_east_2_r5d_24xlarge,6768384a|us_east_2_r5d_2xlarge,957dbf7f|us_east_2_r5d_2xlarge,6aeb043e|us_east_2_r5d_4xlarge,6dfb3c43|us_east_2_r5d_xlarge,ed2c2c13|us_east_2_r5d_xlarge,8e0f6884|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e3d034a|us_east_2_c4_8xlarge,cf292b78|us_east_2_c5_18xlarge,253cadab|us_east_2_c5_2xlarge,d0e84f93|us_east_2_c5_9xlarge,4aec68f0|us_east_2_c5_9xlarge,94b3f335|us_east_2_c5d_18xlarge,d1c62d0e|us_east_2_c5d_2xlarge,a328aba7|us_east_2_c5d_large,7f075850|us_east_2_i3_16xlarge,6a650048|us_east_2_i3_16xlarge,ad5fc796|us_east_2_m4_2xlarge,8b6fa14f|us_east_2_m4_xlarge,ec8c986d|us_east_2_m5_12xlarge,1f970289|us_east_2_m5_12xlarge,9ed64d62|us_east_2_m5d_12xlarge,d73a9b14|us_east_2_m5d_24xlarge,01501969|us_east_2_m5d_24xlarge,5b1379bf|us_east_2_m5d_2xlarge,daddd6fd|us_east_2_m5d_4xlarge,230bf425|us_east_2_m5d_xlarge,0619881b|us_east_2_p2_16xlarge,dd56263a|us_east_2_p2_xlarge,d6e59458|us_east_2_r4_16xlarge,e2ec2fdf|us_east_2_r4_16xlarge,3785e606|us_east_2_r5_4xlarge,3b8d43e2|us_east_2_r5_xlarge,790a9d3a|us_east_2_r5d_24xlarge,ab18304d|us_east_2_r5d_2xlarge,b2af6b2d|us_east_2_r5d_large,2275db59|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4523ab63|us_east_2_c4_large,7bba96cd|us_east_2_c5_2xlarge,7ab2c877|us_east_2_c5_4xlarge,dd507153|us_east_2_c5_4xlarge,5b0dfa48|us_east_2_c5_xlarge,e9819928|us_east_2_c5d_2xlarge,1c2f2029|us_east_2_c5d_9xlarge,bcf03015|us_east_2_d2_2xlarge,da1c5ef2|us_east_2_i3_metal,af687772|us_east_2_m4_10xlarge,73f3db90|us_east_2_m4_4xlarge,8761e603|us_east_2_m5_12xlarge,1f1a0c99|us_east_2_m5_12xlarge,689fe308|us_east_2_m5_xlarge,2a9eeaf7|us_east_2_m5d_12xlarge,afaba5dc|us_east_2_m5d_24xlarge,d1c43dcd|us_east_2_p2_8xlarge,b7cef417|us_east_2_r4_16xlarge,c2c6e3b5|us_east_2_r4_2xlarge,0b985fdf|us_east_2_r4_4xlarge,f56181b5|us_east_2_r5_24xlarge,76b4296d|us_east_2_r5_2xlarge,eb03ab44|us_east_2_r5_xlarge,c50423fd|us_east_2_x1_32xlarge,ff46c000|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d53df1e|us_east_2_c4_2xlarge,56c2a345|us_east_2_c4_2xlarge,10d54227|us_east_2_c4_2xlarge,9d73c687|us_east_2_c4_2xlarge,0e97c3a6|us_east_2_c5_18xlarge,9e54bd5c|us_east_2_c5_2xlarge,fe5e60c3|us_east_2_c5_4xlarge,01db7931|us_east_2_c5_4xlarge,4a398afc|us_east_2_c5_4xlarge,d68f092c|us_east_2_c5_large,d08ccf7e|us_east_2_c5_xlarge,ba1d8c8c|us_east_2_c5d_18xlarge,e7e08e24|us_east_2_c5d_4xlarge,8ebee14b|us_east_2_c5d_9xlarge,55e7831d|us_east_2_c5d_9xlarge,dfd24dd1|us_east_2_c5d_large,82c97661|us_east_2_c5d_xlarge,aa1591ad|us_east_2_d2_8xlarge,2e8012fb|us_east_2_d2_8xlarge,f73b85dc|us_east_2_d2_xlarge,9309f5c3|us_east_2_i3_16xlarge,f518ee67|us_east_2_i3_2xlarge,cb63ed5c|us_east_2_i3_4xlarge,d607afdf|us_east_2_i3_8xlarge,1575170c|us_east_2_i3_metal,0b37f6b9|us_east_2_m4_16xlarge,89f994d7|us_east_2_m4_large,9ddf2f7c|us_east_2_m4_xlarge,19fcd5da|us_east_2_m5_24xlarge,c4b1b7c8|us_east_2_m5_24xlarge,9e67732f|us_east_2_m5_4xlarge,a0452a61|us_east_2_m5_4xlarge,6526cd30|us_east_2_m5d_12xlarge,1327e051|us_east_2_m5d_24xlarge,a892dfa2|us_east_2_m5d_large,ae7a2f5c|us_east_2_m5d_xlarge,6a3ca2a9|us_east_2_r4_16xlarge,326e360d|us_east_2_r4_2xlarge,6ad9a066|us_east_2_r4_2xlarge,5887b05b|us_east_2_r4_4xlarge,64916a25|us_east_2_r4_8xlarge,5b97b9be|us_east_2_r4_8xlarge,8da59781|us_east_2_r5_24xlarge,440d3e1b|us_east_2_r5_4xlarge,9ab10870|us_east_2_r5_4xlarge,9142dad7|us_east_2_r5d_12xlarge,45fb46d2|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d83e8079|us_east_2_c4_8xlarge,9205b793|us_east_2_c4_large,5352912f|us_east_2_c4_xlarge,57ce047a|us_east_2_c5d_xlarge,26906a88|us_east_2_g2_2xlarge,e75287ca|us_east_2_i3_16xlarge,4b426a4c|us_east_2_i3_16xlarge,41d9f9d8|us_east_2_i3_4xlarge,652670d4|us_east_2_i3_4xlarge,8343320b|us_east_2_i3_8xlarge,19bf2b9f|us_east_2_i3_large,d2185c1f|us_east_2_i3_metal,2deabc43|us_east_2_m4_16xlarge,b9a37ce2|us_east_2_m4_16xlarge,2d8a8140|us_east_2_m4_2xlarge,f7467795|us_east_2_m4_2xlarge,48d42c78|us_east_2_m4_xlarge,2b55ef3e|us_east_2_m5_12xlarge,22cc8bf9|us_east_2_m5_12xlarge,9519aca7|us_east_2_m5d_12xlarge,24a31aa9|us_east_2_m5d_large,8d1a29e7|us_east_2_m5d_large,93e8e4d4|us_east_2_r4_4xlarge,001d4359|us_east_2_r4_xlarge,0204eb61|us_east_2_r5_2xlarge,92dcd687|us_east_2_r5_large,873e26e6|us_east_2_r5_large,736c4c99|us_east_2_r5d_24xlarge,d4bc3d4f|us_east_2_r5d_24xlarge,b65ea5bb|us_east_2_r5d_2xlarge,2d8009be|us_east_2_r5d_4xlarge,8233b769|us_east_2_r5d_xlarge,0ceed7e7|us_east_2_t2_2xlarge,3ff51e9f|us_east_2_t2_2xlarge,17a9d185|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
