20a9a77c|us_east_2_c4_2xlarge,e7221e55|us_east_2_c4_2xlarge,3237255c|us_east_2_c5_18xlarge,6c239a2d|us_east_2_c5_4xlarge,b64359e5|us_east_2_c5_4xlarge,4b1ad703|us_east_2_c5_large,ab25c9bf|us_east_2_c5d_18xlarge,2a8ba9de|us_east_2_d2_xlarge,0f1c178b|us_east_2_i3_8xlarge,2ad0305a|us_east_2_i3_large,89558e8c|us_east_2_m4_4xlarge,881870a4|us_east_2_m5_xlarge,3e75d4dd|us_east_2_m5_xlarge,203e9aca|us_east_2_m5d_2xlarge,30456b36|us_east_2_m5d_large,ef205f49|us_east_2_m5d_xlarge,92fada10|us_east_2_p3_2xlarge,b9b8e932|us_east_2_r4_16xlarge,23368dc6|us_east_2_r4_2xlarge,980fcec3|us_east_2_r4_8xlarge,11b11edc|us_east_2_r5_12xlarge,08353187|us_east_2_r5_12xlarge,5511d4bd|us_east_2_r5d_24xlarge,50a8c292|us_east_2_r5d_large,8c1c463b|us_east_2_t2_nano,827a5c26|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03faf5e6|us_east_2_c4_xlarge,86d821e6|us_east_2_c5_4xlarge,69f8b018|us_east_2_c5_large,b7f6ac74|us_east_2_c5_large,be442fcd|us_east_2_c5d_2xlarge,a3122560|us_east_2_c5d_2xlarge,59623c26|us_east_2_c5d_4xlarge,82fc5650|us_east_2_c5d_9xlarge,6fd91003|us_east_2_d2_4xlarge,8de54bd3|us_east_2_d2_8xlarge,12513b10|us_east_2_i3_large,40cac897|us_east_2_i3_metal,5a1a1d92|us_east_2_i3_xlarge,ce757203|us_east_2_m4_2xlarge,5d197454|us_east_2_m4_large,f7e3c4b8|us_east_2_m5d_4xlarge,85d4b4f9|us_east_2_m5d_xlarge,e60a920f|us_east_2_m5d_xlarge,14b054f4|us_east_2_m5d_xlarge,abb61564|us_east_2_p2_xlarge,56ad8e55|us_east_2_p3_8xlarge,d653c0d1|us_east_2_r5_12xlarge,9977d134|us_east_2_r5_12xlarge,c4909a12|us_east_2_r5_12xlarge,56d28f45|us_east_2_r5_12xlarge,265b6512|us_east_2_r5_2xlarge,45c98ea6|us_east_2_r5_large,cd728134|us_east_2_r5d_2xlarge,f4b66273|us_east_2_r5d_large,c77c74a5|us_east_2_t2_large,7afb0a81|us_east_2_t2_medium,5a4a55b8|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c4596b6|us_east_2_c4_4xlarge,d0da5169|us_east_2_c4_4xlarge,51424f8d|us_east_2_c4_8xlarge,53ff74c7|us_east_2_c4_xlarge,cdf083fb|us_east_2_c5_xlarge,2a8c9d86|us_east_2_c5d_2xlarge,0fb44f04|us_east_2_c5d_9xlarge,b3e00b39|us_east_2_c5d_xlarge,fd3f2095|us_east_2_d2_4xlarge,3f6dd853|us_east_2_i3_2xlarge,16c4f802|us_east_2_i3_4xlarge,65ee48c9|us_east_2_m4_16xlarge,c7eaf104|us_east_2_m5_24xlarge,a5bc9f8a|us_east_2_m5_24xlarge,bbc04dd8|us_east_2_m5_2xlarge,f74d27df|us_east_2_m5_xlarge,dd17022c|us_east_2_m5d_xlarge,cb8c1163|us_east_2_r4_16xlarge,424bb131|us_east_2_r4_16xlarge,2017a137|us_east_2_r5_2xlarge,1f9c886d|us_east_2_r5d_2xlarge,bf2c5fc9|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff64f847|us_east_2_c4_xlarge,eafabfcf|us_east_2_c5_18xlarge,1ea08d21|us_east_2_c5_18xlarge,ece5ab42|us_east_2_c5_9xlarge,0cbc3ed8|us_east_2_c5d_4xlarge,d37c4752|us_east_2_c5d_4xlarge,94753a65|us_east_2_c5d_9xlarge,bcfc7f7d|us_east_2_c5d_9xlarge,83448695|us_east_2_c5d_xlarge,5f01547d|us_east_2_c5d_xlarge,c988433c|us_east_2_d2_8xlarge,da25b544|us_east_2_i3_metal,97c16331|us_east_2_m4_4xlarge,9aa36ee2|us_east_2_m4_4xlarge,5ace9974|us_east_2_m4_xlarge,27a0f016|us_east_2_m5_4xlarge,0dc80e2c|us_east_2_m5_xlarge,dc599d24|us_east_2_m5_xlarge,0b1c310a|us_east_2_m5d_12xlarge,65ef6120|us_east_2_m5d_2xlarge,df936e34|us_east_2_m5d_4xlarge,723455da|us_east_2_m5d_large,16cb966f|us_east_2_m5d_large,812557be|us_east_2_p2_16xlarge,c3b37199|us_east_2_p3_16xlarge,d048bb5a|us_east_2_r4_2xlarge,8d0b596c|us_east_2_r4_4xlarge,5ca4f1f3|us_east_2_r4_4xlarge,d14630b7|us_east_2_r4_xlarge,e9042f64|us_east_2_r5_12xlarge,798ed801|us_east_2_r5_large,e6ae3298|us_east_2_r5d_12xlarge,d8512df7|us_east_2_r5d_12xlarge,c897e174|us_east_2_r5d_2xlarge,cc65efe0|us_east_2_r5d_2xlarge,16eb5c70|us_east_2_r5d_4xlarge,c3592f39|us_east_2_r5d_xlarge,8101e28c|us_east_2_x1_16xlarge,fe970e6b|us_east_2_x1_32xlarge,a2dbac2b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60d33b1b|us_east_2_c4_8xlarge,3150f79c|us_east_2_c4_8xlarge,2fc5c1fa|us_east_2_c4_xlarge,86f341d7|us_east_2_c4_xlarge,20a5820a|us_east_2_c5_18xlarge,ffba80b9|us_east_2_c5_18xlarge,3f91b784|us_east_2_c5_2xlarge,c8ee3a90|us_east_2_c5_4xlarge,f008b8d4|us_east_2_c5_xlarge,ee94e54b|us_east_2_c5d_xlarge,f7e564c6|us_east_2_d2_8xlarge,2a6ce5da|us_east_2_g2_2xlarge,f9611321|us_east_2_i3_4xlarge,c8e93c26|us_east_2_m4_10xlarge,aa3d11f6|us_east_2_m4_10xlarge,c3ec251a|us_east_2_m4_xlarge,eccb66f9|us_east_2_m5_4xlarge,1b54b518|us_east_2_m5_4xlarge,8e9a8555|us_east_2_m5_xlarge,f39587e7|us_east_2_m5d_12xlarge,702a7c97|us_east_2_m5d_2xlarge,297d37a5|us_east_2_m5d_2xlarge,a350f317|us_east_2_m5d_large,d66894b3|us_east_2_p2_8xlarge,746fd8d3|us_east_2_r4_2xlarge,431197f2|us_east_2_r5_12xlarge,453f5b05|us_east_2_r5_24xlarge,1c7eb565|us_east_2_r5_2xlarge,7ca879d1|us_east_2_r5_4xlarge,d399251d|us_east_2_r5_large,480fe6fe|us_east_2_r5d_12xlarge,1f84f6f5|us_east_2_r5d_large,6e44bedf|us_east_2_t2_xlarge,dd5446a1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c71b902d|us_east_2_c4_4xlarge,dd5afaeb|us_east_2_c4_8xlarge,26803c38|us_east_2_c5d_4xlarge,dfae6663|us_east_2_c5d_large,63483725|us_east_2_c5d_large,332e6990|us_east_2_c5d_xlarge,d5f7023f|us_east_2_d2_xlarge,70c94200|us_east_2_i3_large,660fb42c|us_east_2_i3_large,6958bbf6|us_east_2_i3_metal,95490820|us_east_2_m4_16xlarge,35ffd775|us_east_2_m4_large,032e304b|us_east_2_m4_xlarge,a758a957|us_east_2_m5_24xlarge,25100600|us_east_2_m5_24xlarge,89ba5743|us_east_2_m5_2xlarge,4fff844f|us_east_2_m5d_12xlarge,709534f1|us_east_2_m5d_12xlarge,9640a5f7|us_east_2_m5d_4xlarge,89c503b6|us_east_2_m5d_large,7ce2f0f2|us_east_2_m5d_xlarge,54ac02e8|us_east_2_m5d_xlarge,2db32e92|us_east_2_p3_2xlarge,ca48e130|us_east_2_r4_2xlarge,67433acc|us_east_2_r4_4xlarge,c63f09f9|us_east_2_r5_24xlarge,6e9b6ec8|us_east_2_r5_24xlarge,e6dc0b26|us_east_2_r5_large,2a77131b|us_east_2_r5_large,e1cf12df|us_east_2_r5_xlarge,1154049b|us_east_2_r5d_2xlarge,e8918f54|us_east_2_r5d_4xlarge,d0520dd8|us_east_2_r5d_large,c164d431|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7495af1|us_east_2_c5_18xlarge,4f1bc7c3|us_east_2_c5_18xlarge,62a9e546|us_east_2_c5d_18xlarge,c7199843|us_east_2_c5d_2xlarge,400255a6|us_east_2_g2_2xlarge,469a1f3d|us_east_2_g2_2xlarge,e682d5d1|us_east_2_i3_large,0c7ff1e1|us_east_2_i3_metal,72ee8dd4|us_east_2_i3_xlarge,877a84a4|us_east_2_m4_16xlarge,65b03de5|us_east_2_m4_4xlarge,ab0910c0|us_east_2_m4_large,427cdb1c|us_east_2_m4_xlarge,745e6d36|us_east_2_m5_12xlarge,0b8dd4bb|us_east_2_m5_24xlarge,536bd4dc|us_east_2_m5_4xlarge,b83c4968|us_east_2_m5_4xlarge,99c93158|us_east_2_m5_large,2bf61c03|us_east_2_m5_xlarge,ebd293e0|us_east_2_m5d_12xlarge,be7cee58|us_east_2_m5d_2xlarge,ab739c06|us_east_2_m5d_xlarge,c4b82628|us_east_2_p2_16xlarge,ea611c0b|us_east_2_p3_2xlarge,c0d871ee|us_east_2_p3_2xlarge,545ed2ba|us_east_2_r4_16xlarge,0729aa51|us_east_2_r4_2xlarge,8d6ff054|us_east_2_r4_8xlarge,13cab110|us_east_2_r4_8xlarge,edab9a20|us_east_2_r4_xlarge,52f3ce6f|us_east_2_r5_12xlarge,0d9ba8f6|us_east_2_r5_24xlarge,25dd0169|us_east_2_r5d_24xlarge,502e84c2|us_east_2_r5d_4xlarge,4df59a31|us_east_2_r5d_4xlarge,759c51af|us_east_2_r5d_4xlarge,78418117|us_east_2_r5d_large,da106512|us_east_2_t2_micro,93beacb4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3d21d0b|us_east_2_c4_xlarge,b08dac64|us_east_2_c5d_18xlarge,bf9486e6|us_east_2_c5d_xlarge,1a241e15|us_east_2_i3_2xlarge,749117a0|us_east_2_i3_4xlarge,c24cefc3|us_east_2_i3_4xlarge,c853aacc|us_east_2_i3_metal,9699d3c5|us_east_2_i3_xlarge,911788d4|us_east_2_i3_xlarge,3e66ba6e|us_east_2_m4_16xlarge,aa68b58a|us_east_2_m5_12xlarge,79981c32|us_east_2_m5_xlarge,caeddfcc|us_east_2_m5d_12xlarge,a3178c26|us_east_2_m5d_24xlarge,c07f0633|us_east_2_m5d_24xlarge,0d96a58a|us_east_2_m5d_2xlarge,3ac227b2|us_east_2_m5d_4xlarge,8b12a3cb|us_east_2_r5_12xlarge,3b22990f|us_east_2_r5_24xlarge,c40e78a3|us_east_2_r5_2xlarge,05e8e365|us_east_2_r5_2xlarge,7885ffd2|us_east_2_r5_4xlarge,881d003f|us_east_2_r5_large,c778b1d2|us_east_2_r5_xlarge,02daee1f|us_east_2_r5d_24xlarge,46a79552|us_east_2_r5d_large,02a42044|us_east_2_t2_micro,a3404f73|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f73925b8|us_east_2_c4_2xlarge,163f1269|us_east_2_c4_4xlarge,24c6926b|us_east_2_c4_xlarge,21acdeb3|us_east_2_c5_2xlarge,cf4d5bcc|us_east_2_c5_4xlarge,6890daf7|us_east_2_c5_9xlarge,b25718c9|us_east_2_c5_9xlarge,292d8049|us_east_2_c5_9xlarge,c8d394d6|us_east_2_c5_xlarge,67c0f547|us_east_2_c5_xlarge,c3dd77be|us_east_2_c5d_18xlarge,8ded0550|us_east_2_c5d_4xlarge,c66e2ace|us_east_2_c5d_large,0e8b1248|us_east_2_c5d_xlarge,568d94e5|us_east_2_d2_xlarge,ad74336e|us_east_2_i3_2xlarge,eddb8f7d|us_east_2_i3_xlarge,b597970c|us_east_2_m4_4xlarge,9b24a300|us_east_2_m4_4xlarge,1739e423|us_east_2_m4_xlarge,5484737e|us_east_2_m5_12xlarge,b74e5bcb|us_east_2_m5_12xlarge,fed99841|us_east_2_m5_4xlarge,24545fae|us_east_2_m5_large,d9024c88|us_east_2_m5d_2xlarge,4bd2ffb3|us_east_2_p3_8xlarge,299673b6|us_east_2_r4_2xlarge,9f666b54|us_east_2_r4_2xlarge,0b8cb2fc|us_east_2_r4_8xlarge,27173683|us_east_2_r4_xlarge,b5e348bc|us_east_2_r5_12xlarge,20c87640|us_east_2_r5_12xlarge,56568c2b|us_east_2_r5_24xlarge,17af6dcf|us_east_2_r5_2xlarge,60d345a9|us_east_2_r5d_4xlarge,87804cba|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0b2f798|us_east_2_c4_xlarge,ad9f8af5|us_east_2_c5_9xlarge,2c862e8a|us_east_2_c5_large,22bd658d|us_east_2_c5_xlarge,3f7b4532|us_east_2_c5d_4xlarge,e33ca663|us_east_2_c5d_9xlarge,a05c48e3|us_east_2_c5d_9xlarge,98608c83|us_east_2_d2_2xlarge,19e489f1|us_east_2_d2_4xlarge,e7ea4cc6|us_east_2_i3_16xlarge,f3f65360|us_east_2_i3_16xlarge,b3d448e5|us_east_2_i3_2xlarge,a1e42116|us_east_2_i3_4xlarge,b2b331b2|us_east_2_i3_large,3f400ca4|us_east_2_i3_metal,10aa1f25|us_east_2_i3_xlarge,8ca2a304|us_east_2_m4_10xlarge,5f929229|us_east_2_m4_xlarge,7a6fddea|us_east_2_m5_24xlarge,f23522a8|us_east_2_m5_24xlarge,99ff94a6|us_east_2_m5_large,79ca1b92|us_east_2_m5_xlarge,2f37cd45|us_east_2_m5d_24xlarge,21d2af51|us_east_2_m5d_2xlarge,aa0d16da|us_east_2_p2_xlarge,4463c4aa|us_east_2_p3_2xlarge,b8b220de|us_east_2_r4_16xlarge,338f12c5|us_east_2_r4_4xlarge,292219bc|us_east_2_r4_4xlarge,04355190|us_east_2_r4_8xlarge,e9d98be0|us_east_2_r4_xlarge,76be2a9f|us_east_2_r5_12xlarge,36d76723|us_east_2_r5_2xlarge,f3414506|us_east_2_r5_xlarge,9b64e037|us_east_2_r5_xlarge,7c6edcb6|us_east_2_r5d_24xlarge,cb191b03|us_east_2_r5d_4xlarge,eeb7f105|us_east_2_t2_small,79a7a401|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283aeaf6|us_east_2_c5_xlarge,e83b6f5b|us_east_2_c5d_4xlarge,c55ef930|us_east_2_g2_8xlarge,8b309cc3|us_east_2_i3_metal,3d926bea|us_east_2_m4_10xlarge,308c64a7|us_east_2_m5_12xlarge,77bb8445|us_east_2_m5_24xlarge,abebaf15|us_east_2_m5_2xlarge,dee07377|us_east_2_m5_2xlarge,fe9bcb2b|us_east_2_m5d_24xlarge,21cc3c0c|us_east_2_m5d_4xlarge,4dbaa1d5|us_east_2_m5d_4xlarge,0821a0ff|us_east_2_m5d_4xlarge,8867579a|us_east_2_m5d_large,fd45e5ef|us_east_2_m5d_xlarge,63773ae4|us_east_2_m5d_xlarge,74c130aa|us_east_2_r4_2xlarge,d2cd55a7|us_east_2_r4_8xlarge,725575bd|us_east_2_r4_large,ed809e67|us_east_2_r4_xlarge,7e81080a|us_east_2_r5_12xlarge,eb5c9175|us_east_2_r5_12xlarge,ea67995f|us_east_2_r5_12xlarge,9eada46d|us_east_2_r5_2xlarge,559b7b94|us_east_2_r5_4xlarge,8346da28|us_east_2_r5_4xlarge,6b8050b2|us_east_2_r5_large,34848690|us_east_2_r5_xlarge,590f36fd|us_east_2_r5d_2xlarge,e9145627|us_east_2_r5d_large,6d489581|us_east_2_t2_small,ed2b6071|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9840856b|us_east_2_c4_2xlarge,a08e15de|us_east_2_c4_8xlarge,f5e880d4|us_east_2_c4_large,7b305754|us_east_2_c5_9xlarge,220b6c27|us_east_2_c5_xlarge,f92d5e8d|us_east_2_c5_xlarge,0e347c78|us_east_2_c5_xlarge,1dbb4a69|us_east_2_c5d_18xlarge,532214fe|us_east_2_c5d_4xlarge,72a7b9c8|us_east_2_c5d_4xlarge,b7c298ad|us_east_2_c5d_large,29959dda|us_east_2_d2_2xlarge,0b983cda|us_east_2_d2_4xlarge,917603ce|us_east_2_i3_metal,a77eb967|us_east_2_i3_metal,5848f615|us_east_2_m4_4xlarge,24102c65|us_east_2_m5_4xlarge,dfd58468|us_east_2_m5_large,7b75644a|us_east_2_m5d_12xlarge,685e48f1|us_east_2_m5d_24xlarge,704fdad5|us_east_2_m5d_2xlarge,e5371ee2|us_east_2_m5d_4xlarge,c2892d35|us_east_2_m5d_large,3ad60d79|us_east_2_p2_8xlarge,98bc6a86|us_east_2_r4_16xlarge,c3dd81be|us_east_2_r4_4xlarge,70163b94|us_east_2_r4_8xlarge,6c1623b3|us_east_2_r5_12xlarge,59d677ed|us_east_2_r5_12xlarge,c519ba79|us_east_2_r5_4xlarge,36102d52|us_east_2_r5d_12xlarge,0624cd01|us_east_2_r5d_24xlarge,0d2d076c|us_east_2_r5d_4xlarge,a1da16a4|us_east_2_r5d_large,b324440e|us_east_2_r5d_xlarge,4cd8a8d5|us_east_2_t2_micro,809a617a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b744306|us_east_2_c4_8xlarge,9d25114a|us_east_2_c5_18xlarge,21315f41|us_east_2_c5_4xlarge,2408c07a|us_east_2_c5_9xlarge,1a4f791a|us_east_2_c5_large,c2bef2c1|us_east_2_c5d_xlarge,c1a0a62b|us_east_2_i3_16xlarge,d7cf7e53|us_east_2_i3_8xlarge,5668484b|us_east_2_i3_large,17b3bfe4|us_east_2_m5_2xlarge,5bf586af|us_east_2_m5d_2xlarge,51c79b5b|us_east_2_m5d_2xlarge,de97142d|us_east_2_p3_2xlarge,beaa6b3f|us_east_2_r4_2xlarge,db8358a4|us_east_2_r4_8xlarge,0841a874|us_east_2_r4_8xlarge,467f8265|us_east_2_r4_large,1e48cad6|us_east_2_r5_24xlarge,3e5f0671|us_east_2_r5_4xlarge,ffffe362|us_east_2_r5d_12xlarge,d8c4f56d|us_east_2_r5d_12xlarge,87891838|us_east_2_r5d_24xlarge,b452ea38|us_east_2_r5d_xlarge,20185892|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d792866|us_east_2_c5d_18xlarge,835f10ff|us_east_2_c5d_18xlarge,6c3b807e|us_east_2_c5d_2xlarge,a914f914|us_east_2_c5d_2xlarge,748daf5e|us_east_2_c5d_4xlarge,34dda9ef|us_east_2_c5d_9xlarge,9e931586|us_east_2_c5d_9xlarge,38f2035c|us_east_2_c5d_9xlarge,57051646|us_east_2_d2_2xlarge,04c2a75d|us_east_2_d2_xlarge,7ae93ad2|us_east_2_d2_xlarge,b43c6743|us_east_2_i3_16xlarge,c1b819b9|us_east_2_i3_2xlarge,d17ed909|us_east_2_i3_2xlarge,a96501e0|us_east_2_i3_4xlarge,4cace459|us_east_2_i3_4xlarge,bc53f8d0|us_east_2_m5_large,8bcb1278|us_east_2_m5d_12xlarge,88212d75|us_east_2_p3_16xlarge,713413a8|us_east_2_r4_4xlarge,a80bd786|us_east_2_r4_4xlarge,680cceb8|us_east_2_r4_large,335fe3f1|us_east_2_r5_4xlarge,e334eaad|us_east_2_r5_xlarge,962c3e5c|us_east_2_r5d_12xlarge,e06d43ab|us_east_2_r5d_24xlarge,85d1205f|us_east_2_r5d_xlarge,09edbe7b|us_east_2_t2_2xlarge,8b3a10b9|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d072dd0c|us_east_2_c4_8xlarge,c313dbb6|us_east_2_c5_2xlarge,05f2187b|us_east_2_c5_2xlarge,1c3ded60|us_east_2_c5_xlarge,7aaf1dbf|us_east_2_c5d_4xlarge,c6858aaa|us_east_2_i3_16xlarge,3b63d5e0|us_east_2_i3_16xlarge,4d8d9b79|us_east_2_i3_xlarge,1a2481e0|us_east_2_m4_16xlarge,87f3a7d8|us_east_2_m4_large,6e7a0df5|us_east_2_m4_xlarge,f2372483|us_east_2_m5_24xlarge,086cd77c|us_east_2_m5_2xlarge,a709b79b|us_east_2_m5_2xlarge,02b8453f|us_east_2_m5_2xlarge,4fe6714a|us_east_2_m5d_large,c3ede28d|us_east_2_p2_16xlarge,0e5f558a|us_east_2_p2_8xlarge,fad0be83|us_east_2_r4_4xlarge,6031b9c1|us_east_2_r4_large,938846d9|us_east_2_r5_12xlarge,4da754e1|us_east_2_r5_4xlarge,0abc39d8|us_east_2_r5_large,96b1e656|us_east_2_r5d_12xlarge,5df2b4ea|us_east_2_r5d_24xlarge,23c7cb97|us_east_2_r5d_2xlarge,6a18d917|us_east_2_t2_medium,32a3f14b|us_east_2_x1_16xlarge,63285165|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a459858f|us_east_2_c4_8xlarge,22d01e82|us_east_2_c4_large,f60a2349|us_east_2_c5_18xlarge,2c4f3922|us_east_2_c5_18xlarge,164e8feb|us_east_2_c5_2xlarge,f58c4ddf|us_east_2_c5_2xlarge,d0de7772|us_east_2_c5d_9xlarge,ff36a24d|us_east_2_c5d_large,2206d0d7|us_east_2_d2_2xlarge,cc472212|us_east_2_d2_2xlarge,a57f4e3a|us_east_2_d2_4xlarge,89b3a9e4|us_east_2_i3_16xlarge,81deecff|us_east_2_i3_16xlarge,28c0e57c|us_east_2_i3_8xlarge,5d3f4140|us_east_2_m4_10xlarge,2cfa2a79|us_east_2_m4_2xlarge,ba5fdb48|us_east_2_m5_12xlarge,4d21e1fb|us_east_2_m5d_12xlarge,26612017|us_east_2_m5d_4xlarge,d9de08f3|us_east_2_m5d_4xlarge,fc7fb517|us_east_2_p2_xlarge,a610a971|us_east_2_p3_2xlarge,855321f6|us_east_2_r4_2xlarge,275d55ba|us_east_2_r4_4xlarge,578adafe|us_east_2_r5d_2xlarge,80cd6250|us_east_2_r5d_large,df2c4ce8|us_east_2_t2_small,b9e458e2|us_east_2_t2_xlarge,504cc363|us_east_2_x1_32xlarge,c4a62f80|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7f5edbf|us_east_2_c4_2xlarge,f611903f|us_east_2_c5d_2xlarge,bb24eb0e|us_east_2_c5d_4xlarge,b488985f|us_east_2_c5d_9xlarge,0897e02d|us_east_2_c5d_large,89f05d87|us_east_2_c5d_xlarge,b9a70411|us_east_2_i3_2xlarge,61e6307e|us_east_2_i3_large,34a6a288|us_east_2_m4_10xlarge,e06c0d87|us_east_2_m4_16xlarge,fbcd8f92|us_east_2_m4_2xlarge,29d30712|us_east_2_m4_2xlarge,7f945c2c|us_east_2_m4_4xlarge,d5d0d32a|us_east_2_m4_large,2c9550e1|us_east_2_m4_large,bb61c876|us_east_2_m4_xlarge,d82bc988|us_east_2_m5_2xlarge,27a8cf30|us_east_2_m5d_large,efd2e8f5|us_east_2_m5d_large,9fce4450|us_east_2_m5d_xlarge,9ba999ce|us_east_2_m5d_xlarge,f038e8b1|us_east_2_p3_2xlarge,6b3f9918|us_east_2_p3_2xlarge,ba585d5a|us_east_2_r4_16xlarge,2c9291d6|us_east_2_r5_xlarge,4a367b3c|us_east_2_r5_xlarge,a4363846|us_east_2_r5d_4xlarge,c3189b02|us_east_2_r5d_4xlarge,a13e1b7c|us_east_2_r5d_large,a40f3f9d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
