fadb5b39|us_east_2_c4_2xlarge,c4d78fd3|us_east_2_c4_2xlarge,fe3369b7|us_east_2_c4_large,5ad278ad|us_east_2_c4_xlarge,e459be8f|us_east_2_c5_xlarge,7c26acfb|us_east_2_c5_xlarge,09491bca|us_east_2_c5d_18xlarge,86033f77|us_east_2_c5d_2xlarge,40042be8|us_east_2_c5d_4xlarge,a816d58c|us_east_2_c5d_9xlarge,f76f6fe5|us_east_2_c5d_large,781bb22a|us_east_2_d2_8xlarge,9dea18cd|us_east_2_d2_8xlarge,c20c8656|us_east_2_g2_2xlarge,a281ce3d|us_east_2_i3_4xlarge,16f100c6|us_east_2_i3_4xlarge,f7a24d58|us_east_2_i3_8xlarge,78958a02|us_east_2_i3_metal,ca10f987|us_east_2_i3_xlarge,cfdd1fa6|us_east_2_i3_xlarge,a825c1e5|us_east_2_m4_16xlarge,6afd9505|us_east_2_m4_16xlarge,2b9fd63d|us_east_2_m4_large,011c3dec|us_east_2_m5_12xlarge,26498a8c|us_east_2_m5_2xlarge,e931f551|us_east_2_m5_4xlarge,ee92ca64|us_east_2_m5d_24xlarge,366d364c|us_east_2_m5d_4xlarge,b63ddac1|us_east_2_m5d_large,ebe321eb|us_east_2_p2_16xlarge,0a482c9c|us_east_2_p2_8xlarge,548467c2|us_east_2_p2_8xlarge,003354db|us_east_2_p2_8xlarge,163029ad|us_east_2_p3_2xlarge,63011b5f|us_east_2_r4_4xlarge,83b22ef2|us_east_2_r4_xlarge,7d10f893|us_east_2_r5_24xlarge,61423d31|us_east_2_r5_24xlarge,d121c2e5|us_east_2_r5_2xlarge,096f57e6|us_east_2_r5_2xlarge,a18cabe4|us_east_2_r5_4xlarge,199f831b|us_east_2_r5_4xlarge,8536240f|us_east_2_r5d_24xlarge,42e09761|us_east_2_r5d_4xlarge,e429cb60|us_east_2_r5d_xlarge,d0139033|us_east_2_t2_micro,2af3a1cb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411b7215|us_east_2_c4_2xlarge,a8c30b8a|us_east_2_c4_2xlarge,a85d3932|us_east_2_c4_4xlarge,ebdb06ba|us_east_2_c4_8xlarge,c428fd8f|us_east_2_c4_large,7eff38a4|us_east_2_c5_4xlarge,b9d6a920|us_east_2_c5_9xlarge,5bbc84af|us_east_2_c5_large,403657a9|us_east_2_c5d_9xlarge,73503fa2|us_east_2_c5d_large,7ee0c660|us_east_2_d2_2xlarge,22c57dd1|us_east_2_d2_4xlarge,1b5f77bd|us_east_2_d2_8xlarge,c84126a2|us_east_2_i3_2xlarge,f89b61b1|us_east_2_i3_4xlarge,b0e7c2ac|us_east_2_i3_4xlarge,c8509ced|us_east_2_i3_8xlarge,ced61a80|us_east_2_i3_metal,07ff7869|us_east_2_i3_metal,1c670aa8|us_east_2_i3_xlarge,9f5cf4bf|us_east_2_m4_16xlarge,4cc4f2ab|us_east_2_m4_2xlarge,bc123e61|us_east_2_m4_2xlarge,48dfb81b|us_east_2_m4_2xlarge,5ff83f4e|us_east_2_m4_large,444b5022|us_east_2_m4_xlarge,bbd0b752|us_east_2_m5_12xlarge,d4affb21|us_east_2_m5_12xlarge,9360b776|us_east_2_m5_24xlarge,5cde758c|us_east_2_m5_24xlarge,a287b712|us_east_2_m5_4xlarge,b4e02164|us_east_2_m5d_24xlarge,2789da0d|us_east_2_m5d_2xlarge,bf8a7c2f|us_east_2_m5d_xlarge,b322d89a|us_east_2_p2_16xlarge,0360462a|us_east_2_r4_2xlarge,14a3b3b5|us_east_2_r4_4xlarge,a728326d|us_east_2_r4_4xlarge,8590619f|us_east_2_r5_2xlarge,5771fd12|us_east_2_r5d_12xlarge,42269b9b|us_east_2_r5d_2xlarge,844e2f6b|us_east_2_r5d_large,f8944379|us_east_2_r5d_large,84e076cb|us_east_2_r5d_xlarge,d8bb86ed|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101502d1|us_east_2_c4_4xlarge,f54fbff7|us_east_2_c5_2xlarge,d925d67c|us_east_2_c5_4xlarge,2fc46d73|us_east_2_c5_4xlarge,dd55a1f8|us_east_2_c5_large,6da0e5a3|us_east_2_c5d_4xlarge,3196bbf7|us_east_2_c5d_4xlarge,66b1b3dc|us_east_2_d2_4xlarge,3200c4e4|us_east_2_d2_8xlarge,7cadaf06|us_east_2_i3_16xlarge,f789f6d5|us_east_2_i3_8xlarge,fc54ecae|us_east_2_i3_8xlarge,faab530d|us_east_2_i3_xlarge,74434bcd|us_east_2_m4_16xlarge,d2f3a5d8|us_east_2_m4_16xlarge,19af4930|us_east_2_m4_4xlarge,a2cc8e3f|us_east_2_m5d_4xlarge,3cec0eb8|us_east_2_p3_8xlarge,409209a1|us_east_2_r4_16xlarge,320051ed|us_east_2_r4_4xlarge,f03e35da|us_east_2_r4_8xlarge,960b007f|us_east_2_r4_xlarge,8c027d39|us_east_2_r5_12xlarge,24ccb50a|us_east_2_r5_24xlarge,ffc88805|us_east_2_r5_2xlarge,861dd2ee|us_east_2_r5_2xlarge,7892fd00|us_east_2_r5_large,897d3613|us_east_2_r5d_12xlarge,50841ad9|us_east_2_r5d_24xlarge,336a063e|us_east_2_t2_2xlarge,9241e805|us_east_2_t2_small,30d35d09|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbb9fe1d|us_east_2_c4_xlarge,e8bd5f67|us_east_2_c5_2xlarge,0d2599b9|us_east_2_c5_2xlarge,4ce897bc|us_east_2_c5_4xlarge,9504eaff|us_east_2_c5_xlarge,f1b7d5d1|us_east_2_c5d_2xlarge,dd612a7d|us_east_2_c5d_9xlarge,6c2c1b85|us_east_2_c5d_large,1f9eb85f|us_east_2_d2_xlarge,a26f2dc0|us_east_2_i3_16xlarge,7c5222b5|us_east_2_i3_2xlarge,136d7d5c|us_east_2_i3_large,5977f26c|us_east_2_m5_12xlarge,a0ca60ec|us_east_2_m5_24xlarge,babf9db0|us_east_2_m5_24xlarge,89656393|us_east_2_m5_24xlarge,de4dc2a1|us_east_2_m5_4xlarge,dfe155f1|us_east_2_m5_4xlarge,a5bc0da7|us_east_2_m5_4xlarge,a59a117a|us_east_2_m5_xlarge,71756ccf|us_east_2_m5d_2xlarge,0c5169f9|us_east_2_m5d_4xlarge,256646e7|us_east_2_m5d_4xlarge,d501df8c|us_east_2_m5d_xlarge,97df8d6b|us_east_2_p3_16xlarge,36d59b6e|us_east_2_r4_large,95789a29|us_east_2_r5_xlarge,e8661c5e|us_east_2_r5d_12xlarge,32531343|us_east_2_r5d_24xlarge,7687b9e8|us_east_2_r5d_4xlarge,abb48fc4|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c93bc3e|us_east_2_c4_2xlarge,5a72e250|us_east_2_c4_4xlarge,3fbdf90a|us_east_2_c4_4xlarge,c01fb904|us_east_2_c4_8xlarge,5511644f|us_east_2_c4_large,931b7be9|us_east_2_c4_large,98f05e7b|us_east_2_c4_xlarge,804dd497|us_east_2_c5_2xlarge,011f9796|us_east_2_c5_4xlarge,627e4f95|us_east_2_c5_xlarge,adad52c0|us_east_2_c5d_2xlarge,2bc932ee|us_east_2_c5d_4xlarge,59f03c36|us_east_2_c5d_4xlarge,ca55ce67|us_east_2_c5d_4xlarge,464d4926|us_east_2_c5d_large,48cbe47a|us_east_2_c5d_xlarge,88bbf66e|us_east_2_d2_8xlarge,e81c6ab8|us_east_2_i3_8xlarge,d3077e9b|us_east_2_i3_large,50b4dddd|us_east_2_i3_metal,e2e88108|us_east_2_i3_xlarge,83549940|us_east_2_i3_xlarge,5549ee04|us_east_2_m4_10xlarge,b3a5dd6b|us_east_2_m4_xlarge,e3029829|us_east_2_m5d_4xlarge,2a87c8ab|us_east_2_m5d_large,7f149974|us_east_2_m5d_xlarge,7d5cb74c|us_east_2_m5d_xlarge,cc6badcb|us_east_2_m5d_xlarge,1d561dd9|us_east_2_r4_16xlarge,fc535f14|us_east_2_r4_2xlarge,2b083613|us_east_2_r4_2xlarge,d8b2db81|us_east_2_r5_4xlarge,464dbbbc|us_east_2_r5d_24xlarge,6dcb0f9c|us_east_2_r5d_2xlarge,ed94a08b|us_east_2_r5d_xlarge,df726757|us_east_2_r5d_xlarge,ee3447f8|us_east_2_t2_2xlarge,d8389628|us_east_2_x1_16xlarge,ec2d74a8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e935cda|us_east_2_c4_xlarge,d0ce8fed|us_east_2_c5_2xlarge,b7916bfa|us_east_2_c5_4xlarge,b1a22d6d|us_east_2_c5_4xlarge,9fa0e904|us_east_2_c5_large,f126697f|us_east_2_c5_xlarge,e04ca124|us_east_2_c5_xlarge,303954db|us_east_2_i3_2xlarge,4ccfedac|us_east_2_i3_4xlarge,03a65448|us_east_2_i3_large,88337eb1|us_east_2_i3_metal,3be26634|us_east_2_i3_metal,4e43ac0f|us_east_2_i3_xlarge,f053ef8e|us_east_2_i3_xlarge,25a4c857|us_east_2_m4_16xlarge,70d4a7eb|us_east_2_m4_16xlarge,9cf90d2c|us_east_2_m4_2xlarge,9f05f396|us_east_2_m5_24xlarge,3f84a57b|us_east_2_m5_4xlarge,2ff131ec|us_east_2_m5_4xlarge,c7b58d1c|us_east_2_m5_xlarge,4c77b2d1|us_east_2_m5d_2xlarge,2b71f686|us_east_2_m5d_large,ad5f19b8|us_east_2_r5_12xlarge,1cf085de|us_east_2_r5_12xlarge,dcf5dcdd|us_east_2_r5_12xlarge,db02289d|us_east_2_r5_12xlarge,8d755266|us_east_2_r5_12xlarge,34d2e3b2|us_east_2_r5d_12xlarge,fcccc2c4|us_east_2_r5d_24xlarge,183d5b1c|us_east_2_r5d_2xlarge,64335265|us_east_2_r5d_2xlarge,24cee7a0|us_east_2_r5d_2xlarge,181f262c|us_east_2_r5d_4xlarge,b1ebcbaf|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c219ef5|us_east_2_c5d_2xlarge,dc435fd0|us_east_2_c5d_2xlarge,8e880c59|us_east_2_c5d_2xlarge,3c9414c9|us_east_2_c5d_4xlarge,e8d615a3|us_east_2_c5d_4xlarge,4f7629bd|us_east_2_c5d_9xlarge,859198e9|us_east_2_d2_8xlarge,4fd70a40|us_east_2_i3_16xlarge,71b45c12|us_east_2_i3_16xlarge,5b959764|us_east_2_i3_4xlarge,76932716|us_east_2_i3_xlarge,bd5833a3|us_east_2_i3_xlarge,bd11c05b|us_east_2_m5_12xlarge,b6c36272|us_east_2_m5_24xlarge,cf509499|us_east_2_m5_2xlarge,df65a20a|us_east_2_m5_2xlarge,21788deb|us_east_2_m5_xlarge,672bba7f|us_east_2_m5_xlarge,ccd78b06|us_east_2_m5d_2xlarge,efdf402a|us_east_2_m5d_4xlarge,5417a785|us_east_2_m5d_xlarge,9b220d53|us_east_2_r4_4xlarge,e486a9b8|us_east_2_r4_large,e179cb60|us_east_2_r4_xlarge,5cb19cb0|us_east_2_r4_xlarge,b5bac0a7|us_east_2_r5_12xlarge,f9887a40|us_east_2_r5_12xlarge,5da5db16|us_east_2_r5_24xlarge,7c6b2d71|us_east_2_r5_2xlarge,fc3b5f3f|us_east_2_r5_2xlarge,fb22aeff|us_east_2_r5_2xlarge,2e621e6d|us_east_2_r5_large,94bcd369|us_east_2_r5d_2xlarge,ec8ecff8|us_east_2_r5d_large,2636ad0c|us_east_2_t2_2xlarge,b83c776d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373d7501|us_east_2_c5_2xlarge,e597b880|us_east_2_c5d_2xlarge,edbfe8ba|us_east_2_c5d_2xlarge,3509b3de|us_east_2_c5d_9xlarge,1af8440b|us_east_2_c5d_9xlarge,c0a8b343|us_east_2_c5d_xlarge,01f0d06a|us_east_2_i3_16xlarge,c67b34b6|us_east_2_i3_2xlarge,1f27f5d0|us_east_2_i3_large,65e63d85|us_east_2_i3_xlarge,58207a96|us_east_2_m4_10xlarge,66886cac|us_east_2_m4_16xlarge,8048eb27|us_east_2_m4_4xlarge,31f066db|us_east_2_m4_4xlarge,bad4b12c|us_east_2_m4_xlarge,5d0849ef|us_east_2_m5_2xlarge,3eb27080|us_east_2_m5_2xlarge,623ff33e|us_east_2_m5_2xlarge,38cac0d4|us_east_2_m5d_12xlarge,274344ea|us_east_2_m5d_12xlarge,b501ad3f|us_east_2_m5d_4xlarge,2a407a6a|us_east_2_r4_16xlarge,a61d306f|us_east_2_r4_4xlarge,cfff66b8|us_east_2_r4_4xlarge,f4152548|us_east_2_r4_xlarge,ec9b36a2|us_east_2_r5_12xlarge,d5757b7e|us_east_2_r5_24xlarge,ef3c1a06|us_east_2_r5_24xlarge,defb15d4|us_east_2_r5d_12xlarge,8c448e99|us_east_2_r5d_24xlarge,2a40b2a3|us_east_2_t2_xlarge,40b8c216|us_east_2_x1_16xlarge,1527050a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e0fe89d|us_east_2_c4_large,cdcddb35|us_east_2_c5_2xlarge,a80929c6|us_east_2_c5_9xlarge,19767e39|us_east_2_c5_large,690ac5a4|us_east_2_c5_xlarge,9acf3548|us_east_2_c5d_18xlarge,03c6b92c|us_east_2_c5d_2xlarge,648b256e|us_east_2_c5d_xlarge,89247856|us_east_2_c5d_xlarge,76c0e814|us_east_2_g2_8xlarge,05639a64|us_east_2_i3_8xlarge,78f042e1|us_east_2_i3_large,62292463|us_east_2_m4_10xlarge,62d68e04|us_east_2_m4_16xlarge,662b1ab9|us_east_2_m4_2xlarge,74efab67|us_east_2_m4_large,8d4fde29|us_east_2_m5_12xlarge,43b09721|us_east_2_m5_12xlarge,fa94e3f7|us_east_2_m5_12xlarge,3be91431|us_east_2_m5_xlarge,0f366f8b|us_east_2_m5d_2xlarge,090661e2|us_east_2_m5d_large,9e60cc49|us_east_2_p3_2xlarge,202b461f|us_east_2_r4_2xlarge,62163a76|us_east_2_r4_xlarge,7c67b3e0|us_east_2_r5_24xlarge,844d0094|us_east_2_r5_24xlarge,4329ff81|us_east_2_r5_2xlarge,0445b9ee|us_east_2_r5_2xlarge,95be0ede|us_east_2_r5_2xlarge,3f560998|us_east_2_r5_4xlarge,7339ab0b|us_east_2_r5_4xlarge,8571c58f|us_east_2_r5_large,10942a5b|us_east_2_r5_xlarge,ac069b07|us_east_2_r5d_12xlarge,fa08080a|us_east_2_r5d_24xlarge,6edb4a7b|us_east_2_r5d_2xlarge,cb2b644d|us_east_2_r5d_2xlarge,f0a7adc6|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11d344c1|us_east_2_c4_4xlarge,a825cad5|us_east_2_c4_8xlarge,f59b2078|us_east_2_c5_xlarge,fc6d214a|us_east_2_c5d_2xlarge,dd682aaa|us_east_2_c5d_4xlarge,9a393d2a|us_east_2_c5d_large,d0cdbd70|us_east_2_c5d_large,81f89299|us_east_2_c5d_xlarge,33e0aafe|us_east_2_d2_8xlarge,29da9a3e|us_east_2_m4_10xlarge,690a4c84|us_east_2_m4_10xlarge,cb742fc2|us_east_2_m4_16xlarge,5acc2204|us_east_2_m4_large,4ebb136e|us_east_2_m5_4xlarge,0726c388|us_east_2_m5_4xlarge,2d1ba2f5|us_east_2_m5_xlarge,c8ffb9c4|us_east_2_m5_xlarge,aefd69b3|us_east_2_m5_xlarge,1e550388|us_east_2_m5d_2xlarge,bc00ad99|us_east_2_m5d_4xlarge,d08acec9|us_east_2_p2_xlarge,781f6101|us_east_2_p3_2xlarge,29dcc611|us_east_2_r4_16xlarge,b301c7ae|us_east_2_r4_large,7e3f0013|us_east_2_r4_xlarge,b958a162|us_east_2_r5_24xlarge,1495b9fe|us_east_2_r5_xlarge,3a887973|us_east_2_r5d_large,e6cf272d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855ed491|us_east_2_c4_large,8a57781d|us_east_2_c5_2xlarge,580e33d2|us_east_2_c5_large,a8f49547|us_east_2_d2_4xlarge,0b798ea5|us_east_2_d2_8xlarge,47f07a14|us_east_2_d2_xlarge,84d48414|us_east_2_g2_2xlarge,b5ea42ff|us_east_2_i3_2xlarge,2c5dbdee|us_east_2_i3_2xlarge,12801752|us_east_2_i3_metal,caae309e|us_east_2_m4_4xlarge,25d6ae8b|us_east_2_m5_24xlarge,84e83358|us_east_2_m5_24xlarge,6d888cb5|us_east_2_m5_4xlarge,0f5756be|us_east_2_m5d_24xlarge,2541143b|us_east_2_m5d_24xlarge,ba81f128|us_east_2_m5d_2xlarge,2047478b|us_east_2_m5d_4xlarge,7984cf28|us_east_2_m5d_large,8158552d|us_east_2_m5d_xlarge,8431bfe6|us_east_2_m5d_xlarge,f0ea5c1e|us_east_2_m5d_xlarge,931c368d|us_east_2_p2_16xlarge,2443a94f|us_east_2_r4_16xlarge,1bce2789|us_east_2_r4_8xlarge,b1d1289e|us_east_2_r4_xlarge,a9d2ebe4|us_east_2_r4_xlarge,0fa0535d|us_east_2_r5_large,0857540a|us_east_2_r5_large,3cf21752|us_east_2_r5d_2xlarge,45423e7f|us_east_2_r5d_4xlarge,031678a7|us_east_2_r5d_xlarge,c7ada769|us_east_2_t2_2xlarge,047d25f2|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684fd9f8|us_east_2_c4_large,29444151|us_east_2_c5_18xlarge,f0aa8fd2|us_east_2_c5_2xlarge,c48a8f81|us_east_2_c5_2xlarge,eee2e706|us_east_2_c5_2xlarge,f42d31c3|us_east_2_c5_large,ffb6929c|us_east_2_c5_large,aac94360|us_east_2_c5d_9xlarge,086c0026|us_east_2_c5d_9xlarge,d5da5b4e|us_east_2_c5d_xlarge,bcde5bc2|us_east_2_i3_8xlarge,92eaf644|us_east_2_i3_8xlarge,6b1f988d|us_east_2_i3_large,09a209ae|us_east_2_i3_xlarge,b753ec81|us_east_2_m4_4xlarge,6b1ba275|us_east_2_m4_4xlarge,d7e46038|us_east_2_m4_large,825c1f71|us_east_2_m4_xlarge,bb4cdbe5|us_east_2_m5_12xlarge,ae65dff8|us_east_2_m5_xlarge,8a5ae9d5|us_east_2_m5_xlarge,875ed9f9|us_east_2_m5d_12xlarge,43356cb2|us_east_2_m5d_2xlarge,9bfacf1f|us_east_2_p2_16xlarge,e72ea4b7|us_east_2_p2_16xlarge,577885bd|us_east_2_r4_16xlarge,46e79cf2|us_east_2_r4_16xlarge,b51b91e7|us_east_2_r4_16xlarge,f776a392|us_east_2_r4_16xlarge,6837b3e3|us_east_2_r4_2xlarge,ec0bc566|us_east_2_r4_8xlarge,96bbe9c9|us_east_2_r5_12xlarge,5d703332|us_east_2_r5_4xlarge,f5ded894|us_east_2_r5_4xlarge,012b2a1c|us_east_2_r5d_2xlarge,d0e5908f|us_east_2_r5d_4xlarge,fae0f3e4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2429f8a|us_east_2_c4_2xlarge,0574ba95|us_east_2_c4_4xlarge,637f82e2|us_east_2_c4_4xlarge,0f3eb961|us_east_2_c5_4xlarge,85d89ee4|us_east_2_c5_xlarge,3e097482|us_east_2_c5_xlarge,4b9a682a|us_east_2_c5d_2xlarge,76bb1cd0|us_east_2_c5d_2xlarge,0c1e92ff|us_east_2_c5d_4xlarge,29a4fe46|us_east_2_c5d_9xlarge,d0343f9f|us_east_2_c5d_large,57f9904d|us_east_2_c5d_xlarge,bff078f6|us_east_2_c5d_xlarge,35ab12fe|us_east_2_d2_4xlarge,ca8ff424|us_east_2_d2_8xlarge,4994911e|us_east_2_i3_16xlarge,f107b3e9|us_east_2_i3_4xlarge,d5202a34|us_east_2_m4_xlarge,b084a55a|us_east_2_m5_24xlarge,780073fb|us_east_2_m5_2xlarge,07299c61|us_east_2_m5_2xlarge,cee90265|us_east_2_m5_4xlarge,3849dac8|us_east_2_m5_xlarge,a955c336|us_east_2_m5d_12xlarge,e24ce085|us_east_2_m5d_12xlarge,c5c42f7a|us_east_2_m5d_2xlarge,8e2c76aa|us_east_2_m5d_4xlarge,6928c051|us_east_2_m5d_4xlarge,ebb5f7e5|us_east_2_r4_2xlarge,38de3abc|us_east_2_r4_2xlarge,729e64d3|us_east_2_r4_2xlarge,9faaede8|us_east_2_r4_4xlarge,5d9c23ad|us_east_2_r4_8xlarge,acd35acf|us_east_2_r4_xlarge,6ff20462|us_east_2_r5_12xlarge,500ec759|us_east_2_r5_12xlarge,1f9de6b1|us_east_2_r5d_12xlarge,167e5fbc|us_east_2_r5d_2xlarge,2aee3e08|us_east_2_r5d_2xlarge,41e207c5|us_east_2_r5d_2xlarge,48915796|us_east_2_r5d_large,3bafc157|us_east_2_r5d_large,0766ef02|us_east_2_r5d_large,d4c83189|us_east_2_r5d_large,068c9f80|us_east_2_r5d_xlarge,fbf9d9a6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc7d87af|us_east_2_c4_2xlarge,752f2bfe|us_east_2_c4_4xlarge,5c0d6670|us_east_2_c4_8xlarge,91b5e574|us_east_2_c4_large,de415e52|us_east_2_c5d_2xlarge,22e02630|us_east_2_c5d_4xlarge,dc8642a1|us_east_2_c5d_9xlarge,91760868|us_east_2_c5d_9xlarge,3fc8ea5a|us_east_2_c5d_xlarge,de67945c|us_east_2_d2_2xlarge,13abe7d6|us_east_2_i3_4xlarge,1e641594|us_east_2_i3_8xlarge,f86b5a20|us_east_2_i3_8xlarge,2b064fa8|us_east_2_i3_8xlarge,ba21afab|us_east_2_i3_metal,a5e34f4c|us_east_2_m4_2xlarge,35a1b5a1|us_east_2_m4_large,abbf74bf|us_east_2_m5_large,3ac3277d|us_east_2_m5d_4xlarge,dca9bd4e|us_east_2_m5d_4xlarge,1211af5a|us_east_2_m5d_large,1986dae7|us_east_2_m5d_xlarge,164a35db|us_east_2_p3_8xlarge,6600b852|us_east_2_r4_large,61be2ebd|us_east_2_r4_large,7df1aafc|us_east_2_r5_12xlarge,edd3f69f|us_east_2_r5_24xlarge,2df4df51|us_east_2_r5_4xlarge,a0beb9f7|us_east_2_r5_xlarge,d370bffd|us_east_2_r5d_24xlarge,97e891c6|us_east_2_r5d_24xlarge,8c96a74c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5689c84d|us_east_2_c4_2xlarge,1e201ff2|us_east_2_c4_2xlarge,17916d41|us_east_2_c4_4xlarge,67733a76|us_east_2_c5_4xlarge,747fae51|us_east_2_c5_4xlarge,e409cd3b|us_east_2_c5_xlarge,dc22da21|us_east_2_c5d_2xlarge,b85d32b5|us_east_2_c5d_9xlarge,10c9c9e1|us_east_2_i3_16xlarge,3bf2ae5f|us_east_2_i3_4xlarge,b43fd57e|us_east_2_m4_large,7afa3d5e|us_east_2_m4_xlarge,90c86855|us_east_2_m5d_2xlarge,ee4c2a5e|us_east_2_m5d_xlarge,02423583|us_east_2_r4_16xlarge,d399afc6|us_east_2_r4_2xlarge,083266d7|us_east_2_r4_2xlarge,d1b6a10e|us_east_2_r5_12xlarge,ecadc223|us_east_2_r5_12xlarge,c5b74daa|us_east_2_r5_24xlarge,42aeb5fa|us_east_2_r5_2xlarge,409bb2df|us_east_2_r5d_24xlarge,6030d502|us_east_2_t2_2xlarge,1ea4e6b1|us_east_2_t2_small,a952d8a8|us_east_2_x1_16xlarge,af547df6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12493e1c|us_east_2_c4_large,c38b93cf|us_east_2_c4_large,4989e118|us_east_2_c4_xlarge,79856909|us_east_2_c5_18xlarge,212fa992|us_east_2_c5_18xlarge,f40632b1|us_east_2_c5_2xlarge,f1e13f6d|us_east_2_c5_4xlarge,cdbd5669|us_east_2_c5_9xlarge,b524e380|us_east_2_c5_9xlarge,2c115c70|us_east_2_c5_large,88a39482|us_east_2_c5_xlarge,be55aeb7|us_east_2_c5d_4xlarge,ef30f89b|us_east_2_c5d_4xlarge,7e6cca80|us_east_2_c5d_large,1f2da51a|us_east_2_c5d_xlarge,94aa6ee6|us_east_2_d2_4xlarge,c5ad61af|us_east_2_d2_xlarge,85813734|us_east_2_i3_16xlarge,f7c938ad|us_east_2_i3_16xlarge,5a007145|us_east_2_i3_4xlarge,39371686|us_east_2_i3_8xlarge,9f129df1|us_east_2_i3_metal,f40de9b7|us_east_2_m4_10xlarge,983260bd|us_east_2_m5_12xlarge,e42e03aa|us_east_2_m5_large,bf29b631|us_east_2_m5d_12xlarge,0da65744|us_east_2_m5d_24xlarge,e7d1f148|us_east_2_m5d_large,8e2a4667|us_east_2_m5d_xlarge,1ab488d7|us_east_2_p2_16xlarge,46e3b357|us_east_2_r4_16xlarge,4ae66932|us_east_2_r4_2xlarge,8302ab74|us_east_2_r4_4xlarge,6996c31a|us_east_2_r4_8xlarge,66657915|us_east_2_r5_12xlarge,6d7c6437|us_east_2_r5_24xlarge,bb9b3d3a|us_east_2_r5_24xlarge,01bc2bfb|us_east_2_r5_24xlarge,bdaf6a18|us_east_2_r5_2xlarge,0a303206|us_east_2_r5_4xlarge,c0b12fe8|us_east_2_r5d_12xlarge,3326fda5|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
