e79c3ba8|us_east_2_c5_2xlarge,cc61b57d|us_east_2_c5_9xlarge,84a4525f|us_east_2_c5_xlarge,e08522a7|us_east_2_c5d_2xlarge,776ba9c2|us_east_2_c5d_9xlarge,3f99f048|us_east_2_c5d_9xlarge,ee756cf7|us_east_2_d2_2xlarge,5d9e8ad8|us_east_2_d2_4xlarge,50a56a2c|us_east_2_i3_16xlarge,64dc8773|us_east_2_i3_4xlarge,59a1704d|us_east_2_m4_2xlarge,2ccb7274|us_east_2_m4_large,831049b4|us_east_2_m5_24xlarge,a7b0e519|us_east_2_m5_4xlarge,8b93fe85|us_east_2_m5d_4xlarge,fc533bc6|us_east_2_m5d_large,1843ddbf|us_east_2_p2_8xlarge,60d38978|us_east_2_r4_8xlarge,447b7433|us_east_2_r5_large,01b23c88|us_east_2_r5d_large,4e1652de|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94f9d86b|us_east_2_c4_2xlarge,aab87de0|us_east_2_c4_large,83ca5aff|us_east_2_c4_large,78cb68c7|us_east_2_c5_large,faf748ab|us_east_2_c5_xlarge,849adb45|us_east_2_c5_xlarge,5024dece|us_east_2_c5d_2xlarge,1668aa8b|us_east_2_c5d_large,4fa7fe01|us_east_2_c5d_xlarge,99b40b9d|us_east_2_g2_8xlarge,a4aa5453|us_east_2_m4_large,0eda18e7|us_east_2_m4_xlarge,aab58627|us_east_2_m4_xlarge,486c487f|us_east_2_m5_12xlarge,76605ec3|us_east_2_m5_12xlarge,7eafdbca|us_east_2_m5d_12xlarge,f2aaf710|us_east_2_m5d_4xlarge,d3f4a56e|us_east_2_m5d_large,45c0f765|us_east_2_r4_8xlarge,c3d9ba17|us_east_2_r4_large,a15da43e|us_east_2_r4_large,1abaebfb|us_east_2_r5d_12xlarge,6a06740a|us_east_2_r5d_24xlarge,99c2d357|us_east_2_r5d_large,a10b3387|us_east_2_r5d_xlarge,a54cf8ad|us_east_2_t2_2xlarge,6173c69a|us_east_2_t2_large,1c2d62ba|us_east_2_t2_micro,bcc0d2f4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1c6152d|us_east_2_c4_2xlarge,13a118d2|us_east_2_c4_large,b9472f01|us_east_2_c5_18xlarge,18ffb458|us_east_2_c5_2xlarge,80e33f96|us_east_2_c5_2xlarge,115eb3e2|us_east_2_c5d_2xlarge,896308bc|us_east_2_c5d_large,17a8bce4|us_east_2_c5d_xlarge,2f60ef6a|us_east_2_i3_8xlarge,9ecc5b21|us_east_2_i3_8xlarge,204ee0fd|us_east_2_i3_metal,03744eb1|us_east_2_i3_metal,e0bdd3a8|us_east_2_m4_large,822f8cdd|us_east_2_m5_4xlarge,9561136b|us_east_2_m5d_4xlarge,f880066e|us_east_2_r4_8xlarge,d7df70fb|us_east_2_r5_xlarge,521aa1d7|us_east_2_r5d_12xlarge,076509b6|us_east_2_r5d_24xlarge,c1ef2b4b|us_east_2_r5d_4xlarge,14ffd44f|us_east_2_r5d_xlarge,d5152e07|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6116a38f|us_east_2_c4_2xlarge,605c1cdd|us_east_2_c4_4xlarge,178818ad|us_east_2_c4_large,73a25bf6|us_east_2_c4_xlarge,8aee5802|us_east_2_c5_4xlarge,20ab7772|us_east_2_c5_4xlarge,b2eca81a|us_east_2_c5_9xlarge,89649938|us_east_2_c5_xlarge,2ab2f9fa|us_east_2_c5d_4xlarge,8cf9f097|us_east_2_d2_2xlarge,36bf6ec7|us_east_2_i3_8xlarge,f72a86a7|us_east_2_i3_8xlarge,f1f79929|us_east_2_m4_large,ab19eeca|us_east_2_m5_24xlarge,8beae73a|us_east_2_m5_2xlarge,89fc5a99|us_east_2_m5_2xlarge,05802f2f|us_east_2_m5_4xlarge,8cc2c58b|us_east_2_m5d_12xlarge,98473aee|us_east_2_m5d_12xlarge,b5ce949c|us_east_2_m5d_4xlarge,7c688b42|us_east_2_m5d_xlarge,b9c2cc0a|us_east_2_p2_16xlarge,183c80e6|us_east_2_p3_2xlarge,09c6e5b0|us_east_2_r4_2xlarge,bd3527a8|us_east_2_r5_4xlarge,c1d5d003|us_east_2_r5d_2xlarge,211030d1|us_east_2_r5d_xlarge,5f2f500d|us_east_2_t2_2xlarge,13f17f79|us_east_2_x1_16xlarge,e6d9eece|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532d856a|us_east_2_c4_2xlarge,0505654d|us_east_2_c5_2xlarge,0dce740a|us_east_2_c5_4xlarge,5bf80c0e|us_east_2_c5d_2xlarge,04ada900|us_east_2_c5d_2xlarge,d865be10|us_east_2_c5d_9xlarge,3247f87c|us_east_2_c5d_xlarge,a66c1450|us_east_2_g2_2xlarge,a5a8980b|us_east_2_g2_8xlarge,8dbb9732|us_east_2_i3_8xlarge,ca3aba51|us_east_2_i3_8xlarge,40a780c8|us_east_2_i3_large,c3a59312|us_east_2_i3_metal,f00b28a7|us_east_2_i3_metal,7bd3b2a2|us_east_2_i3_metal,51af7da7|us_east_2_i3_xlarge,a216dab0|us_east_2_m4_2xlarge,30a2c5dd|us_east_2_m4_xlarge,aafb1b13|us_east_2_m5_12xlarge,0c004a8b|us_east_2_m5_24xlarge,c74133f7|us_east_2_m5_24xlarge,4742545e|us_east_2_m5_24xlarge,ff51ed65|us_east_2_m5d_4xlarge,7c6fd6ea|us_east_2_m5d_large,d93f27ec|us_east_2_r4_4xlarge,dcd49396|us_east_2_r4_4xlarge,844b7fce|us_east_2_r4_8xlarge,f8f75df2|us_east_2_r4_large,ddc633c6|us_east_2_r4_xlarge,ad40eb18|us_east_2_r5_12xlarge,838123f3|us_east_2_r5_12xlarge,d308792c|us_east_2_r5_4xlarge,aab59027|us_east_2_r5d_12xlarge,1427900b|us_east_2_r5d_24xlarge,f4fcb470|us_east_2_t2_large,78c167bb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978e99d3|us_east_2_c4_4xlarge,2e9643e1|us_east_2_c4_large,00adab3a|us_east_2_c5d_2xlarge,97e1f478|us_east_2_c5d_9xlarge,e89fa2ad|us_east_2_c5d_9xlarge,a57494fa|us_east_2_i3_2xlarge,29581785|us_east_2_i3_2xlarge,9a1775b2|us_east_2_m4_large,e385c3a5|us_east_2_m5_12xlarge,bb4974eb|us_east_2_m5_2xlarge,2e0b3e31|us_east_2_m5_2xlarge,be300b88|us_east_2_m5_large,71323629|us_east_2_m5d_4xlarge,35891beb|us_east_2_m5d_large,101d885b|us_east_2_p2_xlarge,484355ec|us_east_2_r4_16xlarge,e3fb4b12|us_east_2_r4_4xlarge,893540eb|us_east_2_r4_8xlarge,3da29932|us_east_2_r5_24xlarge,13672ff5|us_east_2_r5_24xlarge,603c58fa|us_east_2_r5_2xlarge,8cdd50a3|us_east_2_r5_xlarge,e22790bc|us_east_2_r5d_2xlarge,f68759c8|us_east_2_t2_medium,77ae6228|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785f64ac|us_east_2_c4_2xlarge,285d31e8|us_east_2_c4_large,cfe1fde4|us_east_2_c4_large,d3f660a7|us_east_2_c5_2xlarge,fb6d6c60|us_east_2_c5_4xlarge,b75b9a88|us_east_2_c5_4xlarge,0cc4b235|us_east_2_c5_xlarge,2d137df3|us_east_2_c5_xlarge,fbfb5bac|us_east_2_d2_2xlarge,8471cf9d|us_east_2_g2_8xlarge,ff97b0e0|us_east_2_i3_2xlarge,54bfc9cf|us_east_2_i3_metal,496598de|us_east_2_m4_2xlarge,d6867d1e|us_east_2_m4_xlarge,4549450a|us_east_2_m4_xlarge,a88257de|us_east_2_m5_24xlarge,c28cd141|us_east_2_r4_4xlarge,73cae2a2|us_east_2_r4_4xlarge,2d1ced2f|us_east_2_r4_8xlarge,50c8fcdb|us_east_2_r5_12xlarge,7a67090b|us_east_2_r5_24xlarge,45e72d2d|us_east_2_r5_large,48180af4|us_east_2_x1_16xlarge,d43115b3|us_east_2_x1_32xlarge,27a8d613|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e72b6fc9|us_east_2_c5_2xlarge,da236fe0|us_east_2_c5_9xlarge,227b9501|us_east_2_c5d_9xlarge,d67bcdee|us_east_2_d2_2xlarge,177cfbe0|us_east_2_d2_xlarge,a9dda15c|us_east_2_i3_2xlarge,a4210e2f|us_east_2_i3_4xlarge,19567c20|us_east_2_m5_4xlarge,ba79043c|us_east_2_m5_4xlarge,72934768|us_east_2_m5d_12xlarge,a04c9e56|us_east_2_m5d_2xlarge,a812d003|us_east_2_m5d_2xlarge,8344e094|us_east_2_m5d_large,ad7be6fb|us_east_2_r4_2xlarge,34e7c847|us_east_2_r5_12xlarge,ab26acec|us_east_2_r5_xlarge,c4468e41|us_east_2_r5d_12xlarge,79e2590e|us_east_2_r5d_24xlarge,16d3fe51|us_east_2_r5d_24xlarge,47634191|us_east_2_r5d_2xlarge,1e2d6601|us_east_2_r5d_large,113a3671|us_east_2_t2_medium,37ad03d6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93cf69f5|us_east_2_c4_4xlarge,c17e752f|us_east_2_c4_xlarge,aabc24a1|us_east_2_c5_18xlarge,613f3d37|us_east_2_c5_2xlarge,6bc8663d|us_east_2_c5_large,9da2f2af|us_east_2_c5d_18xlarge,b6e05b80|us_east_2_c5d_2xlarge,9229d493|us_east_2_c5d_4xlarge,ae330ba9|us_east_2_d2_4xlarge,d0770f15|us_east_2_m4_xlarge,f5446374|us_east_2_m5_12xlarge,f627e394|us_east_2_m5d_12xlarge,176cfab4|us_east_2_m5d_2xlarge,876ce16d|us_east_2_m5d_2xlarge,9a7b2cc3|us_east_2_m5d_2xlarge,0bfd72d5|us_east_2_m5d_large,00c83c57|us_east_2_p2_xlarge,791c67ae|us_east_2_r4_2xlarge,82ec3f3e|us_east_2_r5d_24xlarge,46f45565|us_east_2_r5d_24xlarge,be354622|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c9f1f18|us_east_2_c4_2xlarge,805bee0b|us_east_2_c5_9xlarge,324068e7|us_east_2_c5d_18xlarge,863d0bdc|us_east_2_c5d_2xlarge,f045e434|us_east_2_d2_2xlarge,e4ccf13d|us_east_2_d2_4xlarge,7ac28d38|us_east_2_i3_xlarge,25868af2|us_east_2_m4_16xlarge,5c1c6876|us_east_2_m5_4xlarge,dca1e5c7|us_east_2_m5_4xlarge,2e649630|us_east_2_m5_large,f1ac5936|us_east_2_m5d_12xlarge,ec34b187|us_east_2_m5d_12xlarge,9a963ced|us_east_2_m5d_24xlarge,9dd398f9|us_east_2_m5d_4xlarge,06c0ec2a|us_east_2_r4_16xlarge,cce0822c|us_east_2_r4_4xlarge,4492de6e|us_east_2_r4_4xlarge,2398bd63|us_east_2_r4_4xlarge,1e54abb3|us_east_2_r4_large,6920658c|us_east_2_r4_xlarge,a80d71d0|us_east_2_r4_xlarge,3f694e5e|us_east_2_r5_4xlarge,4107ab0e|us_east_2_r5d_12xlarge,0415fb96|us_east_2_r5d_2xlarge,35c264ff|us_east_2_r5d_4xlarge,e155a5f0|us_east_2_t2_small,fc0dceca|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658900a4|us_east_2_c5_2xlarge,9b69df85|us_east_2_c5_xlarge,ea40eda3|us_east_2_c5d_18xlarge,ea70a814|us_east_2_c5d_2xlarge,46b4ba8b|us_east_2_d2_8xlarge,49f01f7d|us_east_2_d2_8xlarge,f42f6472|us_east_2_i3_2xlarge,285a0201|us_east_2_i3_large,d1a06f58|us_east_2_m4_2xlarge,ec33b866|us_east_2_m5_xlarge,b28222fd|us_east_2_p2_8xlarge,3e404f28|us_east_2_r5_24xlarge,3b645b6a|us_east_2_r5_2xlarge,42146d5b|us_east_2_r5d_12xlarge,53f1f873|us_east_2_r5d_12xlarge,4ad23636|us_east_2_r5d_24xlarge,50089ff2|us_east_2_r5d_24xlarge,0f42ec7d|us_east_2_r5d_2xlarge,8b9eb7fb|us_east_2_t2_xlarge,582d1339|us_east_2_t2_xlarge,22ecf650|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858a7ffe|us_east_2_c5_18xlarge,1e82d505|us_east_2_c5_4xlarge,3e24d3ac|us_east_2_c5_large,6a3bdf5f|us_east_2_c5d_9xlarge,b8560228|us_east_2_d2_8xlarge,30d34f18|us_east_2_m4_large,6ea318e1|us_east_2_m5_2xlarge,e6469978|us_east_2_m5_2xlarge,ab6b7a89|us_east_2_m5d_2xlarge,04cdc17e|us_east_2_p2_16xlarge,283dd023|us_east_2_r4_16xlarge,2b3198e6|us_east_2_r4_large,688bdfde|us_east_2_r5_24xlarge,6b6498ae|us_east_2_r5_2xlarge,9b49ed94|us_east_2_r5_2xlarge,3f555e34|us_east_2_r5d_4xlarge,7e143cbb|us_east_2_t2_medium,87d85f59|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7d20a28|us_east_2_c4_2xlarge,a25ca845|us_east_2_c5_xlarge,1474f00a|us_east_2_c5d_18xlarge,2f0d539c|us_east_2_c5d_2xlarge,be53bd7c|us_east_2_i3_16xlarge,6641f1ba|us_east_2_i3_xlarge,22a3bc41|us_east_2_m4_2xlarge,5e38db62|us_east_2_m4_xlarge,fdffcd12|us_east_2_m5_4xlarge,c68bcf48|us_east_2_m5_xlarge,fc2165f3|us_east_2_m5d_12xlarge,17ac80de|us_east_2_m5d_12xlarge,a3ab2db4|us_east_2_m5d_xlarge,92cb5bf8|us_east_2_m5d_xlarge,8ae830cd|us_east_2_p2_8xlarge,2c77255d|us_east_2_r4_4xlarge,6f60f591|us_east_2_r4_xlarge,aac85d74|us_east_2_r4_xlarge,304f774d|us_east_2_r5_12xlarge,7b5b33a6|us_east_2_r5_12xlarge,f3e4b0c6|us_east_2_r5_xlarge,a57c2b4b|us_east_2_r5d_4xlarge,c1a05378|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cb55e82|us_east_2_c4_2xlarge,85fa9a3d|us_east_2_c4_8xlarge,a4079105|us_east_2_c4_large,c77dc924|us_east_2_c4_large,77667b06|us_east_2_c4_xlarge,4552bfe5|us_east_2_c5_18xlarge,9aa9f4b6|us_east_2_c5_2xlarge,2ff551ef|us_east_2_c5_2xlarge,fe1d7fbd|us_east_2_c5_4xlarge,55d2194c|us_east_2_c5d_2xlarge,3aefa20e|us_east_2_c5d_2xlarge,4d23af47|us_east_2_c5d_4xlarge,6f02e134|us_east_2_c5d_large,e62e0527|us_east_2_d2_2xlarge,8a86debb|us_east_2_d2_8xlarge,295dcc39|us_east_2_m4_10xlarge,98a1e927|us_east_2_m4_large,97890631|us_east_2_m5_24xlarge,9b6503de|us_east_2_m5_24xlarge,ba0fc061|us_east_2_m5_4xlarge,9480d967|us_east_2_m5_xlarge,4b013b27|us_east_2_m5_xlarge,24c4acd6|us_east_2_m5_xlarge,37e99f0f|us_east_2_m5d_24xlarge,e522e707|us_east_2_m5d_24xlarge,0215ddcc|us_east_2_m5d_4xlarge,2734529f|us_east_2_m5d_xlarge,f0418681|us_east_2_p3_16xlarge,54388554|us_east_2_p3_8xlarge,4350e8e1|us_east_2_r4_16xlarge,1665491a|us_east_2_r4_16xlarge,3e6a5e9c|us_east_2_r5_12xlarge,b7214d0f|us_east_2_r5_2xlarge,df4c88c9|us_east_2_r5_xlarge,b9f2c28e|us_east_2_r5d_12xlarge,c9afc3b9|us_east_2_r5d_12xlarge,74ef1135|us_east_2_r5d_2xlarge,53b428df|us_east_2_t2_2xlarge,c506128b|us_east_2_t2_medium,92935ef2|us_east_2_t2_small,ddfa3ac2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9fce539|us_east_2_c5_18xlarge,feb7d505|us_east_2_c5_4xlarge,931f697a|us_east_2_c5_9xlarge,54319203|us_east_2_c5d_2xlarge,655d6921|us_east_2_c5d_4xlarge,54b7e5f8|us_east_2_c5d_9xlarge,eb90f26c|us_east_2_d2_2xlarge,870bda61|us_east_2_d2_2xlarge,8452300b|us_east_2_i3_metal,c92d86ec|us_east_2_m4_2xlarge,e685bdd5|us_east_2_m4_4xlarge,b5eed5f5|us_east_2_m4_large,734f799d|us_east_2_m5_24xlarge,d2c291f4|us_east_2_m5d_24xlarge,150902d7|us_east_2_m5d_large,1c580a00|us_east_2_p2_16xlarge,2f3f040f|us_east_2_p2_16xlarge,403c073a|us_east_2_r4_large,56d7c5c3|us_east_2_r4_xlarge,2eadbc37|us_east_2_r5_xlarge,ccb1d3e5|us_east_2_r5_xlarge,e0bfda19|us_east_2_r5d_4xlarge,7e691f61|us_east_2_t2_xlarge,3e653eab|us_east_2_t2_xlarge,501d0935|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f4dc0f4|us_east_2_c5_4xlarge,813ad9fb|us_east_2_c5_4xlarge,e335da7f|us_east_2_c5_large,f94ca000|us_east_2_c5d_large,1fa890a2|us_east_2_d2_xlarge,a660bb05|us_east_2_i3_16xlarge,ec447b2d|us_east_2_m4_10xlarge,dea91c04|us_east_2_m4_2xlarge,d3534aeb|us_east_2_m4_4xlarge,ad174ef6|us_east_2_m4_xlarge,010ef2a5|us_east_2_m4_xlarge,d1183ce6|us_east_2_m4_xlarge,1310ec03|us_east_2_m5_12xlarge,40cf21cd|us_east_2_m5_24xlarge,0bf152ab|us_east_2_m5_large,e5854dca|us_east_2_m5d_4xlarge,08de3952|us_east_2_m5d_xlarge,d64f4cdb|us_east_2_m5d_xlarge,de954bcc|us_east_2_p2_8xlarge,6360ddbb|us_east_2_r4_16xlarge,1e73094c|us_east_2_r4_4xlarge,4a6831f9|us_east_2_r4_8xlarge,1894eea6|us_east_2_r5_12xlarge,466d9b72|us_east_2_r5_12xlarge,4ecfe87b|us_east_2_r5d_24xlarge,35654e1f|us_east_2_r5d_24xlarge,fea2e6af|us_east_2_r5d_2xlarge,6c956d8a|us_east_2_r5d_xlarge,fff39af3|us_east_2_t2_medium,4b026271|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dda99813|us_east_2_c4_2xlarge,d0834ccb|us_east_2_c4_4xlarge,c53ba57b|us_east_2_c4_8xlarge,f831cd46|us_east_2_c4_8xlarge,95225146|us_east_2_c4_large,703e7a4f|us_east_2_c5_4xlarge,7c19e70a|us_east_2_c5_9xlarge,b2c16c92|us_east_2_c5_9xlarge,c192c875|us_east_2_c5_large,9872b3ac|us_east_2_i3_8xlarge,f04a4cde|us_east_2_i3_large,57fdb792|us_east_2_m4_10xlarge,e3bab6c8|us_east_2_m4_2xlarge,fa4b6c8d|us_east_2_m4_4xlarge,476ef8cc|us_east_2_m5_xlarge,fea2156c|us_east_2_m5d_2xlarge,2241af98|us_east_2_m5d_large,556d7a97|us_east_2_r4_4xlarge,5deb5121|us_east_2_r5_4xlarge,11b603de|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a4d9b58|us_east_2_c4_2xlarge,347a5fcc|us_east_2_c4_large,fb466487|us_east_2_c5_4xlarge,02739c60|us_east_2_c5_9xlarge,65724048|us_east_2_c5d_18xlarge,e3826843|us_east_2_c5d_large,85d56f68|us_east_2_d2_2xlarge,0d8edaa5|us_east_2_d2_xlarge,9ae16828|us_east_2_g2_8xlarge,bc5a9c7a|us_east_2_i3_16xlarge,eac7274f|us_east_2_i3_4xlarge,e935fca3|us_east_2_m4_10xlarge,f7ab0e0c|us_east_2_m5_2xlarge,8ff91a34|us_east_2_m5_2xlarge,6bf146e8|us_east_2_m5_4xlarge,b030e2b4|us_east_2_m5d_4xlarge,34f6cbac|us_east_2_m5d_4xlarge,c7b65739|us_east_2_m5d_4xlarge,51375fff|us_east_2_r4_8xlarge,c4de6f96|us_east_2_r4_xlarge,5f68b011|us_east_2_r5_24xlarge,e93452e4|us_east_2_r5_4xlarge,3948dac3|us_east_2_r5_large,f9664872|us_east_2_r5_xlarge,79046c01|us_east_2_r5d_12xlarge,1ff55d15|us_east_2_r5d_24xlarge,f0df2f6a|us_east_2_t2_2xlarge,681f0575|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79b037cb|us_east_2_c4_8xlarge,c8b197ae|us_east_2_c5_18xlarge,c8fba311|us_east_2_c5_xlarge,ce62fbb4|us_east_2_c5d_2xlarge,11e6f1a5|us_east_2_c5d_large,027622c1|us_east_2_d2_2xlarge,5ce387e6|us_east_2_i3_large,ef26a425|us_east_2_m4_10xlarge,def664f9|us_east_2_m4_16xlarge,ffd03186|us_east_2_m4_4xlarge,4cb09707|us_east_2_m4_large,07b431dc|us_east_2_m5_24xlarge,a8cbec8e|us_east_2_m5d_4xlarge,cf9ea7b5|us_east_2_p3_8xlarge,b3627858|us_east_2_r4_2xlarge,b0faad03|us_east_2_r4_4xlarge,66ad0fc0|us_east_2_r5_2xlarge,0856980c|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4e37ef7|us_east_2_c4_2xlarge,2b9e317b|us_east_2_c4_large,cd0f21f0|us_east_2_c4_large,1e25abea|us_east_2_c5d_18xlarge,dc531836|us_east_2_c5d_2xlarge,e9f4c554|us_east_2_c5d_4xlarge,c002be0a|us_east_2_c5d_4xlarge,34871446|us_east_2_c5d_4xlarge,7c17b4b7|us_east_2_c5d_9xlarge,7b8aef82|us_east_2_c5d_large,5aef1692|us_east_2_d2_2xlarge,c6e21ad1|us_east_2_d2_2xlarge,35d7555b|us_east_2_g2_2xlarge,d7de34be|us_east_2_i3_large,2ff57386|us_east_2_i3_large,e537041b|us_east_2_i3_xlarge,944ab55e|us_east_2_i3_xlarge,75e18ddb|us_east_2_m4_4xlarge,077d160a|us_east_2_m4_xlarge,4b98cb9f|us_east_2_m5_2xlarge,4ef9da98|us_east_2_m5d_12xlarge,3bb4eac1|us_east_2_m5d_large,713d53ef|us_east_2_r4_8xlarge,37b944f7|us_east_2_r4_xlarge,72918a5a|us_east_2_r4_xlarge,3f8a55ef|us_east_2_r4_xlarge,ad7b8529|us_east_2_r5_24xlarge,d62368fa|us_east_2_r5d_xlarge,99170211|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
