ebb439a1|us_east_2_c4_2xlarge,f07bcc96|us_east_2_c5_18xlarge,2352acf2|us_east_2_c5_large,cb51c47f|us_east_2_c5_large,88a38e2d|us_east_2_c5d_18xlarge,390f862d|us_east_2_c5d_4xlarge,c116d629|us_east_2_c5d_large,1cdb72cc|us_east_2_d2_2xlarge,6888f8e1|us_east_2_i3_16xlarge,b3da2e3a|us_east_2_i3_8xlarge,2bffbacf|us_east_2_i3_xlarge,c79f85a4|us_east_2_i3_xlarge,1e2fade8|us_east_2_m4_16xlarge,f18c1c01|us_east_2_m4_2xlarge,9ca0dd9a|us_east_2_m5_4xlarge,43ed4767|us_east_2_m5d_24xlarge,3e94a285|us_east_2_m5d_4xlarge,95fb9067|us_east_2_m5d_4xlarge,7f223369|us_east_2_m5d_4xlarge,29cd6eeb|us_east_2_m5d_xlarge,ca1c75fd|us_east_2_r4_16xlarge,e34fe1b5|us_east_2_r4_4xlarge,00658c7d|us_east_2_r5_12xlarge,4cc2ba14|us_east_2_r5_12xlarge,66b71482|us_east_2_r5_24xlarge,a06a8a73|us_east_2_r5_4xlarge,a642142a|us_east_2_r5_xlarge,251e7071|us_east_2_r5d_24xlarge,74398ac6|us_east_2_r5d_24xlarge,d747eb03|us_east_2_x1_16xlarge,34f7942a|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb74590e|us_east_2_c5_18xlarge,9938af2a|us_east_2_c5_9xlarge,0fda3890|us_east_2_c5_large,80ea5ee8|us_east_2_c5_large,15d1737a|us_east_2_c5d_18xlarge,5543d427|us_east_2_d2_2xlarge,c54cc30a|us_east_2_d2_8xlarge,c614b9f1|us_east_2_i3_2xlarge,9770e5aa|us_east_2_i3_metal,2091b1a1|us_east_2_i3_xlarge,bbd0b018|us_east_2_m4_10xlarge,58f350ad|us_east_2_m4_10xlarge,43139df1|us_east_2_m4_2xlarge,afd321a0|us_east_2_m4_xlarge,6a9cee2d|us_east_2_m5_12xlarge,115a2e07|us_east_2_m5_12xlarge,ae7e22c4|us_east_2_m5_large,6f47bb6e|us_east_2_m5d_24xlarge,690eb1ba|us_east_2_p2_8xlarge,9f7d4b87|us_east_2_r4_4xlarge,0c60b2ec|us_east_2_r4_8xlarge,1b247698|us_east_2_r4_xlarge,1957f5e3|us_east_2_r5_24xlarge,4246ed53|us_east_2_r5d_12xlarge,3bd6d040|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417dd78|us_east_2_c4_8xlarge,d592390f|us_east_2_c4_large,dc460fb3|us_east_2_c4_large,d7048c66|us_east_2_c5_18xlarge,1b4e0fd7|us_east_2_c5_2xlarge,6a2b141a|us_east_2_c5_4xlarge,fcebc6fb|us_east_2_c5_xlarge,c64cb613|us_east_2_c5_xlarge,9d0e71bd|us_east_2_c5d_18xlarge,fe0be0b4|us_east_2_c5d_9xlarge,bf6daf61|us_east_2_i3_large,108b1b21|us_east_2_i3_xlarge,92c64282|us_east_2_m5_4xlarge,4c1833e5|us_east_2_m5d_12xlarge,0f72efc8|us_east_2_m5d_large,5a1935a2|us_east_2_m5d_xlarge,d8a52ed9|us_east_2_p2_8xlarge,e90a33ca|us_east_2_p2_xlarge,61dac255|us_east_2_p3_16xlarge,409ff561|us_east_2_r4_4xlarge,09270847|us_east_2_r4_large,08a4da58|us_east_2_r5_12xlarge,85a0bdda|us_east_2_r5_4xlarge,806bf17b|us_east_2_r5_4xlarge,7df146b5|us_east_2_r5d_12xlarge,c495f766|us_east_2_r5d_2xlarge,a2c979ee|us_east_2_r5d_xlarge,959b3adf|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a45e17bd|us_east_2_c4_2xlarge,cf2a3df7|us_east_2_c4_4xlarge,a3a07fab|us_east_2_c4_8xlarge,9a0b200a|us_east_2_c5_18xlarge,4b13109d|us_east_2_c5_large,3be35049|us_east_2_c5d_2xlarge,dc5905da|us_east_2_c5d_4xlarge,ba8fed86|us_east_2_c5d_large,ef9e0a05|us_east_2_i3_2xlarge,d8585b69|us_east_2_i3_8xlarge,cd47c16b|us_east_2_i3_metal,ff835df5|us_east_2_i3_xlarge,73f2c769|us_east_2_m4_16xlarge,7fe40dad|us_east_2_m5_12xlarge,69d8f2a6|us_east_2_m5_24xlarge,052c6c28|us_east_2_m5_4xlarge,351e49c7|us_east_2_m5_4xlarge,9c002250|us_east_2_m5_4xlarge,122d1ecf|us_east_2_m5_large,d9922316|us_east_2_m5d_12xlarge,d92cc437|us_east_2_m5d_24xlarge,bb15f159|us_east_2_r4_2xlarge,9685359a|us_east_2_r4_xlarge,8a8f81f1|us_east_2_r4_xlarge,c96e435e|us_east_2_r4_xlarge,b1e16180|us_east_2_r5_12xlarge,a271f62b|us_east_2_r5_24xlarge,f6e7a0df|us_east_2_r5_24xlarge,d84af570|us_east_2_r5_4xlarge,0dfe46bb|us_east_2_r5_large,c7806197|us_east_2_r5d_12xlarge,25732a66|us_east_2_t2_micro,2c733770|us_east_2_x1_16xlarge,cb5ffa00|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bb5fe4f|us_east_2_c4_2xlarge,57cb357c|us_east_2_c4_8xlarge,394d2f7a|us_east_2_c4_8xlarge,54c7840b|us_east_2_c5_18xlarge,9a6b19ca|us_east_2_c5_4xlarge,23a8f713|us_east_2_c5d_18xlarge,b1363820|us_east_2_c5d_xlarge,20f2db9d|us_east_2_i3_8xlarge,28aeb353|us_east_2_i3_large,baa879b3|us_east_2_m4_4xlarge,7d053cee|us_east_2_m5_24xlarge,62ac01dd|us_east_2_m5_2xlarge,01f7336b|us_east_2_m5d_12xlarge,405478ea|us_east_2_m5d_24xlarge,dcee4e22|us_east_2_m5d_2xlarge,e08c934b|us_east_2_m5d_2xlarge,6dffd051|us_east_2_m5d_4xlarge,986cae42|us_east_2_m5d_large,14cb8f80|us_east_2_r4_xlarge,a71e98cf|us_east_2_r4_xlarge,b7101645|us_east_2_r4_xlarge,6c809d7c|us_east_2_r5_24xlarge,aa2f580c|us_east_2_r5_4xlarge,db3442d5|us_east_2_r5d_12xlarge,194b0bbb|us_east_2_r5d_2xlarge,14e6eefc|us_east_2_r5d_4xlarge,2d1da6f7|us_east_2_r5d_xlarge,f2cc1d31|us_east_2_r5d_xlarge,75199f14|us_east_2_r5d_xlarge,66748858|us_east_2_t2_large,48a1f5f7|us_east_2_t2_medium,bd8d11e0|us_east_2_t2_micro,fd4a4622|us_east_2_t2_xlarge,75dd0c82|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8c8f4ff|us_east_2_c4_8xlarge,015aeb5e|us_east_2_c4_xlarge,390f3adc|us_east_2_c5_18xlarge,5c9e1309|us_east_2_c5_18xlarge,89b401ee|us_east_2_c5_2xlarge,ea554aa4|us_east_2_c5_9xlarge,8d58c014|us_east_2_c5_xlarge,f97973fd|us_east_2_c5d_2xlarge,58f24019|us_east_2_d2_xlarge,001f2fb9|us_east_2_i3_large,67baa297|us_east_2_m4_10xlarge,5cbbaf75|us_east_2_m4_large,43943b28|us_east_2_m4_large,de17bfff|us_east_2_m5_24xlarge,b9fb0706|us_east_2_m5_large,556d3a9e|us_east_2_m5_large,de1c3afa|us_east_2_m5_xlarge,4fca5259|us_east_2_m5d_24xlarge,71e87388|us_east_2_m5d_4xlarge,adefad16|us_east_2_m5d_xlarge,0e2ca778|us_east_2_p2_16xlarge,edeb4963|us_east_2_p2_16xlarge,df108ff3|us_east_2_r5_24xlarge,a6ba899f|us_east_2_r5d_24xlarge,01483c0a|us_east_2_r5d_24xlarge,3aaaa480|us_east_2_r5d_4xlarge,5e71062d|us_east_2_r5d_4xlarge,ff15ae9f|us_east_2_r5d_large,7e5bd5b3|us_east_2_r5d_large,ce0db2a3|us_east_2_r5d_xlarge,136ff378|us_east_2_r5d_xlarge,41c18d08|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b75e3966|us_east_2_c4_large,db472b39|us_east_2_c4_xlarge,bd4ca5b7|us_east_2_c5_4xlarge,2904b993|us_east_2_c5_xlarge,3958cec4|us_east_2_c5d_4xlarge,18565ead|us_east_2_c5d_large,e9b3b268|us_east_2_c5d_xlarge,78a557a2|us_east_2_d2_xlarge,f2445ca6|us_east_2_g2_8xlarge,a2b3eb5a|us_east_2_i3_8xlarge,36ee19a9|us_east_2_i3_metal,ca9abccd|us_east_2_m4_4xlarge,547cfd50|us_east_2_m4_large,c9dad07d|us_east_2_m4_xlarge,15473522|us_east_2_m5d_2xlarge,7761ffd4|us_east_2_m5d_2xlarge,6fa5b0ee|us_east_2_m5d_4xlarge,604f786f|us_east_2_m5d_xlarge,cad718df|us_east_2_p2_8xlarge,4f06dbfc|us_east_2_p3_2xlarge,c8406025|us_east_2_p3_8xlarge,d40fa80c|us_east_2_r4_16xlarge,99bbeafd|us_east_2_r4_xlarge,e8126753|us_east_2_r5_12xlarge,c6ddf6ae|us_east_2_r5_24xlarge,c97113f9|us_east_2_r5_24xlarge,d8324631|us_east_2_r5d_24xlarge,2161d512|us_east_2_r5d_2xlarge,28e831d4|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445c03d7|us_east_2_c4_4xlarge,ab2a6ed6|us_east_2_c4_large,9070a0d3|us_east_2_c5_18xlarge,dfc276b9|us_east_2_c5_2xlarge,db59ef19|us_east_2_c5_9xlarge,970048d7|us_east_2_c5_9xlarge,ce2b59f2|us_east_2_c5d_9xlarge,db99161f|us_east_2_c5d_large,9da81427|us_east_2_d2_4xlarge,0729e70a|us_east_2_d2_8xlarge,8d6987a4|us_east_2_d2_xlarge,a1222eab|us_east_2_i3_2xlarge,41d13614|us_east_2_i3_8xlarge,d26ded6d|us_east_2_i3_8xlarge,f13beef8|us_east_2_i3_metal,ef31dd3c|us_east_2_m4_2xlarge,53724b66|us_east_2_m5_2xlarge,e4c1cc65|us_east_2_m5d_24xlarge,6734998a|us_east_2_m5d_2xlarge,7cb5a84f|us_east_2_m5d_2xlarge,69731d8c|us_east_2_m5d_large,7012e8fb|us_east_2_m5d_xlarge,5adef14b|us_east_2_p2_16xlarge,619aabf4|us_east_2_p3_16xlarge,3c05ecf4|us_east_2_p3_2xlarge,62fef4a9|us_east_2_p3_2xlarge,2c635b9d|us_east_2_r4_16xlarge,adc1e3fe|us_east_2_r4_large,a647009a|us_east_2_r4_xlarge,d886e491|us_east_2_r5_4xlarge,3fdad0af|us_east_2_r5d_2xlarge,b83e2bd0|us_east_2_t2_large,6693d34c|us_east_2_t2_nano,b626245b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae0a826f|us_east_2_c4_2xlarge,b7271b80|us_east_2_c4_xlarge,7672ecc1|us_east_2_c4_xlarge,2a360bf0|us_east_2_c5_2xlarge,b8ab1ee5|us_east_2_c5_4xlarge,bd90a278|us_east_2_c5_4xlarge,0f773295|us_east_2_c5_9xlarge,4d7f8d96|us_east_2_c5_9xlarge,9435158c|us_east_2_c5d_18xlarge,023a0701|us_east_2_c5d_large,b1b6018d|us_east_2_d2_8xlarge,deffffc1|us_east_2_i3_2xlarge,cb7ed8de|us_east_2_i3_4xlarge,e9b4980f|us_east_2_i3_8xlarge,4530472d|us_east_2_i3_large,f7268a92|us_east_2_m4_16xlarge,24f7ca60|us_east_2_m4_2xlarge,ce29c72b|us_east_2_m4_large,94912ea6|us_east_2_m4_xlarge,db043255|us_east_2_m5_24xlarge,19adaf30|us_east_2_m5_2xlarge,6facfbaa|us_east_2_m5_4xlarge,167ee674|us_east_2_m5_4xlarge,7fbea70a|us_east_2_m5d_12xlarge,bf991559|us_east_2_m5d_12xlarge,d7aa7538|us_east_2_m5d_4xlarge,09952a38|us_east_2_p2_xlarge,7e797ba1|us_east_2_p3_16xlarge,b52865fa|us_east_2_r4_4xlarge,ac72b143|us_east_2_r4_8xlarge,53f31e48|us_east_2_r4_8xlarge,cca0c304|us_east_2_r4_xlarge,a827fc5b|us_east_2_r5_12xlarge,713469c2|us_east_2_r5_large,a5f9405a|us_east_2_r5_xlarge,1cb15453|us_east_2_r5d_12xlarge,0a034d55|us_east_2_r5d_12xlarge,43b6b0e4|us_east_2_r5d_12xlarge,9eb1e59b|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5863086|us_east_2_c4_2xlarge,fcb410a4|us_east_2_c4_2xlarge,729f87fe|us_east_2_c4_4xlarge,58dfa6cd|us_east_2_c4_4xlarge,36a80f6b|us_east_2_c4_8xlarge,f44e1af0|us_east_2_c4_8xlarge,18c56cb0|us_east_2_c5_18xlarge,f183b31e|us_east_2_c5_4xlarge,e98cf602|us_east_2_c5_9xlarge,d90b5df8|us_east_2_c5_xlarge,b5af7640|us_east_2_c5_xlarge,48fb8646|us_east_2_c5_xlarge,17de8ed2|us_east_2_c5d_2xlarge,a6fd12db|us_east_2_c5d_4xlarge,2a7368fd|us_east_2_c5d_4xlarge,20f30fb3|us_east_2_c5d_xlarge,b2ce74a9|us_east_2_d2_2xlarge,c2ebf6a8|us_east_2_d2_8xlarge,bbdb2e32|us_east_2_d2_xlarge,f4d7c95b|us_east_2_g2_8xlarge,c79200a7|us_east_2_i3_2xlarge,965603e5|us_east_2_i3_4xlarge,b0aaeee7|us_east_2_i3_xlarge,943232ce|us_east_2_m5_2xlarge,a33c7854|us_east_2_m5_2xlarge,40f8e41b|us_east_2_m5_4xlarge,c4bf074c|us_east_2_m5_4xlarge,10412a0c|us_east_2_m5_xlarge,d03b5937|us_east_2_m5d_12xlarge,2a35d1ea|us_east_2_m5d_24xlarge,aa846b45|us_east_2_m5d_2xlarge,9f8d359a|us_east_2_m5d_4xlarge,8942953d|us_east_2_p2_16xlarge,a43b72ef|us_east_2_p2_xlarge,ed6e6136|us_east_2_r4_16xlarge,d01ad5bf|us_east_2_r4_4xlarge,feac6490|us_east_2_r4_4xlarge,35220956|us_east_2_r5_2xlarge,57cbbb43|us_east_2_r5_2xlarge,7c4c0f5b|us_east_2_r5_4xlarge,a1cf8595|us_east_2_r5_large,dde9bae2|us_east_2_r5_large,e2a54e38|us_east_2_r5_xlarge,b387dd97|us_east_2_r5d_24xlarge,0950fece|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfb279e7|us_east_2_c4_4xlarge,260aa311|us_east_2_c4_8xlarge,3a96da17|us_east_2_c4_large,2c2ffa64|us_east_2_c5_18xlarge,a67ec3d8|us_east_2_c5_18xlarge,ef25fafa|us_east_2_c5_9xlarge,358ebcc9|us_east_2_c5_9xlarge,b719e488|us_east_2_c5_large,bbd1717f|us_east_2_c5d_18xlarge,36ebabad|us_east_2_c5d_2xlarge,f09f2e83|us_east_2_i3_4xlarge,3dc535d7|us_east_2_m4_16xlarge,44b9d179|us_east_2_m4_4xlarge,833fe3c8|us_east_2_m5_24xlarge,1bc1c522|us_east_2_m5_large,cebe50b7|us_east_2_m5_large,193c7ff2|us_east_2_m5_xlarge,27de322d|us_east_2_m5d_12xlarge,4de2e374|us_east_2_m5d_24xlarge,979e17eb|us_east_2_m5d_2xlarge,3701aa1e|us_east_2_m5d_4xlarge,918af872|us_east_2_m5d_xlarge,48cd06e7|us_east_2_p3_8xlarge,98e6f951|us_east_2_r4_2xlarge,e61514d5|us_east_2_r4_8xlarge,c5b172a9|us_east_2_r4_large,b0e2cf85|us_east_2_r4_large,3e856b8e|us_east_2_r5_12xlarge,0a0d15a3|us_east_2_r5_12xlarge,e2f82620|us_east_2_r5_4xlarge,41ada11f|us_east_2_r5_4xlarge,03843b86|us_east_2_r5_large,cace8517|us_east_2_r5_large,7cb28b68|us_east_2_r5_xlarge,2927a714|us_east_2_r5d_24xlarge,1414e7de|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2835f8c5|us_east_2_c5_2xlarge,36912cb7|us_east_2_c5_2xlarge,c504271e|us_east_2_c5_2xlarge,0324a934|us_east_2_c5_large,94e7910f|us_east_2_d2_8xlarge,87170b05|us_east_2_d2_8xlarge,cbc496a2|us_east_2_d2_xlarge,4e5bb847|us_east_2_g2_2xlarge,c7cecd32|us_east_2_i3_16xlarge,4c69b7ac|us_east_2_i3_2xlarge,6aa690fc|us_east_2_i3_large,83989ffc|us_east_2_i3_xlarge,85951f0c|us_east_2_i3_xlarge,588227dd|us_east_2_m4_large,d0e8ba41|us_east_2_m4_xlarge,1121ef7b|us_east_2_m5_4xlarge,aea848ba|us_east_2_m5_4xlarge,0c551dec|us_east_2_m5_large,eae5a3c9|us_east_2_m5_xlarge,3fb7aa13|us_east_2_m5d_12xlarge,c5fe4867|us_east_2_p2_xlarge,cb362349|us_east_2_p3_16xlarge,6d19a8af|us_east_2_r4_16xlarge,8a615bc6|us_east_2_r4_2xlarge,ee07ae25|us_east_2_r4_8xlarge,75971f0a|us_east_2_r5_24xlarge,df31445a|us_east_2_r5_4xlarge,7dd42ae1|us_east_2_r5_xlarge,7d7328ba|us_east_2_r5d_12xlarge,3a865e13|us_east_2_r5d_24xlarge,6afaadc4|us_east_2_r5d_4xlarge,1e9cd618|us_east_2_r5d_xlarge,b662cab7|us_east_2_r5d_xlarge,2f8f763f|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a739e1f|us_east_2_c4_4xlarge,feb65a9c|us_east_2_c4_8xlarge,5c012cdd|us_east_2_c4_8xlarge,021809d3|us_east_2_c4_xlarge,6fcf67e2|us_east_2_c5_4xlarge,5a2a39fa|us_east_2_c5_9xlarge,d0dd83c1|us_east_2_c5d_18xlarge,67385c9d|us_east_2_c5d_4xlarge,319318f6|us_east_2_c5d_9xlarge,fc487a12|us_east_2_c5d_xlarge,dc55b76b|us_east_2_c5d_xlarge,3ab9d50e|us_east_2_c5d_xlarge,7a1a2ec5|us_east_2_d2_2xlarge,a236e218|us_east_2_i3_8xlarge,d30175dd|us_east_2_i3_metal,e85aecc1|us_east_2_m4_16xlarge,0edd70fe|us_east_2_m4_large,213f308b|us_east_2_m5_24xlarge,ec9f0c1a|us_east_2_m5_large,4e488a3b|us_east_2_m5_xlarge,35b6c4ab|us_east_2_m5d_12xlarge,fbe1ef32|us_east_2_m5d_large,ad4e9740|us_east_2_m5d_xlarge,91c3b208|us_east_2_r4_2xlarge,013514f3|us_east_2_r4_2xlarge,abc431b6|us_east_2_r4_large,9ba3fbad|us_east_2_r5_24xlarge,293de5d3|us_east_2_r5_2xlarge,6cbf2787|us_east_2_r5_2xlarge,cfed369f|us_east_2_r5_large,8c689019|us_east_2_r5_large,b2729a5d|us_east_2_r5_large,e2429f7a|us_east_2_r5d_24xlarge,27bafac7|us_east_2_r5d_large,3b05c346|us_east_2_r5d_xlarge,108c1fa3|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b32aebef|us_east_2_c4_8xlarge,535693f4|us_east_2_c4_8xlarge,2bc5605a|us_east_2_c4_xlarge,e8e3b063|us_east_2_c5_4xlarge,4d1a0197|us_east_2_c5_9xlarge,1ad35ef2|us_east_2_c5_9xlarge,68d795ab|us_east_2_c5_large,3444cee5|us_east_2_c5_xlarge,131645b0|us_east_2_c5_xlarge,a7c9bb2d|us_east_2_c5d_18xlarge,b839bad8|us_east_2_c5d_18xlarge,80743a7e|us_east_2_c5d_18xlarge,f11a5835|us_east_2_c5d_18xlarge,e94616d2|us_east_2_c5d_9xlarge,fbcb8b0f|us_east_2_c5d_9xlarge,a2dec491|us_east_2_c5d_large,e7d1181e|us_east_2_d2_2xlarge,e6eb52e3|us_east_2_d2_8xlarge,d8b45100|us_east_2_i3_16xlarge,f4d1e4b3|us_east_2_i3_8xlarge,964f4013|us_east_2_i3_8xlarge,7013414f|us_east_2_m4_4xlarge,439d30df|us_east_2_m5_2xlarge,53ce7ff2|us_east_2_m5_large,a2116273|us_east_2_m5d_12xlarge,56079f11|us_east_2_m5d_4xlarge,d555e7a1|us_east_2_m5d_4xlarge,56f9c276|us_east_2_p2_xlarge,b4d026a4|us_east_2_p3_16xlarge,fc291752|us_east_2_r4_16xlarge,b830e4bd|us_east_2_r4_4xlarge,b9eee285|us_east_2_r4_8xlarge,63eb2a42|us_east_2_r4_large,8d088cb8|us_east_2_r4_xlarge,c47e308c|us_east_2_r5_2xlarge,f5d8ff3f|us_east_2_r5d_12xlarge,02006f3a|us_east_2_r5d_24xlarge,0be545de|us_east_2_r5d_4xlarge,11f031ae|us_east_2_r5d_4xlarge,a32e1f56|us_east_2_r5d_xlarge,ed8d252a|us_east_2_t2_small,fd93a519|us_east_2_x1_16xlarge,2ae09a7e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474bb8c4|us_east_2_c4_2xlarge,323d586f|us_east_2_c4_4xlarge,a7876394|us_east_2_c4_large,b7edb420|us_east_2_c5_2xlarge,271d7a3d|us_east_2_c5_large,8e936d70|us_east_2_c5d_18xlarge,fb81f23f|us_east_2_i3_16xlarge,aed160f4|us_east_2_i3_8xlarge,607c0dba|us_east_2_i3_8xlarge,c5c0ef5e|us_east_2_i3_xlarge,7bb7feeb|us_east_2_m5_4xlarge,cf2025f2|us_east_2_m5d_12xlarge,5852131d|us_east_2_m5d_2xlarge,53298e76|us_east_2_p2_16xlarge,910dea19|us_east_2_r4_xlarge,072c1b2f|us_east_2_r5_24xlarge,00d2cce8|us_east_2_r5d_12xlarge,743b0a0e|us_east_2_r5d_2xlarge,8b9d3e49|us_east_2_r5d_4xlarge,caf50cbe|us_east_2_r5d_xlarge,8e9d7c9a|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a648b57|us_east_2_c5_18xlarge,5525f97c|us_east_2_c5_9xlarge,89dcd8e3|us_east_2_c5_large,18007bd3|us_east_2_c5d_2xlarge,f4256d6a|us_east_2_c5d_4xlarge,b4ed9745|us_east_2_c5d_9xlarge,6c94275d|us_east_2_c5d_large,9c5e038c|us_east_2_d2_8xlarge,b9655581|us_east_2_i3_16xlarge,d2a9645f|us_east_2_i3_16xlarge,05468473|us_east_2_i3_metal,447b816e|us_east_2_i3_xlarge,817b9503|us_east_2_m4_16xlarge,1a1bf428|us_east_2_m4_4xlarge,0a7814df|us_east_2_m4_4xlarge,b09ceeb3|us_east_2_m5_12xlarge,c50d7de3|us_east_2_m5_12xlarge,4ceb63b6|us_east_2_m5_12xlarge,d23cd6de|us_east_2_m5_4xlarge,9bb6d053|us_east_2_m5_4xlarge,e4ea567f|us_east_2_m5_xlarge,ebabe863|us_east_2_r4_2xlarge,ccdfb6f2|us_east_2_r4_4xlarge,25b1bf07|us_east_2_r5d_24xlarge,5a47e929|us_east_2_r5d_4xlarge,50e46166|us_east_2_r5d_large,b8bb3f5d|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4657e334|us_east_2_c4_4xlarge,24f29905|us_east_2_c4_large,d4680bbd|us_east_2_c4_large,d5779ccb|us_east_2_c4_xlarge,a2f2a9bd|us_east_2_c5_2xlarge,af21d9bb|us_east_2_c5_xlarge,3a88fe96|us_east_2_d2_4xlarge,bcfbf1ae|us_east_2_d2_8xlarge,d2dc5cfa|us_east_2_i3_16xlarge,bb0f415f|us_east_2_i3_8xlarge,0943bca3|us_east_2_i3_8xlarge,54d7899c|us_east_2_m4_2xlarge,303fdfd1|us_east_2_m5_12xlarge,81c41c13|us_east_2_m5_xlarge,32b2ea66|us_east_2_m5d_12xlarge,f5ca91db|us_east_2_m5d_2xlarge,13e8ed5e|us_east_2_m5d_large,16c68b24|us_east_2_m5d_xlarge,f49d726f|us_east_2_p2_xlarge,4e688a6d|us_east_2_r4_large,11518aea|us_east_2_r5_12xlarge,bd026c0d|us_east_2_r5_4xlarge,5145a6ca|us_east_2_r5_xlarge,9362a1bd|us_east_2_r5d_large,18c3640b|us_east_2_r5d_xlarge,0ef32616|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
