ad277f1b|us_east_2_c4_2xlarge,11d9f563|us_east_2_c4_8xlarge,f0a06640|us_east_2_c4_8xlarge,27da9937|us_east_2_c4_xlarge,97f0e38a|us_east_2_c4_xlarge,9db83d3b|us_east_2_c5_18xlarge,0fd58da4|us_east_2_c5_4xlarge,c69dd2e5|us_east_2_c5_4xlarge,14a135df|us_east_2_c5_9xlarge,507babee|us_east_2_c5_9xlarge,e74f875d|us_east_2_c5_xlarge,a205715b|us_east_2_c5_xlarge,a80c4490|us_east_2_i3_16xlarge,dc2f7a1d|us_east_2_i3_4xlarge,f2e0e2b5|us_east_2_i3_large,c17212c9|us_east_2_i3_xlarge,2a4688b7|us_east_2_m4_xlarge,49c21c4c|us_east_2_m5_24xlarge,feeec7b4|us_east_2_m5_4xlarge,9aea6533|us_east_2_m5_large,198a20e6|us_east_2_m5_xlarge,161d8060|us_east_2_m5d_24xlarge,2e192593|us_east_2_m5d_4xlarge,1f765914|us_east_2_p2_8xlarge,7b4cf9f4|us_east_2_p2_xlarge,ebc61245|us_east_2_p3_2xlarge,2402ac0b|us_east_2_r4_16xlarge,89c3d6a9|us_east_2_r4_8xlarge,3eeecc87|us_east_2_r4_8xlarge,72d48af8|us_east_2_r5_2xlarge,3d5e6d85|us_east_2_r5_2xlarge,319bc013|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f574ced8|us_east_2_c4_2xlarge,1fa1142a|us_east_2_c4_large,7d963d90|us_east_2_c5_18xlarge,47c13d3c|us_east_2_c5_xlarge,1c843190|us_east_2_c5d_18xlarge,2a68049c|us_east_2_c5d_xlarge,e7c6feb4|us_east_2_c5d_xlarge,e94b4e15|us_east_2_d2_4xlarge,fb72f53d|us_east_2_g2_8xlarge,70569a42|us_east_2_i3_2xlarge,482f2afe|us_east_2_i3_2xlarge,95b82c7b|us_east_2_i3_4xlarge,0085a805|us_east_2_m4_10xlarge,b4f84596|us_east_2_m4_xlarge,c95baa6d|us_east_2_m4_xlarge,8e92afff|us_east_2_m5_12xlarge,57033992|us_east_2_m5_4xlarge,76e0b994|us_east_2_m5_4xlarge,bdeef37c|us_east_2_m5_4xlarge,2ad00924|us_east_2_m5d_2xlarge,dbce4b9c|us_east_2_m5d_4xlarge,f5f6cfa3|us_east_2_m5d_xlarge,768fea10|us_east_2_p3_16xlarge,7db740ac|us_east_2_p3_2xlarge,21106f0f|us_east_2_p3_8xlarge,c0d70521|us_east_2_r4_16xlarge,5c64ca55|us_east_2_r4_16xlarge,6bf31e0a|us_east_2_r4_16xlarge,a822fc5f|us_east_2_r4_4xlarge,022442de|us_east_2_r5_12xlarge,3e186fb6|us_east_2_r5_4xlarge,0fc587e9|us_east_2_r5_xlarge,f4aa5348|us_east_2_r5_xlarge,2bf8688b|us_east_2_r5d_24xlarge,49562ff5|us_east_2_r5d_4xlarge,fe34104b|us_east_2_r5d_large,d338f1ec|us_east_2_t2_2xlarge,70a5de51|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56c69be7|us_east_2_c5_18xlarge,173e30ac|us_east_2_c5_4xlarge,23f63f4b|us_east_2_c5_9xlarge,4e142625|us_east_2_c5_9xlarge,972659c2|us_east_2_c5_large,c5e7aa27|us_east_2_c5_large,b866ffb5|us_east_2_c5d_18xlarge,132d70ea|us_east_2_c5d_18xlarge,fd5b5356|us_east_2_c5d_18xlarge,e1db11c4|us_east_2_c5d_4xlarge,6fbb20d2|us_east_2_d2_2xlarge,66f3b6a1|us_east_2_i3_2xlarge,35ff964c|us_east_2_i3_2xlarge,9d56f8f6|us_east_2_i3_8xlarge,698efacc|us_east_2_m4_4xlarge,e3dd1fcc|us_east_2_m4_large,100a50fb|us_east_2_m4_xlarge,46583592|us_east_2_m5_4xlarge,90d60abb|us_east_2_m5_large,03da132a|us_east_2_m5d_12xlarge,110a7a82|us_east_2_m5d_4xlarge,a92c0eb6|us_east_2_m5d_4xlarge,404f652a|us_east_2_m5d_large,a6cd2191|us_east_2_m5d_large,8ecbe578|us_east_2_p3_8xlarge,fd7716a7|us_east_2_r4_8xlarge,bf84eb43|us_east_2_r4_xlarge,e0ad174d|us_east_2_r5_24xlarge,bbbd4edd|us_east_2_r5_4xlarge,3b5b4db3|us_east_2_r5d_2xlarge,d1eaa560|us_east_2_r5d_large,9dab27f5|us_east_2_r5d_large,e5df3509|us_east_2_t2_2xlarge,1c29d136|us_east_2_t2_small,75a27010|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81f46667|us_east_2_c4_2xlarge,c8667e2f|us_east_2_c4_xlarge,d459f8a9|us_east_2_c5_4xlarge,7d5a7630|us_east_2_c5_9xlarge,baaccd70|us_east_2_i3_8xlarge,9a2db502|us_east_2_i3_8xlarge,e041e0b5|us_east_2_m4_10xlarge,900f36d0|us_east_2_m4_10xlarge,9d984ed9|us_east_2_m4_16xlarge,63e59617|us_east_2_m4_2xlarge,e8f17e4e|us_east_2_m4_large,778fbfe1|us_east_2_m5_12xlarge,da87ae32|us_east_2_m5_12xlarge,561bc3b5|us_east_2_m5_2xlarge,6aecbf20|us_east_2_m5_4xlarge,28536d24|us_east_2_m5_4xlarge,21d90e14|us_east_2_p2_xlarge,2686e470|us_east_2_r4_2xlarge,29652f23|us_east_2_r4_4xlarge,8c55e456|us_east_2_r4_8xlarge,9affaafd|us_east_2_r4_8xlarge,ba3eb6db|us_east_2_r5_4xlarge,11295445|us_east_2_r5_xlarge,338df3f3|us_east_2_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a08a4a11|us_east_2_c5_9xlarge,efc3d1d7|us_east_2_c5_9xlarge,715b46db|us_east_2_c5_9xlarge,17d18b78|us_east_2_c5_large,8e909fca|us_east_2_c5d_2xlarge,6d0ef7a9|us_east_2_c5d_2xlarge,8b0b235e|us_east_2_c5d_2xlarge,a8a99239|us_east_2_d2_2xlarge,79247317|us_east_2_d2_8xlarge,44adb8b1|us_east_2_i3_8xlarge,f8c67393|us_east_2_i3_metal,cf2c21f4|us_east_2_m4_10xlarge,2c3553a6|us_east_2_m4_large,7eaec805|us_east_2_m4_xlarge,9b788136|us_east_2_m5_xlarge,05964359|us_east_2_m5d_2xlarge,eab3d658|us_east_2_m5d_4xlarge,8c372ec8|us_east_2_p2_8xlarge,4ea87dec|us_east_2_p2_8xlarge,36ab95e1|us_east_2_r4_8xlarge,ad2022a2|us_east_2_r4_8xlarge,b2f1b5bc|us_east_2_r5_2xlarge,8f0e854b|us_east_2_r5_4xlarge,813f95e2|us_east_2_r5_large,b56cce39|us_east_2_r5d_24xlarge,32bf54a4|us_east_2_r5d_4xlarge,1a92bece|us_east_2_r5d_4xlarge,6d78b14f|us_east_2_r5d_large,e7e5317f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f002c93d|us_east_2_c4_4xlarge,5ea3129a|us_east_2_c5_large,dcf79987|us_east_2_c5d_9xlarge,604f7cc9|us_east_2_c5d_9xlarge,134cf0be|us_east_2_d2_4xlarge,2e071a27|us_east_2_i3_2xlarge,dce16a2e|us_east_2_i3_xlarge,ecedeeda|us_east_2_m4_2xlarge,64d3b535|us_east_2_m5d_4xlarge,cbe8d2b9|us_east_2_m5d_4xlarge,67b7b4c7|us_east_2_m5d_xlarge,5687894c|us_east_2_p2_8xlarge,ff33bdd4|us_east_2_r4_2xlarge,e65a07f2|us_east_2_r4_large,cf7f9df9|us_east_2_r5_12xlarge,148cfc16|us_east_2_r5_12xlarge,7dacdb53|us_east_2_r5_2xlarge,2ee4ae6c|us_east_2_r5_large,bad5bd7a|us_east_2_r5_large,5f34019f|us_east_2_r5d_12xlarge,a11f05ba|us_east_2_r5d_2xlarge,384eb9bc|us_east_2_r5d_xlarge,6e7544be|us_east_2_r5d_xlarge,ed609d69|us_east_2_t2_large,cbaa9fb2|us_east_2_t2_xlarge,0f212a6b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cb569a8|us_east_2_c4_large,af2c606a|us_east_2_c5_18xlarge,fcd634b5|us_east_2_c5_4xlarge,d128e150|us_east_2_c5_4xlarge,d222166d|us_east_2_c5_large,52e2d05e|us_east_2_c5_large,494dda55|us_east_2_c5d_2xlarge,53efdb59|us_east_2_c5d_2xlarge,458b6dab|us_east_2_c5d_4xlarge,9f8ced98|us_east_2_c5d_large,40d9812b|us_east_2_c5d_xlarge,65a4311c|us_east_2_d2_2xlarge,08312307|us_east_2_d2_xlarge,abedcb55|us_east_2_i3_16xlarge,48e38151|us_east_2_i3_8xlarge,15160b87|us_east_2_i3_metal,d22a0696|us_east_2_m5_12xlarge,ccb5dda2|us_east_2_m5_12xlarge,56bbd78f|us_east_2_m5_2xlarge,d011446b|us_east_2_m5_4xlarge,3e0b6210|us_east_2_m5_xlarge,6eb9e9c2|us_east_2_m5d_xlarge,ccb174f1|us_east_2_p2_16xlarge,6d9a74d0|us_east_2_p3_8xlarge,230dd527|us_east_2_r4_16xlarge,66ca6eff|us_east_2_r4_2xlarge,45a11a4a|us_east_2_r4_2xlarge,dc5acf89|us_east_2_r4_8xlarge,f81d9164|us_east_2_r4_large,e28ca6d0|us_east_2_r4_large,aa5975cc|us_east_2_r5_12xlarge,aab2c2eb|us_east_2_r5_4xlarge,b75d9ffc|us_east_2_r5_xlarge,39c7bcee|us_east_2_r5_xlarge,ec2c3766|us_east_2_r5d_4xlarge,eeed2cfb|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d937ddcc|us_east_2_c4_2xlarge,406d24e4|us_east_2_c4_8xlarge,5ee68282|us_east_2_c4_8xlarge,aecbf2b5|us_east_2_c4_large,a5120451|us_east_2_c4_large,ff9cc835|us_east_2_c4_xlarge,e1d49fdc|us_east_2_c5_18xlarge,43e5d3fd|us_east_2_c5_2xlarge,8af6f0da|us_east_2_c5_2xlarge,78154a97|us_east_2_c5_9xlarge,928fba6d|us_east_2_c5_9xlarge,8046f6db|us_east_2_c5d_18xlarge,8eb191de|us_east_2_c5d_9xlarge,a20d68a2|us_east_2_c5d_xlarge,be4ad03b|us_east_2_i3_4xlarge,1827862d|us_east_2_i3_8xlarge,fb43e968|us_east_2_i3_large,df64bced|us_east_2_i3_large,d4d210f1|us_east_2_i3_large,08a1cded|us_east_2_i3_metal,ce3ebef3|us_east_2_m4_10xlarge,bf8e83b9|us_east_2_m4_16xlarge,a1de4cb1|us_east_2_m4_16xlarge,1482a756|us_east_2_m4_4xlarge,203692dc|us_east_2_m5_large,f0b99bab|us_east_2_m5_xlarge,0e5734fc|us_east_2_m5_xlarge,810d748b|us_east_2_m5d_4xlarge,d2276614|us_east_2_p2_16xlarge,2095e373|us_east_2_r4_4xlarge,47ac8a98|us_east_2_r4_4xlarge,9797511a|us_east_2_r4_4xlarge,56b0a492|us_east_2_r5_2xlarge,20d96a55|us_east_2_r5_2xlarge,44a087f0|us_east_2_r5_4xlarge,7938679e|us_east_2_r5_4xlarge,c84bd82b|us_east_2_r5_4xlarge,a8d29209|us_east_2_r5d_xlarge,caf557f2|us_east_2_t2_2xlarge,f5d11968|us_east_2_x1_32xlarge,9e5157b3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5c569c0|us_east_2_c4_2xlarge,eb379229|us_east_2_c4_2xlarge,cc0752f0|us_east_2_c4_large,837998f9|us_east_2_c5_2xlarge,999034ec|us_east_2_c5_9xlarge,5b18db8d|us_east_2_c5d_18xlarge,7730bab1|us_east_2_c5d_2xlarge,ebdbd4bb|us_east_2_c5d_large,e6e419f5|us_east_2_c5d_xlarge,92a552d0|us_east_2_d2_2xlarge,28e5fc9d|us_east_2_i3_8xlarge,00846d93|us_east_2_i3_8xlarge,902479ac|us_east_2_i3_metal,a760b922|us_east_2_i3_metal,9bc08da1|us_east_2_i3_xlarge,dc2b8b26|us_east_2_m4_10xlarge,63c31153|us_east_2_m4_16xlarge,b00f32f9|us_east_2_m4_4xlarge,1963cb2d|us_east_2_m4_large,69d5cfa9|us_east_2_m5_24xlarge,1ec092cc|us_east_2_m5_4xlarge,613b2f86|us_east_2_m5d_24xlarge,116a109d|us_east_2_m5d_2xlarge,20a2fd57|us_east_2_p2_xlarge,192d9522|us_east_2_r4_2xlarge,edc753f3|us_east_2_r4_4xlarge,a74d76b6|us_east_2_r5_12xlarge,6eaae052|us_east_2_r5_4xlarge,845ba031|us_east_2_r5_4xlarge,7fbb2b8e|us_east_2_r5_4xlarge,32068c45|us_east_2_r5_xlarge,dacd1174|us_east_2_r5d_2xlarge,4152b1dc|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611d2ac7|us_east_2_c4_2xlarge,43fa35b2|us_east_2_c4_4xlarge,0c58f90e|us_east_2_c4_4xlarge,28d78236|us_east_2_c4_large,8a2b0be0|us_east_2_c5_2xlarge,0ded2a0d|us_east_2_c5_2xlarge,6407de84|us_east_2_c5_2xlarge,cd59ba93|us_east_2_c5_4xlarge,e9158132|us_east_2_c5_9xlarge,016c8215|us_east_2_c5d_large,621a96f7|us_east_2_d2_2xlarge,a5a2ff4b|us_east_2_d2_2xlarge,5d9df631|us_east_2_i3_16xlarge,3fb928b0|us_east_2_i3_16xlarge,8f5f1f59|us_east_2_i3_4xlarge,fae860ab|us_east_2_i3_large,3e8e4d32|us_east_2_i3_metal,613e2d4e|us_east_2_m4_10xlarge,b0a3f5d9|us_east_2_m4_10xlarge,6c653421|us_east_2_m4_4xlarge,8eb1c1bb|us_east_2_m4_4xlarge,43a89f94|us_east_2_m4_xlarge,b0a19e7e|us_east_2_m5_24xlarge,28fc6669|us_east_2_m5_xlarge,f08fc06a|us_east_2_m5d_12xlarge,ca456c82|us_east_2_m5d_12xlarge,535fab76|us_east_2_m5d_2xlarge,4f8847a2|us_east_2_m5d_xlarge,f6a0d2a2|us_east_2_r5_12xlarge,c921eb30|us_east_2_r5_12xlarge,a900ab8e|us_east_2_r5_24xlarge,61033751|us_east_2_r5_xlarge,db2a5773|us_east_2_r5d_12xlarge,c2da626e|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee6e4b8c|us_east_2_c4_8xlarge,c7f32f55|us_east_2_c5_2xlarge,cd7b5c66|us_east_2_c5_9xlarge,32be0761|us_east_2_c5_large,eb516da1|us_east_2_c5d_18xlarge,6cf82313|us_east_2_c5d_18xlarge,1c401a52|us_east_2_c5d_9xlarge,e6ec11c0|us_east_2_c5d_9xlarge,f60ce318|us_east_2_c5d_xlarge,d0755240|us_east_2_i3_8xlarge,56576386|us_east_2_m4_2xlarge,bfa9780f|us_east_2_m4_xlarge,e3c1150d|us_east_2_m5_12xlarge,4ff7a1fd|us_east_2_m5_24xlarge,3bb8486f|us_east_2_m5_24xlarge,52a5d63b|us_east_2_m5_2xlarge,cb00f946|us_east_2_m5_xlarge,3bf88156|us_east_2_m5d_2xlarge,72daf17e|us_east_2_m5d_2xlarge,78623ec9|us_east_2_m5d_4xlarge,b6c2c8c5|us_east_2_r4_16xlarge,5e93d0c8|us_east_2_r4_16xlarge,85d48aff|us_east_2_r4_8xlarge,b5da1be9|us_east_2_r4_large,26d470af|us_east_2_r5_12xlarge,74534ed4|us_east_2_r5_12xlarge,82d0f129|us_east_2_r5_12xlarge,b480f36f|us_east_2_r5_4xlarge,c9336936|us_east_2_r5_large,7bc81e51|us_east_2_r5d_4xlarge,ad08a129|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d844f41|us_east_2_c4_2xlarge,8ed9f224|us_east_2_c4_4xlarge,75e09498|us_east_2_c4_8xlarge,c2c96b48|us_east_2_c5_9xlarge,e5207733|us_east_2_c5_large,2818503a|us_east_2_c5_large,abe04060|us_east_2_c5_xlarge,0a8ad0b4|us_east_2_c5_xlarge,8095c719|us_east_2_c5d_4xlarge,d38f0d82|us_east_2_d2_2xlarge,22117ccf|us_east_2_d2_2xlarge,79cb5609|us_east_2_d2_8xlarge,5d6dc64a|us_east_2_d2_8xlarge,8d7404ab|us_east_2_i3_16xlarge,20fe7647|us_east_2_i3_2xlarge,3f804770|us_east_2_i3_metal,a3f0597b|us_east_2_i3_metal,149a5629|us_east_2_i3_xlarge,19edb356|us_east_2_m4_10xlarge,8733c4ed|us_east_2_m4_16xlarge,e88afab0|us_east_2_m4_2xlarge,f9ddec58|us_east_2_m4_2xlarge,4b0037d8|us_east_2_m4_4xlarge,5ffa94ef|us_east_2_m5_12xlarge,02463035|us_east_2_m5_24xlarge,55e38ebf|us_east_2_m5_4xlarge,f32bbbdb|us_east_2_m5_xlarge,aac00897|us_east_2_m5d_large,e08d67b6|us_east_2_m5d_large,c699292a|us_east_2_m5d_xlarge,cb7b637c|us_east_2_p2_xlarge,6ac0b078|us_east_2_p3_2xlarge,7e1d381d|us_east_2_r4_8xlarge,8d6278f9|us_east_2_r5_2xlarge,4bd99c98|us_east_2_r5_large,a6f12981|us_east_2_r5d_2xlarge,8cd616a0|us_east_2_r5d_4xlarge,65fe2c38|us_east_2_r5d_4xlarge,31494a6b|us_east_2_t2_large,4050f839|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18cdcd2e|us_east_2_c4_4xlarge,d39678d9|us_east_2_c4_8xlarge,3a54b08b|us_east_2_c4_8xlarge,a054f474|us_east_2_c5_2xlarge,d9de689b|us_east_2_c5_2xlarge,4c1546e4|us_east_2_c5_4xlarge,fd6419d1|us_east_2_c5_large,1400bf29|us_east_2_c5d_4xlarge,e6c601d1|us_east_2_i3_16xlarge,0e089116|us_east_2_i3_4xlarge,de04be97|us_east_2_i3_large,8aa3a15d|us_east_2_m4_16xlarge,cfe795ed|us_east_2_m4_large,e0808417|us_east_2_m4_xlarge,3efa1e88|us_east_2_m5_large,ce069da2|us_east_2_m5d_12xlarge,6214f7fa|us_east_2_m5d_24xlarge,c575f5ed|us_east_2_p3_16xlarge,9e8a3abc|us_east_2_r4_16xlarge,8d041288|us_east_2_r4_4xlarge,4f9bb60d|us_east_2_r4_8xlarge,82796daa|us_east_2_r4_large,0bb6af04|us_east_2_r5_24xlarge,ab81bb8c|us_east_2_r5_24xlarge,6587ee52|us_east_2_r5_2xlarge,05b9e3a9|us_east_2_r5_4xlarge,e53bdafa|us_east_2_r5_4xlarge,41275fc4|us_east_2_r5_4xlarge,49d61fe5|us_east_2_r5_4xlarge,a77dce20|us_east_2_r5_large,16f70a83|us_east_2_r5_large,e7cd3fa3|us_east_2_r5d_4xlarge,d58c4a9d|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2d47dc3|us_east_2_c4_2xlarge,17f69a65|us_east_2_c5_9xlarge,1a6cc1a5|us_east_2_c5d_18xlarge,3b3ff1a6|us_east_2_c5d_2xlarge,9088dab8|us_east_2_c5d_9xlarge,df4faee4|us_east_2_i3_16xlarge,18bd1158|us_east_2_i3_4xlarge,53a02edf|us_east_2_i3_metal,65b48c9f|us_east_2_m4_4xlarge,2bb18541|us_east_2_m5_12xlarge,344a8ab1|us_east_2_m5_24xlarge,07552199|us_east_2_m5_xlarge,d4810a23|us_east_2_m5d_xlarge,41ce289d|us_east_2_p2_xlarge,3eb6d21a|us_east_2_p3_2xlarge,ef13e6e3|us_east_2_p3_2xlarge,32bc7f11|us_east_2_p3_2xlarge,12cc496e|us_east_2_r4_4xlarge,1c2b0e69|us_east_2_r4_xlarge,fef0f416|us_east_2_r4_xlarge,91d372a7|us_east_2_r5_2xlarge,06d9aade|us_east_2_r5_xlarge,c0b58007|us_east_2_r5_xlarge,6b08bda5|us_east_2_r5d_12xlarge,3b65b846|us_east_2_r5d_12xlarge,f3ebfe60|us_east_2_r5d_2xlarge,556b2e74|us_east_2_r5d_large,1f5cb509|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965950c|us_east_2_c4_2xlarge,7d93e251|us_east_2_c4_2xlarge,aebee9a1|us_east_2_c4_2xlarge,68e9de05|us_east_2_c4_8xlarge,cefba96f|us_east_2_c4_8xlarge,320f0735|us_east_2_c4_large,800b602c|us_east_2_c5_18xlarge,a5920cb8|us_east_2_c5_2xlarge,56b0af93|us_east_2_c5d_18xlarge,4c636cc9|us_east_2_c5d_4xlarge,c5a05e90|us_east_2_c5d_9xlarge,352c3346|us_east_2_c5d_xlarge,8f111fde|us_east_2_i3_metal,f4b39b2a|us_east_2_i3_metal,8a00a521|us_east_2_i3_xlarge,ccb87504|us_east_2_i3_xlarge,cf4ec353|us_east_2_m4_4xlarge,2b94f443|us_east_2_m4_4xlarge,ff01d04e|us_east_2_m4_large,95e270f2|us_east_2_m4_large,bbb83f5c|us_east_2_m4_xlarge,fa75c13d|us_east_2_m5d_12xlarge,fe761e61|us_east_2_m5d_12xlarge,d4128502|us_east_2_m5d_24xlarge,14173396|us_east_2_m5d_2xlarge,e2d1687e|us_east_2_m5d_2xlarge,cb648ddc|us_east_2_m5d_xlarge,2be65b04|us_east_2_m5d_xlarge,4f09ecbb|us_east_2_p2_16xlarge,15a28d77|us_east_2_p3_2xlarge,91df3b26|us_east_2_r4_4xlarge,bdd924e6|us_east_2_r5_24xlarge,4d405a8c|us_east_2_r5_4xlarge,6f9448f1|us_east_2_r5_large,f6bf74c8|us_east_2_r5d_12xlarge,b2bdc42e|us_east_2_r5d_4xlarge,3e1b78d9|us_east_2_r5d_large,006b8db6|us_east_2_r5d_large,785c2f7e|us_east_2_r5d_large,9eba7eb1|us_east_2_r5d_xlarge,2efce6cd|us_east_2_t2_small,968520a2|us_east_2_t2_xlarge,f5d37756|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71fe4bfb|us_east_2_c4_8xlarge,13b7e073|us_east_2_c4_large,122f39cb|us_east_2_c5_18xlarge,3dd39970|us_east_2_c5_18xlarge,bfb7e55f|us_east_2_c5_4xlarge,a95b1aa7|us_east_2_c5_large,c78ca2f6|us_east_2_c5d_18xlarge,b785ad14|us_east_2_c5d_4xlarge,cb1bc6c7|us_east_2_c5d_xlarge,c03657eb|us_east_2_i3_4xlarge,36018103|us_east_2_m4_10xlarge,c6e11551|us_east_2_m4_2xlarge,e00b78e6|us_east_2_m4_4xlarge,d4550392|us_east_2_m5_24xlarge,cf0393f4|us_east_2_m5_24xlarge,70010595|us_east_2_m5_24xlarge,f2e3acc9|us_east_2_m5_2xlarge,8a5b5471|us_east_2_m5_2xlarge,f3487232|us_east_2_m5d_12xlarge,0346fc9f|us_east_2_m5d_xlarge,6250bed5|us_east_2_m5d_xlarge,12a83dbb|us_east_2_p2_16xlarge,749f711d|us_east_2_p2_xlarge,ead98bd7|us_east_2_r4_2xlarge,64a07dcf|us_east_2_r4_large,89b757f7|us_east_2_r5_xlarge,b0be9e77|us_east_2_r5d_12xlarge,9cc28a67|us_east_2_r5d_xlarge,fbe32391|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e6f0078|us_east_2_c5_18xlarge,c4202e7c|us_east_2_c5_4xlarge,014fe7ee|us_east_2_c5_9xlarge,e64995f0|us_east_2_c5_large,92aa75a2|us_east_2_c5_large,705ff6e7|us_east_2_c5_xlarge,ed4a8af1|us_east_2_c5d_4xlarge,11bd9183|us_east_2_c5d_4xlarge,afd0b3d4|us_east_2_c5d_9xlarge,9b0c5635|us_east_2_d2_4xlarge,468b94a1|us_east_2_d2_8xlarge,609d2d48|us_east_2_i3_large,aa42bb70|us_east_2_i3_large,99d04821|us_east_2_i3_metal,cbd19c18|us_east_2_i3_metal,b57d670a|us_east_2_i3_xlarge,7c58587d|us_east_2_m4_16xlarge,e6ab5435|us_east_2_m4_16xlarge,7f7167ee|us_east_2_m4_2xlarge,b191ed09|us_east_2_m4_4xlarge,6c1d519a|us_east_2_m4_large,dc3793b1|us_east_2_m5_12xlarge,6c1bf298|us_east_2_m5_large,bc209ae6|us_east_2_m5d_xlarge,e74ddaea|us_east_2_p2_16xlarge,63913b21|us_east_2_p2_8xlarge,82fc31f9|us_east_2_p2_8xlarge,44593059|us_east_2_p2_8xlarge,ce8eabf7|us_east_2_r4_4xlarge,6eda26b1|us_east_2_r4_4xlarge,eed3a634|us_east_2_r4_8xlarge,df654e95|us_east_2_r5_12xlarge,88662076|us_east_2_r5_12xlarge,66716d1b|us_east_2_r5_2xlarge,93ba34ee|us_east_2_t2_2xlarge,eec0b11c|us_east_2_t2_nano,cfcca01f|us_east_2_x1_16xlarge,2847da0b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
