01e72ad4|us_west_2_c4_2xlarge,4c8b5320|us_west_2_c4_4xlarge,13efb177|us_west_2_c4_8xlarge,34daabff|us_west_2_c4_large,6f7b9ff6|us_west_2_c4_large,e33ead17|us_west_2_c4_xlarge,362ed1bd|us_west_2_c5_2xlarge,c4027795|us_west_2_c5_9xlarge,7683dfd9|us_west_2_c5_xlarge,e90dbea8|us_west_2_c5d_18xlarge,881d654e|us_west_2_c5d_2xlarge,4f288106|us_west_2_c5d_9xlarge,dee93fe4|us_west_2_c5d_9xlarge,bc7f8dc6|us_west_2_c5d_xlarge,2ecf147a|us_west_2_d2_8xlarge,610346c0|us_west_2_d2_xlarge,884370a5|us_west_2_i3_metal,a2030590|us_west_2_i3_metal,2f5c3ef2|us_west_2_m4_4xlarge,d442a426|us_west_2_m4_xlarge,5419780f|us_west_2_m5_2xlarge,86977886|us_west_2_m5_2xlarge,9965b9bb|us_west_2_m5_4xlarge,d6a536b0|us_west_2_m5_4xlarge,69bcd900|us_west_2_m5_large,9abc8136|us_west_2_m5_xlarge,2722b339|us_west_2_m5d_12xlarge,91601e5f|us_west_2_m5d_24xlarge,7c185878|us_west_2_m5d_xlarge,cd5c9db6|us_west_2_p2_16xlarge,4bfbd257|us_west_2_r4_16xlarge,fb59f7c8|us_west_2_r4_large,7661c5f7|us_west_2_r5_4xlarge,9c85f7ba|us_west_2_x1_16xlarge,95fde477|us_west_2_x1_16xlarge,2a95d84f|us_west_2_z1d_3xlarge,4e085e34|us_west_2_z1d_3xlarge,7c8febce|us_west_2_z1d_6xlarge,1a8b04bc|us_west_2_z1d_6xlarge,6b77925f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b331a580|us_west_2_c1_medium,cf32b09b|us_west_2_c4_8xlarge,11188caf|us_west_2_c4_xlarge,649a97f5|us_west_2_c5_2xlarge,eaa851d9|us_west_2_c5_large,64271fad|us_west_2_c5_large,2ac00f01|us_west_2_c5d_9xlarge,64aae2bc|us_west_2_c5d_large,0d8d6289|us_west_2_c5d_large,a459667a|us_west_2_c5d_xlarge,bafccbf4|us_west_2_d2_4xlarge,17a5d53d|us_west_2_d2_xlarge,7b24fb45|us_west_2_f1_16xlarge,971cdd4c|us_west_2_g2_2xlarge,6fe9a621|us_west_2_i3_16xlarge,f12c856c|us_west_2_i3_2xlarge,b090b54d|us_west_2_i3_4xlarge,a793355e|us_west_2_i3_xlarge,092f8500|us_west_2_i3_xlarge,a80f06ba|us_west_2_m4_xlarge,faaba8cf|us_west_2_m5_12xlarge,68d70132|us_west_2_m5_24xlarge,13dc3c1a|us_west_2_m5_24xlarge,33c32ff0|us_west_2_m5_xlarge,8b31878d|us_west_2_p2_xlarge,9ed269e3|us_west_2_p2_xlarge,7c4f1138|us_west_2_r4_4xlarge,8d92b542|us_west_2_r4_xlarge,5a6201a8|us_west_2_r5_large,ae5e0818|us_west_2_r5d_4xlarge,c7ebb70c|us_west_2_r5d_large,4fa36023|us_west_2_t2_micro,90ed629d|us_west_2_x1_16xlarge,d345772a|us_west_2_x1_32xlarge,56701c26|us_west_2_z1d_3xlarge,b8224b84|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39f1b047|us_west_2_c4_4xlarge,d1951ece|us_west_2_c4_xlarge,91df7c82|us_west_2_c5_9xlarge,2158d643|us_west_2_c5_large,c982a592|us_west_2_c5_xlarge,925890e4|us_west_2_c5d_2xlarge,fceba83e|us_west_2_c5d_2xlarge,f548f0a0|us_west_2_c5d_9xlarge,2747e5d6|us_west_2_c5d_xlarge,2c9187eb|us_west_2_i3_4xlarge,95933c82|us_west_2_i3_8xlarge,a42c63d0|us_west_2_i3_large,4dee5f81|us_west_2_m4_10xlarge,4a2ece79|us_west_2_m4_16xlarge,922380bb|us_west_2_m4_16xlarge,9ddbddde|us_west_2_m4_16xlarge,9d1427ca|us_west_2_m4_xlarge,51d1fa8d|us_west_2_m4_xlarge,b1cc239a|us_west_2_m5_4xlarge,0f84c4d8|us_west_2_m5_xlarge,ccb9ffb9|us_west_2_m5d_24xlarge,bbf1a498|us_west_2_m5d_4xlarge,1d051763|us_west_2_p2_8xlarge,39b58193|us_west_2_p2_xlarge,d0d11245|us_west_2_p3_16xlarge,1c14dbad|us_west_2_r5_4xlarge,b33cc820|us_west_2_r5d_12xlarge,52bf80f0|us_west_2_t2_2xlarge,f5bfc52a|us_west_2_t2_micro,50057304|us_west_2_x1_16xlarge,a4dce108|us_west_2_z1d_12xlarge,8871a004|us_west_2_z1d_2xlarge,ebdf8ef4|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bf67855|us_west_2_c1_medium,e94b4a40|us_west_2_c4_large,bcd788f9|us_west_2_c4_xlarge,56a83e22|us_west_2_c5_18xlarge,8841a954|us_west_2_c5_9xlarge,762f294e|us_west_2_c5_large,9dbd9892|us_west_2_c5d_18xlarge,32e4fb42|us_west_2_c5d_4xlarge,374c32dd|us_west_2_d2_8xlarge,4b852fe5|us_west_2_g2_2xlarge,ccefb6a2|us_west_2_i3_16xlarge,39a2f363|us_west_2_i3_large,c15e1e7f|us_west_2_m4_16xlarge,3d76a5c6|us_west_2_m4_2xlarge,64646e03|us_west_2_m4_large,c4ac2c40|us_west_2_m4_xlarge,149194b8|us_west_2_m4_xlarge,c075356e|us_west_2_m5_12xlarge,7aa233d3|us_west_2_m5_2xlarge,3505a110|us_west_2_m5_4xlarge,06905cec|us_west_2_m5_4xlarge,3161f733|us_west_2_m5_4xlarge,78f4f914|us_west_2_m5_large,401a881e|us_west_2_m5d_24xlarge,fdb9cf28|us_west_2_m5d_24xlarge,c0083ffe|us_west_2_m5d_2xlarge,5fa80f2e|us_west_2_m5d_large,25df3f30|us_west_2_p2_16xlarge,bdb84923|us_west_2_p3_2xlarge,c703c032|us_west_2_r4_16xlarge,62d193cd|us_west_2_r4_8xlarge,a5acceb3|us_west_2_r4_large,a3ea8801|us_west_2_r5_12xlarge,b27f34f9|us_west_2_r5_12xlarge,110b8a18|us_west_2_r5_large,ed554af2|us_west_2_r5_xlarge,060e21d5|us_west_2_r5_xlarge,b6decf79|us_west_2_r5d_xlarge,27f449e1|us_west_2_t1_micro,8f2d8684|us_west_2_t2_micro,dee78680|us_west_2_t2_micro,8af99a5c|us_west_2_x1_16xlarge,5b19698a|us_west_2_z1d_3xlarge,aa27f417|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79a3f13a|us_west_2_c4_4xlarge,2720e56b|us_west_2_c5_2xlarge,a0d0af52|us_west_2_c5_9xlarge,887fb5df|us_west_2_c5_large,c657aa43|us_west_2_c5_large,070b4b62|us_west_2_c5d_4xlarge,f78421a4|us_west_2_d2_4xlarge,4bdb35b4|us_west_2_d2_xlarge,16632fb4|us_west_2_f1_2xlarge,e6d51930|us_west_2_i3_4xlarge,746586cf|us_west_2_i3_xlarge,9752e800|us_west_2_m1_large,7d24d869|us_west_2_m4_10xlarge,f132c6c5|us_west_2_m4_2xlarge,0fc15cc2|us_west_2_m4_2xlarge,e47a3c86|us_west_2_m4_4xlarge,28882e71|us_west_2_m4_xlarge,f3beae01|us_west_2_m5_large,5c5d1b44|us_west_2_m5_xlarge,287a33f8|us_west_2_m5d_12xlarge,38865402|us_west_2_p2_8xlarge,153d3b73|us_west_2_p2_xlarge,42557608|us_west_2_r4_8xlarge,68176f41|us_west_2_r4_large,11a43a7c|us_west_2_r4_large,13bb2a7d|us_west_2_r4_xlarge,0b8e5a03|us_west_2_r4_xlarge,18733548|us_west_2_r5_2xlarge,1f247fa6|us_west_2_r5_2xlarge,49245aaf|us_west_2_r5_4xlarge,bfe1aba4|us_west_2_r5d_12xlarge,4369c0e1|us_west_2_r5d_24xlarge,973f967b|us_west_2_r5d_4xlarge,268b4117|us_west_2_r5d_4xlarge,8239904c|us_west_2_r5d_xlarge,50dea42d|us_west_2_r5d_xlarge,9fa9a0bc|us_west_2_x1_16xlarge,cee36dce|us_west_2_z1d_large,77e20146|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554f5a56|us_west_2_c4_4xlarge,874d35c7|us_west_2_c4_large,b5c8f77d|us_west_2_c4_large,864337d4|us_west_2_c4_xlarge,7b2323d9|us_west_2_c5d_18xlarge,11d001b3|us_west_2_c5d_18xlarge,2cafa598|us_west_2_cc2_8xlarge,ed959054|us_west_2_f1_16xlarge,ae1ab65b|us_west_2_g2_8xlarge,34dc7eab|us_west_2_i3_16xlarge,999d7bb9|us_west_2_i3_xlarge,cbf6a4c4|us_west_2_m1_medium,68e204ea|us_west_2_m4_4xlarge,15341d7a|us_west_2_m5_12xlarge,dd0b3249|us_west_2_m5_xlarge,6bf47646|us_west_2_m5d_4xlarge,d8599a78|us_west_2_m5d_4xlarge,896a8890|us_west_2_m5d_4xlarge,ab6f1796|us_west_2_m5d_4xlarge,9e7c983f|us_west_2_m5d_4xlarge,8c382454|us_west_2_m5d_4xlarge,dc356193|us_west_2_p3_8xlarge,cbcfc7ad|us_west_2_r4_2xlarge,aab2eb7c|us_west_2_r4_2xlarge,7bad4b2b|us_west_2_r4_4xlarge,5eb310b4|us_west_2_r4_8xlarge,f8bd699c|us_west_2_r5_12xlarge,7a04372b|us_west_2_r5_2xlarge,9b98288b|us_west_2_r5d_24xlarge,4310806c|us_west_2_r5d_24xlarge,d565c0e2|us_west_2_z1d_12xlarge,1432800b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d78272eb|us_west_2_c1_xlarge,04838024|us_west_2_c4_2xlarge,f98624a4|us_west_2_c4_4xlarge,0c50182f|us_west_2_c4_4xlarge,18b30b54|us_west_2_c4_xlarge,ac880377|us_west_2_c5_18xlarge,19040a65|us_west_2_c5_4xlarge,51290601|us_west_2_c5_xlarge,6960b2f1|us_west_2_c5d_18xlarge,58656d34|us_west_2_d2_4xlarge,8e950073|us_west_2_d2_xlarge,efb686b7|us_west_2_f1_2xlarge,d0a7b9fd|us_west_2_g2_8xlarge,8e03c225|us_west_2_m4_4xlarge,3eaecc4f|us_west_2_m4_xlarge,df58367d|us_west_2_m5_12xlarge,8400ce8a|us_west_2_m5_24xlarge,d913c25f|us_west_2_m5_24xlarge,5b7234b7|us_west_2_m5_2xlarge,a306fe28|us_west_2_m5_2xlarge,3d1dba44|us_west_2_m5d_12xlarge,fc9460ef|us_west_2_m5d_24xlarge,df67edcf|us_west_2_m5d_2xlarge,43becc04|us_west_2_m5d_4xlarge,32be2bb3|us_west_2_m5d_xlarge,a9f1faeb|us_west_2_p3_2xlarge,a9924b52|us_west_2_r4_2xlarge,ec13e098|us_west_2_r4_8xlarge,1a7621bc|us_west_2_r4_8xlarge,3bd3f2b2|us_west_2_r5_12xlarge,73159e81|us_west_2_r5_large,900e8fd1|us_west_2_r5_large,5aace85b|us_west_2_r5d_12xlarge,31f62eb3|us_west_2_r5d_4xlarge,06ad59e2|us_west_2_r5d_large,d8da13fc|us_west_2_t2_large,10872f97|us_west_2_t2_xlarge,e7ce6dcd|us_west_2_x1_32xlarge,57b805e8|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5f31e72|us_west_2_c4_xlarge,e1c403e0|us_west_2_c5_2xlarge,790ce050|us_west_2_i3_metal,37a2ecd4|us_west_2_i3_xlarge,a5c4bd49|us_west_2_m1_large,ebc13b29|us_west_2_m4_2xlarge,708f70ea|us_west_2_m5_2xlarge,60157cdc|us_west_2_m5_2xlarge,dcaafd1f|us_west_2_m5_xlarge,476b768c|us_west_2_m5d_12xlarge,089ef90c|us_west_2_m5d_12xlarge,75abc9af|us_west_2_m5d_2xlarge,9754df83|us_west_2_m5d_2xlarge,9fa58cef|us_west_2_p2_8xlarge,eac5d62a|us_west_2_r4_xlarge,ed71c1fe|us_west_2_r5_4xlarge,57468ef7|us_west_2_r5d_12xlarge,a984bac7|us_west_2_r5d_12xlarge,d4a3f5fd|us_west_2_r5d_24xlarge,fb26a668|us_west_2_r5d_2xlarge,938f4600|us_west_2_r5d_4xlarge,ba68fd84|us_west_2_r5d_large,a93c5e09|us_west_2_r5d_xlarge,f613ecca|us_west_2_t2_micro,a21017f5|us_west_2_x1_16xlarge,c1e5d51e|us_west_2_x1_32xlarge,34345fa5|us_west_2_z1d_12xlarge,6c6bc135|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d424dc58|us_west_2_c4_4xlarge,caa28672|us_west_2_c4_8xlarge,f125e707|us_west_2_c5_18xlarge,b0ae8f56|us_west_2_c5_9xlarge,7fefd967|us_west_2_c5d_4xlarge,1b10ce0b|us_west_2_c5d_4xlarge,13f1b236|us_west_2_c5d_large,5d35644f|us_west_2_c5d_large,253ae942|us_west_2_c5d_xlarge,725efcc5|us_west_2_f1_2xlarge,2a7456b9|us_west_2_i3_4xlarge,c6d16195|us_west_2_i3_4xlarge,cb702b43|us_west_2_i3_metal,2176e2f6|us_west_2_m2_2xlarge,40aa0a40|us_west_2_m4_10xlarge,cf4235a8|us_west_2_m4_16xlarge,582a666b|us_west_2_m4_2xlarge,6c337e90|us_west_2_m4_4xlarge,f8cc8a64|us_west_2_m5_12xlarge,9a61a4f4|us_west_2_m5_2xlarge,072b0a8b|us_west_2_m5_4xlarge,712f1e49|us_west_2_m5d_24xlarge,7bf8d1b5|us_west_2_m5d_2xlarge,4d4993b5|us_west_2_m5d_large,2fc3ef1c|us_west_2_p2_8xlarge,5d376ae8|us_west_2_r4_16xlarge,5bc9e6fc|us_west_2_r4_2xlarge,2ffe1e5f|us_west_2_r4_4xlarge,069dc7eb|us_west_2_r4_4xlarge,0053ccb5|us_west_2_r4_xlarge,46e4b7dd|us_west_2_r5_24xlarge,b4907a92|us_west_2_r5d_24xlarge,fb82ae57|us_west_2_r5d_4xlarge,e7084e43|us_west_2_t1_micro,2fa67540|us_west_2_t2_large,4ce084df|us_west_2_t2_micro,5ded2714|us_west_2_x1_16xlarge,4ea7f2f1|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8537649b|us_west_2_c4_4xlarge,0e2af9e6|us_west_2_c4_4xlarge,cb8204c5|us_west_2_c4_xlarge,49cf66f5|us_west_2_c5_18xlarge,9dfab42d|us_west_2_c5_18xlarge,a9d45784|us_west_2_c5_9xlarge,c4469c2a|us_west_2_c5_xlarge,6b443fee|us_west_2_c5d_18xlarge,c5a834f0|us_west_2_c5d_4xlarge,bb0dad1b|us_west_2_c5d_9xlarge,3dbc48db|us_west_2_c5d_large,2b917a09|us_west_2_c5d_large,eda7c2ac|us_west_2_c5d_xlarge,d44bd7a5|us_west_2_d2_xlarge,e6d7ebf6|us_west_2_i3_16xlarge,c90137de|us_west_2_i3_large,fe5b57f1|us_west_2_i3_metal,138a0cee|us_west_2_i3_metal,4d9b8407|us_west_2_m4_10xlarge,f471a8a3|us_west_2_m4_2xlarge,c6469a83|us_west_2_m4_2xlarge,75fb2445|us_west_2_m4_large,3e12d1b2|us_west_2_m4_xlarge,f8250b0c|us_west_2_m5_24xlarge,865cdedc|us_west_2_m5_2xlarge,d610d32a|us_west_2_m5_4xlarge,4caebfa6|us_west_2_m5d_4xlarge,d6ba391c|us_west_2_p3_2xlarge,d1215700|us_west_2_r4_xlarge,199e29c3|us_west_2_r4_xlarge,98272b69|us_west_2_r5_12xlarge,edfca914|us_west_2_r5_12xlarge,dccde659|us_west_2_r5_24xlarge,2b737de0|us_west_2_r5_2xlarge,3b71c464|us_west_2_r5_4xlarge,1408f804|us_west_2_r5d_24xlarge,6d9a9497|us_west_2_r5d_large,2b9a875c|us_west_2_t2_micro,7d6b8924|us_west_2_t2_small,91895037|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fde46865|us_west_2_c1_medium,9cff595b|us_west_2_c4_4xlarge,c7b72192|us_west_2_c5d_18xlarge,b3d0ee32|us_west_2_c5d_2xlarge,91fbceaf|us_west_2_c5d_2xlarge,5706f37a|us_west_2_c5d_2xlarge,4a8baa23|us_west_2_c5d_large,39d4f52b|us_west_2_c5d_xlarge,ba84b477|us_west_2_cc2_8xlarge,4a8b8fab|us_west_2_d2_2xlarge,6864e1a9|us_west_2_i3_16xlarge,744f4e8e|us_west_2_i3_4xlarge,46336c85|us_west_2_i3_8xlarge,04c2a5a8|us_west_2_i3_metal,d0fb2fa8|us_west_2_i3_xlarge,9a94dfb3|us_west_2_m4_10xlarge,bdfa334e|us_west_2_m4_16xlarge,0fe7ac34|us_west_2_m4_large,4add8365|us_west_2_m5_24xlarge,8bb0b862|us_west_2_m5_4xlarge,7040e718|us_west_2_m5_4xlarge,950dd03f|us_west_2_m5_xlarge,9d4b8200|us_west_2_m5d_large,35690a39|us_west_2_p2_16xlarge,a201a454|us_west_2_p2_8xlarge,0f5fb088|us_west_2_r4_2xlarge,ef9df8d8|us_west_2_r4_4xlarge,a8ec129e|us_west_2_r4_4xlarge,387c8142|us_west_2_r4_large,b16b04a3|us_west_2_r5_12xlarge,4b021945|us_west_2_r5_12xlarge,4c9fa0fe|us_west_2_r5_xlarge,a5bcb8ac|us_west_2_r5d_12xlarge,6044de96|us_west_2_r5d_2xlarge,a7512628|us_west_2_r5d_xlarge,a0eedf58|us_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66dc98c2|us_west_2_c4_2xlarge,e101e3ff|us_west_2_c4_4xlarge,e7f9a912|us_west_2_c4_8xlarge,d8603340|us_west_2_c4_8xlarge,3245a650|us_west_2_c5_18xlarge,fa0a0f70|us_west_2_c5_18xlarge,8c4a5b39|us_west_2_c5_4xlarge,650199ea|us_west_2_c5_9xlarge,cb1d8253|us_west_2_c5_xlarge,3e95bcd3|us_west_2_c5_xlarge,adf849f4|us_west_2_c5d_large,f38c1d34|us_west_2_c5d_xlarge,c6ec20d8|us_west_2_cc2_8xlarge,892cb7a9|us_west_2_d2_4xlarge,0ac8c37c|us_west_2_d2_8xlarge,1f29daad|us_west_2_g2_8xlarge,c266500c|us_west_2_i3_2xlarge,9eb05a5f|us_west_2_i3_large,4eb172f0|us_west_2_i3_metal,7c0f3a84|us_west_2_m4_16xlarge,91d26f79|us_west_2_m4_16xlarge,878da2ad|us_west_2_m5_2xlarge,bf63e996|us_west_2_m5_2xlarge,5ce5aecc|us_west_2_m5_2xlarge,97340806|us_west_2_m5_2xlarge,1b03962e|us_west_2_m5_large,33fc9f2c|us_west_2_m5_xlarge,cbb50d9a|us_west_2_m5d_12xlarge,d38ac853|us_west_2_m5d_24xlarge,45f40ebb|us_west_2_m5d_4xlarge,285e2ba7|us_west_2_m5d_xlarge,bdc182a7|us_west_2_r4_16xlarge,f06d00e4|us_west_2_r4_large,0ceeb51d|us_west_2_r5d_4xlarge,257bd274|us_west_2_r5d_xlarge,d6e1c801|us_west_2_z1d_large,0db464d8|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f13b097e|us_west_2_c4_2xlarge,2b174828|us_west_2_c4_2xlarge,d2fb8e2f|us_west_2_c5_xlarge,ad5e1750|us_west_2_c5d_2xlarge,1d9d1aff|us_west_2_c5d_9xlarge,70ba4c97|us_west_2_c5d_xlarge,9fb90a35|us_west_2_f1_2xlarge,fedbbc97|us_west_2_i3_2xlarge,4f77d6d2|us_west_2_i3_8xlarge,565cbf5a|us_west_2_i3_metal,8ec84233|us_west_2_i3_xlarge,1e71149e|us_west_2_m4_2xlarge,7ae1974d|us_west_2_m4_large,9b45374d|us_west_2_m5d_12xlarge,1cb61cb1|us_west_2_m5d_12xlarge,334bebd7|us_west_2_m5d_24xlarge,29a369ef|us_west_2_m5d_2xlarge,abb3d3e3|us_west_2_m5d_xlarge,f85bf0cc|us_west_2_p2_8xlarge,83a4d20e|us_west_2_r4_16xlarge,f2e32bd2|us_west_2_r4_2xlarge,da356e3b|us_west_2_r4_2xlarge,f6c310fa|us_west_2_r4_2xlarge,c94da34e|us_west_2_r4_large,5673e6b6|us_west_2_r4_xlarge,8dfd7594|us_west_2_r5_24xlarge,cdc499ee|us_west_2_r5_xlarge,79fa75a5|us_west_2_r5d_large,110113f0|us_west_2_r5d_large,075141e0|us_west_2_r5d_xlarge,e3cd5dbd|us_west_2_r5d_xlarge,f8d44c48|us_west_2_z1d_3xlarge,9c90d9f7|us_west_2_z1d_6xlarge,ddec47b2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f391a296|us_west_2_c4_xlarge,4cd96867|us_west_2_c5_4xlarge,9070bcf6|us_west_2_c5_4xlarge,ce57049a|us_west_2_c5_xlarge,1aa4bb3a|us_west_2_c5d_9xlarge,5175e5a7|us_west_2_c5d_9xlarge,5096f547|us_west_2_c5d_xlarge,82126d39|us_west_2_c5d_xlarge,13ccd2be|us_west_2_i3_metal,3b52f663|us_west_2_m1_xlarge,314b1c3b|us_west_2_m4_10xlarge,a9c4bee4|us_west_2_m4_16xlarge,8a55cff9|us_west_2_m4_4xlarge,5de76f92|us_west_2_m4_4xlarge,8a14061c|us_west_2_m5_2xlarge,b432b811|us_west_2_m5_xlarge,f5755181|us_west_2_m5d_24xlarge,c2056aa0|us_west_2_m5d_large,7e5379ca|us_west_2_p2_8xlarge,9081f65a|us_west_2_p2_8xlarge,75e6d3aa|us_west_2_r5_24xlarge,6139cde8|us_west_2_r5_24xlarge,605a43d7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3ed0c55|us_west_2_c1_medium,c3f2a4ec|us_west_2_c4_4xlarge,40048e5c|us_west_2_c5_18xlarge,2d1ca774|us_west_2_c5_9xlarge,0c6981a0|us_west_2_c5d_18xlarge,85b88d81|us_west_2_c5d_9xlarge,a470f2f2|us_west_2_d2_xlarge,cbaacba6|us_west_2_g2_2xlarge,6f664124|us_west_2_i3_16xlarge,a106087c|us_west_2_i3_8xlarge,4fc08aee|us_west_2_i3_metal,4e7c07b9|us_west_2_i3_metal,a8e2ce8a|us_west_2_m4_10xlarge,ed0929bf|us_west_2_m4_16xlarge,a12b1cdf|us_west_2_m4_2xlarge,4849e4fd|us_west_2_m4_large,b2d8902d|us_west_2_m4_large,b725cb63|us_west_2_m5_24xlarge,3d774a1a|us_west_2_m5_large,134643a1|us_west_2_m5_large,21188190|us_west_2_m5d_12xlarge,2dbefc51|us_west_2_m5d_12xlarge,cf2d2283|us_west_2_m5d_24xlarge,ab7abc1a|us_west_2_m5d_large,4e4d357e|us_west_2_m5d_xlarge,d2e65778|us_west_2_r4_2xlarge,6d3b5d67|us_west_2_r4_2xlarge,b1c51020|us_west_2_r4_2xlarge,77ea3d2a|us_west_2_r4_8xlarge,5efc20cf|us_west_2_r4_large,496e3a99|us_west_2_r4_large,a7a47d1b|us_west_2_r4_large,4d8eaeb2|us_west_2_r5_12xlarge,3504372e|us_west_2_r5_2xlarge,c13383b8|us_west_2_r5_4xlarge,8cfe1412|us_west_2_r5_4xlarge,f9bee3e7|us_west_2_r5_xlarge,12f978f0|us_west_2_r5d_xlarge,4aa4ee15|us_west_2_t2_small,b8c47219|us_west_2_x1_32xlarge,88946d04|us_west_2_z1d_12xlarge,48eb120c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed2ebf53|us_west_2_c4_4xlarge,2656d95b|us_west_2_c5_18xlarge,f3d2c205|us_west_2_c5_18xlarge,f9ce467d|us_west_2_c5_4xlarge,c342c1d9|us_west_2_c5_4xlarge,bde9a410|us_west_2_c5_4xlarge,4944d622|us_west_2_c5_xlarge,5d157f8a|us_west_2_c5d_9xlarge,e97661bc|us_west_2_d2_2xlarge,048c6176|us_west_2_g2_2xlarge,2793faf9|us_west_2_i3_4xlarge,88c358c8|us_west_2_i3_8xlarge,4f13a98c|us_west_2_i3_metal,b7922f96|us_west_2_m1_xlarge,8bfcafca|us_west_2_m2_4xlarge,a9112625|us_west_2_m4_10xlarge,30913757|us_west_2_m4_16xlarge,661487ab|us_west_2_m4_2xlarge,9198b1b1|us_west_2_m4_4xlarge,f8021b59|us_west_2_m4_4xlarge,2f13d9e8|us_west_2_m4_large,7e1567f9|us_west_2_m4_xlarge,d7655788|us_west_2_m4_xlarge,41bd7566|us_west_2_m5_xlarge,752c1dbe|us_west_2_m5_xlarge,0b1cbde6|us_west_2_m5d_large,6876dd17|us_west_2_p2_8xlarge,f439cd12|us_west_2_p2_8xlarge,f7b37c6b|us_west_2_p3_8xlarge,3507820f|us_west_2_r4_2xlarge,4dfe9047|us_west_2_r4_4xlarge,01fbf32f|us_west_2_r4_8xlarge,c80fd33e|us_west_2_r5_12xlarge,da4cac6a|us_west_2_r5_4xlarge,48fbea8d|us_west_2_r5d_12xlarge,543a0187|us_west_2_r5d_large,5720fa7a|us_west_2_t2_large,5370fd90|us_west_2_t2_medium,b240455e|us_west_2_t2_medium,3afa1768|us_west_2_t2_nano,d86397f7|us_west_2_x1_32xlarge,d223ba22|us_west_2_z1d_12xlarge,b82083da|us_west_2_z1d_3xlarge,cc998948|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
