8836e13c|us_west_2_c4_4xlarge,f4f013e5|us_west_2_c4_xlarge,94699d59|us_west_2_c4_xlarge,500e6d2f|us_west_2_c5_18xlarge,a5cbaaa8|us_west_2_c5d_2xlarge,d7a64614|us_west_2_c5d_4xlarge,ab855331|us_west_2_cc2_8xlarge,880f1c6b|us_west_2_d2_8xlarge,ece76843|us_west_2_d2_8xlarge,95b51c0d|us_west_2_g2_2xlarge,59b42dff|us_west_2_i3_2xlarge,3708e20b|us_west_2_i3_large,f54db921|us_west_2_i3_metal,d409014e|us_west_2_i3_metal,7b5aeed0|us_west_2_i3_metal,390f6b16|us_west_2_m1_medium,6ba9d2f5|us_west_2_m4_16xlarge,827b11dc|us_west_2_m4_2xlarge,e3fd7c0c|us_west_2_m5_24xlarge,797ed851|us_west_2_m5_2xlarge,37881d97|us_west_2_m5_2xlarge,2eed16d1|us_west_2_m5_4xlarge,49d5fae7|us_west_2_m5_large,d2d0210d|us_west_2_m5d_12xlarge,9026d4e8|us_west_2_m5d_large,29884ebf|us_west_2_m5d_xlarge,7715e617|us_west_2_p2_16xlarge,e01172a8|us_west_2_p2_xlarge,7d997e91|us_west_2_p3_16xlarge,defa83f5|us_west_2_r4_8xlarge,51d0831f|us_west_2_r4_large,699a80c1|us_west_2_r5_24xlarge,09fbc574|us_west_2_r5_4xlarge,c78ddbaf|us_west_2_r5_large,8e416725|us_west_2_r5_large,283d283f|us_west_2_r5_xlarge,c552aa54|us_west_2_r5d_12xlarge,7184e8b9|us_west_2_r5d_12xlarge,af6f7ae4|us_west_2_r5d_large,69f547f0|us_west_2_r5d_large,1ed4dd48|us_west_2_t1_micro,1210115a|us_west_2_t2_small,7ec2a835|us_west_2_x1_16xlarge,e07cced4|us_west_2_x1_32xlarge,abca516a|us_west_2_x1_32xlarge,3494c3c6|us_west_2_z1d_3xlarge,91b23e3d|us_west_2_z1d_3xlarge,9b3a9a7b|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fa7c409|us_west_2_c4_large,3be92222|us_west_2_c5_2xlarge,1a709d47|us_west_2_c5d_18xlarge,306ea17c|us_west_2_c5d_large,65766fe6|us_west_2_cc2_8xlarge,58514332|us_west_2_d2_8xlarge,41d5b733|us_west_2_i3_2xlarge,01919a1d|us_west_2_i3_large,56b89c95|us_west_2_i3_metal,9a12aa70|us_west_2_m2_xlarge,33a9583f|us_west_2_m4_10xlarge,a5ff4eb9|us_west_2_m4_16xlarge,309cdec8|us_west_2_m5_12xlarge,a1d78ee2|us_west_2_m5_24xlarge,b5be36a1|us_west_2_m5_2xlarge,992a93a6|us_west_2_m5_4xlarge,abc12995|us_west_2_m5d_2xlarge,7709329f|us_west_2_m5d_xlarge,cf6a577e|us_west_2_p3_2xlarge,40b6506a|us_west_2_r4_4xlarge,0c34f19f|us_west_2_r4_8xlarge,e419f2fd|us_west_2_r4_8xlarge,212602c6|us_west_2_r5_24xlarge,8722f61f|us_west_2_r5_2xlarge,2ad85ed5|us_west_2_r5_2xlarge,0586118e|us_west_2_r5_large,c44be0af|us_west_2_r5_xlarge,a20f2774|us_west_2_r5_xlarge,a4916fdc|us_west_2_r5d_2xlarge,ca2c705e|us_west_2_r5d_2xlarge,3dc36586|us_west_2_x1_32xlarge,8e750f17|us_west_2_z1d_12xlarge,1b9829e2|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e98108f8|us_west_2_c4_2xlarge,5062e87d|us_west_2_c4_2xlarge,61e8ef1b|us_west_2_c4_4xlarge,0f50ea62|us_west_2_c4_large,976a9ea9|us_west_2_c4_large,ae0e0d98|us_west_2_c4_xlarge,f92e44db|us_west_2_c4_xlarge,2fba4b14|us_west_2_c5_18xlarge,eae37ed3|us_west_2_c5_4xlarge,1bcab724|us_west_2_c5_large,798441de|us_west_2_c5d_18xlarge,b76edb38|us_west_2_c5d_18xlarge,6ef69f92|us_west_2_c5d_18xlarge,3bbef8f4|us_west_2_c5d_4xlarge,93cce136|us_west_2_c5d_4xlarge,68fcbe6b|us_west_2_c5d_9xlarge,57ece763|us_west_2_c5d_9xlarge,4a4eda87|us_west_2_c5d_9xlarge,e92130f6|us_west_2_cc2_8xlarge,15c18318|us_west_2_d2_4xlarge,8ce00f96|us_west_2_i3_2xlarge,683d0264|us_west_2_i3_2xlarge,19504d22|us_west_2_i3_large,994515a6|us_west_2_m1_medium,3cb0674a|us_west_2_m1_xlarge,35465688|us_west_2_m2_2xlarge,4088999a|us_west_2_m5_2xlarge,0c273d5b|us_west_2_m5_2xlarge,155e5449|us_west_2_m5_4xlarge,45d67eb5|us_west_2_m5_4xlarge,93860c0d|us_west_2_m5_xlarge,82bc2040|us_west_2_r4_16xlarge,4e20f645|us_west_2_r4_large,bd5f723e|us_west_2_r4_xlarge,19efa6f0|us_west_2_r5_xlarge,9bc6ed3e|us_west_2_r5d_12xlarge,68637696|us_west_2_r5d_24xlarge,3cb4bab4|us_west_2_r5d_2xlarge,5c6b2ef7|us_west_2_z1d_2xlarge,3c6650bb|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d503a3e|us_west_2_c4_8xlarge,5cbb0c3d|us_west_2_c4_xlarge,79e3a228|us_west_2_c5_2xlarge,2eb47688|us_west_2_c5_2xlarge,4d4e7014|us_west_2_c5_4xlarge,1e743eb9|us_west_2_c5_large,5a1aa93d|us_west_2_c5_xlarge,28528e7d|us_west_2_c5d_18xlarge,259a11fb|us_west_2_c5d_2xlarge,7332959a|us_west_2_c5d_9xlarge,6ea6994a|us_west_2_c5d_large,ddae0fdd|us_west_2_d2_xlarge,0c6f4760|us_west_2_i3_16xlarge,ac38a13f|us_west_2_i3_8xlarge,e687128b|us_west_2_i3_8xlarge,bc3f3414|us_west_2_i3_large,11d70df0|us_west_2_m1_large,4f5cd8e2|us_west_2_m2_4xlarge,b974824b|us_west_2_m4_2xlarge,0f1bffbc|us_west_2_m5_12xlarge,12e8b534|us_west_2_m5_xlarge,ef5ca5a1|us_west_2_m5d_24xlarge,308209c4|us_west_2_m5d_4xlarge,3c33ddd7|us_west_2_m5d_large,f15bd377|us_west_2_m5d_xlarge,e784036c|us_west_2_r4_16xlarge,f9bee5a6|us_west_2_r4_large,2ddb417d|us_west_2_r5_24xlarge,c9dd1722|us_west_2_r5_2xlarge,af2998d5|us_west_2_r5_2xlarge,5e458ed1|us_west_2_r5_4xlarge,bd4a40ed|us_west_2_r5_large,910c5129|us_west_2_r5d_2xlarge,92b74340|us_west_2_r5d_2xlarge,eb3a8a9f|us_west_2_t2_xlarge,f141135f|us_west_2_x1_16xlarge,be26fdc0|us_west_2_z1d_2xlarge,ff7710b0|us_west_2_z1d_2xlarge,ccd01984|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eebf1208|us_west_2_c4_2xlarge,dfa03078|us_west_2_c4_8xlarge,94374a03|us_west_2_c4_large,15021f7d|us_west_2_c4_xlarge,6749c14e|us_west_2_c5_4xlarge,99dfdefb|us_west_2_c5_9xlarge,4130d7d6|us_west_2_c5_xlarge,207cae24|us_west_2_c5_xlarge,61a7a8fc|us_west_2_c5_xlarge,5d8c669f|us_west_2_c5d_2xlarge,cad3a680|us_west_2_c5d_large,55e042d1|us_west_2_d2_2xlarge,af9ffe3f|us_west_2_g2_2xlarge,f11f5c11|us_west_2_g2_2xlarge,2ef40905|us_west_2_g2_8xlarge,b6bd296b|us_west_2_i3_2xlarge,a48ff446|us_west_2_i3_large,5a4b5984|us_west_2_i3_metal,2636a827|us_west_2_i3_xlarge,9d3a758d|us_west_2_m1_medium,8a4b2b84|us_west_2_m1_xlarge,3a58f3e9|us_west_2_m2_xlarge,6c2c146f|us_west_2_m5_4xlarge,cefbf245|us_west_2_m5d_12xlarge,7dc03a43|us_west_2_m5d_24xlarge,3c850a75|us_west_2_m5d_4xlarge,54124fdc|us_west_2_m5d_4xlarge,a9770db7|us_west_2_r4_16xlarge,fad3d70d|us_west_2_r5_12xlarge,7fa96f11|us_west_2_r5_large,1c8a99f4|us_west_2_r5_large,c6a62bb2|us_west_2_r5_xlarge,acc21152|us_west_2_r5d_12xlarge,ba6cb002|us_west_2_r5d_24xlarge,72b6f050|us_west_2_r5d_24xlarge,dad4ee20|us_west_2_r5d_large,0b801bea|us_west_2_r5d_large,fe0a8b76|us_west_2_r5d_xlarge,e44c37fb|us_west_2_t1_micro,d9872598|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95c4193c|us_west_2_c4_4xlarge,1de95de0|us_west_2_c4_xlarge,ad903a41|us_west_2_c5_18xlarge,f3e9b844|us_west_2_c5_2xlarge,8e8acc9e|us_west_2_c5d_2xlarge,f038126e|us_west_2_c5d_9xlarge,8dc6ebbd|us_west_2_c5d_9xlarge,455512ab|us_west_2_d2_xlarge,c647bf88|us_west_2_i3_16xlarge,39ac2db3|us_west_2_i3_2xlarge,ca6b86de|us_west_2_i3_2xlarge,cefc1512|us_west_2_i3_2xlarge,b7536439|us_west_2_i3_large,4a68182b|us_west_2_i3_xlarge,b5988a01|us_west_2_m4_10xlarge,b1d8ab66|us_west_2_m4_16xlarge,e8786642|us_west_2_m4_16xlarge,20bd1524|us_west_2_m4_large,cca6c4cc|us_west_2_m4_xlarge,01ff343e|us_west_2_m5_12xlarge,e2b2142d|us_west_2_m5_24xlarge,afdfb462|us_west_2_m5_24xlarge,abd2976c|us_west_2_m5_4xlarge,0ad0ef08|us_west_2_m5d_12xlarge,b5832214|us_west_2_m5d_large,e41c7b5c|us_west_2_m5d_large,76b9d260|us_west_2_r4_4xlarge,c28af1af|us_west_2_r5_4xlarge,b622e4ab|us_west_2_r5_large,9bcb7fd3|us_west_2_r5d_12xlarge,acd1c90e|us_west_2_r5d_24xlarge,ecc071db|us_west_2_t2_medium,6ebb4e35|us_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb5ce6de|us_west_2_c4_2xlarge,da2f16fd|us_west_2_c4_4xlarge,f87cf977|us_west_2_c4_8xlarge,360e1d7d|us_west_2_c4_large,8d9a0c60|us_west_2_c5_xlarge,675c7fd4|us_west_2_c5d_2xlarge,07cb2891|us_west_2_c5d_large,7b34438f|us_west_2_c5d_xlarge,1ba90860|us_west_2_m1_medium,2398513c|us_west_2_m4_16xlarge,2131a2e8|us_west_2_m4_large,c3e29963|us_west_2_m5_2xlarge,2fa0e0d2|us_west_2_m5_2xlarge,39e1915d|us_west_2_m5_4xlarge,0438751b|us_west_2_m5_xlarge,e35d9389|us_west_2_m5d_12xlarge,91fa7cb6|us_west_2_m5d_large,38ab727d|us_west_2_m5d_xlarge,b3f0e319|us_west_2_m5d_xlarge,917c3f52|us_west_2_p3_16xlarge,a2d04fc0|us_west_2_r4_8xlarge,74bfc17e|us_west_2_r4_xlarge,663b3d00|us_west_2_r4_xlarge,07e07c38|us_west_2_r5_4xlarge,1c4b6ac0|us_west_2_r5d_12xlarge,7fec95fa|us_west_2_r5d_2xlarge,61bbe3a6|us_west_2_r5d_4xlarge,e9d97ac9|us_west_2_r5d_large,bb6c753c|us_west_2_z1d_12xlarge,14fb0f77|us_west_2_z1d_12xlarge,916338f1|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76fd8109|us_west_2_c4_8xlarge,01530fa2|us_west_2_c4_xlarge,a202a169|us_west_2_c5_18xlarge,0453d352|us_west_2_c5_2xlarge,a05abaf5|us_west_2_c5d_2xlarge,3d00773b|us_west_2_c5d_4xlarge,fe867bae|us_west_2_c5d_large,51a22557|us_west_2_c5d_xlarge,eccb7535|us_west_2_c5d_xlarge,98b47ec9|us_west_2_i3_8xlarge,a02da8c5|us_west_2_i3_xlarge,0ca9c09d|us_west_2_m2_4xlarge,1add4632|us_west_2_m4_4xlarge,5121099c|us_west_2_m4_4xlarge,3f639f31|us_west_2_m5_large,13108f41|us_west_2_m5_xlarge,c0da299c|us_west_2_p2_8xlarge,fc34dd21|us_west_2_p3_2xlarge,9e73c672|us_west_2_r4_16xlarge,f6273e26|us_west_2_r4_2xlarge,33032960|us_west_2_r4_2xlarge,383922df|us_west_2_r4_8xlarge,449d6f92|us_west_2_r4_large,ee22220b|us_west_2_r4_large,76b99d19|us_west_2_r4_large,f470f733|us_west_2_r4_xlarge,6b5e4dbe|us_west_2_r5_4xlarge,5d446bc0|us_west_2_r5_xlarge,eb24dc2a|us_west_2_r5d_2xlarge,d4197853|us_west_2_r5d_4xlarge,ed487b53|us_west_2_r5d_xlarge,9e5affbc|us_west_2_z1d_12xlarge,c6a02df3|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17298da5|us_west_2_c1_xlarge,71234f40|us_west_2_c4_2xlarge,4bea53a0|us_west_2_c4_2xlarge,932c3990|us_west_2_c4_4xlarge,b1a8fb5e|us_west_2_c4_8xlarge,b2804e69|us_west_2_c4_large,4247e463|us_west_2_c5_4xlarge,b87f3243|us_west_2_c5_xlarge,b79a2f9d|us_west_2_c5_xlarge,ee4f3a77|us_west_2_c5d_2xlarge,9e92f4e1|us_west_2_c5d_2xlarge,2052827e|us_west_2_c5d_9xlarge,4c3b8f82|us_west_2_c5d_9xlarge,ccc8eada|us_west_2_d2_xlarge,22c541e9|us_west_2_f1_2xlarge,936c2771|us_west_2_i3_16xlarge,0e28d8c8|us_west_2_i3_xlarge,5ccfc4ed|us_west_2_i3_xlarge,13d17dd1|us_west_2_m1_large,72da3e90|us_west_2_m1_medium,39039c6e|us_west_2_m4_10xlarge,bc246a6b|us_west_2_m4_16xlarge,f8faac8e|us_west_2_m4_16xlarge,24b8588e|us_west_2_m4_large,55eacbb1|us_west_2_m4_xlarge,3cdf20f3|us_west_2_m5_12xlarge,6ae2340b|us_west_2_m5_2xlarge,682d8999|us_west_2_m5_4xlarge,bc07a8bb|us_west_2_m5_xlarge,417bcab5|us_west_2_m5d_24xlarge,6469fcde|us_west_2_m5d_4xlarge,6fc09042|us_west_2_r4_16xlarge,419ce1c3|us_west_2_r4_4xlarge,839e00ce|us_west_2_r4_4xlarge,d86ae2e2|us_west_2_r5_4xlarge,549cc260|us_west_2_r5_4xlarge,5534b9de|us_west_2_r5_xlarge,86f47840|us_west_2_r5d_24xlarge,fd15a0ba|us_west_2_r5d_24xlarge,27116d14|us_west_2_r5d_4xlarge,690c36dd|us_west_2_r5d_large,8674497e|us_west_2_t2_micro,0fcf7c27|us_west_2_x1_32xlarge,0a53422b|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9586ff4d|us_west_2_c5_18xlarge,b5e77cb1|us_west_2_c5_4xlarge,7eea3a95|us_west_2_c5_4xlarge,13c9fd80|us_west_2_c5_large,7d789289|us_west_2_c5d_18xlarge,20488a0e|us_west_2_c5d_2xlarge,ad48d44f|us_west_2_c5d_9xlarge,20e3b709|us_west_2_i3_16xlarge,d760b723|us_west_2_i3_2xlarge,aa406178|us_west_2_i3_xlarge,9849a645|us_west_2_i3_xlarge,74e6c524|us_west_2_i3_xlarge,393c101d|us_west_2_i3_xlarge,db72c742|us_west_2_m4_16xlarge,81b81845|us_west_2_m4_2xlarge,b1505568|us_west_2_m5_24xlarge,6eae24bc|us_west_2_m5_24xlarge,0d14630d|us_west_2_m5_2xlarge,86c6610f|us_west_2_m5_2xlarge,010619ce|us_west_2_m5_2xlarge,01477a85|us_west_2_m5_4xlarge,08d5f510|us_west_2_m5d_xlarge,2899c95f|us_west_2_p2_16xlarge,0be1c541|us_west_2_p2_xlarge,d834e91f|us_west_2_r4_4xlarge,fa91db4b|us_west_2_r5_12xlarge,51d24ad4|us_west_2_r5_24xlarge,737def62|us_west_2_r5_24xlarge,1e6c8735|us_west_2_r5_2xlarge,93bd73bd|us_west_2_r5d_12xlarge,21462f97|us_west_2_r5d_24xlarge,cb322b9b|us_west_2_r5d_xlarge,f44c9cd5|us_west_2_t2_large,0e2eb7eb|us_west_2_t2_large,eeaa0d0c|us_west_2_x1_16xlarge,acd65eaa|us_west_2_z1d_12xlarge,fca4e6c4|us_west_2_z1d_12xlarge,57375860|us_west_2_z1d_large,ac0eb608|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b2c6db4|us_west_2_c1_medium,2a84cc35|us_west_2_c4_8xlarge,e5372f3d|us_west_2_c4_8xlarge,15f2f5a8|us_west_2_c4_xlarge,6c55a0f2|us_west_2_c4_xlarge,b5f24078|us_west_2_c5_4xlarge,994e6c4b|us_west_2_c5_4xlarge,c9706e2c|us_west_2_c5_4xlarge,4d40a80e|us_west_2_c5_large,c6f2e0e5|us_west_2_c5d_18xlarge,434f3bab|us_west_2_c5d_2xlarge,f486f412|us_west_2_c5d_9xlarge,27c0560b|us_west_2_c5d_large,89206258|us_west_2_c5d_xlarge,3932aed5|us_west_2_c5d_xlarge,63b39f45|us_west_2_c5d_xlarge,8c6ee1fa|us_west_2_cc2_8xlarge,c1f4d3c5|us_west_2_d2_2xlarge,bdacae3d|us_west_2_d2_2xlarge,2e7a949e|us_west_2_d2_2xlarge,5229625d|us_west_2_g2_8xlarge,d44558d2|us_west_2_i3_2xlarge,796af64a|us_west_2_i3_2xlarge,7011436c|us_west_2_i3_4xlarge,79824455|us_west_2_i3_8xlarge,f146c2c7|us_west_2_i3_large,84ac9e2e|us_west_2_i3_large,563c535b|us_west_2_i3_xlarge,afc0ef91|us_west_2_m4_10xlarge,bb12d8d6|us_west_2_m4_10xlarge,ee7fbfff|us_west_2_m4_large,26d7102f|us_west_2_m4_large,329c2e02|us_west_2_m5_large,462cd3b5|us_west_2_m5d_12xlarge,906e3ebe|us_west_2_m5d_24xlarge,7665ae65|us_west_2_m5d_2xlarge,f71ccad2|us_west_2_m5d_2xlarge,17958bc8|us_west_2_m5d_2xlarge,0ca9fe67|us_west_2_m5d_4xlarge,81fb3d92|us_west_2_m5d_4xlarge,12a4ef75|us_west_2_m5d_large,d2f3ee7e|us_west_2_m5d_large,f61cef45|us_west_2_m5d_xlarge,9b1c5762|us_west_2_p2_16xlarge,c667a45a|us_west_2_p3_2xlarge,8b80116e|us_west_2_r4_16xlarge,6405c9c2|us_west_2_r4_2xlarge,a0730b2b|us_west_2_r4_large,bdfc5230|us_west_2_r4_xlarge,4957273b|us_west_2_r5_12xlarge,d1f32670|us_west_2_r5_2xlarge,5746e102|us_west_2_r5_4xlarge,5da930c0|us_west_2_r5d_xlarge,bee72c1a|us_west_2_r5d_xlarge,a391fbfd|us_west_2_r5d_xlarge,a165e8f6|us_west_2_t2_2xlarge,8d28302f|us_west_2_t2_medium,54df72f5|us_west_2_t2_nano,8ab36254|us_west_2_x1_32xlarge,d6392585|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97971268|us_west_2_c4_4xlarge,f1632b26|us_west_2_c5_18xlarge,fd7285a3|us_west_2_c5_2xlarge,2f94d42e|us_west_2_c5d_2xlarge,5a064b2b|us_west_2_c5d_4xlarge,00cc9c59|us_west_2_c5d_large,5f545ced|us_west_2_d2_2xlarge,19668f2e|us_west_2_g2_8xlarge,23d44dc7|us_west_2_i3_16xlarge,56ed7b7c|us_west_2_i3_2xlarge,7a673786|us_west_2_i3_large,fd1479ec|us_west_2_i3_large,3abb39c2|us_west_2_m1_xlarge,85d8b683|us_west_2_m4_16xlarge,becd0249|us_west_2_m4_2xlarge,4a33e9d5|us_west_2_m4_xlarge,b5f40436|us_west_2_m5_24xlarge,991f29f2|us_west_2_m5_4xlarge,ed2fc6c0|us_west_2_m5_large,1fbae546|us_west_2_m5_xlarge,708b5818|us_west_2_m5d_12xlarge,5a96093f|us_west_2_m5d_24xlarge,3de978fc|us_west_2_m5d_24xlarge,65decca3|us_west_2_p3_8xlarge,a2748ffe|us_west_2_r4_8xlarge,9d642dbb|us_west_2_r4_xlarge,191b2ff1|us_west_2_r5_2xlarge,d07caa9f|us_west_2_r5d_24xlarge,64d68549|us_west_2_r5d_2xlarge,2ba01741|us_west_2_r5d_large,49c32cfe|us_west_2_t2_large,edd4a242|us_west_2_t2_medium,eecaf304|us_west_2_z1d_12xlarge,91cb9a21|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01084bbe|us_west_2_c4_2xlarge,7798df97|us_west_2_c4_large,510b144e|us_west_2_c5_large,68f3b2c6|us_west_2_c5d_4xlarge,ce1a300b|us_west_2_c5d_9xlarge,dad318e4|us_west_2_c5d_xlarge,6b121c02|us_west_2_d2_xlarge,1a95dc11|us_west_2_i3_16xlarge,21a4a914|us_west_2_i3_16xlarge,6d10f36b|us_west_2_i3_4xlarge,832da3a4|us_west_2_i3_large,07949f09|us_west_2_i3_metal,6bb9fa2d|us_west_2_i3_xlarge,9993fde0|us_west_2_m4_2xlarge,b8c334f0|us_west_2_m5_12xlarge,b29e3273|us_west_2_m5_24xlarge,243a097b|us_west_2_m5_24xlarge,6d52dde8|us_west_2_m5_4xlarge,ca8ca3f0|us_west_2_p2_8xlarge,2e6240da|us_west_2_r4_2xlarge,94dfd568|us_west_2_r4_4xlarge,2408f26a|us_west_2_r4_xlarge,97f4faf3|us_west_2_r5_12xlarge,f8628f65|us_west_2_r5_2xlarge,4ef45a52|us_west_2_r5_2xlarge,d130a1f1|us_west_2_r5_xlarge,1e315ad3|us_west_2_r5_xlarge,0274e1a6|us_west_2_r5d_12xlarge,3727416d|us_west_2_r5d_24xlarge,240ee2e9|us_west_2_r5d_2xlarge,ec0de86c|us_west_2_r5d_2xlarge,821f7e0f|us_west_2_r5d_4xlarge,8b5abec4|us_west_2_x1_16xlarge,aa9e8188|us_west_2_x1_32xlarge,9a195f9e|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16e6efd4|us_west_2_c1_xlarge,6b3f1d33|us_west_2_c4_4xlarge,688d4ea4|us_west_2_c4_4xlarge,0c9a6f40|us_west_2_c4_8xlarge,0345cc96|us_west_2_c4_8xlarge,bbe368f3|us_west_2_c4_large,29cff38a|us_west_2_c4_large,b57da768|us_west_2_c5_2xlarge,d647487b|us_west_2_c5_large,64981d1e|us_west_2_c5d_18xlarge,7102df09|us_west_2_c5d_4xlarge,93edd7c4|us_west_2_c5d_4xlarge,08bfd390|us_west_2_c5d_9xlarge,d28126c2|us_west_2_d2_8xlarge,d0cee65a|us_west_2_i3_2xlarge,b1b04962|us_west_2_i3_large,b1534af9|us_west_2_i3_xlarge,9202886c|us_west_2_m4_10xlarge,c72ee944|us_west_2_m4_2xlarge,7525bf33|us_west_2_m4_xlarge,2fc527e4|us_west_2_m5_24xlarge,d216b611|us_west_2_m5_2xlarge,6fb13329|us_west_2_m5_2xlarge,8af8b8fb|us_west_2_m5_large,395180e6|us_west_2_m5_large,29e229a7|us_west_2_m5d_xlarge,574259ec|us_west_2_p3_2xlarge,4d86745a|us_west_2_r4_2xlarge,e983c037|us_west_2_r4_2xlarge,cd19ba00|us_west_2_r4_8xlarge,5a62680b|us_west_2_r4_8xlarge,350a4ed5|us_west_2_r5d_2xlarge,178ba861|us_west_2_r5d_2xlarge,7a4cf174|us_west_2_r5d_4xlarge,92d0c785|us_west_2_r5d_large,e3744ece|us_west_2_r5d_xlarge,e5706f30|us_west_2_t2_2xlarge,52ec75f2|us_west_2_t2_xlarge,ff1c8149|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99b598ff|us_west_2_c1_medium,a707c83d|us_west_2_c4_4xlarge,98d37c9a|us_west_2_c4_4xlarge,1aa01598|us_west_2_c4_4xlarge,7bf33495|us_west_2_c4_8xlarge,a5c9ec74|us_west_2_c4_8xlarge,34045679|us_west_2_c5_4xlarge,41003fea|us_west_2_c5_9xlarge,83646330|us_west_2_c5_xlarge,7c3da1c1|us_west_2_c5d_18xlarge,ca8db25b|us_west_2_c5d_4xlarge,86d4c68e|us_west_2_c5d_9xlarge,d91879a3|us_west_2_c5d_large,8f9f887c|us_west_2_d2_4xlarge,5522b1ce|us_west_2_i3_16xlarge,340906f5|us_west_2_i3_16xlarge,260e53c0|us_west_2_i3_2xlarge,bb1d12ba|us_west_2_m2_xlarge,4b708570|us_west_2_m4_10xlarge,345af3da|us_west_2_m4_2xlarge,dd685e77|us_west_2_m4_4xlarge,dad37720|us_west_2_m5d_2xlarge,11075a65|us_west_2_m5d_4xlarge,7e3bee62|us_west_2_m5d_xlarge,23925e7c|us_west_2_p2_xlarge,15dffa22|us_west_2_p3_16xlarge,ce1b6b35|us_west_2_p3_16xlarge,0a21b35f|us_west_2_r4_8xlarge,0ffa3915|us_west_2_r5_4xlarge,077e5be6|us_west_2_r5_xlarge,2a27ad84|us_west_2_r5d_12xlarge,cd8162d9|us_west_2_t2_medium,662070d7|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
