caa28bb0|us_west_2_c4_4xlarge,7088540b|us_west_2_c4_xlarge,20c816df|us_west_2_c5_4xlarge,c05a0d4c|us_west_2_c5_9xlarge,aaad42c0|us_west_2_c5_large,97f1c84e|us_west_2_c5d_4xlarge,826ddf89|us_west_2_c5d_large,04f26344|us_west_2_c5d_xlarge,2d17d990|us_west_2_d2_8xlarge,79fbe489|us_west_2_i3_16xlarge,3e7897d7|us_west_2_i3_4xlarge,75c8b018|us_west_2_m2_4xlarge,76242b57|us_west_2_m4_10xlarge,449ab7d6|us_west_2_m4_10xlarge,c229cb4f|us_west_2_m4_4xlarge,8dc5d84a|us_west_2_m4_4xlarge,dcb43e47|us_west_2_m4_xlarge,1d0f20e0|us_west_2_m5_2xlarge,f219edff|us_west_2_m5_4xlarge,c928259e|us_west_2_m5_large,14e6cedf|us_west_2_m5d_4xlarge,abb5230c|us_west_2_m5d_xlarge,78943b49|us_west_2_p2_8xlarge,2460936c|us_west_2_r4_4xlarge,62b3641d|us_west_2_r4_8xlarge,e67c24bd|us_west_2_r5_24xlarge,3eff3b19|us_west_2_r5_2xlarge,62ed2a0d|us_west_2_r5_4xlarge,aa32d6db|us_west_2_r5_xlarge,4ee6dbf3|us_west_2_r5d_large,f813f1fa|us_west_2_r5d_large,55cf4afd|us_west_2_t2_2xlarge,a0ec4dec|us_west_2_x1_32xlarge,68013f12|us_west_2_z1d_12xlarge,4b150c51|us_west_2_z1d_12xlarge,7f3e757e|us_west_2_z1d_3xlarge,5846a76c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09181929|us_west_2_c4_8xlarge,312ace4b|us_west_2_c4_xlarge,7ee9d0fa|us_west_2_c5_2xlarge,ae9f3bcd|us_west_2_c5_4xlarge,d4dd3b3f|us_west_2_c5d_xlarge,c2d639e4|us_west_2_c5d_xlarge,22bb904a|us_west_2_d2_xlarge,519284e8|us_west_2_i3_2xlarge,0d8386aa|us_west_2_i3_metal,163872f5|us_west_2_i3_xlarge,e6ba93a6|us_west_2_m4_16xlarge,9a432ece|us_west_2_m4_16xlarge,47818377|us_west_2_m4_large,1775a772|us_west_2_m5_2xlarge,cf1606a0|us_west_2_m5_2xlarge,6ac55233|us_west_2_m5_2xlarge,9dbd90c9|us_west_2_m5_4xlarge,8f564312|us_west_2_m5_large,a789997b|us_west_2_m5d_24xlarge,bd80494e|us_west_2_m5d_24xlarge,0177f4b7|us_west_2_m5d_2xlarge,cdcedc20|us_west_2_m5d_4xlarge,eb18aeb8|us_west_2_r4_large,fbe946bb|us_west_2_r4_large,cf7aa9d8|us_west_2_r4_large,cbb94f78|us_west_2_r4_large,aec17191|us_west_2_r4_large,d396fb64|us_west_2_r4_xlarge,7654aecb|us_west_2_r5_12xlarge,25be06bb|us_west_2_r5_2xlarge,f758573c|us_west_2_r5_2xlarge,bce464fd|us_west_2_r5d_12xlarge,63fa28d2|us_west_2_r5d_12xlarge,07cdd7b0|us_west_2_r5d_24xlarge,9033a815|us_west_2_r5d_4xlarge,324c3bbc|us_west_2_t2_medium,5694cf18|us_west_2_x1_16xlarge,a196f420|us_west_2_z1d_12xlarge,9a3a6a92|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13b19be6|us_west_2_c4_4xlarge,a580c90a|us_west_2_c5_18xlarge,b484a11a|us_west_2_c5_18xlarge,49f59d2e|us_west_2_c5_4xlarge,46fb8b18|us_west_2_c5d_large,cd05993b|us_west_2_c5d_large,94b74c2f|us_west_2_c5d_xlarge,a3e85b77|us_west_2_d2_4xlarge,4c0f19ed|us_west_2_d2_xlarge,7cd6b20a|us_west_2_i3_2xlarge,9b9472aa|us_west_2_i3_8xlarge,f88ea8a3|us_west_2_i3_large,cbe4e7a2|us_west_2_i3_metal,3a887eb7|us_west_2_i3_xlarge,2211dc32|us_west_2_m2_xlarge,aa9bfd06|us_west_2_m4_16xlarge,4d417553|us_west_2_m4_16xlarge,a282a4db|us_west_2_m5_12xlarge,1e3b8487|us_west_2_m5_24xlarge,a51ee870|us_west_2_m5_2xlarge,bbae8bb6|us_west_2_m5d_12xlarge,c467e1c8|us_west_2_m5d_xlarge,64d6c315|us_west_2_p3_2xlarge,a69ec147|us_west_2_p3_8xlarge,d76c87a3|us_west_2_r4_4xlarge,89a5c6ad|us_west_2_r4_xlarge,1bdcad4b|us_west_2_r5_24xlarge,d91c8e77|us_west_2_r5_24xlarge,98f56bbf|us_west_2_r5_4xlarge,df7cc029|us_west_2_r5_large,0fa80272|us_west_2_r5d_24xlarge,40457b23|us_west_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af22dd0d|us_west_2_c1_medium,18bd3fab|us_west_2_c4_2xlarge,e4cda1f2|us_west_2_c4_4xlarge,e30c4e69|us_west_2_c5_18xlarge,ec914d83|us_west_2_c5_18xlarge,de589f29|us_west_2_c5_4xlarge,b1d2a68d|us_west_2_c5_9xlarge,3d5b666e|us_west_2_c5_9xlarge,68b7ec34|us_west_2_c5_large,25e743de|us_west_2_c5d_2xlarge,25cf1f42|us_west_2_c5d_2xlarge,7fd6e680|us_west_2_c5d_4xlarge,9ee288fa|us_west_2_c5d_9xlarge,d669ae95|us_west_2_d2_2xlarge,f8b178ae|us_west_2_d2_8xlarge,90733a0b|us_west_2_d2_8xlarge,384b97ed|us_west_2_g2_2xlarge,1355ea88|us_west_2_g2_8xlarge,1a16a755|us_west_2_i3_16xlarge,8c5af7d7|us_west_2_i3_8xlarge,6478bc8b|us_west_2_i3_large,3b376acd|us_west_2_i3_metal,6d61b1de|us_west_2_i3_metal,f9a71637|us_west_2_m4_10xlarge,8ef566a6|us_west_2_m4_2xlarge,9a88a1a0|us_west_2_m4_xlarge,5da68aa2|us_west_2_m5_24xlarge,6dbba7c9|us_west_2_m5_xlarge,4afd074a|us_west_2_m5d_12xlarge,34edda28|us_west_2_m5d_24xlarge,df2ce184|us_west_2_r4_16xlarge,1b5ed198|us_west_2_r4_16xlarge,95efbcb8|us_west_2_r4_8xlarge,175d7e7d|us_west_2_r5_12xlarge,05f31b75|us_west_2_r5_2xlarge,94fc1764|us_west_2_r5_4xlarge,82979ba3|us_west_2_r5_xlarge,17d78233|us_west_2_r5_xlarge,98fdaf78|us_west_2_r5d_12xlarge,9e45e0f6|us_west_2_r5d_12xlarge,3f2eeb34|us_west_2_r5d_12xlarge,7a42a534|us_west_2_r5d_24xlarge,7ea66ab3|us_west_2_r5d_xlarge,b058467a|us_west_2_t2_small,81c44b42|us_west_2_x1_32xlarge,fe453747|us_west_2_x1_32xlarge,5863aa26|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0f1a134|us_west_2_c1_medium,b6712e87|us_west_2_c4_4xlarge,e81f5d18|us_west_2_c5_18xlarge,d99e87cf|us_west_2_c5_9xlarge,bee60572|us_west_2_d2_xlarge,d2cd17f2|us_west_2_g2_2xlarge,b4981026|us_west_2_i3_4xlarge,a3872267|us_west_2_i3_4xlarge,e1da5d0b|us_west_2_i3_large,579a1734|us_west_2_m4_16xlarge,23e6927f|us_west_2_m4_16xlarge,92b04dbd|us_west_2_m5_12xlarge,f0b6b376|us_west_2_m5_12xlarge,979fd06b|us_west_2_m5_12xlarge,d4260a1a|us_west_2_m5_24xlarge,1edb44cf|us_west_2_m5_2xlarge,f8d22ba9|us_west_2_m5_large,9e4aae52|us_west_2_m5d_24xlarge,db234fef|us_west_2_m5d_24xlarge,30517168|us_west_2_m5d_2xlarge,fb8da750|us_west_2_p2_16xlarge,1d00df1e|us_west_2_p3_16xlarge,a153da4d|us_west_2_r4_16xlarge,8acb9889|us_west_2_r4_2xlarge,5821ffa0|us_west_2_r4_xlarge,37e3bc1e|us_west_2_r5_2xlarge,52a27593|us_west_2_r5d_4xlarge,77516db1|us_west_2_r5d_large,944769fe|us_west_2_t2_2xlarge,8a000a19|us_west_2_t2_medium,148b6d4b|us_west_2_t2_xlarge,6c3d841c|us_west_2_x1_16xlarge,89337c4d|us_west_2_z1d_3xlarge,1f4bf152|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2546719|us_west_2_c4_8xlarge,38c439bf|us_west_2_c4_large,99f677d6|us_west_2_c5_4xlarge,23596069|us_west_2_c5_large,2ea4acf3|us_west_2_c5d_18xlarge,091af2dd|us_west_2_c5d_2xlarge,323ffcc2|us_west_2_c5d_large,a398e1ba|us_west_2_c5d_large,99ba6941|us_west_2_f1_2xlarge,d3d732a3|us_west_2_f1_2xlarge,cb03afa5|us_west_2_i3_8xlarge,61385332|us_west_2_m4_16xlarge,86052245|us_west_2_m4_16xlarge,5486f203|us_west_2_m5_12xlarge,1257b035|us_west_2_m5_12xlarge,af693f2b|us_west_2_m5_12xlarge,258102ec|us_west_2_m5_12xlarge,505e1222|us_west_2_m5_xlarge,b88b3bd1|us_west_2_m5_xlarge,dc73eddf|us_west_2_m5_xlarge,7e41e54e|us_west_2_m5d_12xlarge,f220f580|us_west_2_m5d_large,c32388b6|us_west_2_m5d_large,eb6860ca|us_west_2_m5d_xlarge,706c2452|us_west_2_p2_8xlarge,219f95ff|us_west_2_p3_16xlarge,595f63dd|us_west_2_r4_4xlarge,dbb78136|us_west_2_r5_12xlarge,4b38bc48|us_west_2_r5_2xlarge,8b272b38|us_west_2_r5d_12xlarge,b171b315|us_west_2_r5d_2xlarge,14b81289|us_west_2_r5d_4xlarge,27275eed|us_west_2_r5d_4xlarge,203b7180|us_west_2_r5d_xlarge,18f5c92f|us_west_2_t2_small,dc1592a5|us_west_2_x1_16xlarge,0009214f|us_west_2_z1d_12xlarge,006e10d1|us_west_2_z1d_12xlarge,6b01deb6|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c150b277|us_west_2_c1_medium,2054f4f7|us_west_2_c4_large,eb52b77e|us_west_2_c5_9xlarge,2e0c9151|us_west_2_c5_large,471bde16|us_west_2_c5_large,94d3acb5|us_west_2_c5d_2xlarge,b6c8c573|us_west_2_c5d_4xlarge,a50f41c4|us_west_2_c5d_4xlarge,1268ab82|us_west_2_d2_2xlarge,f1002fdb|us_west_2_d2_8xlarge,99f0d575|us_west_2_i3_4xlarge,691f1849|us_west_2_i3_8xlarge,da9fb5a0|us_west_2_i3_large,04424c53|us_west_2_m1_xlarge,1e29bcf0|us_west_2_m4_large,442b807a|us_west_2_m5_12xlarge,7507fc82|us_west_2_m5_2xlarge,f388336c|us_west_2_m5_xlarge,6f4902c3|us_west_2_m5d_12xlarge,894cc9aa|us_west_2_m5d_2xlarge,1a0d037e|us_west_2_m5d_4xlarge,730369da|us_west_2_m5d_4xlarge,36b97ee7|us_west_2_m5d_large,da191ab2|us_west_2_p2_8xlarge,71017805|us_west_2_r4_16xlarge,53333da4|us_west_2_r4_8xlarge,50995986|us_west_2_r5_2xlarge,c4de4c1d|us_west_2_r5_2xlarge,20f66e93|us_west_2_r5_xlarge,216f12a4|us_west_2_r5d_12xlarge,78a3c987|us_west_2_r5d_large,d313dc98|us_west_2_r5d_xlarge,ad580cdd|us_west_2_t2_medium,184b67cb|us_west_2_t2_small,ee6e61ce|us_west_2_x1_32xlarge,352c907b|us_west_2_z1d_12xlarge,a056fed9|us_west_2_z1d_6xlarge,eb84487c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a87d1684|us_west_2_c5_4xlarge,828146c1|us_west_2_c5d_18xlarge,2825511c|us_west_2_c5d_9xlarge,f4ad571c|us_west_2_c5d_large,bf20f3c6|us_west_2_d2_2xlarge,72106097|us_west_2_d2_xlarge,1e76a836|us_west_2_i3_large,2646f842|us_west_2_i3_large,334ac2a3|us_west_2_m4_16xlarge,b59654f0|us_west_2_m4_4xlarge,f9ff8a0d|us_west_2_m4_4xlarge,f15d3457|us_west_2_m5_12xlarge,e45b7552|us_west_2_m5_12xlarge,53ac2660|us_west_2_m5d_12xlarge,b341cb3d|us_west_2_p2_xlarge,e7ba92bc|us_west_2_r5_2xlarge,29cdd410|us_west_2_r5_2xlarge,226c4a7d|us_west_2_r5_xlarge,9593c285|us_west_2_r5d_2xlarge,5861484a|us_west_2_r5d_4xlarge,67dd6cd9|us_west_2_r5d_4xlarge,217e850a|us_west_2_r5d_large,356d165c|us_west_2_r5d_xlarge,ad6fe392|us_west_2_t2_xlarge,e413a7c6|us_west_2_t2_xlarge,a3c4a8a6|us_west_2_z1d_12xlarge,b5d654bf|us_west_2_z1d_2xlarge,0610ec2a|us_west_2_z1d_3xlarge,f3d2fd9b|us_west_2_z1d_3xlarge,66d9854a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbfea448|us_west_2_c4_2xlarge,cf61affe|us_west_2_c4_8xlarge,331ba358|us_west_2_c5_4xlarge,f885cf6a|us_west_2_c5_4xlarge,487a32cd|us_west_2_c5_4xlarge,df8c034f|us_west_2_cc2_8xlarge,42535b6c|us_west_2_d2_xlarge,11790674|us_west_2_i3_8xlarge,831f5fb1|us_west_2_i3_8xlarge,53665c3d|us_west_2_m4_10xlarge,02012727|us_west_2_m4_4xlarge,f2b80b67|us_west_2_m4_4xlarge,f2fa5665|us_west_2_m4_large,660ed035|us_west_2_m5_24xlarge,55afeb4e|us_west_2_m5_24xlarge,a5662530|us_west_2_m5_2xlarge,e5afec7d|us_west_2_m5_4xlarge,26c481c8|us_west_2_m5d_12xlarge,39c2adef|us_west_2_m5d_12xlarge,644c4040|us_west_2_m5d_24xlarge,4d4bf567|us_west_2_m5d_2xlarge,e4a73d45|us_west_2_r4_16xlarge,34085a17|us_west_2_r4_16xlarge,0e65ff07|us_west_2_r4_8xlarge,739a8fa3|us_west_2_r4_large,c7b43375|us_west_2_r5_24xlarge,b8e2346e|us_west_2_r5_24xlarge,8e6e049d|us_west_2_r5d_4xlarge,71a82491|us_west_2_r5d_large,c7c4ba74|us_west_2_x1_16xlarge,f3cb70e3|us_west_2_x1_32xlarge,4a7722e9|us_west_2_z1d_12xlarge,e56dead8|us_west_2_z1d_12xlarge,488cab3a|us_west_2_z1d_3xlarge,f29a40e7|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a6cc80a|us_west_2_c4_xlarge,201a8231|us_west_2_c5_18xlarge,50508da3|us_west_2_c5_4xlarge,6703ec81|us_west_2_c5_large,7355bae4|us_west_2_c5_xlarge,73d42d9c|us_west_2_c5d_18xlarge,1f317248|us_west_2_c5d_18xlarge,bfc7e866|us_west_2_c5d_18xlarge,ef0a7296|us_west_2_c5d_large,0ea8d8d4|us_west_2_c5d_xlarge,85b66ad2|us_west_2_f1_16xlarge,c8914926|us_west_2_g2_2xlarge,c50390b1|us_west_2_i3_4xlarge,67f39cb4|us_west_2_i3_xlarge,750b7138|us_west_2_m2_xlarge,7a93cf4f|us_west_2_m4_16xlarge,1db07af2|us_west_2_m4_16xlarge,5e1d7377|us_west_2_m4_16xlarge,9054633e|us_west_2_m4_2xlarge,02ca05bf|us_west_2_m4_large,0adeb16a|us_west_2_m5_24xlarge,4856e094|us_west_2_m5_large,6ac5f2de|us_west_2_m5d_large,e737a161|us_west_2_p2_16xlarge,8ea072cd|us_west_2_r4_16xlarge,bc1d847c|us_west_2_r4_xlarge,5ca0df21|us_west_2_r5_12xlarge,079490e6|us_west_2_r5_xlarge,6e2b257a|us_west_2_r5d_24xlarge,1b43bdb7|us_west_2_r5d_2xlarge,b6291068|us_west_2_r5d_2xlarge,6f51e3d8|us_west_2_r5d_xlarge,b0619125|us_west_2_t2_large,e5c1f8fc|us_west_2_x1_16xlarge,4401c8f6|us_west_2_x1_16xlarge,804e3da4|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dfc62f5|us_west_2_c4_4xlarge,4e98aaad|us_west_2_c4_8xlarge,a8e6cb16|us_west_2_c5_2xlarge,1c236f5a|us_west_2_c5_large,76c8e657|us_west_2_c5d_9xlarge,ca037b8b|us_west_2_c5d_xlarge,78b8c3ed|us_west_2_d2_2xlarge,d5e14574|us_west_2_i3_16xlarge,2d29a216|us_west_2_i3_16xlarge,53d533c0|us_west_2_i3_2xlarge,80b70783|us_west_2_i3_4xlarge,91f23389|us_west_2_i3_large,a8115560|us_west_2_i3_large,fbd819e2|us_west_2_i3_large,6d181106|us_west_2_i3_xlarge,b5c11734|us_west_2_m4_10xlarge,621ed912|us_west_2_m4_16xlarge,6dc3e023|us_west_2_m4_16xlarge,ada99a09|us_west_2_m4_large,8943194d|us_west_2_m5_24xlarge,fdd1e2d5|us_west_2_m5_2xlarge,b909b786|us_west_2_m5d_12xlarge,f6a0cc25|us_west_2_m5d_24xlarge,f7d39fc9|us_west_2_m5d_2xlarge,7d8a3882|us_west_2_m5d_4xlarge,291094c6|us_west_2_p3_16xlarge,7ad8171b|us_west_2_r5_12xlarge,cf712fea|us_west_2_r5_24xlarge,6fd2d82a|us_west_2_r5_4xlarge,e04a769d|us_west_2_r5d_2xlarge,e505713c|us_west_2_r5d_4xlarge,0f275838|us_west_2_z1d_12xlarge,a7c42cc5|us_west_2_z1d_12xlarge,1804f5de|us_west_2_z1d_2xlarge,362a195f|us_west_2_z1d_3xlarge,452e04e0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12562fd8|us_west_2_c4_xlarge,c151202d|us_west_2_c5_large,5511049a|us_west_2_c5d_2xlarge,74288ae7|us_west_2_c5d_4xlarge,33b899f8|us_west_2_d2_xlarge,a934e2f3|us_west_2_i3_16xlarge,6b94576d|us_west_2_i3_xlarge,02df8445|us_west_2_m1_small,426dc151|us_west_2_m4_16xlarge,0831398b|us_west_2_m4_4xlarge,2cfe22e8|us_west_2_m5_24xlarge,e263df97|us_west_2_m5_xlarge,9702d825|us_west_2_m5d_12xlarge,21bb114e|us_west_2_r4_16xlarge,e2082ee4|us_west_2_r4_16xlarge,bf0602d1|us_west_2_r4_4xlarge,c9f339e0|us_west_2_r4_large,cb3924b7|us_west_2_r4_xlarge,6fa57f1d|us_west_2_r4_xlarge,9af9d801|us_west_2_r5_2xlarge,07ae4042|us_west_2_r5d_24xlarge,ca024b8f|us_west_2_r5d_24xlarge,6d94b611|us_west_2_r5d_24xlarge,48c4d1b7|us_west_2_r5d_xlarge,3f6e25b3|us_west_2_r5d_xlarge,03bf4452|us_west_2_x1_16xlarge,5b441d18|us_west_2_z1d_2xlarge,2af9ad80|us_west_2_z1d_3xlarge,3e46c7f7|us_west_2_z1d_large,73b954d3|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b57cb45|us_west_2_c4_2xlarge,1ceb2854|us_west_2_c4_4xlarge,753218af|us_west_2_c4_8xlarge,4acc48df|us_west_2_c4_large,fc81f2f9|us_west_2_c4_xlarge,2d3c7af8|us_west_2_c4_xlarge,e16ce73f|us_west_2_c5_2xlarge,0e70a162|us_west_2_c5_4xlarge,c6fb686d|us_west_2_c5_large,7dc826b1|us_west_2_c5_xlarge,d68f5cac|us_west_2_c5d_18xlarge,91c1ada7|us_west_2_c5d_18xlarge,91931659|us_west_2_c5d_9xlarge,eb5e1785|us_west_2_c5d_9xlarge,8ec4ff7c|us_west_2_c5d_9xlarge,3f3aae26|us_west_2_c5d_9xlarge,263ef34b|us_west_2_d2_2xlarge,af4ba121|us_west_2_d2_4xlarge,e7ae2f6c|us_west_2_d2_4xlarge,04710b0b|us_west_2_f1_2xlarge,8c293044|us_west_2_i3_16xlarge,3561b43d|us_west_2_i3_4xlarge,cb4d5b41|us_west_2_i3_8xlarge,3bf21fa3|us_west_2_i3_metal,ef1a1422|us_west_2_i3_metal,df89f9b0|us_west_2_i3_xlarge,0545fd30|us_west_2_m2_xlarge,28fa6c3c|us_west_2_m4_xlarge,7f05ab77|us_west_2_m5_12xlarge,9c7f7af0|us_west_2_m5_2xlarge,f5a8af76|us_west_2_m5d_2xlarge,46a63c89|us_west_2_m5d_2xlarge,70d65090|us_west_2_m5d_xlarge,b0c6e262|us_west_2_p2_16xlarge,86f32151|us_west_2_p2_8xlarge,a4b57acf|us_west_2_p3_8xlarge,f2a02c06|us_west_2_r4_16xlarge,ee830137|us_west_2_r5_12xlarge,e21abc95|us_west_2_r5_24xlarge,69edaf73|us_west_2_r5d_24xlarge,7f5a60f2|us_west_2_r5d_24xlarge,1245cac7|us_west_2_r5d_2xlarge,c9511744|us_west_2_r5d_2xlarge,3283f5a5|us_west_2_r5d_2xlarge,5a520c1c|us_west_2_r5d_4xlarge,b364b00a|us_west_2_r5d_4xlarge,08342ada|us_west_2_r5d_xlarge,1bc74d4b|us_west_2_t1_micro,907c5c66|us_west_2_x1_16xlarge,d445923b|us_west_2_x1_32xlarge,810910b3|us_west_2_x1_32xlarge,dc8c29c3|us_west_2_z1d_12xlarge,d61e1717|us_west_2_z1d_2xlarge,e46ab95d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475981ab|us_west_2_c4_4xlarge,392f6445|us_west_2_c5_4xlarge,e5b060df|us_west_2_c5_9xlarge,7319afe6|us_west_2_c5_xlarge,a652c8c4|us_west_2_c5d_18xlarge,bd6b19c3|us_west_2_c5d_2xlarge,be53616f|us_west_2_c5d_9xlarge,919eb0fd|us_west_2_c5d_9xlarge,6500254b|us_west_2_d2_8xlarge,b33f3f55|us_west_2_i3_4xlarge,30c8d04e|us_west_2_i3_8xlarge,84256318|us_west_2_i3_metal,5288fb9a|us_west_2_m4_10xlarge,9c906e60|us_west_2_m5_24xlarge,be5f5ee9|us_west_2_m5_24xlarge,d8ce8034|us_west_2_m5_4xlarge,1b24d380|us_west_2_m5_xlarge,fd37b5d9|us_west_2_m5_xlarge,6233f34d|us_west_2_m5d_24xlarge,407e7751|us_west_2_m5d_24xlarge,35fe3c31|us_west_2_p2_xlarge,ca40d8b9|us_west_2_p3_16xlarge,30f6725d|us_west_2_r4_16xlarge,a52feb98|us_west_2_r4_16xlarge,2466a1ba|us_west_2_r4_2xlarge,31286268|us_west_2_r4_2xlarge,ff0695d2|us_west_2_r4_large,23565f37|us_west_2_r4_xlarge,43a5df94|us_west_2_r5_24xlarge,b63a2ca1|us_west_2_r5d_12xlarge,40635598|us_west_2_r5d_12xlarge,13b7a148|us_west_2_r5d_2xlarge,4f80ad58|us_west_2_t2_2xlarge,aede2b19|us_west_2_z1d_3xlarge,85de6367|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4915690e|us_west_2_c4_2xlarge,cd7b8800|us_west_2_c4_4xlarge,d4294b10|us_west_2_c4_large,c77df954|us_west_2_c5_2xlarge,9eabe8f9|us_west_2_c5_4xlarge,9f2f0e4e|us_west_2_c5_4xlarge,8da5ed11|us_west_2_c5_xlarge,34458d64|us_west_2_c5_xlarge,52d964a4|us_west_2_c5_xlarge,7d6f6c4b|us_west_2_c5d_18xlarge,d1b8ed90|us_west_2_c5d_18xlarge,801d95ab|us_west_2_c5d_2xlarge,7f97f0e9|us_west_2_c5d_9xlarge,38a7712b|us_west_2_c5d_9xlarge,2d565504|us_west_2_c5d_9xlarge,b55a1c94|us_west_2_c5d_9xlarge,864c975b|us_west_2_c5d_large,b18c2537|us_west_2_d2_xlarge,5ed2fed1|us_west_2_g2_2xlarge,e8139a9b|us_west_2_g2_2xlarge,84e4a29d|us_west_2_i3_16xlarge,c94b2533|us_west_2_i3_xlarge,5afb116d|us_west_2_m4_2xlarge,0cdcefe0|us_west_2_m4_2xlarge,02dd47ed|us_west_2_m4_large,acf99a6b|us_west_2_m5_2xlarge,7b184d68|us_west_2_m5_4xlarge,96903d24|us_west_2_m5d_2xlarge,c38d2385|us_west_2_r4_16xlarge,037ce802|us_west_2_r4_2xlarge,bd9f42a9|us_west_2_r4_8xlarge,221688d9|us_west_2_r4_xlarge,10c631e9|us_west_2_r5d_4xlarge,5004eb15|us_west_2_r5d_large,30d16c51|us_west_2_t1_micro,484f4185|us_west_2_t2_small,3dd08eba|us_west_2_t2_xlarge,a0c4fe54|us_west_2_z1d_2xlarge,63eef637|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
