f330ede0|us_west_2_c4_4xlarge,ed7d6612|us_west_2_c5_2xlarge,ac5b82db|us_west_2_c5_4xlarge,f990004f|us_west_2_c5d_18xlarge,30141d20|us_west_2_c5d_large,bc6398d8|us_west_2_c5d_large,92c5136b|us_west_2_c5d_xlarge,5fc0635f|us_west_2_g2_8xlarge,99ad567f|us_west_2_i3_2xlarge,df1512b9|us_west_2_i3_2xlarge,86921f68|us_west_2_i3_8xlarge,fbeedfff|us_west_2_i3_xlarge,5b73cb5d|us_west_2_m2_2xlarge,0b2b82d4|us_west_2_m4_large,cfbc7dae|us_west_2_m5_2xlarge,857b2ab7|us_west_2_m5_4xlarge,a7b50e18|us_west_2_m5_large,93178a24|us_west_2_p3_16xlarge,9e5f78f0|us_west_2_r4_16xlarge,51d83aef|us_west_2_r4_16xlarge,762460ef|us_west_2_r5_12xlarge,9b0f936d|us_west_2_r5_12xlarge,71187cbe|us_west_2_r5_2xlarge,8ad55122|us_west_2_t2_xlarge,c128bf6f|us_west_2_x1_16xlarge,4b8991e7|us_west_2_z1d_12xlarge,155f6208|us_west_2_z1d_12xlarge,5dd8dfb1|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41be73ba|us_west_2_c4_4xlarge,fbfb4c9f|us_west_2_c4_4xlarge,cb535758|us_west_2_c5_18xlarge,0fe9bf82|us_west_2_c5_4xlarge,41bd5925|us_west_2_c5_4xlarge,61b1ae03|us_west_2_c5_large,ba9dc13e|us_west_2_i3_16xlarge,8bc5d9a4|us_west_2_i3_4xlarge,df4cd0f2|us_west_2_i3_large,f9d00498|us_west_2_i3_metal,4d2dff5e|us_west_2_m2_2xlarge,2e4addad|us_west_2_m4_2xlarge,d8c0d965|us_west_2_m4_xlarge,e6c19ead|us_west_2_m4_xlarge,92ab7f53|us_west_2_m5_2xlarge,33abe859|us_west_2_m5_4xlarge,c376448c|us_west_2_m5_large,d56bdbe0|us_west_2_m5d_12xlarge,a222f749|us_west_2_m5d_4xlarge,19db7dd9|us_west_2_m5d_4xlarge,fbeacd31|us_west_2_m5d_large,9d28af4e|us_west_2_r4_16xlarge,b1a77b46|us_west_2_r4_16xlarge,38eddd6c|us_west_2_r4_2xlarge,dfd15bc7|us_west_2_r5_12xlarge,afca545f|us_west_2_r5_large,1ddeb834|us_west_2_r5d_xlarge,411c555c|us_west_2_r5d_xlarge,39bfcec6|us_west_2_r5d_xlarge,4328351d|us_west_2_t2_micro,bdfa50ef|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01731272|us_west_2_c4_4xlarge,7d0f0412|us_west_2_c4_xlarge,9d7d4e51|us_west_2_c4_xlarge,08a0d763|us_west_2_c5_18xlarge,02678a34|us_west_2_c5_2xlarge,3dc5caf6|us_west_2_c5_2xlarge,ad026a84|us_west_2_c5_2xlarge,7ec3db4e|us_west_2_c5_xlarge,2696032d|us_west_2_c5_xlarge,492c921a|us_west_2_c5d_4xlarge,b2cb40e8|us_west_2_c5d_large,80044a14|us_west_2_c5d_xlarge,7dc9baa4|us_west_2_d2_2xlarge,367bdf97|us_west_2_d2_2xlarge,c6c26bea|us_west_2_g2_8xlarge,e2e79244|us_west_2_g2_8xlarge,ee8bafd0|us_west_2_i3_16xlarge,fbf8ea65|us_west_2_i3_2xlarge,ca679a05|us_west_2_i3_4xlarge,4303a786|us_west_2_m1_small,59dceec0|us_west_2_m5_24xlarge,d52c3383|us_west_2_m5_2xlarge,b9793f1f|us_west_2_m5_4xlarge,ce433cfe|us_west_2_m5_xlarge,91279b67|us_west_2_m5d_24xlarge,2f9b0c02|us_west_2_m5d_4xlarge,3fb7ab23|us_west_2_m5d_4xlarge,d5a9b953|us_west_2_r4_16xlarge,73fbba69|us_west_2_r4_xlarge,7c7bc567|us_west_2_r5_12xlarge,123fcc1f|us_west_2_r5_24xlarge,01e34f50|us_west_2_r5_4xlarge,365c8994|us_west_2_r5_xlarge,483b316d|us_west_2_r5d_4xlarge,7d0bec2c|us_west_2_t2_2xlarge,e082442f|us_west_2_z1d_12xlarge,fa16379b|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3e00a13|us_west_2_c5_4xlarge,d521f321|us_west_2_c5_9xlarge,cd73c491|us_west_2_c5d_9xlarge,450aea0e|us_west_2_c5d_xlarge,f20f9ea3|us_west_2_cc2_8xlarge,93c9019e|us_west_2_d2_4xlarge,0c14974a|us_west_2_g2_2xlarge,52390046|us_west_2_i3_2xlarge,d5026953|us_west_2_m4_2xlarge,521f633e|us_west_2_m5_24xlarge,c49d3f93|us_west_2_m5_2xlarge,622ab1d3|us_west_2_m5_large,59c39fbf|us_west_2_m5_large,a940e436|us_west_2_m5_xlarge,ad6e9000|us_west_2_m5_xlarge,d9e3e7c9|us_west_2_m5d_24xlarge,bd40330a|us_west_2_m5d_2xlarge,398283df|us_west_2_m5d_2xlarge,789a82c3|us_west_2_m5d_large,35aaaf05|us_west_2_m5d_xlarge,a3b6a8ec|us_west_2_r4_16xlarge,2e583cf6|us_west_2_r4_2xlarge,ba4e9e92|us_west_2_r4_8xlarge,9e92ff09|us_west_2_r5_24xlarge,09abc00c|us_west_2_r5d_24xlarge,315d1104|us_west_2_t2_xlarge,89a55a08|us_west_2_x1_16xlarge,aee9badf|us_west_2_x1_32xlarge,3d8151ee|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71ee002e|us_west_2_c4_2xlarge,c8dcaf77|us_west_2_c4_8xlarge,5d5d16e7|us_west_2_c5_large,53eb486e|us_west_2_c5_large,32777f60|us_west_2_c5d_18xlarge,c1d9f834|us_west_2_c5d_9xlarge,26849fab|us_west_2_i3_16xlarge,c850e199|us_west_2_i3_metal,2c8e44db|us_west_2_m4_10xlarge,02b0896d|us_west_2_m4_10xlarge,c1f81b28|us_west_2_m4_16xlarge,3f09a6af|us_west_2_m4_large,83ac9086|us_west_2_m4_large,8c86b05d|us_west_2_m4_xlarge,a02eba66|us_west_2_m4_xlarge,9859c82c|us_west_2_m5_12xlarge,5510ba77|us_west_2_m5_4xlarge,71796f77|us_west_2_m5d_24xlarge,d56f5f07|us_west_2_m5d_2xlarge,ab97c64a|us_west_2_m5d_xlarge,81fbcd03|us_west_2_p2_8xlarge,43f19ef8|us_west_2_r4_16xlarge,7ebd4ae2|us_west_2_r4_2xlarge,1b40f567|us_west_2_r4_2xlarge,5c9436fb|us_west_2_r4_2xlarge,f01b1d48|us_west_2_r4_8xlarge,f6493d63|us_west_2_r4_8xlarge,9fd0ba88|us_west_2_r5_2xlarge,923cc1e1|us_west_2_r5_2xlarge,660ac37e|us_west_2_r5_large,c8500930|us_west_2_r5d_xlarge,1bf5fc27|us_west_2_t2_2xlarge,d5f087b8|us_west_2_x1_32xlarge,4c7b5b23|us_west_2_z1d_12xlarge,689e1ec4|us_west_2_z1d_2xlarge,6e6e3d51|us_west_2_z1d_6xlarge,f67f825c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c163089|us_west_2_c4_2xlarge,e008d1fd|us_west_2_c4_4xlarge,ce483a93|us_west_2_c5d_xlarge,719d5779|us_west_2_i3_4xlarge,33cf5f2e|us_west_2_i3_4xlarge,90aafdd5|us_west_2_i3_4xlarge,0ced19a0|us_west_2_i3_large,66ae3fd1|us_west_2_i3_large,317277ad|us_west_2_i3_xlarge,f1c6410f|us_west_2_m4_10xlarge,005f56d6|us_west_2_m4_10xlarge,e7214244|us_west_2_m4_large,61ed8f51|us_west_2_m5_12xlarge,801b9b7c|us_west_2_m5_24xlarge,c056aa87|us_west_2_m5_4xlarge,d7de176c|us_west_2_m5d_12xlarge,1a7360fb|us_west_2_m5d_12xlarge,8cf36564|us_west_2_m5d_24xlarge,485524e4|us_west_2_m5d_4xlarge,06b2457d|us_west_2_p2_xlarge,487ae668|us_west_2_r4_large,e00ddc09|us_west_2_r5_large,22c1b1cd|us_west_2_r5d_2xlarge,6adc2868|us_west_2_t1_micro,1ee0fcfe|us_west_2_t2_large,77c0f8b0|us_west_2_t2_large,05c1f2ad|us_west_2_t2_micro,31cfb7e3|us_west_2_z1d_2xlarge,33d6f790|us_west_2_z1d_2xlarge,d1a21db9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9dd2036|us_west_2_c4_8xlarge,13833ac3|us_west_2_c4_8xlarge,e61dfa4d|us_west_2_c5_18xlarge,d5607afe|us_west_2_c5d_4xlarge,1b059921|us_west_2_d2_4xlarge,879fc416|us_west_2_i3_4xlarge,ed77a7d4|us_west_2_i3_xlarge,99623fa4|us_west_2_m1_xlarge,64c2a1ed|us_west_2_m1_xlarge,0cbbabcd|us_west_2_m4_2xlarge,4758fefd|us_west_2_m5_12xlarge,b4e61c1b|us_west_2_m5_4xlarge,7c7f762b|us_west_2_m5_4xlarge,28f9f44f|us_west_2_m5_large,c7f31b57|us_west_2_m5d_24xlarge,9478b877|us_west_2_m5d_4xlarge,545820df|us_west_2_m5d_xlarge,260353eb|us_west_2_p3_2xlarge,ebc64155|us_west_2_r4_2xlarge,dcf4363e|us_west_2_r4_8xlarge,8eef13f0|us_west_2_r4_large,b789f726|us_west_2_r5_12xlarge,2219a0a1|us_west_2_r5d_xlarge,9f1db80e|us_west_2_t1_micro,a39f43e9|us_west_2_t2_2xlarge,a78f851d|us_west_2_t2_2xlarge,6c70ecc6|us_west_2_t2_micro,80a183a7|us_west_2_z1d_3xlarge,bed077b8|us_west_2_z1d_6xlarge,97a27d28|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e441c72|us_west_2_c4_2xlarge,7ae13bcf|us_west_2_c4_8xlarge,46acc722|us_west_2_c5_4xlarge,b3670959|us_west_2_c5_large,08d3207f|us_west_2_c5d_large,5733fef8|us_west_2_c5d_xlarge,529dcddc|us_west_2_d2_2xlarge,08a081c6|us_west_2_g2_8xlarge,12af4a19|us_west_2_i3_metal,0724172a|us_west_2_m4_16xlarge,4492219f|us_west_2_m5d_24xlarge,81b67e2c|us_west_2_p2_8xlarge,d5276bb9|us_west_2_r4_16xlarge,c9b3afca|us_west_2_r4_2xlarge,7e76ce11|us_west_2_r4_2xlarge,2a29e041|us_west_2_r4_2xlarge,5c4792c0|us_west_2_r4_4xlarge,5527f1bc|us_west_2_r4_large,e4462c06|us_west_2_r5_4xlarge,0346933b|us_west_2_r5_large,4585de87|us_west_2_r5d_12xlarge,5799deb9|us_west_2_r5d_large,d701e722|us_west_2_r5d_xlarge,faf24aac|us_west_2_t2_large,e02e8d2f|us_west_2_z1d_2xlarge,5f2c4f01|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82077b02|us_west_2_c5_2xlarge,3bf00121|us_west_2_c5_2xlarge,3b288442|us_west_2_d2_xlarge,1ca870ee|us_west_2_i3_16xlarge,6f7a2934|us_west_2_i3_16xlarge,ded89add|us_west_2_i3_2xlarge,9207d6c7|us_west_2_i3_large,1f28835a|us_west_2_m1_large,e0fa5df0|us_west_2_m1_small,932ad06a|us_west_2_m4_16xlarge,6b1db15e|us_west_2_m4_2xlarge,36f48c18|us_west_2_m4_large,8c1dafc1|us_west_2_m5_24xlarge,1d4da98f|us_west_2_m5_2xlarge,adc49c4a|us_west_2_m5d_12xlarge,d4d3ca3a|us_west_2_p2_16xlarge,e2b7a7c0|us_west_2_p3_16xlarge,b15c5e25|us_west_2_p3_2xlarge,5a463edc|us_west_2_p3_2xlarge,60999e86|us_west_2_r4_16xlarge,be1dedba|us_west_2_r4_large,2caf6362|us_west_2_r4_xlarge,1e91331b|us_west_2_r5_12xlarge,148a8403|us_west_2_r5_4xlarge,235f5274|us_west_2_r5_large,379ca20e|us_west_2_r5d_24xlarge,69f2d279|us_west_2_r5d_24xlarge,565dbdd9|us_west_2_r5d_2xlarge,aa58e7d2|us_west_2_t2_xlarge,736f4ea1|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e9278f8|us_west_2_c4_2xlarge,f5f6d67f|us_west_2_c4_large,10cd7a00|us_west_2_c4_xlarge,89e09be7|us_west_2_c4_xlarge,3c434bf3|us_west_2_c5_18xlarge,8649e07c|us_west_2_c5_4xlarge,890eacfa|us_west_2_c5_xlarge,af37d9bc|us_west_2_c5d_large,0f978cc5|us_west_2_c5d_xlarge,fe313586|us_west_2_d2_xlarge,c5e68ca0|us_west_2_i3_16xlarge,bf8f0081|us_west_2_i3_2xlarge,b07cd136|us_west_2_i3_8xlarge,d9c0dd0c|us_west_2_i3_metal,4be79b17|us_west_2_m4_10xlarge,3852af26|us_west_2_m4_10xlarge,eea71e1c|us_west_2_m4_16xlarge,25683d1c|us_west_2_m4_2xlarge,230daee1|us_west_2_m5_12xlarge,be12996e|us_west_2_m5d_12xlarge,0cc113c2|us_west_2_m5d_xlarge,caf8245c|us_west_2_p2_16xlarge,69f85564|us_west_2_r4_16xlarge,15dfd565|us_west_2_r4_4xlarge,e6ba9794|us_west_2_r4_large,05ea702e|us_west_2_r5_12xlarge,91d271b0|us_west_2_r5_12xlarge,829cf56d|us_west_2_r5_24xlarge,897abe70|us_west_2_r5_2xlarge,bc9141fb|us_west_2_r5_4xlarge,f99c9642|us_west_2_r5d_24xlarge,743e6db2|us_west_2_r5d_24xlarge,fbf45ac5|us_west_2_r5d_2xlarge,6a110add|us_west_2_r5d_4xlarge,44af5bd1|us_west_2_r5d_large,fa6000fb|us_west_2_z1d_3xlarge,af449c6b|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b1c3c9f|us_west_2_c4_2xlarge,50cc1c1c|us_west_2_c4_4xlarge,23925dd0|us_west_2_c4_8xlarge,8133edfa|us_west_2_c5_4xlarge,93644dbc|us_west_2_c5_xlarge,eaef0504|us_west_2_c5d_9xlarge,a31651f2|us_west_2_c5d_large,4eb33fcf|us_west_2_c5d_large,be23c16d|us_west_2_d2_4xlarge,8d55eff1|us_west_2_d2_8xlarge,fcb51633|us_west_2_g2_2xlarge,8063bc26|us_west_2_i3_2xlarge,8e70cbeb|us_west_2_i3_4xlarge,f8cf7158|us_west_2_i3_xlarge,447066fa|us_west_2_m1_medium,c5bb37ef|us_west_2_m4_10xlarge,9ac0b919|us_west_2_m4_16xlarge,d96c879d|us_west_2_m4_4xlarge,0691a1d0|us_west_2_m4_large,9e842e91|us_west_2_m4_large,ff5613b6|us_west_2_m5_4xlarge,1461f55c|us_west_2_m5_xlarge,a1db128c|us_west_2_m5d_4xlarge,bf6e3ba1|us_west_2_m5d_xlarge,acf36c87|us_west_2_r4_4xlarge,80e1d370|us_west_2_r4_large,e07b591b|us_west_2_r5_12xlarge,1e22821a|us_west_2_r5_2xlarge,823eab22|us_west_2_r5d_12xlarge,ee034d47|us_west_2_r5d_24xlarge,611a8eb7|us_west_2_r5d_2xlarge,14e922d9|us_west_2_r5d_xlarge,16443349|us_west_2_t2_large,348a754d|us_west_2_t2_xlarge,fc334804|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f79d985|us_west_2_c4_4xlarge,7a9c3530|us_west_2_c5_4xlarge,3a1403fa|us_west_2_c5_9xlarge,137a5780|us_west_2_c5_xlarge,218216a8|us_west_2_c5_xlarge,00d67ebe|us_west_2_c5d_4xlarge,7a0754be|us_west_2_c5d_4xlarge,7c22affd|us_west_2_c5d_9xlarge,f07c738e|us_west_2_c5d_xlarge,f0182901|us_west_2_i3_16xlarge,3749cfd9|us_west_2_i3_2xlarge,ac9c5ec6|us_west_2_i3_2xlarge,9c8450d0|us_west_2_m4_10xlarge,dbfa1432|us_west_2_m5_12xlarge,7fb025dd|us_west_2_m5_2xlarge,5304fd84|us_west_2_m5_4xlarge,db7dac15|us_west_2_m5d_12xlarge,7b12f1e0|us_west_2_m5d_2xlarge,004730c7|us_west_2_m5d_xlarge,5990f180|us_west_2_p3_16xlarge,5e15e9e1|us_west_2_p3_2xlarge,f10f4d56|us_west_2_r4_16xlarge,4acaf593|us_west_2_r4_4xlarge,ec3adc9e|us_west_2_r4_xlarge,0f200f22|us_west_2_r5_2xlarge,22222b63|us_west_2_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141bbdeb|us_west_2_c5_2xlarge,1b799dae|us_west_2_c5_4xlarge,dcde8639|us_west_2_c5_4xlarge,1d65ddd9|us_west_2_c5_4xlarge,7c644419|us_west_2_c5d_large,07deb92e|us_west_2_i3_8xlarge,b14cd32d|us_west_2_m2_xlarge,404db590|us_west_2_m4_10xlarge,da4c145f|us_west_2_m4_16xlarge,9aef3c98|us_west_2_m4_4xlarge,b2334f81|us_west_2_m5_2xlarge,590499e5|us_west_2_m5_4xlarge,b96d793b|us_west_2_m5_4xlarge,be4a4a3c|us_west_2_m5d_2xlarge,22f206b5|us_west_2_m5d_large,4fc189c8|us_west_2_p2_xlarge,a1359499|us_west_2_r4_4xlarge,3d821e52|us_west_2_r4_large,d1131dd7|us_west_2_r5_12xlarge,77789f9c|us_west_2_r5_2xlarge,7d18106e|us_west_2_r5_large,4387b35b|us_west_2_r5_xlarge,2122622a|us_west_2_r5d_4xlarge,83a816d7|us_west_2_x1_32xlarge,78c25faf|us_west_2_x1_32xlarge,b105ed37|us_west_2_z1d_12xlarge,3474c707|us_west_2_z1d_2xlarge,446f0ed3|us_west_2_z1d_6xlarge,b00900ec|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0794780e|us_west_2_c1_xlarge,80247434|us_west_2_c4_xlarge,c3339c44|us_west_2_c5_9xlarge,e5ebb260|us_west_2_c5_large,9f71dc24|us_west_2_c5_xlarge,91ffdb51|us_west_2_c5d_18xlarge,f548bafa|us_west_2_c5d_4xlarge,ebd2d06d|us_west_2_c5d_large,2fb3ccca|us_west_2_c5d_large,8c9d9eda|us_west_2_c5d_xlarge,38ca4921|us_west_2_i3_16xlarge,a716afde|us_west_2_i3_2xlarge,ceba8218|us_west_2_i3_8xlarge,f4906450|us_west_2_i3_metal,ee73ea13|us_west_2_m4_16xlarge,a2ac94a2|us_west_2_m4_2xlarge,7d0307bc|us_west_2_m4_large,c7261cd9|us_west_2_m5_12xlarge,83a0ad77|us_west_2_m5_24xlarge,1f00725d|us_west_2_m5_xlarge,29a6ff00|us_west_2_m5_xlarge,5894a071|us_west_2_m5d_24xlarge,37b075a2|us_west_2_m5d_4xlarge,2dff0f7e|us_west_2_p3_8xlarge,76540dad|us_west_2_r4_2xlarge,24c7a3db|us_west_2_r4_4xlarge,2e0d71ba|us_west_2_r4_xlarge,45b09c7c|us_west_2_r5_24xlarge,c2dd401f|us_west_2_r5_4xlarge,881ca66f|us_west_2_r5d_2xlarge,174c6c3b|us_west_2_r5d_4xlarge,a2657d1c|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7804336f|us_west_2_c5d_18xlarge,ab1f1f01|us_west_2_c5d_2xlarge,de401542|us_west_2_c5d_2xlarge,6dad5f76|us_west_2_d2_2xlarge,93cfc554|us_west_2_f1_2xlarge,79e6997e|us_west_2_i3_16xlarge,9a65a54f|us_west_2_i3_2xlarge,546c2beb|us_west_2_i3_8xlarge,3ce88bc1|us_west_2_m5_12xlarge,c79a606f|us_west_2_m5_24xlarge,895c74cb|us_west_2_m5_24xlarge,72c31a19|us_west_2_m5_24xlarge,ddc0e7d3|us_west_2_m5_2xlarge,e5233083|us_west_2_m5_large,97bd596a|us_west_2_m5d_2xlarge,4235800e|us_west_2_m5d_2xlarge,2d0284d4|us_west_2_m5d_4xlarge,fd49a3c7|us_west_2_p2_8xlarge,127f4b5d|us_west_2_r4_16xlarge,1e887b46|us_west_2_r4_4xlarge,acf3c634|us_west_2_r5_12xlarge,9712400c|us_west_2_r5_12xlarge,337c7fd4|us_west_2_r5_2xlarge,071a8a03|us_west_2_r5_4xlarge,a1155354|us_west_2_r5_4xlarge,7517d9fd|us_west_2_r5_4xlarge,f1f70cce|us_west_2_r5_xlarge,9d0e7de5|us_west_2_r5_xlarge,e64288e4|us_west_2_r5d_24xlarge,8a1d0bcb|us_west_2_r5d_xlarge,fb1f529e|us_west_2_r5d_xlarge,d9dc3345|us_west_2_x1_32xlarge,7a8b8bdb|us_west_2_z1d_2xlarge,8e67d47a|us_west_2_z1d_6xlarge,615d2a7b|us_west_2_z1d_large,7b6e1109|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42055047|us_west_2_c4_4xlarge,87fdfb13|us_west_2_c5_2xlarge,3f003cb9|us_west_2_c5_4xlarge,2933abb3|us_west_2_c5_large,1aa50f07|us_west_2_c5d_18xlarge,89f2c8cc|us_west_2_c5d_large,d50158b2|us_west_2_d2_4xlarge,1a7fc435|us_west_2_d2_xlarge,6d47fd0a|us_west_2_f1_16xlarge,96af62d8|us_west_2_i3_large,ac8768f9|us_west_2_m1_xlarge,ae7c2642|us_west_2_m4_10xlarge,e30d5c91|us_west_2_m5d_12xlarge,e4f494b4|us_west_2_m5d_2xlarge,7330ea72|us_west_2_m5d_4xlarge,d94d2734|us_west_2_m5d_4xlarge,1a08713d|us_west_2_r4_4xlarge,215961b4|us_west_2_r4_4xlarge,26ccf085|us_west_2_r4_4xlarge,25af3530|us_west_2_r5_large,f272c774|us_west_2_t2_medium,29e55c6a|us_west_2_x1_16xlarge,3f103bd3|us_west_2_x1_32xlarge,c9396c39|us_west_2_x1_32xlarge,0f9abf89|us_west_2_z1d_12xlarge,a605a674|us_west_2_z1d_12xlarge,71a643dc|us_west_2_z1d_2xlarge,e0553ec9|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd340e9d|us_west_2_c1_xlarge,33df5136|us_west_2_c4_2xlarge,94366ef9|us_west_2_c4_8xlarge,4a6eaa23|us_west_2_c4_8xlarge,d05f5a45|us_west_2_c4_large,03f02523|us_west_2_c5d_2xlarge,8c86b072|us_west_2_cc2_8xlarge,ab97a6fa|us_west_2_g2_2xlarge,6f885d92|us_west_2_g2_2xlarge,a1c90cd0|us_west_2_g2_2xlarge,3702fad4|us_west_2_i3_16xlarge,7bd895c1|us_west_2_i3_16xlarge,1a7995bc|us_west_2_i3_4xlarge,a62501bc|us_west_2_i3_8xlarge,1c909747|us_west_2_i3_xlarge,dfab99e7|us_west_2_m4_16xlarge,e89c5c52|us_west_2_m4_16xlarge,be0e3221|us_west_2_m4_16xlarge,75d81044|us_west_2_m5_24xlarge,56743795|us_west_2_m5d_24xlarge,eba151e4|us_west_2_m5d_2xlarge,aa48c509|us_west_2_r4_4xlarge,11190f90|us_west_2_r4_4xlarge,5a61e62c|us_west_2_r5_12xlarge,ba37c158|us_west_2_r5_2xlarge,e8a4a007|us_west_2_r5d_24xlarge,ff4fbeea|us_west_2_r5d_24xlarge,d0f14594|us_west_2_r5d_2xlarge,725f366d|us_west_2_r5d_large,51d62410|us_west_2_z1d_12xlarge,511eb572|us_west_2_z1d_3xlarge,9ecf5f5a|us_west_2_z1d_6xlarge,9bd91176|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
