a6ff5baf|ca_central_1_c4_8xlarge,566d8f66|ca_central_1_c4_8xlarge,853a883a|ca_central_1_c5_xlarge,128228d7|ca_central_1_c5d_18xlarge,aae2688e|ca_central_1_c5d_4xlarge,ab8d1477|ca_central_1_c5d_large,8801ee54|ca_central_1_c5d_xlarge,6dcc057d|ca_central_1_d2_xlarge,af50b467|ca_central_1_i3_16xlarge,e0b53889|ca_central_1_i3_16xlarge,6818e221|ca_central_1_i3_2xlarge,560d35df|ca_central_1_m4_10xlarge,1c8c3a7e|ca_central_1_m4_4xlarge,4a4ae006|ca_central_1_m5_2xlarge,278ea7b9|ca_central_1_m5_large,ac971efb|ca_central_1_m5d_2xlarge,49c6430f|ca_central_1_r4_16xlarge,2661f8e2|ca_central_1_r4_4xlarge,21f3d391|ca_central_1_r4_8xlarge,8a3ba46e|ca_central_1_r4_large,244d188e|ca_central_1_r4_xlarge,bb16a0f3|ca_central_1_t2_2xlarge,efe30d94|ca_central_1_t2_small,3bc85330|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19807bf4|ca_central_1_c4_4xlarge,16966144|ca_central_1_c4_8xlarge,56086304|ca_central_1_c4_large,903106f4|ca_central_1_c5_2xlarge,d44f219a|ca_central_1_c5_9xlarge,ea22c976|ca_central_1_c5d_4xlarge,37482440|ca_central_1_i3_2xlarge,674975fe|ca_central_1_i3_xlarge,a2ab3666|ca_central_1_m4_2xlarge,80af781a|ca_central_1_m4_4xlarge,59f542c4|ca_central_1_m5_12xlarge,938117db|ca_central_1_r4_8xlarge,214f9a45|ca_central_1_r4_xlarge,b4f2d9ab|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f095ecf1|ca_central_1_c5_18xlarge,fead3c50|ca_central_1_c5_18xlarge,4dc3b889|ca_central_1_i3_16xlarge,94901c90|ca_central_1_i3_8xlarge,144a3612|ca_central_1_m4_2xlarge,c08db79f|ca_central_1_m4_2xlarge,332399fc|ca_central_1_m4_large,4bb6dc31|ca_central_1_m5_12xlarge,f409bd66|ca_central_1_m5_4xlarge,67898e4f|ca_central_1_m5d_xlarge,2bd47ee1|ca_central_1_m5d_xlarge,04059657|ca_central_1_m5d_xlarge,7844c25b|ca_central_1_r4_4xlarge,21d1f73e|ca_central_1_r4_large,f1640ae0|ca_central_1_t2_micro,3d2e9da8|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7eab8a92|ca_central_1_c4_2xlarge,e0e2fc88|ca_central_1_c5_9xlarge,ef9dd5ce|ca_central_1_c5d_xlarge,0d0d1b03|ca_central_1_c5d_xlarge,fc47cef3|ca_central_1_d2_xlarge,918aae58|ca_central_1_i3_2xlarge,be349591|ca_central_1_m4_16xlarge,5c02534c|ca_central_1_m5_xlarge,ebc26bef|ca_central_1_m5d_large,129cdc55|ca_central_1_m5d_large,835a27d3|ca_central_1_r4_2xlarge,1c8b3442|ca_central_1_x1_16xlarge,41d52c86|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce9979dd|ca_central_1_c4_2xlarge,e836322c|ca_central_1_c4_2xlarge,16194b19|ca_central_1_c4_large,8361fb0a|ca_central_1_c5_18xlarge,0b6324de|ca_central_1_c5_18xlarge,100abb50|ca_central_1_c5d_2xlarge,97066044|ca_central_1_c5d_2xlarge,317d0097|ca_central_1_i3_4xlarge,c206f945|ca_central_1_m4_large,b3fe4a8a|ca_central_1_m4_xlarge,3f987e61|ca_central_1_m5_12xlarge,c416dbc9|ca_central_1_m5_12xlarge,d06200b5|ca_central_1_m5_2xlarge,daa4c78f|ca_central_1_m5d_4xlarge,9939d7ed|ca_central_1_r4_4xlarge,a7cf4192|ca_central_1_t2_medium,7b4d9727|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24b11dcd|ca_central_1_c4_8xlarge,993575df|ca_central_1_c5_2xlarge,2b654d2d|ca_central_1_c5_large,455afb1e|ca_central_1_c5_xlarge,a5b0736a|ca_central_1_c5d_18xlarge,00caead3|ca_central_1_c5d_4xlarge,db17890e|ca_central_1_c5d_9xlarge,37b4e84b|ca_central_1_i3_16xlarge,e693ba87|ca_central_1_m4_10xlarge,2dda9e08|ca_central_1_m5_12xlarge,49f83ef8|ca_central_1_m5_24xlarge,9947687a|ca_central_1_m5_large,c38f98ee|ca_central_1_m5d_12xlarge,4cc17238|ca_central_1_m5d_2xlarge,de895fd4|ca_central_1_r4_16xlarge,de7dcb6f|ca_central_1_r4_8xlarge,1bbadf43|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e02696e3|ca_central_1_c4_2xlarge,65c43543|ca_central_1_c4_xlarge,6d89cdca|ca_central_1_c5d_2xlarge,da3c0267|ca_central_1_i3_xlarge,49a544e6|ca_central_1_m4_10xlarge,0732bd96|ca_central_1_m4_16xlarge,bb575e06|ca_central_1_m4_2xlarge,a01cff04|ca_central_1_m5_12xlarge,f2298034|ca_central_1_m5_large,33e3d357|ca_central_1_m5_xlarge,9e861108|ca_central_1_m5d_12xlarge,6195005c|ca_central_1_m5d_4xlarge,4a3692f7|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98cd280b|ca_central_1_c4_8xlarge,df3f2051|ca_central_1_c5_18xlarge,963b6ec5|ca_central_1_c5_2xlarge,2a1d30c3|ca_central_1_c5_2xlarge,bda84a3d|ca_central_1_c5d_large,318c2ed8|ca_central_1_c5d_xlarge,a0dab92a|ca_central_1_i3_8xlarge,43d4d210|ca_central_1_i3_xlarge,57ef783e|ca_central_1_m4_16xlarge,010e5c97|ca_central_1_m4_4xlarge,49a5cef8|ca_central_1_m5_2xlarge,d3f0cbbb|ca_central_1_m5_xlarge,282b2423|ca_central_1_m5d_24xlarge,2ab80774|ca_central_1_m5d_xlarge,bda06a23|ca_central_1_r4_8xlarge,970251e3|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6511db7|ca_central_1_c4_2xlarge,8424abeb|ca_central_1_c4_large,544c6f16|ca_central_1_c5d_18xlarge,3adee204|ca_central_1_c5d_2xlarge,780c9d6b|ca_central_1_c5d_large,f30cc302|ca_central_1_i3_2xlarge,10861280|ca_central_1_i3_xlarge,cce34eb3|ca_central_1_m4_10xlarge,0b8144e4|ca_central_1_m4_10xlarge,fee85bc6|ca_central_1_m4_16xlarge,4fa08490|ca_central_1_m4_4xlarge,8f504105|ca_central_1_m5_xlarge,8eacae3e|ca_central_1_m5d_24xlarge,e5fb4be9|ca_central_1_t2_medium,a3435a66|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89a75375|ca_central_1_c4_4xlarge,89ad2f3c|ca_central_1_c4_8xlarge,b772423d|ca_central_1_c4_large,9b818ce0|ca_central_1_c5_2xlarge,39e43fda|ca_central_1_c5_9xlarge,00da08a1|ca_central_1_c5_large,c9d1b3ee|ca_central_1_c5d_2xlarge,0dc02634|ca_central_1_d2_2xlarge,31dd8080|ca_central_1_d2_8xlarge,fdb80d56|ca_central_1_d2_xlarge,6b9607e1|ca_central_1_i3_2xlarge,df3de0b1|ca_central_1_i3_8xlarge,f390a5d5|ca_central_1_i3_large,6a959016|ca_central_1_m4_16xlarge,bc9fbe92|ca_central_1_m4_2xlarge,7c925d3d|ca_central_1_m5_2xlarge,d39ae997|ca_central_1_m5_4xlarge,f2702b32|ca_central_1_m5d_12xlarge,3fe3b0e8|ca_central_1_m5d_24xlarge,8180d063|ca_central_1_m5d_xlarge,5d105ac1|ca_central_1_m5d_xlarge,8df18a88|ca_central_1_r4_16xlarge,9f38dfc4|ca_central_1_r4_4xlarge,04810e66|ca_central_1_r4_8xlarge,34b53b13|ca_central_1_r4_large,ebe5b05c|ca_central_1_t2_medium,8059f090|ca_central_1_t2_nano,70264cd2|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c321f6d9|ca_central_1_c4_2xlarge,6fb731fe|ca_central_1_c4_8xlarge,0ff70d5a|ca_central_1_c4_large,5b0cac7e|ca_central_1_c5_xlarge,bda77aac|ca_central_1_c5d_4xlarge,5c874f48|ca_central_1_d2_4xlarge,4dec9f45|ca_central_1_d2_8xlarge,fa44f34d|ca_central_1_d2_xlarge,3cfd252f|ca_central_1_i3_16xlarge,70ba4514|ca_central_1_i3_xlarge,2991aace|ca_central_1_m4_16xlarge,b88f15d4|ca_central_1_m4_large,ac11c434|ca_central_1_m4_xlarge,299cef0e|ca_central_1_m4_xlarge,726d2de0|ca_central_1_m5_2xlarge,30a2fcba|ca_central_1_m5_large,7b66df99|ca_central_1_r4_8xlarge,2c1e93f4|ca_central_1_t2_small,78bc1817|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99210ec2|ca_central_1_c5_2xlarge,c1a8619a|ca_central_1_c5_2xlarge,dcee9ede|ca_central_1_c5d_2xlarge,da75cfdf|ca_central_1_c5d_xlarge,2b950099|ca_central_1_d2_8xlarge,ce06ce7c|ca_central_1_i3_16xlarge,d7947984|ca_central_1_i3_16xlarge,1047da71|ca_central_1_i3_4xlarge,e35a2a73|ca_central_1_i3_xlarge,c6f5d36e|ca_central_1_m4_large,5e5afca2|ca_central_1_m4_large,5ad725a4|ca_central_1_m4_xlarge,c4122cb1|ca_central_1_m4_xlarge,10e50ad2|ca_central_1_m5_12xlarge,39d429a8|ca_central_1_m5d_12xlarge,65773652|ca_central_1_m5d_24xlarge,eeb4ca85|ca_central_1_m5d_xlarge,8b92702e|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eed712cc|ca_central_1_c5_18xlarge,7518b904|ca_central_1_c5_4xlarge,f91d9d41|ca_central_1_c5d_2xlarge,421c50b8|ca_central_1_c5d_9xlarge,1da8a041|ca_central_1_c5d_9xlarge,090a78df|ca_central_1_c5d_large,21c4eff0|ca_central_1_c5d_xlarge,4052ef43|ca_central_1_m4_10xlarge,67f611bf|ca_central_1_m4_10xlarge,1f837d26|ca_central_1_m4_10xlarge,9ae652af|ca_central_1_m4_10xlarge,b74c6b79|ca_central_1_m4_large,cbee42d4|ca_central_1_m5_24xlarge,70834118|ca_central_1_m5_2xlarge,cc5915d8|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2de0098b|ca_central_1_c4_2xlarge,7c080181|ca_central_1_c4_8xlarge,25326109|ca_central_1_c4_large,4a2129ca|ca_central_1_c4_large,8fea60be|ca_central_1_c5_2xlarge,1f824f56|ca_central_1_c5_4xlarge,1e660e66|ca_central_1_c5_4xlarge,ee960f83|ca_central_1_c5_9xlarge,ffa00ad6|ca_central_1_c5d_large,66a7f87e|ca_central_1_d2_xlarge,842e59c9|ca_central_1_i3_4xlarge,f19cc072|ca_central_1_i3_8xlarge,5f50a4f7|ca_central_1_m4_2xlarge,a0a888d3|ca_central_1_m4_large,b85a2513|ca_central_1_m5_2xlarge,f709ac6d|ca_central_1_m5d_24xlarge,2bfa2a1d|ca_central_1_m5d_24xlarge,90f66f53|ca_central_1_m5d_large,4d487d94|ca_central_1_m5d_xlarge,6af6282f|ca_central_1_r4_2xlarge,b86feede|ca_central_1_r4_4xlarge,ead6c2f0|ca_central_1_r4_8xlarge,98170d98|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3af8d062|ca_central_1_c4_8xlarge,d2b7ef44|ca_central_1_c4_large,b7ba8c79|ca_central_1_c5_xlarge,ccfbde83|ca_central_1_d2_8xlarge,0e9ea2a1|ca_central_1_i3_2xlarge,22c57e6c|ca_central_1_i3_large,14c6dac5|ca_central_1_m4_10xlarge,ce1bb091|ca_central_1_m4_10xlarge,4c2b7ef9|ca_central_1_m4_2xlarge,efe57cad|ca_central_1_m5_24xlarge,79656031|ca_central_1_m5_4xlarge,99f00911|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b82a9a81|ca_central_1_c4_4xlarge,4c99393d|ca_central_1_c4_large,38dab22f|ca_central_1_c5_9xlarge,3f696e21|ca_central_1_c5d_2xlarge,68114396|ca_central_1_c5d_9xlarge,c89d838e|ca_central_1_d2_2xlarge,2c64dc73|ca_central_1_i3_8xlarge,d7ccc5ca|ca_central_1_i3_8xlarge,ba6fa4dd|ca_central_1_m4_10xlarge,835f3a2e|ca_central_1_m4_2xlarge,f43cdfaa|ca_central_1_m4_xlarge,c1603696|ca_central_1_m5d_24xlarge,027d8c80|ca_central_1_m5d_large,410ebabc|ca_central_1_r4_4xlarge,8f99330d|ca_central_1_r4_xlarge,d22bebf0|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f05231f|ca_central_1_c4_2xlarge,e0a98a8f|ca_central_1_c4_8xlarge,5618f6b0|ca_central_1_c4_xlarge,dd1e9d4c|ca_central_1_c5_2xlarge,88bc09a9|ca_central_1_c5_9xlarge,cbabb05c|ca_central_1_c5d_2xlarge,ab08eba6|ca_central_1_c5d_9xlarge,e5d350a9|ca_central_1_c5d_xlarge,d9eec4e9|ca_central_1_i3_8xlarge,798d2ff6|ca_central_1_m4_10xlarge,7c5fcbb8|ca_central_1_m4_xlarge,d9576ab6|ca_central_1_m4_xlarge,d99e6401|ca_central_1_m5_xlarge,50e717bc|ca_central_1_m5d_24xlarge,2875dda2|ca_central_1_r4_16xlarge,81e540a9|ca_central_1_t2_2xlarge,ea880a2d|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffaf0d99|ca_central_1_c4_8xlarge,8c21de4b|ca_central_1_c5d_18xlarge,ed8ddc45|ca_central_1_c5d_4xlarge,94bd33b4|ca_central_1_d2_8xlarge,5a875d1f|ca_central_1_i3_16xlarge,3e6387e3|ca_central_1_m4_10xlarge,9e32a808|ca_central_1_m4_4xlarge,6a7614a3|ca_central_1_m4_xlarge,2a8bd228|ca_central_1_m5_24xlarge,4f4da906|ca_central_1_m5_24xlarge,24a90756|ca_central_1_m5_24xlarge,688ea26d|ca_central_1_m5_xlarge,2368ab13|ca_central_1_m5d_24xlarge,8e54b231|ca_central_1_m5d_large,709d0f76|ca_central_1_r4_16xlarge,f7a840e4|ca_central_1_r4_4xlarge,533b958b|ca_central_1_r4_4xlarge,3b008cee|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41345090|ca_central_1_c5_18xlarge,bc6206a8|ca_central_1_c5_2xlarge,2c1c4939|ca_central_1_c5d_18xlarge,1486b9c2|ca_central_1_i3_16xlarge,534a5205|ca_central_1_i3_large,a3e3e319|ca_central_1_m4_10xlarge,32f4abd3|ca_central_1_m4_2xlarge,0b17edbc|ca_central_1_m5d_large,e2878e97|ca_central_1_m5d_xlarge,60d24f64|ca_central_1_t2_large,db31959d|ca_central_1_t2_nano,505f4232|ca_central_1_t2_nano,e8d9a191|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1145ef47|ca_central_1_c4_2xlarge,69ad4a27|ca_central_1_c5_4xlarge,17644431|ca_central_1_c5d_large,5765b50e|ca_central_1_c5d_xlarge,0b6f83cb|ca_central_1_d2_2xlarge,2b86ab2e|ca_central_1_i3_2xlarge,5424ecda|ca_central_1_i3_2xlarge,d80781f1|ca_central_1_i3_2xlarge,9f64ce83|ca_central_1_i3_4xlarge,382a5673|ca_central_1_m4_large,ff356bb2|ca_central_1_m5_4xlarge,9bd6722a|ca_central_1_m5_xlarge,14234c04|ca_central_1_m5d_12xlarge,bf41037a|ca_central_1_m5d_12xlarge,7c37382d|ca_central_1_m5d_2xlarge,11a715d5|ca_central_1_r4_2xlarge,1b1993cf|ca_central_1_r4_4xlarge,54cf1982|ca_central_1_r4_8xlarge,1088c1f1|ca_central_1_t2_micro,bc53f096|ca_central_1_t2_small,db4c09f9|ca_central_1_x1_16xlarge,a0aa1893|ca_central_1_x1_16xlarge,44a50549|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892ac6cd|ca_central_1_c5_18xlarge,7091686b|ca_central_1_c5_4xlarge,94a4791c|ca_central_1_c5d_18xlarge,cac9c36f|ca_central_1_c5d_4xlarge,71702efd|ca_central_1_c5d_9xlarge,60257a81|ca_central_1_d2_2xlarge,16193623|ca_central_1_i3_large,2c5d0fb3|ca_central_1_m4_10xlarge,39a41946|ca_central_1_m5_4xlarge,da540673|ca_central_1_m5_4xlarge,4b7cee32|ca_central_1_m5_xlarge,d7ade493|ca_central_1_m5d_xlarge,cfea8802|ca_central_1_r4_16xlarge,6362730d|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ed3c159|ca_central_1_c5_large,b32af5a2|ca_central_1_c5d_4xlarge,d07ceb35|ca_central_1_c5d_4xlarge,2e99c340|ca_central_1_d2_2xlarge,d937aad0|ca_central_1_m4_2xlarge,01f15b0e|ca_central_1_m4_2xlarge,5dffac74|ca_central_1_m4_4xlarge,977d4d4b|ca_central_1_m4_large,cfb04ac3|ca_central_1_m4_large,76437d7c|ca_central_1_m5_4xlarge,2fd20715|ca_central_1_m5_xlarge,f18eaa8c|ca_central_1_m5d_4xlarge,0cac1f48|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160fa8b5|ca_central_1_c4_4xlarge,6c92e927|ca_central_1_c4_4xlarge,f8937265|ca_central_1_c4_xlarge,534f755d|ca_central_1_c5_18xlarge,1e83c6b9|ca_central_1_c5_xlarge,46704902|ca_central_1_c5_xlarge,3d557ce7|ca_central_1_c5d_4xlarge,848a4377|ca_central_1_d2_2xlarge,a8f6057a|ca_central_1_i3_8xlarge,6bd17a8d|ca_central_1_i3_large,cc85023a|ca_central_1_i3_xlarge,080a581d|ca_central_1_m4_xlarge,c4ba81bb|ca_central_1_m4_xlarge,df356286|ca_central_1_m5_24xlarge,5e1be8d2|ca_central_1_m5_2xlarge,92ad5de9|ca_central_1_m5_xlarge,a6aa89ec|ca_central_1_m5d_12xlarge,c5776bbd|ca_central_1_r4_16xlarge,1edf101f|ca_central_1_r4_4xlarge,9540dc36|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388828f7|ca_central_1_c4_4xlarge,6e710559|ca_central_1_c4_large,1ae024a9|ca_central_1_c5_9xlarge,c4dec499|ca_central_1_c5_large,e593c5e3|ca_central_1_c5d_18xlarge,5dffdf12|ca_central_1_c5d_18xlarge,10f99c79|ca_central_1_c5d_2xlarge,590b6883|ca_central_1_c5d_9xlarge,56f79674|ca_central_1_c5d_xlarge,a9dea40d|ca_central_1_d2_xlarge,f58d30d9|ca_central_1_i3_2xlarge,32af7eed|ca_central_1_i3_2xlarge,bdfe4285|ca_central_1_i3_4xlarge,38c6c072|ca_central_1_m5_12xlarge,fa1e903e|ca_central_1_m5_24xlarge,0e9b1b42|ca_central_1_m5_24xlarge,3f7e440a|ca_central_1_m5_large,bd5172fc|ca_central_1_m5d_large,669bed18|ca_central_1_m5d_large,67bfed7d|ca_central_1_m5d_xlarge,33cb5d51|ca_central_1_r4_16xlarge,5692361f|ca_central_1_r4_4xlarge,7fbabd5d|ca_central_1_r4_4xlarge,6a2dab94|ca_central_1_t2_medium,83985e41|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3823061f|ca_central_1_c4_8xlarge,863b7241|ca_central_1_c4_xlarge,56845f0f|ca_central_1_c5_18xlarge,11db271a|ca_central_1_c5_2xlarge,434c6d52|ca_central_1_c5_4xlarge,44fcd2ac|ca_central_1_c5d_2xlarge,8e071141|ca_central_1_c5d_2xlarge,27eb094d|ca_central_1_c5d_4xlarge,83d4e787|ca_central_1_i3_16xlarge,f0c3722b|ca_central_1_i3_2xlarge,99e81ebc|ca_central_1_i3_large,7d31c9dc|ca_central_1_i3_large,4ff86be1|ca_central_1_m4_xlarge,9f051297|ca_central_1_m5_2xlarge,2d4c8b03|ca_central_1_m5d_12xlarge,542b24dc|ca_central_1_m5d_2xlarge,6ecbde90|ca_central_1_m5d_4xlarge,6a1c2961|ca_central_1_r4_large,529238ff|ca_central_1_r4_xlarge,34255a50|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3356651f|ca_central_1_c4_2xlarge,0d14dbc2|ca_central_1_c4_2xlarge,59bc0c88|ca_central_1_c5_xlarge,c64460a4|ca_central_1_d2_8xlarge,7e950153|ca_central_1_i3_16xlarge,5408b35b|ca_central_1_i3_16xlarge,e47663e2|ca_central_1_i3_8xlarge,9ca67219|ca_central_1_m4_xlarge,73544ed1|ca_central_1_m5_4xlarge,1675741d|ca_central_1_m5d_12xlarge,44a830d3|ca_central_1_m5d_24xlarge,3167c0f1|ca_central_1_m5d_24xlarge,279de550|ca_central_1_m5d_2xlarge,674ec8c4|ca_central_1_m5d_2xlarge,577aa89b|ca_central_1_m5d_2xlarge,16721ed7|ca_central_1_m5d_large,5a44706a|ca_central_1_r4_16xlarge,7f1d9f70|ca_central_1_r4_large,36d74a78|ca_central_1_r4_xlarge,513b627b|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
