636241ec|us_west_1_c4_large,8db48da8|us_west_1_c4_large,5847119e|us_west_1_c4_xlarge,0a97608b|us_west_1_c4_xlarge,a328a3e4|us_west_1_c5_4xlarge,52e734ac|us_west_1_c5_xlarge,0ccf95ae|us_west_1_d2_xlarge,85f78152|us_west_1_g2_2xlarge,f9735347|us_west_1_i3_16xlarge,d63a1f3c|us_west_1_i3_2xlarge,6679ff8e|us_west_1_i3_2xlarge,20f9a0ed|us_west_1_i3_large,d3b0bfea|us_west_1_i3_xlarge,1383f3c9|us_west_1_m2_xlarge,18692de3|us_west_1_m4_large,cd12d5e0|us_west_1_m5_12xlarge,94bf5664|us_west_1_m5_2xlarge,fc5aed71|us_west_1_m5_large,7e0a8d3d|us_west_1_m5_xlarge,fa512089|us_west_1_t2_medium,ba783171|us_west_1_t2_medium,a4343aa9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fc1fffd|us_west_1_c4_2xlarge,e116bbc2|us_west_1_c4_xlarge,5ca56d43|us_west_1_c5_2xlarge,5c9cb1ef|us_west_1_c5_xlarge,4e469ff5|us_west_1_g2_8xlarge,e7873454|us_west_1_m4_16xlarge,23650765|us_west_1_m5_large,c089f2b3|us_west_1_m5_xlarge,55ff819d|us_west_1_r4_2xlarge,e5fbf63b|us_west_1_r4_4xlarge,54d168ef|us_west_1_r4_large,9b76a094|us_west_1_r4_large,8d19afac|us_west_1_r4_large,ba40623e|us_west_1_z1d_3xlarge,192a440b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712a2ce7|us_west_1_c1_medium,d33bc611|us_west_1_c5_2xlarge,13523872|us_west_1_d2_8xlarge,ce7841c4|us_west_1_i3_16xlarge,70ecb894|us_west_1_i3_4xlarge,37dfc9a9|us_west_1_m4_10xlarge,f9c7ecef|us_west_1_m4_large,5a06408e|us_west_1_m5_12xlarge,54a7ea3c|us_west_1_t2_large,aab3c59c|us_west_1_z1d_12xlarge,46ceddea|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c259b2e9|us_west_1_c4_large,dbb1202e|us_west_1_c5_18xlarge,31fc2b28|us_west_1_c5_large,373054c1|us_west_1_c5_large,99b6a7e2|us_west_1_c5_xlarge,1dd07c93|us_west_1_d2_2xlarge,6746fb30|us_west_1_m4_10xlarge,04535045|us_west_1_m4_10xlarge,bc34878b|us_west_1_m4_16xlarge,b05afcc8|us_west_1_m5_2xlarge,d2ee903b|us_west_1_m5_4xlarge,f8b68cb3|us_west_1_m5_xlarge,b6c334af|us_west_1_r4_4xlarge,a1d3698f|us_west_1_r4_large,55bb8bfc|us_west_1_r4_xlarge,2c318f50|us_west_1_t2_medium,0b8fff1e|us_west_1_z1d_3xlarge,e304dcc9|us_west_1_z1d_6xlarge,4874e25a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581342bb|us_west_1_c4_2xlarge,4ac9dfba|us_west_1_c4_4xlarge,faae74a8|us_west_1_c4_large,d63afcad|us_west_1_c4_xlarge,088b65a3|us_west_1_c5_4xlarge,956adecf|us_west_1_c5_large,a2e75d7c|us_west_1_d2_8xlarge,1c14bc44|us_west_1_i3_16xlarge,0b0576cd|us_west_1_i3_4xlarge,9972ef6a|us_west_1_m4_large,a0eafc5f|us_west_1_m5_12xlarge,961bc6dc|us_west_1_m5_xlarge,d4b32c92|us_west_1_z1d_3xlarge,33d95c7f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86462240|us_west_1_c4_4xlarge,197ed861|us_west_1_c4_4xlarge,095ed57e|us_west_1_c4_4xlarge,89536fc5|us_west_1_c5_large,174fbc8f|us_west_1_c5_large,24c50484|us_west_1_i3_4xlarge,b842fb5b|us_west_1_m1_xlarge,e7b2d845|us_west_1_m4_large,bb553291|us_west_1_m5_large,17a39b48|us_west_1_m5_large,7f5df6d9|us_west_1_t2_large,af0d15ca|us_west_1_t2_medium,42a64fa9|us_west_1_t2_xlarge,b921ebbb|us_west_1_z1d_12xlarge,b6c158c4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0ea72be|us_west_1_c4_4xlarge,a333c4d7|us_west_1_c4_4xlarge,f0694bc5|us_west_1_c4_8xlarge,ec0db8ef|us_west_1_i3_16xlarge,0936f159|us_west_1_i3_4xlarge,8d0669b0|us_west_1_i3_4xlarge,b0efb2d4|us_west_1_i3_xlarge,a697b9ca|us_west_1_i3_xlarge,5040a3c0|us_west_1_m4_16xlarge,d78f32e1|us_west_1_m5_4xlarge,e944a521|us_west_1_t2_micro,cbac4c35|us_west_1_z1d_3xlarge,c8a5027f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47708e65|us_west_1_c4_2xlarge,09580392|us_west_1_c4_4xlarge,bd57fc4b|us_west_1_c5_4xlarge,3b643baa|us_west_1_c5_large,735a45fe|us_west_1_i3_4xlarge,8cd266c5|us_west_1_i3_large,285f3e58|us_west_1_m5_24xlarge,56aee7f7|us_west_1_r4_16xlarge,0613e4bb|us_west_1_r4_4xlarge,26cf12b5|us_west_1_t2_micro,aacfd67f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ebced4b|us_west_1_c4_8xlarge,810fdbab|us_west_1_c5_18xlarge,9f622a6d|us_west_1_c5_large,19a66df9|us_west_1_d2_xlarge,30b5a749|us_west_1_m1_small,2cca59b6|us_west_1_m4_16xlarge,d0455e2b|us_west_1_m5_12xlarge,daeea27f|us_west_1_m5_12xlarge,f9f9cd33|us_west_1_r4_large,c6ab2d29|us_west_1_z1d_3xlarge,93432fb9|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1737bd0a|us_west_1_c4_4xlarge,41ce983a|us_west_1_c5_4xlarge,df3f8d29|us_west_1_c5_9xlarge,5148a057|us_west_1_g2_2xlarge,ecf74ce6|us_west_1_g2_2xlarge,90dcb9ca|us_west_1_i3_2xlarge,d9001a65|us_west_1_i3_4xlarge,d3e14a56|us_west_1_m1_small,c3f219b4|us_west_1_m4_large,8abd167e|us_west_1_m5_12xlarge,75c0f71a|us_west_1_m5_24xlarge,42f95319|us_west_1_m5_4xlarge,6c45bc2c|us_west_1_m5_4xlarge,07fa78b6|us_west_1_m5_xlarge,2078c1f5|us_west_1_m5_xlarge,2f575afb|us_west_1_r4_8xlarge,a52a6e28|us_west_1_r4_8xlarge,eba6e7e7|us_west_1_r4_xlarge,6373e1f0|us_west_1_t2_2xlarge,4e87a1cc|us_west_1_t2_medium,385de986|us_west_1_z1d_12xlarge,c4039954|us_west_1_z1d_2xlarge,924a77fc|us_west_1_z1d_3xlarge,bc80c8b7|us_west_1_z1d_3xlarge,28ba4716|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01affe12|us_west_1_c5_2xlarge,05dc618a|us_west_1_c5_9xlarge,9bf5b4c5|us_west_1_d2_2xlarge,15798aeb|us_west_1_g2_2xlarge,60f630e8|us_west_1_i3_16xlarge,3934d474|us_west_1_i3_2xlarge,96d9f9e6|us_west_1_i3_8xlarge,63990d7e|us_west_1_i3_8xlarge,c83b5407|us_west_1_m4_2xlarge,1422423f|us_west_1_m4_xlarge,9abbafc4|us_west_1_m5_12xlarge,91d7e843|us_west_1_m5_24xlarge,58e1d617|us_west_1_m5_large,bff0bfca|us_west_1_r4_16xlarge,80f4d652|us_west_1_r4_4xlarge,a6f3b143|us_west_1_r4_xlarge,167acc0c|us_west_1_t2_micro,a3c6ad9a|us_west_1_t2_micro,f037543d|us_west_1_t2_micro,b7238fa6|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415b81b7|us_west_1_c4_xlarge,4a8d414d|us_west_1_c5_9xlarge,01a1cb01|us_west_1_c5_xlarge,b7bb1a86|us_west_1_d2_2xlarge,67fe63ab|us_west_1_i3_16xlarge,5031f875|us_west_1_i3_2xlarge,9e4713b8|us_west_1_i3_8xlarge,6468f4f5|us_west_1_m4_10xlarge,01da8cf3|us_west_1_m4_10xlarge,f1d235b9|us_west_1_m5_12xlarge,90dac85b|us_west_1_m5_24xlarge,4acfe6a6|us_west_1_m5_2xlarge,d9d15366|us_west_1_m5_xlarge,fdf45907|us_west_1_m5_xlarge,19e0af97|us_west_1_m5_xlarge,b9d2cf13|us_west_1_r4_2xlarge,526be66b|us_west_1_r4_4xlarge,67c9ef67|us_west_1_r4_4xlarge,d562df0f|us_west_1_r4_xlarge,f68602d5|us_west_1_t2_micro,d508ce91|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcef1ea3|us_west_1_c4_4xlarge,5173dfd7|us_west_1_c5_18xlarge,d331dc47|us_west_1_c5_18xlarge,3472100c|us_west_1_c5_9xlarge,f7a1b0e7|us_west_1_c5_9xlarge,3a0b377c|us_west_1_c5_9xlarge,4e5f62bd|us_west_1_d2_2xlarge,08bd745f|us_west_1_d2_8xlarge,5a440c05|us_west_1_i3_16xlarge,20676bbc|us_west_1_i3_16xlarge,3a1b7347|us_west_1_i3_16xlarge,53eae459|us_west_1_i3_16xlarge,da412637|us_west_1_i3_large,b3f02142|us_west_1_m4_10xlarge,597621ba|us_west_1_m5_12xlarge,5106a193|us_west_1_m5_2xlarge,de515252|us_west_1_m5_4xlarge,a9ca3589|us_west_1_r4_4xlarge,8dbf3ee3|us_west_1_r4_8xlarge,97baaa16|us_west_1_r4_large,4172919d|us_west_1_r4_xlarge,e0586c19|us_west_1_r4_xlarge,47ac00de|us_west_1_t2_medium,a1bbbfbf|us_west_1_t2_medium,6f824401|us_west_1_t2_micro,ed765ea3|us_west_1_z1d_2xlarge,b887af27|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14a5e83d|us_west_1_c5_2xlarge,386bbefb|us_west_1_c5_large,61b929ab|us_west_1_c5_xlarge,4b804fa4|us_west_1_d2_2xlarge,4c158aa5|us_west_1_d2_xlarge,cd74b583|us_west_1_g2_2xlarge,62d9d8ba|us_west_1_i3_16xlarge,fd82a8d7|us_west_1_i3_4xlarge,cab5469b|us_west_1_i3_large,b94d0734|us_west_1_m4_2xlarge,c69214be|us_west_1_m4_xlarge,d82a138f|us_west_1_m4_xlarge,e306baf5|us_west_1_r4_4xlarge,41c7fba5|us_west_1_z1d_6xlarge,fe40fabf|us_west_1_z1d_6xlarge,757150af|us_west_1_z1d_6xlarge,18b42443|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52a67945|us_west_1_c1_medium,0bc7460b|us_west_1_c4_8xlarge,353c5afa|us_west_1_c4_8xlarge,e44e689e|us_west_1_c4_large,4c507214|us_west_1_c5_4xlarge,7ce426ee|us_west_1_c5_4xlarge,f467a699|us_west_1_c5_large,af49c2cc|us_west_1_g2_8xlarge,ca875d56|us_west_1_i3_8xlarge,0af130ed|us_west_1_i3_8xlarge,450da42c|us_west_1_i3_8xlarge,1773b323|us_west_1_m1_small,82c606b8|us_west_1_m4_16xlarge,47d3f89e|us_west_1_m4_4xlarge,c63dedf6|us_west_1_m5_12xlarge,97b9b9f7|us_west_1_r4_16xlarge,88a6fae3|us_west_1_r4_2xlarge,2215725d|us_west_1_r4_2xlarge,d408538e|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ebbbda6|us_west_1_c1_xlarge,bd135f3a|us_west_1_c4_2xlarge,cb98745b|us_west_1_c5_4xlarge,c096510c|us_west_1_g2_2xlarge,5ccb8b97|us_west_1_g2_2xlarge,b28609e1|us_west_1_g2_8xlarge,295b784f|us_west_1_i3_16xlarge,8a45b061|us_west_1_i3_2xlarge,f6d50a60|us_west_1_i3_2xlarge,4f640476|us_west_1_i3_4xlarge,633544b2|us_west_1_m1_xlarge,7934f8be|us_west_1_m2_2xlarge,2ab55ccc|us_west_1_m2_xlarge,3bc49594|us_west_1_m4_10xlarge,b41ea751|us_west_1_m4_16xlarge,43b54087|us_west_1_m5_24xlarge,74425edb|us_west_1_m5_24xlarge,36c0c5de|us_west_1_m5_2xlarge,c508f16f|us_west_1_m5_4xlarge,4b9d3586|us_west_1_r4_2xlarge,286f286b|us_west_1_r4_large,0ce373c8|us_west_1_t2_micro,e1a7b27d|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb919ad2|us_west_1_c4_4xlarge,b9e8607e|us_west_1_c5_2xlarge,cc23d812|us_west_1_c5_9xlarge,0d3e4817|us_west_1_c5_xlarge,9ce9cc0c|us_west_1_c5_xlarge,6a2a20d4|us_west_1_i3_2xlarge,d7642e23|us_west_1_i3_8xlarge,5959aff4|us_west_1_i3_large,140bccd9|us_west_1_i3_large,0818554e|us_west_1_m2_2xlarge,04ecd25d|us_west_1_m4_10xlarge,6ca0ad9c|us_west_1_m4_2xlarge,4369201e|us_west_1_m4_2xlarge,08f74f3f|us_west_1_m4_4xlarge,ec387b3c|us_west_1_m5_4xlarge,9960fef7|us_west_1_m5_4xlarge,4c1efe3c|us_west_1_r4_8xlarge,6f5a68fd|us_west_1_r4_large,9cdd32e2|us_west_1_t2_small,9e938052|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a626c80c|us_west_1_c4_8xlarge,4e9ae7b2|us_west_1_c4_xlarge,7ad76130|us_west_1_c5_18xlarge,21d401a4|us_west_1_c5_2xlarge,9759ceba|us_west_1_c5_large,9c9151b7|us_west_1_d2_8xlarge,95ee1019|us_west_1_m4_16xlarge,9ebda3e4|us_west_1_m4_xlarge,097164d1|us_west_1_r4_16xlarge,c6048283|us_west_1_r4_4xlarge,c4036d4a|us_west_1_r4_8xlarge,6073dc21|us_west_1_r4_8xlarge,99b45a82|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e71eb3f3|us_west_1_c4_2xlarge,b5ac0c48|us_west_1_c5_2xlarge,2c60476f|us_west_1_d2_2xlarge,4f68a760|us_west_1_d2_8xlarge,fd8d68ec|us_west_1_d2_8xlarge,11a16b15|us_west_1_i3_4xlarge,c48d4c48|us_west_1_i3_4xlarge,7901a75a|us_west_1_i3_8xlarge,87111a23|us_west_1_i3_large,f72c33ef|us_west_1_m4_10xlarge,b1950771|us_west_1_m4_large,1ccfe6f4|us_west_1_m4_xlarge,79372339|us_west_1_m4_xlarge,bc7f82bb|us_west_1_m5_4xlarge,8fe126fc|us_west_1_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d776f773|us_west_1_c5_large,213adf6b|us_west_1_d2_xlarge,030e2a4f|us_west_1_i3_4xlarge,66cf0683|us_west_1_m4_4xlarge,a9fc0292|us_west_1_m4_large,ca789a80|us_west_1_m5_12xlarge,3a901f1a|us_west_1_m5_24xlarge,eded429f|us_west_1_r4_large,a3d5a452|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df4f1fb0|us_west_1_c4_large,6b606598|us_west_1_c5_4xlarge,cbeef82f|us_west_1_c5_xlarge,80d1e46f|us_west_1_d2_8xlarge,b8f43d91|us_west_1_i3_large,8df3fc98|us_west_1_i3_large,9bb47bdc|us_west_1_i3_large,2c996aa9|us_west_1_m1_small,91828ffe|us_west_1_m2_2xlarge,6b7851b9|us_west_1_m4_4xlarge,7549d465|us_west_1_m4_xlarge,2ef02674|us_west_1_m5_12xlarge,31f1ff96|us_west_1_m5_2xlarge,56d2f08d|us_west_1_r4_2xlarge,f9be70eb|us_west_1_r4_large,7fd03ad3|us_west_1_t2_small,63382e18|us_west_1_z1d_12xlarge,6f7cbcbb|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13b90ee4|us_west_1_c4_4xlarge,bf46bd37|us_west_1_c5_4xlarge,c509122e|us_west_1_c5_9xlarge,ef750052|us_west_1_c5_9xlarge,0ef6f972|us_west_1_d2_4xlarge,0733eae3|us_west_1_g2_2xlarge,94e3f8a1|us_west_1_m1_small,10001261|us_west_1_m2_xlarge,7ad3fe69|us_west_1_m4_2xlarge,055056a4|us_west_1_m4_2xlarge,7703cf02|us_west_1_m4_2xlarge,37da5929|us_west_1_m4_large,60991c39|us_west_1_m4_large,f6d1923d|us_west_1_m5_4xlarge,ea789910|us_west_1_m5_4xlarge,38fb6feb|us_west_1_m5_large,3e396591|us_west_1_t2_2xlarge,2e2238db|us_west_1_z1d_6xlarge,ccf3896b|us_west_1_z1d_6xlarge,e82f740d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3d6c410|us_west_1_c4_8xlarge,50ef1333|us_west_1_c4_8xlarge,201c98d0|us_west_1_c4_xlarge,99f0b761|us_west_1_c5_9xlarge,41208593|us_west_1_d2_8xlarge,a488ab29|us_west_1_i3_16xlarge,a4233d89|us_west_1_i3_16xlarge,a7b15cda|us_west_1_i3_xlarge,43179601|us_west_1_m4_16xlarge,82a12c20|us_west_1_m4_16xlarge,45dd0215|us_west_1_m5_xlarge,fd6202de|us_west_1_r4_4xlarge,0abd378c|us_west_1_r4_large,670ecfa9|us_west_1_t1_micro,1e874f27|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f866e058|us_west_1_c5_18xlarge,fca0e9e5|us_west_1_c5_18xlarge,744849e3|us_west_1_c5_xlarge,ee68e5f5|us_west_1_c5_xlarge,06551b25|us_west_1_c5_xlarge,b7056fd3|us_west_1_g2_2xlarge,0ddc9aa7|us_west_1_i3_2xlarge,5b1cb567|us_west_1_m1_small,2615aee8|us_west_1_m4_10xlarge,70c79f05|us_west_1_m4_2xlarge,50adf3fd|us_west_1_m4_4xlarge,b8ab8e46|us_west_1_m5_12xlarge,ea245370|us_west_1_m5_xlarge,4d140eac|us_west_1_r4_16xlarge,fb244cf2|us_west_1_t2_xlarge,af1a14eb|us_west_1_t2_xlarge,0c354579|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb3890a3|us_west_1_c4_4xlarge,52e9e643|us_west_1_c4_8xlarge,013f4f38|us_west_1_c5_2xlarge,c56697ba|us_west_1_c5_xlarge,ee088fc1|us_west_1_i3_4xlarge,bff4851c|us_west_1_m4_10xlarge,8cdc9e1b|us_west_1_m4_4xlarge,8fd8859d|us_west_1_m5_24xlarge,da651c34|us_west_1_m5_large,8e012832|us_west_1_m5_xlarge,921a0bb9|us_west_1_r4_2xlarge,0cc14558|us_west_1_r4_large,184f2c3c|us_west_1_t2_2xlarge,33031508|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1eeb89a|us_west_1_c4_8xlarge,cbcaeb49|us_west_1_c5_2xlarge,a8bac9c4|us_west_1_c5_4xlarge,85d8ee0a|us_west_1_g2_2xlarge,3b84442d|us_west_1_g2_8xlarge,e4ac0d34|us_west_1_i3_16xlarge,73793da0|us_west_1_i3_2xlarge,80303aa6|us_west_1_i3_2xlarge,4b7525dd|us_west_1_i3_8xlarge,a72d1f2a|us_west_1_i3_8xlarge,e6f69b36|us_west_1_m1_xlarge,b047855c|us_west_1_m4_16xlarge,13bd0ff1|us_west_1_m4_2xlarge,b7713e16|us_west_1_m4_4xlarge,b1e89d44|us_west_1_m5_2xlarge,a98386bf|us_west_1_m5_2xlarge,8dc6c4a6|us_west_1_m5_xlarge,abd3ad01|us_west_1_r4_8xlarge,7efc0ef6|us_west_1_r4_8xlarge,c81f1f5c|us_west_1_z1d_2xlarge,1c3bf58d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4b2b456|us_west_1_c4_2xlarge,8943d18f|us_west_1_c4_large,1941fb91|us_west_1_c4_xlarge,341f7211|us_west_1_c5_2xlarge,2c941713|us_west_1_c5_4xlarge,08ed4eeb|us_west_1_c5_large,6441323b|us_west_1_c5_xlarge,900a741c|us_west_1_c5_xlarge,558681d2|us_west_1_i3_4xlarge,35cf1139|us_west_1_i3_large,00bacdd6|us_west_1_m1_large,0ac474c9|us_west_1_m4_xlarge,ab16f1f2|us_west_1_m5_2xlarge,054b8c66|us_west_1_m5_large,b23ef450|us_west_1_r4_xlarge,7e46a12d|us_west_1_t2_small,dc38d048|us_west_1_z1d_6xlarge,85a814cd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ea539c2|us_west_1_c4_4xlarge,60425faa|us_west_1_d2_4xlarge,7d97be00|us_west_1_d2_8xlarge,d8878bcd|us_west_1_g2_2xlarge,db48576d|us_west_1_m1_xlarge,d3e47f13|us_west_1_r4_2xlarge,a72b5d9b|us_west_1_r4_8xlarge,d6adde93|us_west_1_t2_large,fede8a77|us_west_1_t2_small,c15fcb96|us_west_1_z1d_12xlarge,5f6dbd76|us_west_1_z1d_12xlarge,6c8f2760|us_west_1_z1d_2xlarge,5aaaa9ce|us_west_1_z1d_2xlarge,270ee13f|us_west_1_z1d_6xlarge,bd18b8b0|us_west_1_z1d_6xlarge,beff4e3f|us_west_1_z1d_large,3d510489|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
